# Time-averaged data for fix FEPout005
# TimeStep v_param v_param005 v_param2 v_pe c_FEP005[1] c_FEP005[2] c_FEP005[3]
51921000 0.65 0.75 0 -6055.7 -0.629703 49009.3 17043.1
51922000 0.65 0.75 0 -6107.02 1.80699 823.593 17063.9
51923000 0.65 0.75 0 -6018.95 -0.423988 34277.8 16832.4
51924000 0.65 0.75 0 -6008.46 -0.520783 39911.6 16661.6
51925000 0.65 0.75 0 -6079.84 -1.12176 109069 16615.8
51926000 0.65 0.75 0 -6074.34 -0.441314 34424 16419.9
51927000 0.65 0.75 0 -6074.41 0.183863 12299.4 16742.7
51928000 0.65 0.75 0 -6042.96 0.379987 8905.32 16844.7
51929000 0.65 0.75 0 -6127.35 -0.433139 34351.9 16611.7
51930000 0.65 0.75 0 -6093.93 -0.496386 37568.6 16338.6
51931000 0.65 0.75 0 -6089.19 1.04143 2878.85 16515.1
51932000 0.65 0.75 0 -6094.41 0.106473 14008.1 16747.3
51933000 0.65 0.75 0 -6078 -0.992928 87568.3 16558.3
51934000 0.65 0.75 0 -6061.63 -1.0525 96489.5 16510.2
51935000 0.65 0.75 0 -6083.67 -0.304258 28018.5 16818.9
51936000 0.65 0.75 0 -6023.45 -0.731936 58468.3 17128.4
51937000 0.65 0.75 0 -6118.84 -0.608711 46597.8 16785.3
51938000 0.65 0.75 0 -6113.34 -0.620682 46701 16488.1
51939000 0.65 0.75 0 -6135.8 -1.0376 94520.5 16582.6
51940000 0.65 0.75 0 -6046.93 -0.971622 84189.9 16498.7
51941000 0.65 0.75 0 -6076.9 1.89138 690.272 16476.4
51942000 0.65 0.75 0 -6026.28 -0.0807862 18779.7 16399.7
51943000 0.65 0.75 0 -6055.17 -1.1058 107221 16777.3
51944000 0.65 0.75 0 -6094.91 1.26945 2012.2 16921.9
51945000 0.65 0.75 0 -6042.26 -0.499235 39282.6 17002.6
51946000 0.65 0.75 0 -6060.96 2.68455 186.434 16833.5
51947000 0.65 0.75 0 -5999.89 -0.690843 54739.5 17180.4
51948000 0.65 0.75 0 -6042.31 -0.416286 34403.6 17113.8
51949000 0.65 0.75 0 -6089.09 -0.982958 87335.1 16792.7
51950000 0.65 0.75 0 -6052.15 -0.227941 24887.5 16979.7
51951000 0.65 0.75 0 -5996.19 0.305393 10277.2 17153.3
51952000 0.65 0.75 0 -6020.75 -0.836049 68804.3 16926.5
51953000 0.65 0.75 0 -6096.65 -1.07136 100181 16608.2
51954000 0.65 0.75 0 -6090.79 1.34206 1758.13 16700.2
51955000 0.65 0.75 0 -6113.27 -0.601802 45925.3 16735.9
51956000 0.65 0.75 0 -6050.24 1.05453 2829.21 16591.1
51957000 0.65 0.75 0 -6019.43 -0.514762 38889.8 16399.9
51958000 0.65 0.75 0 -6111.12 -0.162428 21809.2 16607.8
51959000 0.65 0.75 0 -6071.61 0.841354 4178.02 17135
51960000 0.65 0.75 0 -6120.49 -0.0653442 18762.6 16814.8
51961000 0.65 0.75 0 -6125.52 1.16341 2369.2 16677.3
51962000 0.65 0.75 0 -6200.36 -0.0516636 18108.8 16605.6
51963000 0.65 0.75 0 -6102.6 1.22756 2132.57 16717.1
51964000 0.65 0.75 0 -6073.85 -0.397763 32564.4 16710.1
51965000 0.65 0.75 0 -6101.58 0.131973 13391.3 16709.4
51966000 0.65 0.75 0 -6122.79 -0.673517 52006.7 16804
51967000 0.65 0.75 0 -6127.88 2.50461 247.188 16504.1
51968000 0.65 0.75 0 -6129.8 -0.0700945 18621.7 16556
51969000 0.65 0.75 0 -6105.85 0.38391 8710.49 16585
51970000 0.65 0.75 0 -6058.79 3.10252 91.1484 16591.5
51971000 0.65 0.75 0 -6048.45 -0.347359 30071.9 16792.5
51972000 0.65 0.75 0 -6025.53 2.23024 402.15 16946.5
51973000 0.65 0.75 0 -6106.57 6.84059 0.174376 16778.2
51974000 0.65 0.75 0 -6057.13 -0.340247 30317.2 17132.6
51975000 0.65 0.75 0 -6021.75 -0.493885 38485.2 16807.6
51976000 0.65 0.75 0 -6117.24 0.376242 8888.78 16708.2
51977000 0.65 0.75 0 -6095.17 0.713377 5044.67 16692.3
51978000 0.65 0.75 0 -6135.63 1.27851 1976.54 16876.4
51979000 0.65 0.75 0 -6104.23 -1.05441 98176.9 16745.1
51980000 0.65 0.75 0 -6065.19 2.42602 288.144 16862.8
51981000 0.65 0.75 0 -6077.79 1.35781 1714.79 16724.6
51982000 0.65 0.75 0 -6066.07 0.107915 13994.1 16771.1
51983000 0.65 0.75 0 -6068.94 3.41161 54.9621 16802.1
51984000 0.65 0.75 0 -6037.32 0.328127 9651.99 16736
51985000 0.65 0.75 0 -6037.5 0.623021 5886.77 16739.3
51986000 0.65 0.75 0 -6077.18 -0.61314 46702.4 16698.4
51987000 0.65 0.75 0 -6055.56 0.428781 8232.46 16900.1
51988000 0.65 0.75 0 -6086.47 1.57576 1183.99 16644.3
51989000 0.65 0.75 0 -6136.36 0.0545692 15173.9 16628.4
51990000 0.65 0.75 0 -6059.59 0.006924 16486.5 16679.1
51991000 0.65 0.75 0 -6089.81 -0.733229 57242.5 16733
51992000 0.65 0.75 0 -6131.43 -0.689763 52876.3 16625.7
51993000 0.65 0.75 0 -6090.96 1.56379 1222.24 16840.4
51994000 0.65 0.75 0 -6116.14 -0.773396 60241.8 16462.3
51995000 0.65 0.75 0 -6016.17 0.70946 5051.22 16604.5
51996000 0.65 0.75 0 -6109.33 0.918738 3624.19 16923.8
51997000 0.65 0.75 0 -6130.4 -0.955637 82999.2 16707.3
51998000 0.65 0.75 0 -6059.33 0.548727 6687.25 16787.5
51999000 0.65 0.75 0 -6098.05 -1.3055 147286 16486.4
52000000 0.65 0.75 0 -6121.26 0.341207 9285.07 16456.9
52001000 0.65 0.75 0 -6073.75 -0.732411 57107.8 16716.5
52002000 0.65 0.75 0 -6086.71 -0.856133 71192.3 16933.8
52003000 0.65 0.75 0 -6097.89 0.0633592 15308.5 17025.1
52004000 0.65 0.75 0 -6084.41 -0.683534 52438.1 16661.1
52005000 0.65 0.75 0 -6125.26 0.725735 4940.37 16689.6
52006000 0.65 0.75 0 -6129.86 -0.383369 32249.6 16953
52007000 0.65 0.75 0 -6074.23 1.93784 647.325 16703.6
52008000 0.65 0.75 0 -6083.21 1.40217 1622.84 17050.4
52009000 0.65 0.75 0 -6063.95 -1.17388 119302 16653.1
52010000 0.65 0.75 0 -6029.1 -1.27855 143887 16850.7
52011000 0.65 0.75 0 -6011.93 2.72879 172.178 16744
52012000 0.65 0.75 0 -6156.38 0.681677 5286.97 16588.2
52013000 0.65 0.75 0 -6108.38 -0.606653 45746.6 16535.7
52014000 0.65 0.75 0 -6146.9 0.360254 9017.6 16501.8
52015000 0.65 0.75 0 -6152.5 -0.0671556 18641.3 16655.3
52016000 0.65 0.75 0 -6090.32 -0.278809 26617.1 16674.5
52017000 0.65 0.75 0 -6072.69 2.1355 462.833 16638.1
52018000 0.65 0.75 0 -6085.7 -1.1526 116494 16852.1
52019000 0.65 0.75 0 -6042.11 1.63311 1080.31 16720.2
52020000 0.65 0.75 0 -6091.34 -0.85792 70280.7 16666.9
52021000 0.65 0.75 0 -6092.35 -0.853191 70763.7 16915.1
52022000 0.65 0.75 0 -6065.47 -0.345235 29653.4 16617.9
52023000 0.65 0.75 0 -6117.43 1.73501 912.456 16754.8
52024000 0.65 0.75 0 -6172.16 -1.16618 119153 16848.4
52025000 0.65 0.75 0 -6081.63 1.04774 2899.06 16808
52026000 0.65 0.75 0 -6055.75 -0.772996 61538.5 16828
52027000 0.65 0.75 0 -6078.87 -0.759588 59856.2 16740.2
52028000 0.65 0.75 0 -6018.8 3.06982 96.0601 16552.2
52029000 0.65 0.75 0 -6000.21 -0.382372 31868.3 16780.6
52030000 0.65 0.75 0 -6093.81 0.417621 8190.89 16502.9
52031000 0.65 0.75 0 -6068.18 2.56807 225.846 16773
52032000 0.65 0.75 0 -6071.88 0.365792 9083.43 16777.4
52033000 0.65 0.75 0 -6109.77 1.11636 2567.15 16699.3
52034000 0.65 0.75 0 -6100.94 -0.0360478 17690.8 16652.8
52035000 0.65 0.75 0 -6141.44 0.64979 5590.64 16627.4
52036000 0.65 0.75 0 -6019.76 -0.624703 48563.5 17030.3
52037000 0.65 0.75 0 -6055.18 -0.30428 27822.2 16700.4
52038000 0.65 0.75 0 -6089.94 -0.757828 59832.4 16783
52039000 0.65 0.75 0 -6088.24 0.848765 4012.14 16660.5
52040000 0.65 0.75 0 -6046.61 -0.842687 68195.6 16591
52041000 0.65 0.75 0 -6116.79 -0.643621 49671.7 16874.9
52042000 0.65 0.75 0 -6070.82 1.57581 1190.17 16732.5
52043000 0.65 0.75 0 -6105.95 1.73548 922.904 16959.9
52044000 0.65 0.75 0 -6057.93 1.59625 1157.55 16841.5
52045000 0.65 0.75 0 -6057.02 1.72687 932.003 16881.6
52046000 0.65 0.75 0 -6098.17 0.97636 3262.19 16779.2
52047000 0.65 0.75 0 -6086.1 6.12687 0.574666 16701
52048000 0.65 0.75 0 -6052.16 -0.412818 33545.9 16784.5
52049000 0.65 0.75 0 -6141.64 -0.0925575 19714.1 16879.1
52050000 0.65 0.75 0 -6140.75 1.10857 2610.13 16758.6
52051000 0.65 0.75 0 -6097.4 -0.454979 36238.7 16893.8
52052000 0.65 0.75 0 -6054.79 -0.485388 38285.6 16960.5
52053000 0.65 0.75 0 -6038.29 -1.00952 91632.4 16851.2
52054000 0.65 0.75 0 -6064.51 0.119928 13811.1 16888.6
52055000 0.65 0.75 0 -6027.48 0.0688884 14825.5 16641.5
52056000 0.65 0.75 0 -6104.04 -0.52743 39870.2 16459.8
52057000 0.65 0.75 0 -6109.29 -1.07966 102378 16737.5
52058000 0.65 0.75 0 -6048.91 -1.26906 140488 16716.7
52059000 0.65 0.75 0 -6032.74 -0.842586 69493.1 16909.5
52060000 0.65 0.75 0 -6099.55 -1.35445 161142 16615.6
52061000 0.65 0.75 0 -6056.81 -1.14343 114850 16871.7
52062000 0.65 0.75 0 -6031.94 -0.613648 46339 16554.4
52063000 0.65 0.75 0 -6037 2.10187 495.25 16826.8
52064000 0.65 0.75 0 -6060.68 -1.14632 114503 16739.4
52065000 0.65 0.75 0 -6095.41 0.938479 3498.49 16886.8
52066000 0.65 0.75 0 -6152.01 -0.789983 63207.9 16798.9
52067000 0.65 0.75 0 -6089.32 0.389459 8763.23 16841.4
52068000 0.65 0.75 0 -6126.97 -0.985855 88830.4 16997.4
52069000 0.65 0.75 0 -6097.53 -0.809026 64550 16616.3
52070000 0.65 0.75 0 -6128.33 0.307107 10037.1 16800.8
52071000 0.65 0.75 0 -6039.97 2.77362 162.018 16986.4
52072000 0.65 0.75 0 -6141.23 0.0756591 14896.5 16912.2
52073000 0.65 0.75 0 -6079.88 -0.416627 33560.8 16685
52074000 0.65 0.75 0 -6081 0.678232 5318.6 16591.2
52075000 0.65 0.75 0 -6067.72 -0.147741 21421.2 16719.3
52076000 0.65 0.75 0 -6128.69 -0.907491 75516.1 16479.6
52077000 0.65 0.75 0 -6105.44 -0.134275 20580.5 16430.1
52078000 0.65 0.75 0 -6036.64 0.349047 9496.88 17055.2
52079000 0.65 0.75 0 -6087 0.386081 8727.02 16677.1
52080000 0.65 0.75 0 -6045.1 1.00559 3097.82 16734.5
52081000 0.65 0.75 0 -6103.41 1.68512 989.092 16703.9
52082000 0.65 0.75 0 -6098.22 -0.564422 43147 16740.9
52083000 0.65 0.75 0 -6070.45 1.96426 621.794 16771.7
52084000 0.65 0.75 0 -6102.57 -0.251586 25413.5 16664.3
52085000 0.65 0.75 0 -6062.11 -0.586008 44519.6 16659.2
52086000 0.65 0.75 0 -6097.59 0.358195 9270.66 16906.4
52087000 0.65 0.75 0 -6147.36 -0.0289559 17547 16715.1
52088000 0.65 0.75 0 -6148.75 -0.0283933 17325 16519.2
52089000 0.65 0.75 0 -6038.35 -0.131076 20951.1 16815.9
52090000 0.65 0.75 0 -6072.71 1.92301 655.149 16489.9
52091000 0.65 0.75 0 -6089.9 0.721688 4893.14 16418.2
52092000 0.65 0.75 0 -6105.51 0.211464 11954.7 17044.5
52093000 0.65 0.75 0 -6097.63 2.70536 184.082 17211.7
52094000 0.65 0.75 0 -6014.8 1.53255 1287.19 16829.7
52095000 0.65 0.75 0 -6102.09 0.302232 10180.9 16902.8
52096000 0.65 0.75 0 -6067.48 3.43228 53.2621 16856.9
52097000 0.65 0.75 0 -6133.22 -0.319029 28106.2 16458.7
52098000 0.65 0.75 0 -6022.8 0.860494 3950.3 16729.6
52099000 0.65 0.75 0 -6050.75 -0.749674 58668.5 16683.2
52100000 0.65 0.75 0 -6121.01 1.5889 1161.46 16691.6
52101000 0.65 0.75 0 -6047.45 0.734312 4873.24 16701.4
52102000 0.65 0.75 0 -6110.99 -0.878494 74144.7 16986.8
52103000 0.65 0.75 0 -6005.9 -0.658035 50610.3 16783
52104000 0.65 0.75 0 -6127.82 0.720904 4955.75 16606.4
52105000 0.65 0.75 0 -6095.24 -0.208975 23675 16674.6
52106000 0.65 0.75 0 -6096.26 -0.511991 39749.5 16840.4
52107000 0.65 0.75 0 -6158.69 0.950674 3411.96 16809.5
52108000 0.65 0.75 0 -6102.18 -1.01714 91767.1 16661.6
52109000 0.65 0.75 0 -6099.44 -0.164984 22077 16739.9
52110000 0.65 0.75 0 -6043.13 0.786307 4486.35 16776.6
52111000 0.65 0.75 0 -6081.07 -0.617389 47304.7 16793.7
52112000 0.65 0.75 0 -6073.16 -0.925412 78102.7 16539.4
52113000 0.65 0.75 0 -6050.8 -0.270387 26518.2 16848.9
52114000 0.65 0.75 0 -6050.84 0.00347366 16370.6 16466.3
52115000 0.65 0.75 0 -6067.96 1.07779 2708.03 16512.4
52116000 0.65 0.75 0 -6035.79 -0.672898 50711.5 16402.6
52117000 0.65 0.75 0 -6075.88 0.0419506 15326.1 16443.5
52118000 0.65 0.75 0 -6052.69 2.80283 148.454 16345.9
52119000 0.65 0.75 0 -6061.68 -0.71212 55039.5 16668.9
52120000 0.65 0.75 0 -6081.56 1.20897 2183.82 16593.2
52121000 0.65 0.75 0 -6071.61 0.0201616 16071 16623.8
52122000 0.65 0.75 0 -6131.56 1.71886 930.94 16637.4
52123000 0.65 0.75 0 -6125.46 -0.381582 31896 16817.4
52124000 0.65 0.75 0 -6066.07 -1.02973 93855.6 16684.8
52125000 0.65 0.75 0 -6027.18 -1.25231 136529 16708.4
52126000 0.65 0.75 0 -6050.8 -1.39423 172805 16668.1
52127000 0.65 0.75 0 -6122.45 -0.499564 38153.2 16504.7
52128000 0.65 0.75 0 -6127.72 -0.903053 75882.4 16683.3
52129000 0.65 0.75 0 -6151.76 -0.726918 55987.5 16540.3
52130000 0.65 0.75 0 -6064.33 2.2367 388.061 16531.2
52131000 0.65 0.75 0 -6064 2.4423 281.126 16907.5
52132000 0.65 0.75 0 -6026.04 2.54683 228.62 16384.7
52133000 0.65 0.75 0 -6051.46 0.178008 12584.2 16963
52134000 0.65 0.75 0 -6088.41 0.940938 3456.89 16755
52135000 0.65 0.75 0 -6070.2 -0.650067 48743.8 16381.6
52136000 0.65 0.75 0 -6004.58 0.584702 6362.55 16965.9
52137000 0.65 0.75 0 -6017.67 -0.382411 32421.9 17071
52138000 0.65 0.75 0 -6047.85 -0.312312 27912.1 16530.2
52139000 0.65 0.75 0 -6041.37 0.65539 5507.1 16533.5
52140000 0.65 0.75 0 -6066.6 -0.652714 50267.7 16818.9
52141000 0.65 0.75 0 -6066.26 -1.28986 144844 16644
52142000 0.65 0.75 0 -6097.18 -0.819452 65366.3 16534.7
52143000 0.65 0.75 0 -6145.49 0.730821 4929.07 16794.1
52144000 0.65 0.75 0 -6120.34 0.617086 5832.49 16420.7
52145000 0.65 0.75 0 -6079.88 0.412707 8469.02 16923.2
52146000 0.65 0.75 0 -6105.75 0.489644 7315.2 16631.2
52147000 0.65 0.75 0 -6114.24 -0.280886 26429.1 16499.2
52148000 0.65 0.75 0 -6077.29 0.551938 6662.37 16815.4
52149000 0.65 0.75 0 -6081.5 0.261168 10796.6 16731.8
52150000 0.65 0.75 0 -6069.89 -0.246675 25813.9 17066.9
52151000 0.65 0.75 0 -6121.73 0.0266802 16346.9 17095.1
52152000 0.65 0.75 0 -6102.12 0.798023 4429.27 16891.9
52153000 0.65 0.75 0 -6110.83 -0.227838 24563.4 16761.5
52154000 0.65 0.75 0 -6084.32 0.549511 6741.41 16945.7
52155000 0.65 0.75 0 -6122.59 0.720482 4991.73 16715.2
52156000 0.65 0.75 0 -6086.88 1.00659 3144.57 17015.7
52157000 0.65 0.75 0 -6117.98 1.28371 1966.41 16936.9
52158000 0.65 0.75 0 -6074.25 2.80841 152.929 16997
52159000 0.65 0.75 0 -6009.44 -0.669713 51507.3 16749.2
52160000 0.65 0.75 0 -6097.11 1.10647 2568.82 16435.2
52161000 0.65 0.75 0 -6080.03 2.00181 578.791 16626.7
52162000 0.65 0.75 0 -6153.55 2.47278 262.56 16619.2
52163000 0.65 0.75 0 -6108.83 -0.853824 68956.5 16465.6
52164000 0.65 0.75 0 -6020.35 0.831532 4157.29 16771.3
52165000 0.65 0.75 0 -6066.65 -0.972142 85935.4 16826.1
52166000 0.65 0.75 0 -6089.23 2.1419 453.053 16462.2
52167000 0.65 0.75 0 -6075.23 -0.0392015 17647.1 16524.1
52168000 0.65 0.75 0 -6073.51 -0.551165 41722.6 16552.2
52169000 0.65 0.75 0 -6031.74 -0.924148 78499.4 16658.6
52170000 0.65 0.75 0 -6031.52 -0.827822 66314.2 16540.6
52171000 0.65 0.75 0 -6110.42 -0.00502368 16893 16751.3
52172000 0.65 0.75 0 -6081 0.468592 7661.72 16814.7
52173000 0.65 0.75 0 -6060.71 0.748243 4745.05 16646.5
52174000 0.65 0.75 0 -6070.14 1.10297 2602.16 16551.4
52175000 0.65 0.75 0 -6052.68 -1.3795 168487 16657.9
52176000 0.65 0.75 0 -6123.47 0.345709 9251.53 16521.8
52177000 0.65 0.75 0 -6035.75 2.05459 528.643 16592
52178000 0.65 0.75 0 -6059.74 -0.484515 37914.4 16820.6
52179000 0.65 0.75 0 -6008.91 -0.769665 61327.8 16864.3
52180000 0.65 0.75 0 -6037.61 0.799923 4383.75 16771.7
52181000 0.65 0.75 0 -6051.91 -0.794588 62018.1 16355.9
52182000 0.65 0.75 0 -6112.09 0.0502412 14966.6 16282.5
52183000 0.65 0.75 0 -6119.77 -0.541546 41456.9 16714.3
52184000 0.65 0.75 0 -6136.19 -0.0744558 18993.1 16763.1
52185000 0.65 0.75 0 -6099.61 -1.54158 225797 17009.8
52186000 0.65 0.75 0 -6114.29 0.120898 13664.4 16736.4
52187000 0.65 0.75 0 -6144.46 -0.731121 56955.4 16708
52188000 0.65 0.75 0 -6022.19 -0.990682 88824.1 16859.1
52189000 0.65 0.75 0 -6040.5 -0.185355 23272.1 17053.2
52190000 0.65 0.75 0 -6002.27 -0.749524 58296.9 16581.7
52191000 0.65 0.75 0 -6111.92 -0.114486 20306.8 16758.7
52192000 0.65 0.75 0 -6095.72 -0.966245 84433.6 16696.3
52193000 0.65 0.75 0 -6114.73 -0.90969 76752 16687.7
52194000 0.65 0.75 0 -6083.92 -0.645991 50296.1 17019.3
52195000 0.65 0.75 0 -6062.35 -0.975633 86829.6 16901.9
52196000 0.65 0.75 0 -6101.01 0.212918 11794.3 16857
52197000 0.65 0.75 0 -6052.32 -0.666489 51780.9 16929.5
52198000 0.65 0.75 0 -6054.27 -0.0457488 18129 16789.8
52199000 0.65 0.75 0 -6048.65 -1.24419 133757 16593.6
52200000 0.65 0.75 0 -6063.63 -1.32193 152556 16612.2
52201000 0.65 0.75 0 -6035.98 -0.571103 43422.2 16659.9
52202000 0.65 0.75 0 -6128.61 0.0802753 14503.5 16594
52203000 0.65 0.75 0 -6076.07 -0.0501243 18207.8 16739.5
52204000 0.65 0.75 0 -6098.33 -0.739601 57783 16711.4
52205000 0.65 0.75 0 -6070.46 -0.87779 74678.7 17129.3
52206000 0.65 0.75 0 -6046.77 0.0311822 15767.4 16614.1
52207000 0.65 0.75 0 -6019.89 -0.156549 22244.3 17107.1
52208000 0.65 0.75 0 -6065.79 1.72641 917.446 16605.2
52209000 0.65 0.75 0 -6028.84 -0.182083 22848.6 16835.1
52210000 0.65 0.75 0 -5979.04 -0.706572 55017.4 16818
52211000 0.65 0.75 0 -6075.3 -1.1774 120492 16720.2
52212000 0.65 0.75 0 -6006.45 1.1397 2512.26 16994.9
52213000 0.65 0.75 0 -6059.56 3.15641 85.1568 16967.3
52214000 0.65 0.75 0 -6167.91 -0.656828 50040.1 16627.6
52215000 0.65 0.75 0 -6065.46 -0.963671 86532.3 17185.4
52216000 0.65 0.75 0 -6135.99 1.01451 3071.04 16839.8
52217000 0.65 0.75 0 -6112.37 -0.23273 24456.5 16552.1
52218000 0.65 0.75 0 -6063.07 -0.446572 35215.7 16650
52219000 0.65 0.75 0 -6070.26 0.545212 6778.43 16916.4
52220000 0.65 0.75 0 -6069.49 0.470291 7578.72 16680
52221000 0.65 0.75 0 -6065.64 -0.100798 19641.7 16586.3
52222000 0.65 0.75 0 -6051.21 -0.370653 31315 16816.6
52223000 0.65 0.75 0 -6171.81 -0.793101 64191.8 16971.4
52224000 0.65 0.75 0 -6059.84 10.7478 0.000246423 16644.3
52225000 0.65 0.75 0 -6056.37 -0.884521 73714 16718.2
52226000 0.65 0.75 0 -6074.9 0.861141 3972.16 16840.5
52227000 0.65 0.75 0 -6077.43 -0.824877 66194.1 16592.4
52228000 0.65 0.75 0 -6107.82 0.321933 9694.9 16636.7
52229000 0.65 0.75 0 -6027.24 0.277652 10396.3 16563.1
52230000 0.65 0.75 0 -6039.14 1.16042 2397.59 16792.9
52231000 0.65 0.75 0 -6090.95 -0.273115 26339.1 16658.7
52232000 0.65 0.75 0 -6079.77 -0.848558 70587.6 17004.6
52233000 0.65 0.75 0 -6050.93 -1.11884 108709 16642.2
52234000 0.65 0.75 0 -6031.85 0.261846 10855.4 16842.1
52235000 0.65 0.75 0 -6087.15 -0.426767 34014.3 16625.3
52236000 0.65 0.75 0 -6074.87 1.07538 2764.86 16790.7
52237000 0.65 0.75 0 -6064.45 0.209105 11745.6 16680.4
52238000 0.65 0.75 0 -6104.25 -1.33851 159680 16910.9
52239000 0.65 0.75 0 -6025.56 1.48144 1379.71 16557.3
52240000 0.65 0.75 0 -6119.39 -0.264809 25701.3 16483.4
52241000 0.65 0.75 0 -6144.36 -0.214016 24081.8 16818.3
52242000 0.65 0.75 0 -6053.97 -0.740723 57758.5 16672.9
52243000 0.65 0.75 0 -5959.25 -0.684101 53662.2 17033.8
52244000 0.65 0.75 0 -6080.24 0.445691 7927.63 16742.6
52245000 0.65 0.75 0 -6013.52 1.27586 1994.36 16952.9
52246000 0.65 0.75 0 -6051.37 -0.111605 20330 16859.1
52247000 0.65 0.75 0 -6069.66 -0.142313 20863.1 16432.6
52248000 0.65 0.75 0 -6089.99 1.46615 1407.15 16459.3
52249000 0.65 0.75 0 -5990.08 0.19189 12166.9 16786.8
52250000 0.65 0.75 0 -6077.43 5.53048 1.57174 16797.6
52251000 0.65 0.75 0 -6085.28 0.227674 11303.9 16560.9
52252000 0.65 0.75 0 -6101.87 -1.33818 155197 16445.4
52253000 0.65 0.75 0 -6057.34 -0.378829 31203.7 16528.6
52254000 0.65 0.75 0 -6059.27 -0.0528039 18261 16713.1
52255000 0.65 0.75 0 -6100.23 2.43989 281.619 16868.6
52256000 0.65 0.75 0 -6064.57 -0.157 21877.8 16812.5
52257000 0.65 0.75 0 -6137.17 1.0132 3055.37 16717.3
52258000 0.65 0.75 0 -6112.37 -0.498052 38430.6 16666.9
52259000 0.65 0.75 0 -6076.1 1.93715 648.684 16719.2
52260000 0.65 0.75 0 -6146.85 1.22148 2172.02 16853.6
52261000 0.65 0.75 0 -6087.4 0.52977 6886.61 16746.9
52262000 0.65 0.75 0 -6160.95 -0.761177 60032.1 16744.7
52263000 0.65 0.75 0 -6110.63 -0.149723 21419.8 16662.6
52264000 0.65 0.75 0 -6087.32 4.01265 19.9343 16701.3
52265000 0.65 0.75 0 -6121.16 2.23518 394.137 16747.1
52266000 0.65 0.75 0 -6125.78 -0.492342 38273 16758.3
52267000 0.65 0.75 0 -6142.64 0.58341 6289.82 16735.7
52268000 0.65 0.75 0 -6166.7 0.472302 7508.4 16581
52269000 0.65 0.75 0 -6069.7 0.507229 7179.77 16812
52270000 0.65 0.75 0 -6077.3 0.0458918 15410.1 16643.2
52271000 0.65 0.75 0 -6028.45 5.01908 3.67403 16651.9
52272000 0.65 0.75 0 -6090.24 2.22105 395.165 16397.4
52273000 0.65 0.75 0 -6051.35 2.33036 332.712 16584.3
52274000 0.65 0.75 0 -6129.94 1.70334 952.248 16580.9
52275000 0.65 0.75 0 -6081.02 0.6694 5394.43 16580.3
52276000 0.65 0.75 0 -6083.42 0.965361 3282.71 16576.1
52277000 0.65 0.75 0 -6005.45 3.01906 105.772 16738.1
52278000 0.65 0.75 0 -6079.1 0.142533 13180.6 16740.5
52279000 0.65 0.75 0 -6040.31 -1.00743 92743.1 17115.3
52280000 0.65 0.75 0 -6107.46 2.54319 237.911 16946.7
52281000 0.65 0.75 0 -6103.77 1.78424 840.594 16763.9
52282000 0.65 0.75 0 -6117.92 -0.623958 47023.8 16511
52283000 0.65 0.75 0 -6124.21 -1.49958 206548 16695.6
52284000 0.65 0.75 0 -6150.7 2.43717 278.071 16580.5
52285000 0.65 0.75 0 -6101.4 0.315963 9732.72 16535.1
52286000 0.65 0.75 0 -6058.32 -0.986694 88953.3 16996.9
52287000 0.65 0.75 0 -6163.7 0.0577169 15119.2 16656.1
52288000 0.65 0.75 0 -6126.02 -0.774632 63143 17219.4
52289000 0.65 0.75 0 -6076.3 0.146672 13266.7 16967.2
52290000 0.65 0.75 0 -6182.81 4.1033 17.2499 16825.9
52291000 0.65 0.75 0 -6078.52 2.0156 568.308 16707.7
52292000 0.65 0.75 0 -6080.77 -0.37027 31774.4 17074.3
52293000 0.65 0.75 0 -6139.33 -0.407913 33336 16817.3
52294000 0.65 0.75 0 -6164.04 -0.731219 56936.5 16699.7
52295000 0.65 0.75 0 -6174.17 2.05466 534.707 16784.3
52296000 0.65 0.75 0 -6097.06 -0.855538 71784.2 17091.6
52297000 0.65 0.75 0 -6048.73 4.00028 20.2566 16622.8
52298000 0.65 0.75 0 -6095.18 -1.0309 93895 16658.9
52299000 0.65 0.75 0 -5995.93 0.246829 11305.2 17103.6
52300000 0.65 0.75 0 -6101.03 -0.497783 38163.4 16558.5
52301000 0.65 0.75 0 -6136.58 0.234701 11176.4 16568.4
52302000 0.65 0.75 0 -6116.46 -0.37458 31490.7 16799.9
52303000 0.65 0.75 0 -5964.06 -0.0475482 18645.4 17216
52304000 0.65 0.75 0 -6130.97 0.802694 4369.26 16794.1
52305000 0.65 0.75 0 -5984.53 -0.908419 78432.9 17089.5
52306000 0.65 0.75 0 -6095.65 -0.545328 41680.8 16698.3
52307000 0.65 0.75 0 -6139.23 0.167645 12615.2 16711.7
52308000 0.65 0.75 0 -6092.37 -0.176064 22921 17059.8
52309000 0.65 0.75 0 -6086.37 0.633847 5775.04 16722.6
52310000 0.65 0.75 0 -6075.74 0.0141646 16507.8 16904.7
52311000 0.65 0.75 0 -6037.49 0.658795 5623.87 16980.8
52312000 0.65 0.75 0 -6127.3 1.08944 2678.48 16654.4
52313000 0.65 0.75 0 -6097.26 -0.0416119 17840.9 16638.1
52314000 0.65 0.75 0 -6073.33 1.61292 1134.37 16972.2
52315000 0.65 0.75 0 -6103.26 -0.151817 21815.4 16910.9
52316000 0.65 0.75 0 -6046.58 -0.640222 49777.2 17007.5
52317000 0.65 0.75 0 -6109.35 -0.0970758 19747.7 16780.2
