# Time-averaged data for fix FEPout010
# TimeStep v_param v_param010 v_param2 v_pe c_FEP010[1] c_FEP010[2] c_FEP010[3]
50043000 0.65 0.4 0 -6065.38 -0.48768 39064.5 17239.1
50044000 0.65 0.4 0 -6143.48 0.742227 4805.82 16690.5
50045000 0.65 0.4 0 -6104.37 1.27574 1983.56 16857.9
50046000 0.65 0.4 0 -6009.65 0.887805 3776.39 16742.8
50047000 0.65 0.4 0 -6086.15 -0.253339 25443.2 16634.8
50048000 0.65 0.4 0 -6057.06 1.27256 1953.05 16510.4
50049000 0.65 0.4 0 -6096.26 0.340883 9293.59 16463.1
50050000 0.65 0.4 0 -6115 -2.14176 605879 16678.2
50051000 0.65 0.4 0 -6081.93 0.836342 4152.09 16886.1
50052000 0.65 0.4 0 -6080.68 1.07963 2748.91 16813.3
50053000 0.65 0.4 0 -6117.74 -0.30875 27728.3 16519.8
50054000 0.65 0.4 0 -6111.46 0.848909 4027.85 16729.8
50055000 0.65 0.4 0 -6017.97 0.750101 4813.02 16937.7
50056000 0.65 0.4 0 -6076.31 1.50207 1350.73 16780.4
50057000 0.65 0.4 0 -6102.75 -0.652885 49298.1 16489.8
50058000 0.65 0.4 0 -6076.62 -1.13735 112870 16751
50059000 0.65 0.4 0 -6049.41 0.68161 5373.09 16856.4
50060000 0.65 0.4 0 -6088.76 -0.0873828 19161.1 16548.7
50061000 0.65 0.4 0 -6092.83 1.64867 1043.93 16584.6
50062000 0.65 0.4 0 -6125.96 1.72157 922.684 16564.9
50063000 0.65 0.4 0 -6092.1 0.92375 3551.54 16724.5
50064000 0.65 0.4 0 -6137.71 0.947092 3420.86 16752.4
50065000 0.65 0.4 0 -6068.05 0.964417 3385.96 17070.4
50066000 0.65 0.4 0 -6080.31 1.19063 2259.25 16646.3
50067000 0.65 0.4 0 -6019.21 0.589054 6122.16 16444.5
50068000 0.65 0.4 0 -6136.83 0.761436 4607.82 16526.8
50069000 0.65 0.4 0 -6111.65 -0.396431 32568.3 16749.5
50070000 0.65 0.4 0 -6134.56 -1.00509 90197.8 16711.2
50071000 0.65 0.4 0 -6153.58 -0.19264 22823 16521.1
50072000 0.65 0.4 0 -6143.54 0.600432 6073.13 16627.2
50073000 0.65 0.4 0 -6107.49 -0.295748 27518.1 16756
50074000 0.65 0.4 0 -6096.43 0.462846 7611.29 16543.7
50075000 0.65 0.4 0 -6151.16 0.497968 7229.34 16667.1
50076000 0.65 0.4 0 -6036.62 1.51912 1311.44 16765
50077000 0.65 0.4 0 -6090.01 -0.663398 50411.9 16567.5
50078000 0.65 0.4 0 -6091.84 1.42337 1543.34 16802.1
50079000 0.65 0.4 0 -6095.43 0.882416 3846.32 16899.4
50080000 0.65 0.4 0 -6073.05 0.825936 4193.85 16760.8
50081000 0.65 0.4 0 -6089.71 0.891822 3798.2 16953.4
50082000 0.65 0.4 0 -6082.57 0.481731 7559.01 16958.9
50083000 0.65 0.4 0 -6139.03 1.10921 2597.28 16693.9
50084000 0.65 0.4 0 -6116.54 -0.22464 24919 17095.5
50085000 0.65 0.4 0 -6098.38 -0.269799 26736.3 17004.2
50086000 0.65 0.4 0 -6114 0.922259 3620.23 17005.4
50087000 0.65 0.4 0 -6079.16 1.18588 2331.87 17045.2
50088000 0.65 0.4 0 -6081.16 -0.300418 27440.6 16578.4
50089000 0.65 0.4 0 -6127.94 0.811629 4387.57 17119.2
50090000 0.65 0.4 0 -6105.34 1.32288 1870.12 17201.5
50091000 0.65 0.4 0 -6076.91 1.08157 2798.38 17171.6
50092000 0.65 0.4 0 -6019.22 0.296088 10253.8 16849.3
50093000 0.65 0.4 0 -6056.49 0.465094 7758.23 16926.8
50094000 0.65 0.4 0 -6066.71 -0.337656 29420.8 16698.5
50095000 0.65 0.4 0 -6092.57 0.265957 10675.6 16677.7
50096000 0.65 0.4 0 -6090.26 -0.759631 60004.7 16780.5
50097000 0.65 0.4 0 -6093.09 0.512355 7033.41 16611.5
50098000 0.65 0.4 0 -6057.41 0.645827 5726.88 16919.7
50099000 0.65 0.4 0 -6106.35 1.04726 2864.78 16596
50100000 0.65 0.4 0 -6101.35 -1.50895 209656 16682.4
50101000 0.65 0.4 0 -6037.95 1.42651 1519.56 16630.5
50102000 0.65 0.4 0 -6072.82 1.12534 2561.82 16917.6
50103000 0.65 0.4 0 -6106.69 1.30277 1904.77 16939.1
50104000 0.65 0.4 0 -6060.48 0.999235 3136.75 16765.1
50105000 0.65 0.4 0 -6020.77 0.684133 5290.37 16667.3
50106000 0.65 0.4 0 -6056.15 0.492303 7391.89 16880.7
50107000 0.65 0.4 0 -6094.66 0.797347 4372.89 16658
50108000 0.65 0.4 0 -6130.09 1.50515 1338.03 16708.7
50109000 0.65 0.4 0 -5992.7 -0.482604 38061.6 16940.2
50110000 0.65 0.4 0 -6054.85 0.436546 8206.53 17067.8
50111000 0.65 0.4 0 -6074.37 -0.460249 36741.8 16977.6
50112000 0.65 0.4 0 -6166 -0.551349 42249 16755.9
50113000 0.65 0.4 0 -6126.45 0.416119 8276.77 16634
50114000 0.65 0.4 0 -6130.4 -0.204293 23441.7 16640.4
50115000 0.65 0.4 0 -6065.32 -0.258197 25800.9 16731.8
50116000 0.65 0.4 0 -6041.75 1.28573 1947.08 16827.3
50117000 0.65 0.4 0 -6064.3 -0.256093 25546.4 16625.3
50118000 0.65 0.4 0 -6148.71 1.08768 2713.4 16821.7
50119000 0.65 0.4 0 -6061.7 -1.48131 199991 16668.6
50120000 0.65 0.4 0 -6082.31 1.11868 2551.49 16662.2
50121000 0.65 0.4 0 -6095.9 0.157644 12789.1 16660.2
50122000 0.65 0.4 0 -6077.51 0.422986 8191.76 16653.9
50123000 0.65 0.4 0 -6091.96 0.701152 5165.94 16746.6
50124000 0.65 0.4 0 -6090.8 0.272062 10451.4 16495.5
50125000 0.65 0.4 0 -6056.96 0.493093 7163.4 16380.6
50126000 0.65 0.4 0 -6088.5 0.226123 11379.9 16629
50127000 0.65 0.4 0 -6052.65 -1.58621 240952 16842.4
50128000 0.65 0.4 0 -6103.04 1.06382 2838.6 16907.6
50129000 0.65 0.4 0 -6040.87 0.131564 13296.8 16580.2
50130000 0.65 0.4 0 -6067.58 0.327396 9644.56 16702.7
50131000 0.65 0.4 0 -6123.56 0.0230655 16041.4 16674.2
50132000 0.65 0.4 0 -6051.83 0.503649 7295.99 16981.8
50133000 0.65 0.4 0 -6086.83 1.24635 2080.37 16830
50134000 0.65 0.4 0 -6098.23 -0.797448 63542.1 16677.6
50135000 0.65 0.4 0 -6095.41 0.998393 3133.45 16723.8
50136000 0.65 0.4 0 -6059.62 0.0490083 15560.2 16893.4
50137000 0.65 0.4 0 -6030.54 1.16603 2374.09 16785.5
50138000 0.65 0.4 0 -6070.43 0.563268 6670.04 17157.7
50139000 0.65 0.4 0 -6088.32 0.403725 8444.9 16622.7
50140000 0.65 0.4 0 -6082.6 0.558518 6487.98 16557
50141000 0.65 0.4 0 -6061.36 0.106357 14112.5 16868.7
50142000 0.65 0.4 0 -6064.6 -1.64174 268506 17099
50143000 0.65 0.4 0 -6130.24 0.695926 5235.66 16824.5
50144000 0.65 0.4 0 -6070.4 0.51972 7036.04 16824.3
50145000 0.65 0.4 0 -6103.89 1.05191 2896.79 16912.9
50146000 0.65 0.4 0 -6064.43 1.37777 1653.45 16675.4
50147000 0.65 0.4 0 -6108.02 0.246964 11068.4 16749.1
50148000 0.65 0.4 0 -6146.96 0.874057 3901.34 16902.5
50149000 0.65 0.4 0 -6040.4 1.01175 3053.52 16666.6
50150000 0.65 0.4 0 -6103.46 0.768129 4612.59 16730.7
50151000 0.65 0.4 0 -5962.49 1.11531 2599.45 16879.7
50152000 0.65 0.4 0 -6116.04 1.77739 844.747 16654.2
50153000 0.65 0.4 0 -6077.84 -0.372845 31147.9 16665.5
50154000 0.65 0.4 0 -6055.88 0.942406 3406.72 16552.5
50155000 0.65 0.4 0 -6099.69 1.01463 3044.18 16696.1
50156000 0.65 0.4 0 -6064.53 0.809387 4329.59 16829.5
50157000 0.65 0.4 0 -6055.93 0.828925 4171.66 16755.9
50158000 0.65 0.4 0 -6032.49 -0.0231339 17377.5 16716.1
50159000 0.65 0.4 0 -6049.01 -0.938851 80308.1 16627.3
50160000 0.65 0.4 0 -6012.52 0.897175 3724.48 16774.3
50161000 0.65 0.4 0 -6089.3 0.0156151 16077.9 16504.6
50162000 0.65 0.4 0 -6067.51 0.0871487 14360.1 16620.5
50163000 0.65 0.4 0 -6112.1 0.307124 9939.95 16638.7
50164000 0.65 0.4 0 -6091.45 1.31548 1848.89 16796.3
50165000 0.65 0.4 0 -6096.94 1.44383 1487.79 16763
50166000 0.65 0.4 0 -6104.01 1.42686 1512.68 16564.9
50167000 0.65 0.4 0 -6098.85 1.34732 1774.15 17001.6
50168000 0.65 0.4 0 -6009.43 0.812374 4358.29 17026.2
50169000 0.65 0.4 0 -6104.21 -1.07952 103622 16944.8
50170000 0.65 0.4 0 -6073.68 0.768605 4657.23 16906.1
50171000 0.65 0.4 0 -6049.17 -0.910746 78158.7 16963.4
50172000 0.65 0.4 0 -6091.11 1.12723 2510.38 16630.8
50173000 0.65 0.4 0 -6054.84 0.926364 3527.89 16686.2
50174000 0.65 0.4 0 -5993.91 1.30103 1872.66 16605
50175000 0.65 0.4 0 -6129.51 -2.85358 1.96431e+06 16384.2
50176000 0.65 0.4 0 -6089.73 0.191502 11929.9 16449.2
50177000 0.65 0.4 0 -6136.76 0.810469 4224.07 16449.2
50178000 0.65 0.4 0 -6097.72 1.36074 1753.81 17189.4
50179000 0.65 0.4 0 -6092.97 1.35794 1722.74 16805.8
50180000 0.65 0.4 0 -6068.65 1.51614 1296.2 16487.6
50181000 0.65 0.4 0 -6071.58 -0.156524 21606.2 16617
50182000 0.65 0.4 0 -6082.74 1.2627 2017.09 16771.7
50183000 0.65 0.4 0 -6110.18 -0.229513 24558.9 16711.3
50184000 0.65 0.4 0 -6075.81 -0.289023 27214.4 16759.1
50185000 0.65 0.4 0 -6118.06 -0.0432847 18005.4 16744.4
50186000 0.65 0.4 0 -6126.01 0.821176 4200.09 16652.2
50187000 0.65 0.4 0 -6067.78 -0.193787 23072.7 16669.7
50188000 0.65 0.4 0 -6066.24 0.95593 3314.84 16475.6
50189000 0.65 0.4 0 -6058.88 0.96788 3276.11 16612.8
50190000 0.65 0.4 0 -6115.96 0.892944 3797.34 16981.5
50191000 0.65 0.4 0 -6062.48 -0.448082 35898.4 16929.9
50192000 0.65 0.4 0 -6028.7 -0.144979 21688.1 17006.1
50193000 0.65 0.4 0 -6056.52 0.459994 7685.5 16625.3
50194000 0.65 0.4 0 -5997.74 -0.303046 28161.4 16939.1
50195000 0.65 0.4 0 -6127.21 -0.36474 31427 17044.9
50196000 0.65 0.4 0 -6098.33 1.13977 2429.14 16434.5
50197000 0.65 0.4 0 -6037.37 -0.259015 25879 16759.4
50198000 0.65 0.4 0 -6074.58 1.2363 2068.67 16455.6
50199000 0.65 0.4 0 -6098.44 0.676705 5310.78 16524.5
50200000 0.65 0.4 0 -6062.16 -1.61104 247635 16603.4
50201000 0.65 0.4 0 -6086.43 0.975694 3217.05 16528.6
50202000 0.65 0.4 0 -6047.42 0.486687 7444.07 16840.5
50203000 0.65 0.4 0 -6051.03 0.76905 4623.81 16797.3
50204000 0.65 0.4 0 -6120.96 -2.01094 496721 17028.6
50205000 0.65 0.4 0 -6127.45 -0.536213 41455.9 16864.1
50206000 0.65 0.4 0 -6142.66 1.2038 2214.22 16679
50207000 0.65 0.4 0 -6110.69 0.170652 12449.9 16576.1
50208000 0.65 0.4 0 -6071.05 1.60714 1144.38 16956.9
50209000 0.65 0.4 0 -6026.25 1.04849 2886.05 16753.7
50210000 0.65 0.4 0 -6100.12 -0.0213404 17271.7 16664.4
50211000 0.65 0.4 0 -6135.06 1.21796 2163.35 16687.4
50212000 0.65 0.4 0 -6131.27 0.699679 5155.87 16672.7
50213000 0.65 0.4 0 -6092.02 -0.0894718 19637.3 16900.6
50214000 0.65 0.4 0 -6127.33 0.283741 10522.7 16936.6
50215000 0.65 0.4 0 -6165.99 1.00937 3106.73 16889.4
50216000 0.65 0.4 0 -6094.08 0.915764 3656.26 16988.6
50217000 0.65 0.4 0 -6138.44 1.40054 1604.72 16814
50218000 0.65 0.4 0 -6042.27 1.40484 1594.39 16826.8
50219000 0.65 0.4 0 -6108.96 1.57404 1199.06 16807.7
50220000 0.65 0.4 0 -6050.11 -0.0110936 16987.5 16674.3
50221000 0.65 0.4 0 -6119.25 0.218487 11381.3 16419.3
50222000 0.65 0.4 0 -6086.77 0.904705 3660.78 16696.9
50223000 0.65 0.4 0 -6027.99 0.363675 9062.66 16679.7
50224000 0.65 0.4 0 -6099.14 0.982364 3240 16833.8
50225000 0.65 0.4 0 -6088.06 -0.720836 55209.9 16477.8
50226000 0.65 0.4 0 -6092.51 0.883382 3873.48 17046.3
50227000 0.65 0.4 0 -6139.43 0.672115 5506.94 17003.4
50228000 0.65 0.4 0 -6044.02 -0.967607 86445.4 17055.2
50229000 0.65 0.4 0 -6144.6 -0.214629 24144.3 16844.6
50230000 0.65 0.4 0 -6061.67 -1.24165 134059 16702.1
50231000 0.65 0.4 0 -6089.43 0.0628778 15059.3 16734.4
50232000 0.65 0.4 0 -6054.88 1.83704 759.846 16556.9
50233000 0.65 0.4 0 -6069.95 -4.49377 3.10215e+07 16520.6
50234000 0.65 0.4 0 -6123.19 -0.549902 41895.7 16656.1
50235000 0.65 0.4 0 -6077.9 0.737074 4892.9 16846.6
50236000 0.65 0.4 0 -6101.69 0.0343055 15919.1 16862.1
50237000 0.65 0.4 0 -6099.09 0.417829 8385.51 16901
50238000 0.65 0.4 0 -6011.45 -0.121846 20938.2 17067.7
50239000 0.65 0.4 0 -6104.26 0.410179 8395.89 16706.1
50240000 0.65 0.4 0 -6073.93 1.39749 1580.79 16478.8
50241000 0.65 0.4 0 -6044.84 -0.170714 21972.7 16501.4
50242000 0.65 0.4 0 -6092.19 0.314776 9898.17 16782.8
50243000 0.65 0.4 0 -6123.53 1.5217 1316.05 16896.7
50244000 0.65 0.4 0 -6099.76 0.892409 3735.1 16688.1
50245000 0.65 0.4 0 -6067.66 1.01383 3027.97 16584.7
50246000 0.65 0.4 0 -6075.98 0.854144 3948.29 16544
50247000 0.65 0.4 0 -6080.74 0.27845 10476.9 16714
50248000 0.65 0.4 0 -6130.2 1.64045 1054.66 16525.4
50249000 0.65 0.4 0 -6062.1 1.06389 2790.13 16620.8
50250000 0.65 0.4 0 -6100.89 0.717368 5031.41 16760.2
50251000 0.65 0.4 0 -6079.49 0.212574 11897.2 16994.3
50252000 0.65 0.4 0 -6093.13 0.456102 7900.54 16979.3
50253000 0.65 0.4 0 -6125.37 1.10968 2602.48 16740.6
50254000 0.65 0.4 0 -6058.32 -0.184703 22558.6 16548.5
50255000 0.65 0.4 0 -6086.87 -0.468216 36231.8 16519.7
50256000 0.65 0.4 0 -6067.1 -0.576737 43555.8 16554
50257000 0.65 0.4 0 -6109.75 0.0857922 14715.7 16993.4
50258000 0.65 0.4 0 -6143.22 0.878995 3785.05 16535
50259000 0.65 0.4 0 -6053.66 0.0716303 14794.3 16683.1
50260000 0.65 0.4 0 -6068.18 1.54224 1261.26 16761
50261000 0.65 0.4 0 -6011.9 0.0354364 15983.2 16962
50262000 0.65 0.4 0 -6116.89 -1.38024 170090 16795.6
50263000 0.65 0.4 0 -6142.48 -0.123517 20582.4 16730.8
50264000 0.65 0.4 0 -6146.96 0.275226 10617.9 16847.5
50265000 0.65 0.4 0 -6129.22 1.11644 2581.75 16796.6
50266000 0.65 0.4 0 -6132.05 0.298404 10154.5 16751.1
50267000 0.65 0.4 0 -6060.34 1.55552 1219.23 16567.5
50268000 0.65 0.4 0 -6049.2 1.28404 1962.2 16910.2
50269000 0.65 0.4 0 -6133.99 0.106986 13988.1 16737.8
50270000 0.65 0.4 0 -6129.42 1.55768 1221.13 16653.6
50271000 0.65 0.4 0 -6134.83 -0.357832 30457.3 16711.6
50272000 0.65 0.4 0 -6098.17 0.34075 9432.42 16705.3
50273000 0.65 0.4 0 -6067.89 -3.35343 4.61934e+06 16659.5
50274000 0.65 0.4 0 -6142.75 0.77609 4516.87 16603.7
50275000 0.65 0.4 0 -6056.42 -1.81463 351531 16750.7
50276000 0.65 0.4 0 -6055.76 0.459402 7677.45 16591.4
50277000 0.65 0.4 0 -6173.61 -1.68717 283015 16700.6
50278000 0.65 0.4 0 -6135.59 0.297339 10076.5 16592.6
50279000 0.65 0.4 0 -6140.68 0.0559586 15149.2 16640
50280000 0.65 0.4 0 -6108.98 0.482756 7487.66 16827.8
50281000 0.65 0.4 0 -6085.81 0.886971 3757.54 16636
50282000 0.65 0.4 0 -6097.79 -0.413647 32821.3 16399.1
50283000 0.65 0.4 0 -6055.22 -0.211365 23951.7 16802
50284000 0.65 0.4 0 -6112.06 0.395177 8575.26 16639
50285000 0.65 0.4 0 -6098.89 -3.84615 1.04532e+07 16496.4
50286000 0.65 0.4 0 -6092.92 1.34828 1764.27 16934.4
50287000 0.65 0.4 0 -6023.41 -0.406937 32657.9 16502.2
50288000 0.65 0.4 0 -6030.38 -1.55049 220448 16360.6
50289000 0.65 0.4 0 -6046.9 0.555861 6539.12 16613.3
50290000 0.65 0.4 0 -6090.22 0.544692 6706.35 16721.9
50291000 0.65 0.4 0 -6082.68 0.318921 10037.7 17138
50292000 0.65 0.4 0 -6119.46 1.2557 2028.25 16667.9
50293000 0.65 0.4 0 -6086.15 -0.130459 20747.5 16669.7
50294000 0.65 0.4 0 -6126.26 -1.68829 285145 16794.6
50295000 0.65 0.4 0 -6156.69 0.00696545 16804.9 17002.4
50296000 0.65 0.4 0 -6016.96 0.930189 3537.65 16840
50297000 0.65 0.4 0 -6076.88 0.626115 5962.86 17043.9
50298000 0.65 0.4 0 -6018.47 0.887226 3748.14 16601.4
50299000 0.65 0.4 0 -6041.69 -2.67104 1.48747e+06 16851.6
50300000 0.65 0.4 0 -6044.17 1.07663 2721.01 16559.1
50301000 0.65 0.4 0 -6059.5 -0.718963 55958.4 16753.8
50302000 0.65 0.4 0 -6137.61 0.86616 3947.44 16877.2
50303000 0.65 0.4 0 -6054.29 1.00518 3163.26 17076.3
50304000 0.65 0.4 0 -6044.53 0.55019 6674.29 16796.1
50305000 0.65 0.4 0 -6064.79 -0.00142055 16584.1 16544.6
50306000 0.65 0.4 0 -6120.12 0.359284 9029.13 16496
50307000 0.65 0.4 0 -6019.74 -1.68978 281067 16513.3
50308000 0.65 0.4 0 -6068.51 0.0496276 15411.9 16749.8
50309000 0.65 0.4 0 -6103.83 0.985862 3232.67 16894.5
50310000 0.65 0.4 0 -6088.01 1.5314 1296.58 16920.1
50311000 0.65 0.4 0 -6078.36 0.681518 5372.19 16851
50312000 0.65 0.4 0 -6049.67 -2.00383 478104 16586.8
50313000 0.65 0.4 0 -6092.53 1.16835 2357.35 16732.2
50314000 0.65 0.4 0 -6106.16 -0.185271 22858.2 16752.3
50315000 0.65 0.4 0 -6028.39 -1.31419 153107 16889.9
50316000 0.65 0.4 0 -6001.92 -0.561072 43227.3 16866.6
50317000 0.65 0.4 0 -6112.07 1.5309 1303.14 16991.2
50318000 0.65 0.4 0 -6070.15 0.931035 3551.43 16929.6
50319000 0.65 0.4 0 -6045.93 -0.591528 44966.6 16671.4
50320000 0.65 0.4 0 -6050.97 0.618619 5901.92 16658.9
50321000 0.65 0.4 0 -6110.87 1.02303 2976.82 16558.2
50322000 0.65 0.4 0 -6106.54 0.847988 3994.69 16566.4
50323000 0.65 0.4 0 -6181.5 0.0319305 15741 16607.1
50324000 0.65 0.4 0 -6108.08 -0.451825 34976.2 16391.8
50325000 0.65 0.4 0 -6032.86 0.20429 11922.9 16795.9
50326000 0.65 0.4 0 -6024.06 0.763563 4726.25 17012.2
50327000 0.65 0.4 0 -6061.76 -0.68725 52852.6 16688.4
50328000 0.65 0.4 0 -6075.58 -0.465155 36440.7 16700.5
50329000 0.65 0.4 0 -6042.25 0.692448 5140.74 16423.4
50330000 0.65 0.4 0 -6028.58 -0.0118228 16812.1 16481.9
50331000 0.65 0.4 0 -5984.24 -2.95911 2.35891e+06 16483.3
50332000 0.65 0.4 0 -6023.9 -2.25464 732841 16693.2
50333000 0.65 0.4 0 -6041.14 -0.575172 43759.9 16675.2
50334000 0.65 0.4 0 -6081.45 -0.0965849 19431.2 16524.9
50335000 0.65 0.4 0 -5965.06 -0.221361 24284.5 16752.2
50336000 0.65 0.4 0 -6082.74 0.35558 9246.85 16789.1
50337000 0.65 0.4 0 -6101.99 0.244177 11255.3 16952.6
50338000 0.65 0.4 0 -6056.27 0.130049 13563 16869.2
50339000 0.65 0.4 0 -6055.72 0.536779 6974.28 17160.7
50340000 0.65 0.4 0 -6024.59 1.38204 1658.73 16848.8
50341000 0.65 0.4 0 -6075.62 0.957852 3343.05 16669.5
50342000 0.65 0.4 0 -6048.53 -0.199932 23206.2 16594.2
50343000 0.65 0.4 0 -6069.28 1.22632 2135.52 16705.4
50344000 0.65 0.4 0 -6086.17 0.644377 5603.14 16513.9
50345000 0.65 0.4 0 -6106.93 0.557167 6736.11 17151.3
50346000 0.65 0.4 0 -6043.5 1.50556 1354.41 16924.8
50347000 0.65 0.4 0 -6096.1 -0.939368 82206.9 17005.7
50348000 0.65 0.4 0 -6115.59 -0.439749 35003.8 16740.4
50349000 0.65 0.4 0 -6101.65 0.60376 5934.43 16338.4
50350000 0.65 0.4 0 -6067.83 0.86077 3929.32 16648.5
50351000 0.65 0.4 0 -6063.39 0.936498 3431.09 16506.5
50352000 0.65 0.4 0 -6099.28 1.07318 2719.78 16456.1
50353000 0.65 0.4 0 -6064.74 0.995314 3165.31 16806.8
50354000 0.65 0.4 0 -6084.8 1.05357 2881.22 16868.8
50355000 0.65 0.4 0 -6012.11 -0.460812 37187.7 17167.4
50356000 0.65 0.4 0 -6096.91 1.25229 2082.38 17015.1
50357000 0.65 0.4 0 -6076.15 0.590465 6303.69 16972.3
50358000 0.65 0.4 0 -6107.66 -0.259249 25760.3 16676
50359000 0.65 0.4 0 -6041.88 1.4023 1583.91 16644.9
50360000 0.65 0.4 0 -6133.42 0.0814093 14231.5 16313.9
50361000 0.65 0.4 0 -6060.95 1.1769 2283.51 16442
50362000 0.65 0.4 0 -6149.25 0.626842 5815.39 16642.7
50363000 0.65 0.4 0 -6104.58 1.4948 1377.45 16904.9
50364000 0.65 0.4 0 -6030.63 0.289456 10286 16715.2
50365000 0.65 0.4 0 -6076.55 -1.08485 103580 16787.2
50366000 0.65 0.4 0 -6046.77 0.898523 3816.68 17228.4
50367000 0.65 0.4 0 -6074.65 -0.407889 32826 16560.6
50368000 0.65 0.4 0 -6036.98 0.528451 6935.61 16828.8
50369000 0.65 0.4 0 -6013.83 -1.95669 445696 16734.9
50370000 0.65 0.4 0 -6155.65 0.0343772 15748.1 16682.9
50371000 0.65 0.4 0 -6099.25 0.959121 3306.24 16521.1
50372000 0.65 0.4 0 -6048.52 0.283838 10265.7 16525.7
50373000 0.65 0.4 0 -6026.02 1.42606 1516.83 16588.2
50374000 0.65 0.4 0 -6098.31 0.901152 3665.98 16621.3
50375000 0.65 0.4 0 -6126.65 1.62044 1112.9 16862.5
50376000 0.65 0.4 0 -6029.77 1.29104 1915.37 16701.5
50377000 0.65 0.4 0 -6095.57 0.415504 8342.38 16748.6
50378000 0.65 0.4 0 -6092.93 1.09755 2638.65 16631.5
50379000 0.65 0.4 0 -6015.94 0.867691 3905.72 16741.7
50380000 0.65 0.4 0 -6050.95 -2.03209 509408 16854.7
50381000 0.65 0.4 0 -6041.93 0.64249 5737.95 16857.8
50382000 0.65 0.4 0 -6140.59 -0.656373 50870 16916.3
50383000 0.65 0.4 0 -6105.56 1.13678 2483.54 16718.5
50384000 0.65 0.4 0 -6092.81 1.14226 2462.22 16728.1
50385000 0.65 0.4 0 -6093.92 -1.80462 346543 16792.8
50386000 0.65 0.4 0 -6117.18 -1.0263 93741.6 16760.6
50387000 0.65 0.4 0 -6102.9 0.25964 10766.8 16642.9
50388000 0.65 0.4 0 -6034.27 -0.473712 37403.9 16897.6
50389000 0.65 0.4 0 -6121.56 0.560725 6591.06 16882.4
50390000 0.65 0.4 0 -6102.22 0.605543 6169.57 17036.6
50391000 0.65 0.4 0 -6000.95 0.975321 3241.6 16644.3
50392000 0.65 0.4 0 -6139.18 1.57101 1194.7 16661.7
                                                       50395000 0.65 0.4 0 -6057.67 1.4243 1556.11 16967.6
50396000 0.65 0.4 0 -6115.2 0.945694 3387 16547.7
