# Time-averaged data for fix FEPout008
# TimeStep v_param v_param008 v_param2 v_pe c_FEP008[1] c_FEP008[2] c_FEP008[3]
49931000 0.65 0.6 0 -6100.33 0.226614 11179.9 16350.2
49932000 0.65 0.6 0 -6044.39 0.449809 7952.61 16911.7
49933000 0.65 0.6 0 -6110.14 -0.193397 22901.3 16556.7
49934000 0.65 0.6 0 -6132.31 0.0557832 15191.4 16681.4
49935000 0.65 0.6 0 -6053.1 0.0710339 15171.3 17091.1
49936000 0.65 0.6 0 -6104.09 0.215679 11690.3 16785.9
49937000 0.65 0.6 0 -6095.95 0.478737 7624.23 17019.5
49938000 0.65 0.6 0 -6109.7 -0.10546 20056.5 16804.7
49939000 0.65 0.6 0 -6165.32 -0.0750379 18914.9 16677.8
49940000 0.65 0.6 0 -6112.59 -0.0862842 19355.5 16747.4
49941000 0.65 0.6 0 -6139.57 0.498375 7222.09 16661.8
49942000 0.65 0.6 0 -6008 0.342764 9204.73 16357.2
49943000 0.65 0.6 0 -6108.13 -0.214157 23860.8 16660
49944000 0.65 0.6 0 -6114.68 0.238435 11361.5 16948.5
49945000 0.65 0.6 0 -6043.38 0.0125297 16530.4 16881.5
49946000 0.65 0.6 0 -6008.44 0.478359 7654.53 17076.4
49947000 0.65 0.6 0 -6060.89 -0.479977 38101.8 17033
49948000 0.65 0.6 0 -6057.05 0.32886 9756.81 16938.6
49949000 0.65 0.6 0 -6097.82 0.0956258 14533.4 17061.9
49950000 0.65 0.6 0 -6114.74 0.335264 9392.51 16482.2
49951000 0.65 0.6 0 -6203.9 -0.136564 20770.7 16518.3
49952000 0.65 0.6 0 -6096.81 -0.780255 62901.5 16992.5
49953000 0.65 0.6 0 -6030.77 0.381547 8957.32 16987.5
49954000 0.65 0.6 0 -6074.95 -0.152511 21596.3 16721.6
49955000 0.65 0.6 0 -6072.92 0.00454324 16370.7 16495.9
49956000 0.65 0.6 0 -6043.77 0.23187 11535.3 17019.3
49957000 0.65 0.6 0 -6061.39 -0.0166688 17333.5 16855.6
49958000 0.65 0.6 0 -6040.27 -0.0432697 18189.2 16915.8
49959000 0.65 0.6 0 -6132.6 0.263409 10876.4 16919
49960000 0.65 0.6 0 -6110.46 -1.4652 196592 16834
49961000 0.65 0.6 0 -6087.38 0.290157 10311.4 16776.2
49962000 0.65 0.6 0 -6072.97 0.312929 9905.94 16744
49963000 0.65 0.6 0 -6052.18 -0.0062518 17148.2 16969.3
49964000 0.65 0.6 0 -6082.28 -0.00686192 16949.5 16755.5
49965000 0.65 0.6 0 -6104.07 0.334241 9591.37 16802.4
49966000 0.65 0.6 0 -6080.14 0.521934 6836.64 16408.3
49967000 0.65 0.6 0 -6017.5 0.345252 9338.4 16664.1
49968000 0.65 0.6 0 -6062.05 0.289076 10291.4 16713.2
49969000 0.65 0.6 0 -6036.23 0.303904 9901.66 16485.3
49970000 0.65 0.6 0 -6064.13 0.0287828 15954.7 16743.9
49971000 0.65 0.6 0 -6022.29 0.136128 13259.1 16660.2
49972000 0.65 0.6 0 -6083.52 0.465743 7640.62 16688.4
49973000 0.65 0.6 0 -6103.12 0.202377 12004.8 16857.1
49974000 0.65 0.6 0 -6148.28 -0.076802 18935.2 16646.4
49975000 0.65 0.6 0 -6090.86 0.0158607 16367.5 16808.8
49976000 0.65 0.6 0 -6093.14 0.0746597 14810.7 16786.6
49977000 0.65 0.6 0 -6142.96 0.302859 9994.76 16611.2
49978000 0.65 0.6 0 -6108.72 0.0302502 15787.2 16609
49979000 0.65 0.6 0 -6082.98 0.223037 11502 16720.6
49980000 0.65 0.6 0 -6068.43 0.0642586 15033.3 16744.2
49981000 0.65 0.6 0 -6135.5 -1.28338 143730 16696.4
49982000 0.65 0.6 0 -6090.05 -1.21721 128789 16717
49983000 0.65 0.6 0 -6116.58 -0.0992128 19373.9 16403.7
49984000 0.65 0.6 0 -6061.56 0.293243 10052.1 16439.1
49985000 0.65 0.6 0 -6087.08 0.19863 11756.6 16405.2
49986000 0.65 0.6 0 -6097.77 0.253864 10933.2 16737.2
49987000 0.65 0.6 0 -6122.11 0.424996 8241.64 16811.9
49988000 0.65 0.6 0 -6060.03 -0.192006 23230.6 16834
49989000 0.65 0.6 0 -6138.82 -0.344106 30161.5 16934.7
49990000 0.65 0.6 0 -6081.81 -0.256477 26246.4 17069.9
49991000 0.65 0.6 0 -6033.23 0.0860447 14684.3 16964.3
49992000 0.65 0.6 0 -6070.25 -0.271945 27274.4 17284.2
49993000 0.65 0.6 0 -6101.54 0.205942 11966.2 16903.8
49994000 0.65 0.6 0 -6025.39 0.47055 7775.95 17121.5
49995000 0.65 0.6 0 -6023.61 0.330115 9682.24 16844.5
49996000 0.65 0.6 0 -6046.17 -0.456684 36218.9 16836.4
49997000 0.65 0.6 0 -6047.72 0.107211 14008.2 16768
49998000 0.65 0.6 0 -6051.98 -0.261947 26207.5 16888.9
49999000 0.65 0.6 0 -6104.16 -0.186434 22814.8 16687.9
50000000 0.65 0.6 0 -6070.32 0.231336 11443.7 16869.1
50001000 0.65 0.6 0 -6077.72 0.00936691 16365.8 16624.9
50002000 0.65 0.6 0 -6119.6 0.140326 12968.9 16410.8
50003000 0.65 0.6 0 -6014.33 0.201304 11833 16586
50004000 0.65 0.6 0 -6123.22 0.0351623 15762.1 16719.7
50005000 0.65 0.6 0 -6033.19 -0.0400371 18075.6 16901.5
50006000 0.65 0.6 0 -6070.66 0.20602 11877.6 16780.8
50007000 0.65 0.6 0 -6057.33 -0.194211 23460.3 16937.7
50008000 0.65 0.6 0 -6097.68 -0.101688 19927.6 16802.6
50009000 0.65 0.6 0 -6069.1 -0.0688694 18960.7 16892.2
50010000 0.65 0.6 0 -6022.47 0.20221 12048.4 16913.7
50011000 0.65 0.6 0 -6088.55 0.220446 11670 16891.3
50012000 0.65 0.6 0 -6074.27 -0.135477 20926.2 16672.4
50013000 0.65 0.6 0 -6052.92 0.0691569 15051.6 16902.9
50014000 0.65 0.6 0 -6072.73 0.353014 9213.51 16656.8
50015000 0.65 0.6 0 -5988.24 0.33405 9785.01 17136.1
50016000 0.65 0.6 0 -6130.74 0.130004 13589.2 16900.5
50017000 0.65 0.6 0 -6134.25 0.0783361 14595.7 16645.2
50018000 0.65 0.6 0 -6049.66 -0.212101 24086.9 16876
50019000 0.65 0.6 0 -6102.52 0.124586 13606.6 16769.1
50020000 0.65 0.6 0 -6066.59 -0.124485 20815.2 16892.6
50021000 0.65 0.6 0 -6132.79 -0.208391 23430.6 16518.6
50022000 0.65 0.6 0 -6088.13 -0.212531 23747.4 16626.1
50023000 0.65 0.6 0 -6077.11 0.258738 10761.2 16609.2
50024000 0.65 0.6 0 -6063.2 0.0889708 14377.4 16691.4
50025000 0.65 0.6 0 -6081.88 0.192264 12351.9 17052.8
50026000 0.65 0.6 0 -6045.68 -0.0723792 19113.8 16928.5
50027000 0.65 0.6 0 -6004.61 0.275378 10658.1 16915.6
50028000 0.65 0.6 0 -6074.55 0.273545 10705.6 16938.8
50029000 0.65 0.6 0 -6057.54 -0.150275 21386.9 16621.7
50030000 0.65 0.6 0 -5996.84 0.449994 7845.74 16689.6
50031000 0.65 0.6 0 -6074.5 0.0635063 14916.2 16592.8
50032000 0.65 0.6 0 -6128.05 0.0759666 14419.2 16378.8
50033000 0.65 0.6 0 -6077.25 0.156794 12861.6 16730.7
50034000 0.65 0.6 0 -6136.98 -0.386096 31875 16679.6
50035000 0.65 0.6 0 -6087.62 0.0392564 15605.4 16667.6
50036000 0.65 0.6 0 -6097.44 -0.365751 30838.1 16697.2
50037000 0.65 0.6 0 -6091.27 -0.486671 37576.6 16610.6
50038000 0.65 0.6 0 -6108.94 0.415725 8233.4 16535.9
50039000 0.65 0.6 0 -6043.3 0.274873 10556.1 16739.5
50040000 0.65 0.6 0 -6091.57 0.237118 11414.5 16989.9
50041000 0.65 0.6 0 -6128.14 0.35855 9081.28 16570.9
50042000 0.65 0.6 0 -6139.61 -0.272522 26498.8 16776.4
50043000 0.65 0.6 0 -6065.38 -0.334291 30202.4 17239.1
50044000 0.65 0.6 0 -6143.48 0.180042 12339.9 16690.5
50045000 0.65 0.6 0 -6104.37 0.370413 9056.59 16857.9
50046000 0.65 0.6 0 -6009.65 0.217796 11619 16742.8
50047000 0.65 0.6 0 -6086.15 -0.21018 23666.3 16634.8
50048000 0.65 0.6 0 -6057.06 0.369592 8882.1 16510.4
50049000 0.65 0.6 0 -6096.26 0.0134687 16095.3 16463.1
50050000 0.65 0.6 0 -6115 -1.04712 96596.6 16678.2
50051000 0.65 0.6 0 -6081.93 0.214828 11776.9 16886.1
50052000 0.65 0.6 0 -6080.68 0.290758 10323.8 16813.3
50053000 0.65 0.6 0 -6117.74 -0.257337 25437.2 16519.8
50054000 0.65 0.6 0 -6111.46 0.207189 11818.3 16729.8
50055000 0.65 0.6 0 -6017.97 0.17956 12532.8 16937.7
50056000 0.65 0.6 0 -6076.31 0.453099 7847.43 16780.4
50057000 0.65 0.6 0 -6102.75 -0.388029 31614.5 16489.8
50058000 0.65 0.6 0 -6076.62 -0.60059 45873.5 16751
50059000 0.65 0.6 0 -6049.41 0.138005 13373.1 16856.4
50060000 0.65 0.6 0 -6088.76 -0.193517 22894.8 16548.7
50061000 0.65 0.6 0 -6092.83 0.514242 6999.83 16584.6
50062000 0.65 0.6 0 -6125.96 0.548608 6599.88 16564.9
50063000 0.65 0.6 0 -6092.1 0.241024 11162.7 16724.5
50064000 0.65 0.6 0 -6137.71 0.251988 10977.6 16752.4
50065000 0.65 0.6 0 -6068.05 0.254263 11143.4 17070.4
50066000 0.65 0.6 0 -6080.31 0.358799 9118.83 16646.3
50067000 0.65 0.6 0 -6019.21 0.12532 13326.8 16444.5
50068000 0.65 0.6 0 -6136.83 0.174707 12328.7 16526.8
50069000 0.65 0.6 0 -6111.65 -0.288067 27155.2 16749.5
50070000 0.65 0.6 0 -6134.56 -0.579796 44195.6 16711.2
50071000 0.65 0.6 0 -6153.58 -0.209127 23463 16521.1
50072000 0.65 0.6 0 -6143.54 0.110414 13816 16627.2
50073000 0.65 0.6 0 -6107.49 -0.235214 24861.1 16756
50074000 0.65 0.6 0 -6096.43 0.0677077 14767.6 16543.7
50075000 0.65 0.6 0 -6151.16 0.0824719 14513.8 16667.1
50076000 0.65 0.6 0 -6036.62 0.468303 7642.82 16765
50077000 0.65 0.6 0 -6090.01 -0.413246 33136.1 16567.5
50078000 0.65 0.6 0 -6091.84 0.424032 8250.16 16802.1
50079000 0.65 0.6 0 -6095.43 0.209886 11884.3 16899.4
50080000 0.65 0.6 0 -6073.05 0.21124 11760 16760.8
50081000 0.65 0.6 0 -6089.71 0.2362 11407.4 16953.4
50082000 0.65 0.6 0 -6082.57 0.0788757 14857.3 16958.9
50083000 0.65 0.6 0 -6139.03 0.321212 9740.02 16693.9
50084000 0.65 0.6 0 -6116.54 -0.202743 24020.3 17095.5
50085000 0.65 0.6 0 -6098.38 -0.247127 25738.6 17004.2
50086000 0.65 0.6 0 -6114 0.250425 11172.6 17005.4
50087000 0.65 0.6 0 -6079.16 0.357155 9363.08 17045.2
50088000 0.65 0.6 0 -6081.16 -0.233847 24541.3 16578.4
50089000 0.65 0.6 0 -6127.94 0.217474 11886.6 17119.2
50090000 0.65 0.6 0 -6105.34 0.404399 8729.05 17201.5
50091000 0.65 0.6 0 -6076.91 0.311544 10182.5 17171.6
50092000 0.65 0.6 0 -6019.22 0.00841687 16613.1 16849.3
50093000 0.65 0.6 0 -6056.49 0.0835431 14713.5 16926.8
50094000 0.65 0.6 0 -6066.71 -0.272422 26371.3 16698.5
50095000 0.65 0.6 0 -6092.57 -0.0282848 17488.1 16677.7
50096000 0.65 0.6 0 -6090.26 -0.456202 36069.7 16780.5
50097000 0.65 0.6 0 -6093.09 0.0762888 14616.2 16611.5
50098000 0.65 0.6 0 -6057.41 0.131253 13576.2 16919.7
50099000 0.65 0.6 0 -6106.35 0.288816 10223.7 16596
50100000 0.65 0.6 0 -6101.35 -0.770774 60779.1 16682.4
50101000 0.65 0.6 0 -6037.95 0.428519 8104.68 16630.5
50102000 0.65 0.6 0 -6072.82 0.320023 9890.25 16917.6
50103000 0.65 0.6 0 -6106.69 0.392931 8762.86 16939.1
50104000 0.65 0.6 0 -6060.48 0.276875 10536.8 16765.1
50105000 0.65 0.6 0 -6020.77 0.154216 12868.3 16667.3
50106000 0.65 0.6 0 -6056.15 0.0810197 14735.6 16880.7
50107000 0.65 0.6 0 -6094.66 0.179009 12337.3 16658
50108000 0.65 0.6 0 -6130.09 0.474455 7538.92 16708.7
50109000 0.65 0.6 0 -5992.7 -0.337602 29843.9 16940.2
50110000 0.65 0.6 0 -6054.85 0.0548474 15567.6 17067.8
50111000 0.65 0.6 0 -6074.37 -0.284368 27354.8 16977.6
50112000 0.65 0.6 0 -6166 -0.336171 29448.5 16755.9
50113000 0.65 0.6 0 -6126.45 0.0317359 15771.7 16634
50114000 0.65 0.6 0 -6130.4 -0.295037 27295.7 16640.4
50115000 0.65 0.6 0 -6065.32 -0.233524 24754.9 16731.8
50116000 0.65 0.6 0 -6041.75 0.383609 8842.21 16827.3
50117000 0.65 0.6 0 -6064.3 -0.225642 24274.3 16625.3
50118000 0.65 0.6 0 -6148.71 0.301194 10149.7 16821.7
50119000 0.65 0.6 0 -6061.7 -0.847106 69024.3 16668.6
50120000 0.65 0.6 0 -6082.31 0.301005 10056.7 16662.2
50121000 0.65 0.6 0 -6095.9 -0.0825502 19134.5 16660.2
50122000 0.65 0.6 0 -6077.51 0.0294398 15851.5 16653.9
50123000 0.65 0.6 0 -6091.96 0.143975 13153.6 16746.6
50124000 0.65 0.6 0 -6090.8 -0.0267414 17252.3 16495.5
50125000 0.65 0.6 0 -6056.96 0.0620755 14760.7 16380.6
50126000 0.65 0.6 0 -6088.5 -0.0648884 18541.1 16629
50127000 0.65 0.6 0 -6052.65 -0.767918 61068.8 16842.4
50128000 0.65 0.6 0 -6103.04 0.278631 10595.1 16907.6
50129000 0.65 0.6 0 -6040.87 -0.0802229 18968.4 16580.2
50130000 0.65 0.6 0 -6067.58 0.000934484 16676.5 16702.7
50131000 0.65 0.6 0 -6123.56 -0.102722 19809.7 16674.2
50132000 0.65 0.6 0 -6051.83 0.0920408 14552.4 16981.8
50133000 0.65 0.6 0 -6086.83 0.372027 9017.11 16830
50134000 0.65 0.6 0 -6098.23 -0.506249 38987.7 16677.6
50135000 0.65 0.6 0 -6095.41 0.2811 10436.6 16723.8
50136000 0.65 0.6 0 -6059.62 -0.0784769 19270.2 16893.4
50137000 0.65 0.6 0 -6030.54 0.352384 9294.57 16785.5
50138000 0.65 0.6 0 -6070.43 0.119496 14041.4 17157.7
50139000 0.65 0.6 0 -6088.32 -0.00174732 16671.5 16622.7
50140000 0.65 0.6 0 -6082.6 0.104947 13884.5 16557
50141000 0.65 0.6 0 -6061.36 -0.0706374 18990.7 16868.7
50142000 0.65 0.6 0 -6064.6 -0.770928 62313.1 17099
50143000 0.65 0.6 0 -6130.24 0.13439 13428.9 16824.5
50144000 0.65 0.6 0 -6070.4 0.0845536 14599.6 16824.3
50145000 0.65 0.6 0 -6103.89 0.297171 10273.8 16912.9
50146000 0.65 0.6 0 -6064.43 0.407753 8414.61 16675.4
50147000 0.65 0.6 0 -6108.02 -0.0350193 17762.5 16749.1
50148000 0.65 0.6 0 -6146.96 0.214119 11802.3 16902.5
50149000 0.65 0.6 0 -6040.4 0.2661 10665.9 16666.6
50150000 0.65 0.6 0 -6103.46 0.166249 12659.1 16730.7
50151000 0.65 0.6 0 -5962.49 0.323546 9809.93 16879.7
50152000 0.65 0.6 0 -6116.04 0.566083 6443.8 16654.2
50153000 0.65 0.6 0 -6077.84 -0.282631 26773.8 16665.5
50154000 0.65 0.6 0 -6055.88 0.245394 10967.3 16552.5
50155000 0.65 0.6 0 -6099.69 0.273989 10544.3 16696.1
50156000 0.65 0.6 0 -6064.53 0.202942 11973.8 16829.5
50157000 0.65 0.6 0 -6055.93 0.198307 12014.5 16755.9
50158000 0.65 0.6 0 -6032.49 -0.110461 20118.9 16716.1
50159000 0.65 0.6 0 -6049.01 -0.494816 38131.7 16627.3
50160000 0.65 0.6 0 -6012.52 0.239608 11222.6 16774.3
50161000 0.65 0.6 0 -6089.3 -0.120833 20212.9 16504.6
50162000 0.65 0.6 0 -6067.51 -0.0837098 19126 16620.5
50163000 0.65 0.6 0 -6112.1 -0.0156405 17081 16638.7
50164000 0.65 0.6 0 -6091.45 0.383699 8824.62 16796.3
50165000 0.65 0.6 0 -6096.94 0.437936 8041.21 16763
50166000 0.65 0.6 0 -6104.01 0.4274 8087.87 16564.9
50167000 0.65 0.6 0 -6098.85 0.397485 8728.28 17001.6
50168000 0.65 0.6 0 -6009.43 0.209776 11975.6 17026.2
50169000 0.65 0.6 0 -6104.21 -0.540406 41948.2 16944.8
50170000 0.65 0.6 0 -6073.68 0.187675 12340.3 16906.1
50171000 0.65 0.6 0 -6049.17 -0.513045 40110.5 16963.4
50172000 0.65 0.6 0 -6091.11 0.322031 9689.87 16630.8
50173000 0.65 0.6 0 -6054.84 0.2459 11046.4 16686.2
50174000 0.65 0.6 0 -5993.91 0.384002 8719.64 16605
50175000 0.65 0.6 0 -6129.51 -1.27799 139773 16384.2
50176000 0.65 0.6 0 -6089.73 -0.0401153 17594.1 16449.2
50177000 0.65 0.6 0 -6136.76 0.186895 12022.5 16449.2
50178000 0.65 0.6 0 -6097.72 0.416727 8544.4 17189.4
50179000 0.65 0.6 0 -6092.97 0.409611 8454.06 16805.8
50180000 0.65 0.6 0 -6068.65 0.467923 7521.14 16487.6
50181000 0.65 0.6 0 -6071.58 -0.209671 23620.9 16617
50182000 0.65 0.6 0 -6082.74 0.384897 8794.01 16771.7
50183000 0.65 0.6 0 -6110.18 -0.190384 22998.7 16711.3
50184000 0.65 0.6 0 -6075.81 -0.238469 25001.8 16759.1
50185000 0.65 0.6 0 -6118.06 -0.144325 21330.8 16744.4
50186000 0.65 0.6 0 -6126.01 0.214202 11626 16652.2
50187000 0.65 0.6 0 -6067.78 -0.179313 22519.3 16669.7
50188000 0.65 0.6 0 -6066.24 0.252091 10794.4 16475.6
50189000 0.65 0.6 0 -6058.88 0.261384 10715.9 16612.8
50190000 0.65 0.6 0 -6115.96 0.245802 11243.8 16981.5
50191000 0.65 0.6 0 -6062.48 -0.301438 28070.3 16929.9
50192000 0.65 0.6 0 -6028.7 -0.17298 22731 17006.1
50193000 0.65 0.6 0 -6056.52 0.0657907 14888.2 16625.3
50194000 0.65 0.6 0 -5997.74 -0.251982 25849.6 16939.1
50195000 0.65 0.6 0 -6127.21 -0.244937 25705.6 17044.9
50196000 0.65 0.6 0 -6098.33 0.315785 9676.37 16434.5
50197000 0.65 0.6 0 -6037.37 -0.220191 24247.4 16759.4
50198000 0.65 0.6 0 -6074.58 0.363122 8949.23 16455.6
50199000 0.65 0.6 0 -6098.44 0.147524 12902.1 16524.5
50200000 0.65 0.6 0 -6062.16 -0.766463 60055.5 16603.4
50201000 0.65 0.6 0 -6086.43 0.260794 10672.1 16528.6
50202000 0.65 0.6 0 -6047.42 0.0630017 15151.6 16840.5
50203000 0.65 0.6 0 -6051.03 0.185133 12313.3 16797.3
50204000 0.65 0.6 0 -6120.96 -0.950809 83912.6 17028.6
50205000 0.65 0.6 0 -6127.45 -0.376218 31698.1 16864.1
50206000 0.65 0.6 0 -6142.66 0.344828 9353.39 16679
50207000 0.65 0.6 0 -6110.69 -0.0566852 18229.6 16576.1
50208000 0.65 0.6 0 -6071.05 0.496508 7373.07 16956.9
50209000 0.65 0.6 0 -6026.25 0.274053 10579.5 16753.7
50210000 0.65 0.6 0 -6100.12 -0.164506 21959.9 16664.4
50211000 0.65 0.6 0 -6135.06 0.352553 9237.6 16687.4
50212000 0.65 0.6 0 -6131.27 0.151052 12941 16672.7
50213000 0.65 0.6 0 -6092.02 -0.156848 21986.9 16900.6
50214000 0.65 0.6 0 -6127.33 0.00569199 16775.7 16936.6
50215000 0.65 0.6 0 -6165.99 0.279388 10570.3 16889.4
50216000 0.65 0.6 0 -6094.08 0.249829 11172.8 16988.6
50217000 0.65 0.6 0 -6138.44 0.440927 8025.33 16814
50218000 0.65 0.6 0 -6042.27 0.421303 8300.21 16826.8
50219000 0.65 0.6 0 -6108.96 0.4849 7451.89 16807.7
50220000 0.65 0.6 0 -6050.11 -0.163528 21936.9 16674.3
50221000 0.65 0.6 0 -6119.25 -0.0215399 17023.4 16419.3
50222000 0.65 0.6 0 -6086.77 0.241498 11135.5 16696.9
50223000 0.65 0.6 0 -6027.99 0.0274031 15930.3 16679.7
50224000 0.65 0.6 0 -6099.14 0.252371 11023.8 16833.8
50225000 0.65 0.6 0 -6088.06 -0.398475 32150.1 16477.8
50226000 0.65 0.6 0 -6092.51 0.237263 11449.6 17046.3
50227000 0.65 0.6 0 -6139.43 0.137686 13496.9 17003.4
50228000 0.65 0.6 0 -6044.02 -0.528805 41407.8 17055.2
50229000 0.65 0.6 0 -6144.6 -0.287613 27288.7 16844.6
50230000 0.65 0.6 0 -6061.67 -0.616461 46973.6 16702.1
50231000 0.65 0.6 0 -6089.43 -0.0875267 19380.8 16734.4
50232000 0.65 0.6 0 -6054.88 0.578817 6270.76 16556.9
50233000 0.65 0.6 0 -6069.95 -1.93735 425950 16520.6
50234000 0.65 0.6 0 -6123.19 -0.397012 32418.4 16656.1
50235000 0.65 0.6 0 -6077.9 0.157939 12925.8 16846.6
50236000 0.65 0.6 0 -6101.69 -0.118021 20553.5 16862.1
50237000 0.65 0.6 0 -6099.09 0.029257 16091.6 16901
50238000 0.65 0.6 0 -6011.45 -0.169716 22688.8 17067.7
50239000 0.65 0.6 0 -6104.26 0.0443077 15509.5 16706.1
50240000 0.65 0.6 0 -6073.93 0.421581 8124.75 16478.8
50241000 0.65 0.6 0 -6044.84 -0.222898 23982.7 16501.4
50242000 0.65 0.6 0 -6092.19 0.0054449 16630.2 16782.8
50243000 0.65 0.6 0 -6123.53 0.474015 7629.39 16896.7
50244000 0.65 0.6 0 -6099.76 0.218903 11559.5 16688.1
50245000 0.65 0.6 0 -6067.66 0.258928 10741.9 16584.7
50246000 0.65 0.6 0 -6075.98 0.219116 11455.6 16544
50247000 0.65 0.6 0 -6080.74 -0.0162466 17175.8 16714
50248000 0.65 0.6 0 -6130.2 0.508336 7044.31 16525.4
50249000 0.65 0.6 0 -6062.1 0.290887 10203.4 16620.8
50250000 0.65 0.6 0 -6100.89 0.152926 12968.1 16760.2
50251000 0.65 0.6 0 -6079.49 -0.0284166 17823.9 16994.3
50252000 0.65 0.6 0 -6093.13 0.0544716 15496.7 16979.3
50253000 0.65 0.6 0 -6125.37 0.312984 9902.99 16740.6
50254000 0.65 0.6 0 -6058.32 -0.207769 23448.5 16548.5
50255000 0.65 0.6 0 -6086.87 -0.320715 28290.4 16519.7
50256000 0.65 0.6 0 -6067.1 -0.362134 30388.6 16554
50257000 0.65 0.6 0 -6109.75 -0.109348 20414.5 16993.4
50258000 0.65 0.6 0 -6143.22 0.219218 11447.4 16535
50259000 0.65 0.6 0 -6053.66 -0.149689 21444.8 16683.1
50260000 0.65 0.6 0 -6068.18 0.466316 7666.46 16761
50261000 0.65 0.6 0 -6011.9 -0.118164 20680.3 16962
50262000 0.65 0.6 0 -6116.89 -0.743677 58472.6 16795.6
50263000 0.65 0.6 0 -6142.48 -0.182644 22728.5 16730.8
50264000 0.65 0.6 0 -6146.96 -0.0080288 17075.9 16847.5
50265000 0.65 0.6 0 -6129.22 0.328218 9685.47 16796.6
50266000 0.65 0.6 0 -6132.05 0.00918664 16494.9 16751.1
50267000 0.65 0.6 0 -6060.34 0.487568 7312.59 16567.5
50268000 0.65 0.6 0 -6049.2 0.373406 9039.16 16910.2
50269000 0.65 0.6 0 -6133.99 -0.0961092 19665.8 16737.8
50270000 0.65 0.6 0 -6129.42 0.489794 7323.21 16653.6
50271000 0.65 0.6 0 -6134.83 -0.307799 28005.5 16711.6
50272000 0.65 0.6 0 -6098.17 -0.0298416 17562.8 16705.3
50273000 0.65 0.6 0 -6067.89 -1.52943 216684 16659.5
50274000 0.65 0.6 0 -6142.75 0.175163 12376.6 16603.7
50275000 0.65 0.6 0 -6056.42 -0.958376 83597.7 16750.7
50276000 0.65 0.6 0 -6055.76 0.0386615 15549.6 16591.4
50277000 0.65 0.6 0 -6173.61 -0.77393 61168.6 16700.6
50278000 0.65 0.6 0 -6135.59 0.00153705 16549.9 16592.6
50279000 0.65 0.6 0 -6140.68 -0.102472 19760.7 16640
50280000 0.65 0.6 0 -6108.98 0.0628676 15143.6 16827.8
50281000 0.65 0.6 0 -6085.81 0.227555 11357.4 16636
50282000 0.65 0.6 0 -6097.79 -0.273204 25932.5 16399.1
50283000 0.65 0.6 0 -6055.22 -0.200249 23509.3 16802
50284000 0.65 0.6 0 -6112.06 0.0344492 15704.8 16639
50285000 0.65 0.6 0 -6098.89 -1.83066 355627 16496.4
50286000 0.65 0.6 0 -6092.92 0.405428 8578.71 16934.4
50287000 0.65 0.6 0 -6023.41 -0.296163 27120.1 16502.2
50288000 0.65 0.6 0 -6030.38 -0.726116 55304.7 16360.6
50289000 0.65 0.6 0 -6046.9 0.101468 14013.2 16613.3
50290000 0.65 0.6 0 -6090.22 0.0875651 14437.6 16721.9
50291000 0.65 0.6 0 -6082.68 -0.0196805 17713.2 17138
50292000 0.65 0.6 0 -6119.46 0.366405 9014.91 16667.9
50293000 0.65 0.6 0 -6086.15 -0.174633 22343.2 16669.7
50294000 0.65 0.6 0 -6126.26 -0.814285 65820.9 16794.6
50295000 0.65 0.6 0 -6156.69 -0.157119 22129.4 17002.4
50296000 0.65 0.6 0 -6016.96 0.241183 11236.9 16840
50297000 0.65 0.6 0 -6076.88 0.138142 13518.7 17043.9
50298000 0.65 0.6 0 -6018.47 0.238197 11133.3 16601.4
50299000 0.65 0.6 0 -6041.69 -1.27362 142709 16851.6
50300000 0.65 0.6 0 -6044.17 0.292603 10136.3 16559.1
50301000 0.65 0.6 0 -6059.5 -0.445969 35399.3 16753.8
50302000 0.65 0.6 0 -6137.61 0.209167 11883 16877.2
50303000 0.65 0.6 0 -6054.29 0.270061 10855.7 17076.3
50304000 0.65 0.6 0 -6044.53 0.0772959 14753.7 16796.1
50305000 0.65 0.6 0 -6064.79 -0.143475 21046.3 16544.6
50306000 0.65 0.6 0 -6120.12 0.0224399 15886.6 16496
50307000 0.65 0.6 0 -6019.74 -0.843565 67976.3 16513.3
50308000 0.65 0.6 0 -6068.51 -0.103344 19920.2 16749.8
50309000 0.65 0.6 0 -6103.83 0.273752 10673.9 16894.5
50310000 0.65 0.6 0 -6088.01 0.486779 7478.13 16920.1
50311000 0.65 0.6 0 -6078.36 0.154911 12995 16851
50312000 0.65 0.6 0 -6049.67 -0.968267 84164.6 16586.8
50313000 0.65 0.6 0 -6092.53 0.3444 9389.93 16732.2
50314000 0.65 0.6 0 -6106.16 -0.199466 23409 16752.3
50315000 0.65 0.6 0 -6028.39 -0.653081 50510.9 16889.9
50316000 0.65 0.6 0 -6001.92 -0.349663 30321.5 16866.6
50317000 0.65 0.6 0 -6112.07 0.47505 7658.73 16991.2
50318000 0.65 0.6 0 -6070.15 0.241741 11286.1 16929.6
50319000 0.65 0.6 0 -6045.93 -0.392472 32201.8 16671.4
50320000 0.65 0.6 0 -6050.97 0.130862 13375.7 16658.9
50321000 0.65 0.6 0 -6110.87 0.279739 10356.8 16558.2
50322000 0.65 0.6 0 -6106.54 0.210053 11646.9 16566.4
50323000 0.65 0.6 0 -6181.5 -0.106606 19858.9 16607.1
50324000 0.65 0.6 0 -6108.08 -0.316689 27882.3 16391.8
50325000 0.65 0.6 0 -6032.86 -0.0487955 18228.5 16795.9
