# Time-averaged data for fix FEPout015
# TimeStep v_param v_param015 v_param2 v_pe c_FEP015[1] c_FEP015[2] c_FEP015[3]
51853000 0.65 0 0 -6019.61 0.616703 5897.27 16592.4
51854000 0.65 0 0 -6118.21 1.32264 1804.62 16592.2
51855000 0.65 0 0 -6122.4 1.41542 1584.08 17017.3
51856000 0.65 0 0 -6138.91 -0.877336 72383.7 16615.6
51857000 0.65 0 0 -6162.79 1.20811 2184.04 16571
51858000 0.65 0 0 -6102.11 1.13261 2512.76 16797.1
51859000 0.65 0 0 -6134.29 1.43295 1503.1 16629.3
51860000 0.65 0 0 -6161.58 0.26291 10570.3 16429.1
51861000 0.65 0 0 -6060.3 0.863919 3944.01 16799.2
51862000 0.65 0 0 -6133.97 -0.676707 51778.5 16641
51863000 0.65 0 0 -5992.03 1.84708 759.634 16833.5
51864000 0.65 0 0 -6066.69 1.39651 1609.93 16754.8
51865000 0.65 0 0 -6044.27 1.82947 771.175 16591.8
51866000 0.65 0 0 -6071.73 -1.04251 95383.6 16596.8
51867000 0.65 0 0 -6059.79 -0.486607 37781.8 16703.1
51868000 0.65 0 0 -6085.7 1.37591 1687.49 16965.5
51869000 0.65 0 0 -6079.83 0.363819 9147.45 16839.8
51870000 0.65 0 0 -6038.17 0.398321 8451.2 16485
51871000 0.65 0 0 -6081.34 0.91745 3567.24 16621.9
51872000 0.65 0 0 -6097.92 0.777593 4488.04 16539.4
51873000 0.65 0 0 -6072.24 0.024894 15918.3 16597.1
51874000 0.65 0 0 -6100.78 0.0859206 14270.5 16482.9
51875000 0.65 0 0 -6085.11 -0.181571 22160.4 16342
51876000 0.65 0 0 -6039.38 -0.273363 25988.6 16430.2
51877000 0.65 0 0 -6045.37 0.573118 6298.09 16470.8
51878000 0.65 0 0 -6100.43 1.05583 2825.61 16606.1
51879000 0.65 0 0 -6145.51 0.0684674 14855.7 16663.7
51880000 0.65 0 0 -6121.96 0.843512 4052.87 16682
51881000 0.65 0 0 -6043 0.0609399 14825.1 16420.7
51882000 0.65 0 0 -6161.43 1.05633 2793.53 16431.5
51883000 0.65 0 0 -6133.01 1.59938 1136.58 16623.7
51884000 0.65 0 0 -6057.64 -1.9811 463832 16717.1
51885000 0.65 0 0 -6002.16 2.00543 574.743 16611
51886000 0.65 0 0 -6124.31 0.896272 3758.42 16901.5
51887000 0.65 0 0 -6113.29 0.433189 8057.42 16663.5
51888000 0.65 0 0 -6145.52 0.555213 6619.28 16798.7
51889000 0.65 0 0 -6126.41 0.41812 8254.9 16645.8
51890000 0.65 0 0 -6027.86 0.119178 13877.3 16948.2
51891000 0.65 0 0 -6077.98 -0.0301709 17432.6 16572.3
51892000 0.65 0 0 -6014.53 -1.36881 165955 16704.6
51893000 0.65 0 0 -6059.47 1.00179 3122.04 16758.2
51894000 0.65 0 0 -6114.01 1.53654 1261.24 16601.4
51895000 0.65 0 0 -6010.25 0.72122 5057.41 16956.1
51896000 0.65 0 0 -6052.11 1.3129 1869.89 16914
51897000 0.65 0 0 -6086.67 1.74462 893.306 16669.6
51898000 0.65 0 0 -6121.92 1.32703 1815.03 16811.4
51899000 0.65 0 0 -6056.83 0.694585 5268.47 16891.9
51900000 0.65 0 0 -6066.68 0.898434 3730.45 16836.7
51901000 0.65 0 0 -6061.35 0.435009 8152.19 16911.1
51902000 0.65 0 0 -5996.13 1.30073 1885.95 16714.4
51903000 0.65 0 0 -6137.43 1.31067 1821.45 16414.2
51904000 0.65 0 0 -6074.5 1.33925 1758.3 16623.2
51905000 0.65 0 0 -6114.34 0.383746 8729.81 16617.2
51906000 0.65 0 0 -6092.76 -0.769715 59788.1 16439.5
51907000 0.65 0 0 -6066.62 1.98522 596.679 16670.2
51908000 0.65 0 0 -6083.31 1.14033 2443.24 16545.5
51909000 0.65 0 0 -6094.51 0.0326619 15744.4 16631.1
51910000 0.65 0 0 -6053.26 -3.61532 7.17243e+06 16671.2
51911000 0.65 0 0 -6004.64 -0.868768 71461.6 16641.4
51912000 0.65 0 0 -6037.17 1.4364 1533.25 17061
51913000 0.65 0 0 -6121.38 -0.0320863 17627.6 16703.9
51914000 0.65 0 0 -6106.13 -0.492535 37702.6 16503.2
51915000 0.65 0 0 -6020.21 0.0636848 15005.4 16697.1
51916000 0.65 0 0 -6122.47 -1.89659 407876 16939.1
51917000 0.65 0 0 -6083.5 1.59883 1145.92 16744.8
51918000 0.65 0 0 -6051.64 1.53625 1263.32 16620.6
51919000 0.65 0 0 -6152.53 0.313919 9744.67 16498.8
51920000 0.65 0 0 -6091.96 0.896257 3764.19 16927
51921000 0.65 0 0 -6055.7 1.21482 2221.12 17043.1
51922000 0.65 0 0 -6107.02 -0.542289 42376.7 17063.9
51923000 0.65 0 0 -6018.95 1.0839 2732.38 16832.4
51924000 0.65 0 0 -6008.46 1.11779 2555.2 16661.6
51925000 0.65 0 0 -6079.84 1.64459 1053.09 16615.8
51926000 0.65 0 0 -6074.34 1.10722 2563.2 16419.9
51927000 0.65 0 0 -6074.41 0.560268 6541.54 16742.7
51928000 0.65 0 0 -6042.96 0.440334 8048 16844.7
51929000 0.65 0 0 -6127.35 1.01626 3020.54 16611.7
51930000 0.65 0 0 -6093.93 1.10465 2561.52 16338.6
51931000 0.65 0 0 -6089.19 -0.076639 18780.7 16515.1
51932000 0.65 0 0 -6094.41 0.602149 6099.43 16747.3
51933000 0.65 0 0 -6078 1.57343 1182.49 16558.3
51934000 0.65 0 0 -6061.63 1.60213 1123.63 16510.2
51935000 0.65 0 0 -6083.67 0.899014 3722.9 16818.9
51936000 0.65 0 0 -6023.45 1.37647 1702.09 17128.4
51937000 0.65 0 0 -6118.84 1.20718 2215.73 16785.3
51938000 0.65 0 0 -6113.34 1.26316 1981.41 16488.1
51939000 0.65 0 0 -6135.8 1.65104 1039.66 16582.6
51940000 0.65 0 0 -6046.93 1.4935 1347.28 16498.7
51941000 0.65 0 0 -6076.9 -0.523348 39638.1 16476.4
51942000 0.65 0 0 -6026.28 0.75077 4654.92 16399.7
51943000 0.65 0 0 -6055.17 1.68201 998.636 16777.3
51944000 0.65 0 0 -6094.91 0.102183 14256.4 16921.9
51945000 0.65 0 0 -6042.26 1.1361 2528.62 17002.6
51946000 0.65 0 0 -6060.96 -1.36221 165395 16833.5
51947000 0.65 0 0 -5999.89 1.311 1905.43 17180.4
51948000 0.65 0 0 -6042.31 1.06201 2881.96 17113.8
51949000 0.65 0 0 -6089.09 1.60411 1139.08 16792.7
51950000 0.65 0 0 -6052.15 0.932987 3550.28 16979.7
51951000 0.65 0 0 -5996.19 0.65069 5758.77 17153.3
51952000 0.65 0 0 -6020.75 1.34189 1782.48 16926.5
51953000 0.65 0 0 -6096.65 1.65448 1035.28 16608.2
51954000 0.65 0 0 -6090.79 -0.116529 20305.4 16700.2
51955000 0.65 0 0 -6113.27 1.178 2320.02 16735.9
51956000 0.65 0 0 -6050.24 -0.147896 21262.6 16591.1
51957000 0.65 0 0 -6019.43 1.23483 2066.75 16399.9
51958000 0.65 0 0 -6111.12 0.897094 3688.03 16607.8
51959000 0.65 0 0 -6071.61 0.049365 15773.3 17135
51960000 0.65 0 0 -6120.49 0.821446 4239.18 16814.8
51961000 0.65 0 0 -6125.52 -0.249021 25324.1 16677.3
51962000 0.65 0 0 -6200.36 0.766792 4588.37 16605.6
51963000 0.65 0 0 -6102.6 -0.117253 20350.6 16717.1
51964000 0.65 0 0 -6073.85 1.098 2649.12 16710.1
51965000 0.65 0 0 -6101.58 0.611617 5989.75 16709.4
51966000 0.65 0 0 -6122.79 1.32586 1817.79 16804
51967000 0.65 0 0 -6127.88 -0.78367 61444.7 16504.1
51968000 0.65 0 0 -6129.8 0.775317 4509.72 16556
51969000 0.65 0 0 -6105.85 0.459311 7675.64 16585
51970000 0.65 0 0 -6058.79 -1.24882 134782 16591.5
51971000 0.65 0 0 -6048.45 1.05936 2840.44 16792.5
51972000 0.65 0 0 -6025.53 -1.09881 107039 16946.5
51973000 0.65 0 0 -6106.57 -4.09657 1.61819e+07 16778.2
51974000 0.65 0 0 -6057.13 1.04564 2965.48 17132.6
51975000 0.65 0 0 -6021.75 1.1869 2295.45 16807.6
51976000 0.65 0 0 -6117.24 0.561396 6515.69 16708.2
51977000 0.65 0 0 -6095.17 0.155908 12851.1 16692.3
51978000 0.65 0 0 -6135.63 -0.317085 28725.7 16876.4
51979000 0.65 0 0 -6104.23 1.63911 1071.09 16745.1
51980000 0.65 0 0 -6065.19 -1.06735 101037 16862.8
51981000 0.65 0 0 -6077.79 -0.249781 25428.2 16724.6
51982000 0.65 0 0 -6066.07 0.667085 5477.72 16771.1
51983000 0.65 0 0 -6068.94 -1.37203 167829 16802.1
51984000 0.65 0 0 -6037.32 0.36162 9124.67 16736
51985000 0.65 0 0 -6037.5 0.187876 12214.4 16739.3
51986000 0.65 0 0 -6077.18 1.25208 2044.36 16698.4
51987000 0.65 0 0 -6055.56 0.445812 8000.61 16900.1
51988000 0.65 0 0 -6086.47 -0.477722 37091.9 16644.3
51989000 0.65 0 0 -6136.36 0.677799 5334.38 16628.4
51990000 0.65 0 0 -6059.59 0.70081 5148.07 16679.1
51991000 0.65 0 0 -6089.81 1.42848 1523.87 16733
51992000 0.65 0 0 -6131.43 1.3307 1783.96 16625.7
51993000 0.65 0 0 -6090.96 -0.326103 29101.3 16840.4
51994000 0.65 0 0 -6116.14 1.35643 1691.83 16462.3
51995000 0.65 0 0 -6016.17 0.160421 12687.1 16604.5
51996000 0.65 0 0 -6109.33 0.0122097 16580.7 16923.8
51997000 0.65 0 0 -6130.4 1.54518 1251.04 16707.3
51998000 0.65 0 0 -6059.33 0.298538 10174.3 16787.5
51999000 0.65 0 0 -6098.05 1.85674 732.01 16486.4
52000000 0.65 0 0 -6121.26 0.401743 8388.53 16456.9
52001000 0.65 0 0 -6073.75 1.3814 1647.48 16716.5
52002000 0.65 0 0 -6086.71 1.40937 1592.39 16933.8
52003000 0.65 0 0 -6097.89 0.61779 6040.03 17025.1
52004000 0.65 0 0 -6084.41 1.32778 1796.54 16661.1
52005000 0.65 0 0 -6125.26 0.132633 13360.6 16689.6
52006000 0.65 0 0 -6129.86 1.00308 3151.53 16953
52007000 0.65 0 0 -6074.23 -0.765313 60301.4 16703.6
52008000 0.65 0 0 -6083.21 -0.397272 33200.3 17050.4
52009000 0.65 0 0 -6063.95 1.68287 989.805 16653.1
52010000 0.65 0 0 -6029.1 1.73857 912.212 16850.7
52011000 0.65 0 0 -6011.93 -0.87066 72131 16744
52012000 0.65 0 0 -6156.38 0.176838 12330.3 16588.2
52013000 0.65 0 0 -6108.38 1.22397 2122.17 16535.7
52014000 0.65 0 0 -6146.9 0.413704 8244.29 16501.8
52015000 0.65 0 0 -6152.5 0.781949 4486.59 16655.3
52016000 0.65 0 0 -6090.32 1.00692 3079.85 16674.5
52017000 0.65 0 0 -6072.69 -1.0792 101691 16638.1
52018000 0.65 0 0 -6085.7 1.72683 930.43 16852.1
52019000 0.65 0 0 -6042.11 -0.600019 45745.2 16720.2
52020000 0.65 0 0 -6091.34 1.44338 1480.39 16666.9
52021000 0.65 0 0 -6092.35 1.4871 1396.2 16915.1
52022000 0.65 0 0 -6065.47 1.07911 2719.33 16617.9
52023000 0.65 0 0 -6117.43 -0.663967 51030.5 16754.8
52024000 0.65 0 0 -6172.16 1.66053 1039.66 16848.4
52025000 0.65 0 0 -6081.63 -0.165745 22195.2 16808
52026000 0.65 0 0 -6055.75 1.32915 1810.36 16828
52027000 0.65 0 0 -6078.87 1.30069 1889 16740.2
52028000 0.65 0 0 -6018.8 -1.60912 246077 16552.2
52029000 0.65 0 0 -6000.21 1.03968 2933.69 16780.6
52030000 0.65 0 0 -6093.81 0.447369 7792.21 16502.9
52031000 0.65 0 0 -6068.18 -1.14311 114115 16773
52032000 0.65 0 0 -6071.88 0.425884 8212.47 16777.4
52033000 0.65 0 0 -6109.77 0.0167124 16237.7 16699.3
52034000 0.65 0 0 -6100.94 0.789319 4430.79 16652.8
52035000 0.65 0 0 -6141.44 0.354487 9174.56 16627.4
52036000 0.65 0 0 -6019.76 1.2806 1987.59 17030.3
52037000 0.65 0 0 -6055.18 0.939604 3453.36 16700.4
52038000 0.65 0 0 -6089.94 1.37533 1670.95 16783
52039000 0.65 0 0 -6088.24 0.118626 13654.3 16660.5
52040000 0.65 0 0 -6046.61 1.45283 1450.47 16591
52041000 0.65 0 0 -6116.79 1.20411 2239.06 16874.9
52042000 0.65 0 0 -6070.82 -0.392154 32302.7 16732.5
52043000 0.65 0 0 -6105.95 -0.438217 35371.7 16959.9
52044000 0.65 0 0 -6057.93 -0.523679 40538.9 16841.5
52045000 0.65 0 0 -6057.02 -0.547001 42256.6 16881.6
52046000 0.65 0 0 -6098.17 -0.152984 21687.9 16779.2
52047000 0.65 0 0 -6086.1 -3.76917 9.30092e+06 16701
52048000 0.65 0 0 -6052.16 1.06518 2811.54 16784.5
52049000 0.65 0 0 -6141.64 0.909443 3671.43 16879.1
52050000 0.65 0 0 -6140.75 0.00336304 16664.3 16758.6
52051000 0.65 0 0 -6097.4 1.09307 2700.48 16893.8
52052000 0.65 0 0 -6054.79 1.08244 2759.91 16960.5
52053000 0.65 0 0 -6038.29 1.48661 1392.06 16851.2
52054000 0.65 0 0 -6064.51 0.592229 6254.09 16888.6
52055000 0.65 0 0 -6027.48 0.678388 5333.33 16641.5
52056000 0.65 0 0 -6104.04 1.138 2440.11 16459.8
52057000 0.65 0 0 -6109.29 1.62995 1087.18 16737.5
52058000 0.65 0 0 -6048.91 1.8267 780.598 16716.7
52059000 0.65 0 0 -6032.74 1.45866 1463.92 16909.5
52060000 0.65 0 0 -6099.55 1.89072 696.877 16615.6
52061000 0.65 0 0 -6056.81 1.67394 1017.94 16871.7
52062000 0.65 0 0 -6031.94 1.12467 2509.63 16554.4
52063000 0.65 0 0 -6037 -0.743267 58540.8 16826.8
52064000 0.65 0 0 -6060.68 1.63635 1075.69 16739.4
52065000 0.65 0 0 -6095.41 -0.116649 20536.4 16886.8
52066000 0.65 0 0 -6152.01 1.38221 1653.36 16798.9
52067000 0.65 0 0 -6089.32 0.504394 7226.62 16841.4
52068000 0.65 0 0 -6126.97 1.56699 1227.02 16997.4
52069000 0.65 0 0 -6097.53 1.39459 1601.77 16616.3
52070000 0.65 0 0 -6128.33 0.575582 6397.78 16800.8
52071000 0.65 0 0 -6039.97 -1.41035 180932 16986.4
52072000 0.65 0 0 -6141.23 0.801266 4410.54 16912.2
52073000 0.65 0 0 -6079.88 0.991909 3160.36 16685
52074000 0.65 0 0 -6081 0.265979 10619.8 16591.2
52075000 0.65 0 0 -6067.72 0.846807 4039.55 16719.3
52076000 0.65 0 0 -6128.69 1.49282 1347.26 16479.6
52077000 0.65 0 0 -6105.44 0.845387 3979.13 16430.1
52078000 0.65 0 0 -6036.64 0.752827 4824.3 17055.2
52079000 0.65 0 0 -6087 0.412785 8344.73 16677.1
52080000 0.65 0 0 -6045.1 0.0167674 16270.4 16734.5
52081000 0.65 0 0 -6103.41 -0.616083 46948.8 16703.9
52082000 0.65 0 0 -6098.22 1.20006 2236.41 16740.9
52083000 0.65 0 0 -6070.45 -0.520733 40171.9 16771.7
52084000 0.65 0 0 -6102.57 0.874242 3845.18 16664.3
52085000 0.65 0 0 -6062.11 1.16435 2362.89 16659.2
52086000 0.65 0 0 -6097.59 0.497136 7343.35 16906.4
52087000 0.65 0 0 -6147.36 0.686602 5283.6 16715.1
52088000 0.65 0 0 -6148.75 0.717884 4954.75 16519.2
52089000 0.65 0 0 -6038.35 0.793518 4442.78 16815.9
52090000 0.65 0 0 -6072.71 -0.826771 65994.6 16489.9
52091000 0.65 0 0 -6089.9 0.0901289 14114.6 16418.2
52092000 0.65 0 0 -6105.51 0.600574 6224.1 17044.5
52093000 0.65 0 0 -6097.63 -1.11207 111160 17211.7
52094000 0.65 0 0 -6014.8 -0.384274 32063.8 16829.7
52095000 0.65 0 0 -6102.09 0.606276 6113.58 16902.8
52096000 0.65 0 0 -6067.48 -1.69708 290449 16856.9
52097000 0.65 0 0 -6133.22 0.96747 3247.94 16458.7
52098000 0.65 0 0 -6022.8 0.0603946 15117.8 16729.6
52099000 0.65 0 0 -6050.75 1.1842 2288.79 16683.2
52100000 0.65 0 0 -6121.01 -0.486328 37738 16691.6
52101000 0.65 0 0 -6047.45 0.164286 12678.6 16701.4
52102000 0.65 0 0 -6110.99 1.3993 1624.6 16986.8
52103000 0.65 0 0 -6005.9 1.24021 2096.04 16783
52104000 0.65 0 0 -6127.82 0.125037 13464.4 16606.4
52105000 0.65 0 0 -6095.24 0.811487 4274.64 16674.6
52106000 0.65 0 0 -6096.26 1.07487 2775.43 16840.4
52107000 0.65 0 0 -6158.69 0.332637 9621.31 16809.5
52108000 0.65 0 0 -6102.18 1.59979 1138.4 16661.6
52109000 0.65 0 0 -6099.44 0.900382 3696.92 16739.9
52110000 0.65 0 0 -6043.13 0.145411 13145.4 16776.6
52111000 0.65 0 0 -6081.07 1.23418 2118.67 16793.7
52112000 0.65 0 0 -6073.16 1.4841 1372.07 16539.4
52113000 0.65 0 0 -6050.8 1.0253 3017.58 16848.9
52114000 0.65 0 0 -6050.84 0.746005 4711.33 16466.3
52115000 0.65 0 0 -6067.96 0.092366 14142.4 16512.4
52116000 0.65 0 0 -6035.79 1.26482 1965.66 16402.6
52117000 0.65 0 0 -6075.88 0.7036 5051.63 16443.5
52118000 0.65 0 0 -6052.69 -1.18996 120303 16345.9
52119000 0.65 0 0 -6061.68 1.33071 1788.55 16668.9
52120000 0.65 0 0 -6081.56 -0.191402 22875.1 16593.2
52121000 0.65 0 0 -6071.61 0.688933 5234.24 16623.8
52122000 0.65 0 0 -6131.56 -0.396564 32357.5 16637.4
52123000 0.65 0 0 -6125.46 1.05712 2855.39 16817.4
52124000 0.65 0 0 -6066.07 1.5376 1265.33 16684.8
52125000 0.65 0 0 -6027.18 1.71462 941.588 16708.4
52126000 0.65 0 0 -6050.8 1.86136 734.371 16668.1
52127000 0.65 0 0 -6122.45 1.11385 2547.91 16504.7
52128000 0.65 0 0 -6127.72 1.48989 1370.63 16683.3
52129000 0.65 0 0 -6151.76 1.36003 1689.6 16540.3
52130000 0.65 0 0 -6064.33 -1.01236 90321.6 16531.2
52131000 0.65 0 0 -6064 -1.30668 151348 16907.5
52132000 0.65 0 0 -6026.04 -1.22372 127614 16384.7
52133000 0.65 0 0 -6051.46 0.717949 5087.31 16963
52134000 0.65 0 0 -6088.41 0.248793 11038.3 16755
52135000 0.65 0 0 -6070.2 1.2658 1959.92 16381.6
52136000 0.65 0 0 -6004.58 0.520565 7085.22 16965.9
52137000 0.65 0 0 -6017.67 0.989349 3247.39 17071
52138000 0.65 0 0 -6047.85 0.917015 3550.15 16530.2
52139000 0.65 0 0 -6041.37 0.122191 13469.5 16533.5
52140000 0.65 0 0 -6066.6 1.16893 2367.28 16818.9
52141000 0.65 0 0 -6066.26 1.79396 821.084 16644
52142000 0.65 0 0 -6097.18 1.42483 1515.05 16534.7
52143000 0.65 0 0 -6145.49 0.0678092 14988.5 16794.1
52144000 0.65 0 0 -6120.34 0.45028 7715.59 16420.7
52145000 0.65 0 0 -6079.88 0.333111 9678.71 16923.2
52146000 0.65 0 0 -6105.75 0.377924 8822.93 16631.2
52147000 0.65 0 0 -6114.24 0.981836 3178.41 16499.2
52148000 0.65 0 0 -6077.29 0.304263 10093.8 16815.4
52149000 0.65 0 0 -6081.5 0.587321 6247.26 16731.8
52150000 0.65 0 0 -6069.89 0.829415 4245.59 17066.9
52151000 0.65 0 0 -6121.73 0.807851 4409.27 17095.1
52152000 0.65 0 0 -6102.12 0.224564 11590.1 16891.9
52153000 0.65 0 0 -6110.83 0.953443 3386.44 16761.5
52154000 0.65 0 0 -6084.32 0.601497 6178.44 16945.7
52155000 0.65 0 0 -6122.59 0.262607 10759.8 16715.2
52156000 0.65 0 0 -6086.88 0.121856 13870.1 17015.7
52157000 0.65 0 0 -6117.98 -0.234456 25097.6 16936.9
52158000 0.65 0 0 -6074.25 -1.20863 129076 16997
52159000 0.65 0 0 -6009.44 1.23151 2122.55 16749.2
52160000 0.65 0 0 -6097.11 0.227927 11213.3 16435.2
52161000 0.65 0 0 -6080.03 -0.617839 46869.7 16626.7
52162000 0.65 0 0 -6153.55 -1.02643 92971.6 16619.2
52163000 0.65 0 0 -6108.83 1.43838 1474.84 16465.6
52164000 0.65 0 0 -6020.35 0.16738 12665.9 16771.3
52165000 0.65 0 0 -6066.65 1.61695 1117.02 16826.1
52166000 0.65 0 0 -6089.23 -0.945664 80424.4 16462.2
52167000 0.65 0 0 -6075.23 0.872241 3825.63 16524.1
52168000 0.65 0 0 -6073.51 1.25732 2008.72 16552.2
52169000 0.65 0 0 -6031.74 1.53793 1262.65 16658.6
52170000 0.65 0 0 -6031.52 1.4369 1485.23 16540.6
52171000 0.65 0 0 -6110.42 0.826236 4189.36 16751.3
52172000 0.65 0 0 -6081 0.34556 9417.88 16814.7
52173000 0.65 0 0 -6060.71 0.287628 10275.2 16646.5
52174000 0.65 0 0 -6070.14 -0.108494 19855 16551.4
52175000 0.65 0 0 -6052.68 1.91097 675.316 16657.9
52176000 0.65 0 0 -6123.47 0.411581 8283.74 16521.8
52177000 0.65 0 0 -6035.75 -0.469139 36446.7 16592
52178000 0.65 0 0 -6059.74 1.09611 2675.11 16820.6
52179000 0.65 0 0 -6008.91 1.29707 1914.59 16864.3
52180000 0.65 0 0 -6037.61 0.22115 11573.7 16771.7
52181000 0.65 0 0 -6051.91 1.41647 1519.84 16355.9
52182000 0.65 0 0 -6112.09 0.761629 4538.24 16282.5
52183000 0.65 0 0 -6119.77 1.04727 2885.17 16714.3
52184000 0.65 0 0 -6136.19 0.684192 5320.25 16763.1
52185000 0.65 0 0 -6099.61 2.01535 578.832 17009.8
52186000 0.65 0 0 -6114.29 0.654179 5586.04 16736.4
52187000 0.65 0 0 -6144.46 1.30025 1886.76 16708
52188000 0.65 0 0 -6022.19 1.54664 1259.3 16859.1
52189000 0.65 0 0 -6040.5 0.90696 3724.78 17053.2
52190000 0.65 0 0 -6002.27 1.32879 1784.94 16581.7
52191000 0.65 0 0 -6111.92 0.675434 5397.57 16758.7
52192000 0.65 0 0 -6095.72 1.46968 1419.01 16696.3
52193000 0.65 0 0 -6114.73 1.44563 1476.65 16687.7
52194000 0.65 0 0 -6083.92 1.26155 2050.79 17019.3
52195000 0.65 0 0 -6062.35 1.59532 1163.52 16901.9
52196000 0.65 0 0 -6101.01 0.562419 6562.47 16857
52197000 0.65 0 0 -6052.32 1.29397 1931.98 16929.5
52198000 0.65 0 0 -6054.27 0.748362 4784.94 16789.8
52199000 0.65 0 0 -6048.65 1.791 822.676 16593.6
52200000 0.65 0 0 -6063.63 1.89716 689.249 16612.2
52201000 0.65 0 0 -6035.98 1.3282 1795.13 16659.9
52202000 0.65 0 0 -6128.61 0.727757 4895.44 16594
52203000 0.65 0 0 -6076.07 0.739783 4839.76 16739.5
52204000 0.65 0 0 -6098.33 1.32501 1810.35 16711.4
52205000 0.65 0 0 -6070.46 1.46793 1460.09 17129.3
52206000 0.65 0 0 -6046.77 0.703757 5102.7 16614.1
52207000 0.65 0 0 -6019.89 0.813575 4370.18 17107.1
52208000 0.65 0 0 -6065.79 -0.634427 48129.8 16605.2
52209000 0.65 0 0 -6028.84 1.03785 2952.27 16835.1
52210000 0.65 0 0 -5979.04 1.18895 2289 16818
52211000 0.65 0 0 -6075.3 1.65272 1045.35 16720.2
52212000 0.65 0 0 -6006.45 -0.0869386 19663.1 16994.9
52213000 0.65 0 0 -6059.56 -1.29813 149721 16967.3
52214000 0.65 0 0 -6167.91 1.27554 1957.12 16627.6
52215000 0.65 0 0 -6065.46 1.49114 1408.93 17185.4
52216000 0.65 0 0 -6135.99 0.090342 14471.8 16839.8
52217000 0.65 0 0 -6112.37 1.02404 2970.68 16552.1
52218000 0.65 0 0 -6063.07 1.08422 2701.33 16650
52219000 0.65 0 0 -6070.26 0.32724 9770.53 16916.4
52220000 0.65 0 0 -6069.49 0.315473 9826.03 16680
52221000 0.65 0 0 -6065.64 0.838412 4064.25 16586.3
52222000 0.65 0 0 -6051.21 0.987284 3210.08 16816.6
52223000 0.65 0 0 -6171.81 1.34005 1792.72 16971.4
52224000 0.65 0 0 -6059.84 -5.25734 1.125e+08 16644.3
52225000 0.65 0 0 -6056.37 1.39781 1602.92 16718.2
52226000 0.65 0 0 -6074.9 -0.0471758 18227.2 16840.5
52227000 0.65 0 0 -6077.43 1.39715 1592.6 16592.4
52228000 0.65 0 0 -6107.82 0.491392 7296.16 16636.7
52229000 0.65 0 0 -6027.24 0.488081 7304.38 16563.1
52230000 0.65 0 0 -6039.14 -0.0822279 19276.4 16792.9
52231000 0.65 0 0 -6090.95 0.913038 3601.7 16658.7
52232000 0.65 0 0 -6079.77 1.32761 1834.11 17004.6
52233000 0.65 0 0 -6050.93 1.59993 1136.82 16642.2
52234000 0.65 0 0 -6031.85 0.43875 8068.14 16842.1
52235000 0.65 0 0 -6087.15 1.20154 2215.45 16625.3
52236000 0.65 0 0 -6074.87 -0.00492409 16929.9 16790.7
52237000 0.65 0 0 -6064.45 0.624339 5853.08 16680.4
52238000 0.65 0 0 -6104.25 1.85831 748.891 16910.9
52239000 0.65 0 0 -6025.56 -0.412846 33093.4 16557.3
52240000 0.65 0 0 -6119.39 0.903899 3618.84 16483.4
52241000 0.65 0 0 -6144.36 0.92705 3551.73 16818.3
52242000 0.65 0 0 -6053.97 1.30152 1878.76 16672.9
52243000 0.65 0 0 -5959.25 1.32832 1835.05 17033.8
52244000 0.65 0 0 -6080.24 0.382553 8813.3 16742.6
52245000 0.65 0 0 -6013.52 -0.305947 28321.9 16952.9
52246000 0.65 0 0 -6051.37 0.778662 4566.58 16859.1
52247000 0.65 0 0 -6069.66 0.877781 3769.26 16432.6
52248000 0.65 0 0 -6089.99 -0.587253 44077.3 16459.3
52249000 0.65 0 0 -5990.08 0.761281 4681.52 16786.8
52250000 0.65 0 0 -6077.43 -2.82253 1.91167e+06 16797.6
52251000 0.65 0 0 -6085.28 0.659717 5476.33 16560.9
52252000 0.65 0 0 -6101.87 1.81957 777.167 16445.4
52253000 0.65 0 0 -6057.34 1.15955 2363.3 16528.6
52254000 0.65 0 0 -6059.27 0.686378 5284.96 16713.1
52255000 0.65 0 0 -6100.23 -1.08995 104977 16868.6
52256000 0.65 0 0 -6064.57 0.903713 3692.25 16812.5
52257000 0.65 0 0 -6137.17 0.0234752 16071.8 16717.3
52258000 0.65 0 0 -6112.37 1.23731 2091.66 16666.9
52259000 0.65 0 0 -6076.1 -0.858693 70592.5 16719.2
52260000 0.65 0 0 -6146.85 -0.252021 25720.9 16853.6
52261000 0.65 0 0 -6087.4 0.346479 9365.48 16746.9
52262000 0.65 0 0 -6160.95 1.29581 1905.03 16744.7
52263000 0.65 0 0 -6110.63 0.981691 3210.68 16662.6
52264000 0.65 0 0 -6087.32 -2.24149 717202 16701.3
52265000 0.65 0 0 -6121.16 -0.99236 88482.7 16747.1
52266000 0.65 0 0 -6125.78 1.15545 2412.68 16758.3
52267000 0.65 0 0 -6142.64 0.311497 9924.81 16735.7
52268000 0.65 0 0 -6166.7 0.486133 7336.21 16581
52269000 0.65 0 0 -6069.7 0.397395 8632.21 16812
52270000 0.65 0 0 -6077.3 0.757648 4669.84 16643.2
52271000 0.65 0 0 -6028.45 -3.06548 2.84851e+06 16651.9
52272000 0.65 0 0 -6090.24 -0.946312 80195 16397.4
52273000 0.65 0 0 -6051.35 -1.10551 105937 16584.3
52274000 0.65 0 0 -6129.94 -0.604471 45704.1 16580.9
52275000 0.65 0 0 -6081.02 0.219656 11470.4 16580.3
