# Time-averaged data for fix FEPout004
# TimeStep v_param v_param004 v_param2 v_pe c_FEP004[1] c_FEP004[2] c_FEP004[3]
50044000 0.65 0.8 0 -6143.48 -0.522928 40124.8 16690.5
50045000 0.65 0.8 0 -6104.37 -1.52249 216729 16857.9
50046000 0.65 0.8 0 -6009.65 -0.641942 49144.3 16742.8
50047000 0.65 0.8 0 -6086.15 1.73332 908.496 16634.8
50048000 0.65 0.8 0 -6057.06 -1.5544 223932 16510.4
50049000 0.65 0.8 0 -6096.26 0.464289 7555.87 16463.1
50050000 0.65 0.8 0 -6115 7.93527 0.0276332 16678.2
50051000 0.65 0.8 0 -6081.93 -0.730172 57470.8 16886.1
50052000 0.65 0.8 0 -6080.68 -1.07717 102413 16813.3
50053000 0.65 0.8 0 -6117.74 2.29979 348.854 16519.8
50054000 0.65 0.8 0 -6111.46 -0.63785 48770.1 16729.8
50055000 0.65 0.8 0 -6017.97 -0.519171 40463.4 16937.7
50056000 0.65 0.8 0 -6076.31 -1.99425 475971 16780.4
50057000 0.65 0.8 0 -6102.75 3.00127 107.359 16489.8
50058000 0.65 0.8 0 -6076.62 4.60052 7.45824 16751
50059000 0.65 0.8 0 -6049.41 -0.104075 20071.6 16856.4
50060000 0.65 0.8 0 -6088.76 2.28419 358.731 16548.7
50061000 0.65 0.8 0 -6092.83 -2.36414 874873 16584.6
50062000 0.65 0.8 0 -6125.96 -2.5816 1.25847e+06 16564.9
50063000 0.65 0.8 0 -6092.1 -0.84668 69206.4 16724.5
50064000 0.65 0.8 0 -6137.71 -0.914928 77729.7 16752.4
50065000 0.65 0.8 0 -6068.05 -0.887984 75705.3 17070.4
50066000 0.65 0.8 0 -6080.31 -1.57112 232196 16646.3
50067000 0.65 0.8 0 -6019.21 -0.221383 23839.4 16444.5
50068000 0.65 0.8 0 -6136.83 -0.368625 30670.9 16526.8
50069000 0.65 0.8 0 -6111.65 2.42942 284.583 16749.5
50070000 0.65 0.8 0 -6134.56 4.70144 6.28184 16711.2
50071000 0.65 0.8 0 -6153.58 1.89308 690.174 16521.1
50072000 0.65 0.8 0 -6143.54 -0.072746 18785.1 16627.2
50073000 0.65 0.8 0 -6107.49 1.97022 615.028 16756
50074000 0.65 0.8 0 -6096.43 0.129309 13317.9 16543.7
50075000 0.65 0.8 0 -6151.16 0.0491452 15348.3 16667.1
50076000 0.65 0.8 0 -6036.62 -2.11765 584892 16765
50077000 0.65 0.8 0 -6090.01 3.31315 63.927 16567.5
50078000 0.65 0.8 0 -6091.84 -1.84189 369108 16802.1
50079000 0.65 0.8 0 -6095.43 -0.522926 40626.9 16899.4
50080000 0.65 0.8 0 -6073.05 -0.694184 53702.7 16760.8
50081000 0.65 0.8 0 -6089.71 -0.821512 67253.4 16953.4
50082000 0.65 0.8 0 -6082.57 0.101724 14298.6 16958.9
50083000 0.65 0.8 0 -6139.03 -1.33362 156342 16693.9
50084000 0.65 0.8 0 -6116.54 1.75868 894.779 17095.5
50085000 0.65 0.8 0 -6098.38 2.30371 356.734 17004.2
50086000 0.65 0.8 0 -6114 -0.933538 81405.6 17005.4
50087000 0.65 0.8 0 -6079.16 -1.56377 234847 17045.2
50088000 0.65 0.8 0 -6081.16 1.94666 633.041 16578.4
50089000 0.65 0.8 0 -6127.94 -0.787073 64099.2 17119.2
50090000 0.65 0.8 0 -6105.34 -1.81363 360383 17201.5
50091000 0.65 0.8 0 -6076.91 -1.28664 148629 17171.6
50092000 0.65 0.8 0 -6019.22 0.460215 7786.14 16849.3
50093000 0.65 0.8 0 -6056.49 -0.0322808 17868.7 16926.8
50094000 0.65 0.8 0 -6066.71 2.3803 308.084 16698.5
50095000 0.65 0.8 0 -6092.57 0.790105 4431.57 16677.7
50096000 0.65 0.8 0 -6090.26 3.7061 33.4945 16780.5
50097000 0.65 0.8 0 -6093.09 0.15634 12779.6 16611.5
50098000 0.65 0.8 0 -6057.41 -0.167906 22423.8 16919.7
50099000 0.65 0.8 0 -6106.35 -1.12246 109068 16596
50100000 0.65 0.8 0 -6101.35 5.96034 0.75901 16682.4
50101000 0.65 0.8 0 -6037.95 -1.87161 384011 16630.5
50102000 0.65 0.8 0 -6072.82 -1.29544 148610 16917.6
50103000 0.65 0.8 0 -6106.69 -1.73665 311898 16939.1
50104000 0.65 0.8 0 -6060.48 -1.07998 102601 16765.1
50105000 0.65 0.8 0 -6020.77 -0.309104 27992.5 16667.3
50106000 0.65 0.8 0 -6056.15 0.102597 14211.8 16880.7
50107000 0.65 0.8 0 -6094.66 -0.390895 32091.1 16658
50108000 0.65 0.8 0 -6130.09 -2.20609 676149 16708.7
50109000 0.65 0.8 0 -5992.7 2.84334 143.745 16940.2
50110000 0.65 0.8 0 -6054.85 0.310395 10140.5 17067.8
50111000 0.65 0.8 0 -6074.37 2.17791 439.852 16977.6
50112000 0.65 0.8 0 -6166 2.56666 226.152 16755.9
50113000 0.65 0.8 0 -6126.45 0.55294 6579.44 16634
50114000 0.65 0.8 0 -6130.4 3.63534 37.4002 16640.4
50115000 0.65 0.8 0 -6065.32 2.06372 524.994 16731.8
50116000 0.65 0.8 0 -6041.75 -1.65945 272206 16827.3
50117000 0.65 0.8 0 -6064.3 1.93111 651.611 16625.3
50118000 0.65 0.8 0 -6148.71 -1.17447 120629 16821.7
50119000 0.65 0.8 0 -6061.7 8.11902 0.020292 16668.6
50120000 0.65 0.8 0 -6082.31 -1.08595 102998 16662.2
50121000 0.65 0.8 0 -6095.9 1.26912 1982.19 16660.2
50122000 0.65 0.8 0 -6077.51 0.465276 7630.79 16653.9
50123000 0.65 0.8 0 -6091.96 -0.220317 24233.9 16746.6
50124000 0.65 0.8 0 -6090.8 0.824352 4138.45 16495.5
50125000 0.65 0.8 0 -6056.96 0.271485 10388.6 16380.6
50126000 0.65 0.8 0 -6088.5 1.32693 1795.63 16629
50127000 0.65 0.8 0 -6052.65 5.422 1.89046 16842.4
50128000 0.65 0.8 0 -6103.04 -0.940745 81921.7 16907.6
50129000 0.65 0.8 0 -6040.87 1.12035 2531.81 16580.2
50130000 0.65 0.8 0 -6067.58 0.627465 5830.25 16702.7
50131000 0.65 0.8 0 -6123.56 1.1791 2307.23 16674.2
50132000 0.65 0.8 0 -6051.83 -0.0595907 18767 16981.8
50133000 0.65 0.8 0 -6086.83 -1.6193 254516 16830
50134000 0.65 0.8 0 -6098.23 4.70432 6.239 16677.6
50135000 0.65 0.8 0 -6095.41 -1.11385 108332 16723.8
50136000 0.65 0.8 0 -6059.62 0.936543 3511.24 16893.4
50137000 0.65 0.8 0 -6030.54 -1.5519 226711 16785.5
50138000 0.65 0.8 0 -6070.43 -0.179728 23194.7 17157.7
50139000 0.65 0.8 0 -6088.32 1.09945 2628.86 16622.7
50140000 0.65 0.8 0 -6082.6 -0.0744122 18758.1 16557
50141000 0.65 0.8 0 -6061.36 0.959125 3375.79 16868.7
50142000 0.65 0.8 0 -6064.6 5.29706 2.36674 17099
50143000 0.65 0.8 0 -6130.24 0.0277756 16058.6 16824.5
50144000 0.65 0.8 0 -6070.4 0.125305 13635 16824.3
50145000 0.65 0.8 0 -6103.89 -1.19679 125911 16912.9
50146000 0.65 0.8 0 -6064.43 -1.75343 315804 16675.4
50147000 0.65 0.8 0 -6108.02 0.916684 3599.17 16749.1
50148000 0.65 0.8 0 -6146.96 -0.562985 43458.6 16902.5
50149000 0.65 0.8 0 -6040.4 -0.930562 79386.4 16666.6
50150000 0.65 0.8 0 -6103.46 -0.293005 27350.4 16730.7
50151000 0.65 0.8 0 -5962.49 -1.35193 163014 16879.7
50152000 0.65 0.8 0 -6116.04 -2.66205 1.44806e+06 16654.2
50153000 0.65 0.8 0 -6077.84 2.39442 300.278 16665.5
50154000 0.65 0.8 0 -6055.88 -0.827244 66297.7 16552.5
50155000 0.65 0.8 0 -6099.69 -1.00998 90859.3 16696.1
50156000 0.65 0.8 0 -6064.53 -0.656554 50624.6 16829.5
50157000 0.65 0.8 0 -6055.93 -0.547241 41958.9 16755.9
50158000 0.65 0.8 0 -6032.49 1.08415 2712.38 16716.1
50159000 0.65 0.8 0 -6049.01 3.61841 38.4477 16627.3
50160000 0.65 0.8 0 -6012.52 -0.869255 72091.1 16774.3
50161000 0.65 0.8 0 -6089.3 1.34551 1727.51 16504.6
50162000 0.65 0.8 0 -6067.51 1.07537 2736.85 16620.5
50163000 0.65 0.8 0 -6112.1 0.805553 4308.1 16638.7
50164000 0.65 0.8 0 -6091.45 -1.60044 246098 16796.3
50165000 0.65 0.8 0 -6096.94 -1.94393 436993 16763
50166000 0.65 0.8 0 -6104.01 -1.86924 380976 16564.9
50167000 0.65 0.8 0 -6098.85 -1.68968 289333 17001.6
50168000 0.65 0.8 0 -6009.43 -0.712325 56238.6 17026.2
50169000 0.65 0.8 0 -6104.21 3.78433 29.6626 16944.8
50170000 0.65 0.8 0 -6073.68 -0.56373 43522.4 16906.1
50171000 0.65 0.8 0 -6049.17 4.08655 17.8866 16963.4
50172000 0.65 0.8 0 -6091.11 -1.28974 144700 16630.8
50173000 0.65 0.8 0 -6054.84 -0.893451 74682.9 16686.2
50174000 0.65 0.8 0 -5993.91 -1.63403 257398 16605
50175000 0.65 0.8 0 -6129.51 8.58068 0.00919467 16384.2
50176000 0.65 0.8 0 -6089.73 0.772673 4500.54 16449.2
50177000 0.65 0.8 0 -6136.76 -0.46566 35922.9 16449.2
50178000 0.65 0.8 0 -6097.72 -1.87157 396888 17189.4
50179000 0.65 0.8 0 -6092.97 -1.79911 343626 16805.8
50180000 0.65 0.8 0 -6068.65 -2.12157 579012 16487.6
50181000 0.65 0.8 0 -6071.58 2.20304 412.736 16617
50182000 0.65 0.8 0 -6082.74 -1.71876 299686 16771.7
50183000 0.65 0.8 0 -6110.18 1.60273 1136.18 16711.3
50184000 0.65 0.8 0 -6075.81 2.10021 494.629 16759.1
50185000 0.65 0.8 0 -6118.06 1.56751 1207.71 16744.4
50186000 0.65 0.8 0 -6126.01 -0.745309 58132.4 16652.2
50187000 0.65 0.8 0 -6067.78 1.51699 1308.66 16669.7
50188000 0.65 0.8 0 -6066.24 -0.882619 72412.8 16475.6
50189000 0.65 0.8 0 -6058.88 -0.956233 82612.2 16612.8
50190000 0.65 0.8 0 -6115.96 -0.946339 83055.5 16981.5
50191000 0.65 0.8 0 -6062.48 2.4367 284.156 16929.9
50192000 0.65 0.8 0 -6028.7 1.5561 1250.3 17006.1
50193000 0.65 0.8 0 -6056.52 0.139665 13153.1 16625.3
50194000 0.65 0.8 0 -5997.74 2.18605 432.898 16939.1
50195000 0.65 0.8 0 -6127.21 1.88235 724.989 17044.9
50196000 0.65 0.8 0 -6098.33 -1.22053 127320 16434.5
50197000 0.65 0.8 0 -6037.37 1.89544 697.365 16759.4
50198000 0.65 0.8 0 -6074.58 -1.53979 217784 16455.6
50199000 0.65 0.8 0 -6098.44 -0.306253 27620.3 16524.5
50200000 0.65 0.8 0 -6062.16 5.26584 2.42167 16603.4
50201000 0.65 0.8 0 -6086.43 -0.961625 82940 16528.6
50202000 0.65 0.8 0 -6047.42 0.247246 11123.4 16840.5
50203000 0.65 0.8 0 -6051.03 -0.525505 40556.7 16797.3
50204000 0.65 0.8 0 -6120.96 6.77028 0.199129 17028.6
50205000 0.65 0.8 0 -6127.45 3.29593 66.978 16864.1
50206000 0.65 0.8 0 -6142.66 -1.41565 179245 16679
50207000 0.65 0.8 0 -6110.69 0.989372 3153.12 16576.1
50208000 0.65 0.8 0 -6071.05 -2.25621 746372 16956.9
50209000 0.65 0.8 0 -6026.25 -0.916033 77880 16753.7
50210000 0.65 0.8 0 -6100.12 1.96622 615.79 16664.4
50211000 0.65 0.8 0 -6135.06 -1.45531 191672 16687.4
50212000 0.65 0.8 0 -6131.27 -0.224037 24278.1 16672.7
50213000 0.65 0.8 0 -6092.02 1.60701 1140.83 16900.6
50214000 0.65 0.8 0 -6127.33 0.464113 7775.5 16936.6
50215000 0.65 0.8 0 -6165.99 -1.08926 104984 16889.4
50216000 0.65 0.8 0 -6094.08 -0.939474 82138.9 16988.6
50217000 0.65 0.8 0 -6138.44 -2.04711 521148 16814
50218000 0.65 0.8 0 -6042.27 -1.83961 368239 16826.8
50219000 0.65 0.8 0 -6108.96 -2.19121 663392 16807.7
50220000 0.65 0.8 0 -6050.11 2.00133 580.908 16674.3
50221000 0.65 0.8 0 -6119.25 0.615214 5850.34 16419.3
50222000 0.65 0.8 0 -6086.77 -0.878355 72862.5 16696.9
50223000 0.65 0.8 0 -6027.99 0.428442 8129.68 16679.7
50224000 0.65 0.8 0 -6099.14 -0.853255 70431 16833.8
50225000 0.65 0.8 0 -6088.06 2.90536 126.006 16477.8
50226000 0.65 0.8 0 -6092.51 -0.877456 74275.3 17046.3
50227000 0.65 0.8 0 -6139.43 -0.176706 22869.8 17003.4
50228000 0.65 0.8 0 -6044.02 4.04837 19.1728 17055.2
50229000 0.65 0.8 0 -6144.6 3.47265 49.7383 16844.6
50230000 0.65 0.8 0 -6061.67 4.35239 11.2753 16702.1
50231000 0.65 0.8 0 -6089.43 1.03593 2944.09 16734.4
50232000 0.65 0.8 0 -6054.88 -2.69123 1.5118e+06 16556.9
50233000 0.65 0.8 0 -6069.95 12.5414 1.20737e-05 16520.6
50234000 0.65 0.8 0 -6123.19 3.69807 33.6969 16656.1
50235000 0.65 0.8 0 -6077.9 -0.27943 26919.9 16846.6
50236000 0.65 0.8 0 -6101.69 1.38545 1650.57 16862.1
50237000 0.65 0.8 0 -6099.09 0.556812 6641.75 16901
50238000 0.65 0.8 0 -6011.45 1.68591 1009.3 17067.7
50239000 0.65 0.8 0 -6104.26 0.326583 9659.75 16706.1
50240000 0.65 0.8 0 -6073.93 -1.8472 365243 16478.8
50241000 0.65 0.8 0 -6044.84 2.20335 409.65 16501.4
50242000 0.65 0.8 0 -6092.19 0.59294 6207.5 16782.8
50243000 0.65 0.8 0 -6123.53 -2.17599 650095 16896.7
50244000 0.65 0.8 0 -6099.76 -0.643993 49152.6 16688.1
50245000 0.65 0.8 0 -6067.66 -0.824375 66107.6 16584.7
50246000 0.65 0.8 0 -6075.98 -0.738977 57144.3 16544
50247000 0.65 0.8 0 -6080.74 0.740382 4827.52 16714
50248000 0.65 0.8 0 -6130.2 -2.31867 807728 16525.4
50249000 0.65 0.8 0 -6062.1 -1.08138 101958 16620.8
50250000 0.65 0.8 0 -6100.89 -0.264226 26107.5 16760.2
50251000 0.65 0.8 0 -6079.49 0.701726 5237.29 16994.3
50252000 0.65 0.8 0 -6093.13 0.302852 10216.4 16979.3
50253000 0.65 0.8 0 -6125.37 -1.26072 138735 16740.6
50254000 0.65 0.8 0 -6058.32 1.89691 686.901 16548.5
50255000 0.65 0.8 0 -6086.87 2.65464 192.371 16519.7
50256000 0.65 0.8 0 -6067.1 2.83143 143.302 16554
50257000 0.65 0.8 0 -6109.75 1.39616 1633.79 16993.4
50258000 0.65 0.8 0 -6143.22 -0.697857 53306.9 16535
50259000 0.65 0.8 0 -6053.66 2.16602 440.923 16683.1
50260000 0.65 0.8 0 -6068.18 -2.05246 524182 16761
50261000 0.65 0.8 0 -6011.9 1.38142 1671.62 16962
50262000 0.65 0.8 0 -6116.89 6.09976 0.604811 16795.6
50263000 0.65 0.8 0 -6142.48 1.76011 873.578 16730.8
50264000 0.65 0.8 0 -6146.96 0.599611 6162.09 16847.5
50265000 0.65 0.8 0 -6129.22 -1.39 172907 16796.6
50266000 0.65 0.8 0 -6132.05 0.474183 7561.5 16751.1
50267000 0.65 0.8 0 -6060.34 -2.25438 727005 16567.5
50268000 0.65 0.8 0 -6049.2 -1.53067 220402 16910.2
50269000 0.65 0.8 0 -6133.99 1.3382 1773.54 16737.8
50270000 0.65 0.8 0 -6129.42 -2.27177 752416 16653.6
50271000 0.65 0.8 0 -6134.83 3.01141 106.969 16711.6
50272000 0.65 0.8 0 -6098.17 1.26004 2018.06 16705.3
50273000 0.65 0.8 0 -6067.89 10.7665 0.000239035 16659.5
50274000 0.65 0.8 0 -6142.75 -0.398736 32410 16603.7
50275000 0.65 0.8 0 -6056.42 8.20382 0.0176882 16750.7
50276000 0.65 0.8 0 -6055.76 0.508428 7071.35 16591.4
50277000 0.65 0.8 0 -6173.61 5.07424 3.35914 16700.6
50278000 0.65 0.8 0 -6135.59 0.504772 7115.36 16592.6
50279000 0.65 0.8 0 -6140.68 1.19918 2226.23 16640
50280000 0.65 0.8 0 -6108.98 0.243149 11191.7 16827.8
50281000 0.65 0.8 0 -6085.81 -0.765486 60074.8 16636
50282000 0.65 0.8 0 -6097.79 2.08327 497.953 16399.1
50283000 0.65 0.8 0 -6055.22 1.72211 935.048 16802
50284000 0.65 0.8 0 -6112.06 0.380361 8791.04 16639
50285000 0.65 0.8 0 -6098.89 14.9537 2.1078e-07 16496.4
50286000 0.65 0.8 0 -6092.92 -1.76841 328873 16934.4
50287000 0.65 0.8 0 -6023.41 2.53611 234.438 16502.2
50288000 0.65 0.8 0 -6030.38 4.84665 4.82053 16360.6
50289000 0.65 0.8 0 -6046.9 -0.0479078 18003.4 16613.3
50290000 0.65 0.8 0 -6090.22 0.0813539 14588.8 16721.9
50291000 0.65 0.8 0 -6082.68 0.874924 3949.97 17138
50292000 0.65 0.8 0 -6119.46 -1.54317 221850 16667.9
50293000 0.65 0.8 0 -6086.15 1.64476 1056.2 16669.7
50294000 0.65 0.8 0 -6126.26 5.73657 1.11216 16794.6
50295000 0.65 0.8 0 -6156.69 1.95278 642.605 17002.4
50296000 0.65 0.8 0 -6016.96 -0.822306 66892.8 16840
50297000 0.65 0.8 0 -6076.88 -0.288463 27651 17043.9
50298000 0.65 0.8 0 -6018.47 -0.867571 71147.1 16601.4
50299000 0.65 0.8 0 -6041.69 9.48663 0.00206912 16851.6
50300000 0.65 0.8 0 -6044.17 -1.09625 104144 16559.1
50301000 0.65 0.8 0 -6059.5 3.85177 26.1915 16753.8
50302000 0.65 0.8 0 -6137.61 -0.597729 45997.6 16877.2
50303000 0.65 0.8 0 -6054.29 -0.998287 91123.4 17076.3
50304000 0.65 0.8 0 -6044.53 0.265178 10765.4 16796.1
50305000 0.65 0.8 0 -6064.79 1.63141 1072.01 16544.6
50306000 0.65 0.8 0 -6120.12 0.408757 8310.09 16496
50307000 0.65 0.8 0 -6019.74 6.30102 0.424269 16513.3
50308000 0.65 0.8 0 -6068.51 1.29777 1899.36 16749.8
50309000 0.65 0.8 0 -6103.83 -1.06227 100367 16894.5
50310000 0.65 0.8 0 -6088.01 -2.28448 780924 16920.1
50311000 0.65 0.8 0 -6078.36 -0.356838 30660.3 16851
50312000 0.65 0.8 0 -6049.67 7.15663 0.101455 16586.8
50313000 0.65 0.8 0 -6092.53 -1.47083 197253 16732.2
50314000 0.65 0.8 0 -6106.16 1.85893 741.093 16752.3
50315000 0.65 0.8 0 -6028.39 4.72447 6.10838 16889.9
50316000 0.65 0.8 0 -6001.92 2.76924 162.061 16866.6
50317000 0.65 0.8 0 -6112.07 -2.1702 647413 16991.2
50318000 0.65 0.8 0 -6070.15 -0.83627 68842.4 16929.6
50319000 0.65 0.8 0 -6045.93 3.54094 43.8989 16671.4
50320000 0.65 0.8 0 -6050.97 -0.226208 24346.5 16658.9
50321000 0.65 0.8 0 -6110.87 -1.02878 92995.3 16558.2
50322000 0.65 0.8 0 -6106.54 -0.671352 51085.6 16566.4
50323000 0.65 0.8 0 -6181.5 1.18605 2271.3 16607.1
50324000 0.65 0.8 0 -6108.08 2.62302 201.28 16391.8
50325000 0.65 0.8 0 -6032.86 0.966183 3321.66 16795.9
50326000 0.65 0.8 0 -6024.06 -0.520876 40757.7 17012.2
50327000 0.65 0.8 0 -6061.76 3.92115 23.2232 16688.4
50328000 0.65 0.8 0 -6075.58 2.54193 234.948 16700.5
50329000 0.65 0.8 0 -6042.25 -0.35068 29575.3 16423.4
50330000 0.65 0.8 0 -6028.58 1.7066 941.4 16481.9
50331000 0.65 0.8 0 -5984.24 10.7826 0.000230177 16483.3
50332000 0.65 0.8 0 -6023.9 7.12761 0.107198 16693.2
50333000 0.65 0.8 0 -6041.14 4.23993 13.5942 16675.2
50334000 0.65 0.8 0 -6081.45 1.43161 1497.05 16524.9
50335000 0.65 0.8 0 -5965.06 1.74667 894.643 16752.2
50336000 0.65 0.8 0 -6082.74 0.693583 5245.23 16789.1
50337000 0.65 0.8 0 -6101.99 0.558932 6638.39 16952.6
50338000 0.65 0.8 0 -6056.27 1.0676 2814.27 16869.2
50339000 0.65 0.8 0 -6055.72 -0.0775415 19544.4 17160.7
50340000 0.65 0.8 0 -6024.59 -1.86305 383508 16848.8
50341000 0.65 0.8 0 -6075.62 -0.912735 77061.1 16669.5
50342000 0.65 0.8 0 -6048.53 1.75319 876.56 16594.2
50343000 0.65 0.8 0 -6069.28 -1.51583 212381 16705.4
50344000 0.65 0.8 0 -6086.17 0.343309 9284.42 16513.9
50345000 0.65 0.8 0 -6106.93 0.347739 9571.36 17151.3
50346000 0.65 0.8 0 -6043.5 -2.1847 660757 16924.8
50347000 0.65 0.8 0 -6096.1 3.82284 27.9073 17005.7
50348000 0.65 0.8 0 -6115.59 2.34242 329.117 16740.4
50349000 0.65 0.8 0 -6101.65 0.118301 13397.6 16338.4
50350000 0.65 0.8 0 -6067.83 -0.623558 47383.5 16648.5
50351000 0.65 0.8 0 -6063.39 -0.671988 50955.2 16506.5
50352000 0.65 0.8 0 -6099.28 -1.08681 101871 16456.1
50353000 0.65 0.8 0 -6064.74 -0.911689 77559.8 16806.8
50354000 0.65 0.8 0 -6084.8 -1.22152 130901 16868.8
50355000 0.65 0.8 0 -6012.11 3.3297 64.4275 17167.4
50356000 0.65 0.8 0 -6096.91 -1.66855 279480 17015.1
50357000 0.65 0.8 0 -6076.15 -0.0960651 19939.8 16972.3
50358000 0.65 0.8 0 -6107.66 2.22379 400.035 16676
50359000 0.65 0.8 0 -6041.88 -1.96297 447992 16644.9
50360000 0.65 0.8 0 -6133.42 2.01954 551.259 16313.9
50361000 0.65 0.8 0 -6060.95 -1.29743 144915 16442
50362000 0.65 0.8 0 -6149.25 0.00155065 16599.4 16642.7
50363000 0.65 0.8 0 -6104.58 -2.20086 678113 16904.9
50364000 0.65 0.8 0 -6030.63 0.696471 5196.89 16715.2
50365000 0.65 0.8 0 -6076.55 3.80282 28.4893 16787.2
50366000 0.65 0.8 0 -6046.77 -0.913076 79690.5 17228.4
50367000 0.65 0.8 0 -6074.65 2.1966 415.803 16560.6
50368000 0.65 0.8 0 -6036.98 -0.0494958 18285.6 16828.8
50369000 0.65 0.8 0 -6013.83 5.68258 1.21325 16734.9
50370000 0.65 0.8 0 -6155.65 1.23264 2110.16 16682.9
50371000 0.65 0.8 0 -6099.25 -0.888616 73346.7 16521.1
50372000 0.65 0.8 0 -6048.52 0.741848 4761.41 16525.7
50373000 0.65 0.8 0 -6026.02 -1.94753 435053 16588.2
50374000 0.65 0.8 0 -6098.31 -0.869708 71488 16621.3
50375000 0.65 0.8 0 -6126.65 -2.37814 910670 16862.5
50376000 0.65 0.8 0 -6029.77 -1.67839 278890 16701.5
50377000 0.65 0.8 0 -6095.57 0.407151 8460.1 16748.6
50378000 0.65 0.8 0 -6092.93 -1.24813 134950 16631.5
50379000 0.65 0.8 0 -6015.94 -0.411154 33367.1 16741.7
50380000 0.65 0.8 0 -6050.95 7.11032 0.111421 16854.7
50381000 0.65 0.8 0 -6041.93 -0.109122 20243.9 16857.8
50382000 0.65 0.8 0 -6140.59 3.48361 49.0398 16916.3
50383000 0.65 0.8 0 -6105.56 -1.35907 163403 16718.5
50384000 0.65 0.8 0 -6092.81 -1.41255 178840 16728.1
50385000 0.65 0.8 0 -6093.92 5.34127 2.1582 16792.8
50386000 0.65 0.8 0 -6117.18 4.83127 5.06738 16760.6
50387000 0.65 0.8 0 -6102.9 1.03796 2918.05 16642.9
50388000 0.65 0.8 0 -6034.27 2.36292 320.979 16897.6
50389000 0.65 0.8 0 -6121.56 0.0594901 15279.1 16882.4
50390000 0.65 0.8 0 -6102.22 -0.147704 21826.4 17036.6
50391000 0.65 0.8 0 -6000.95 -0.98946 87512.6 16644.3
50392000 0.65 0.8 0 -6139.18 -2.21064 679415 16661.7
                                                     50395000 0.65 0.8 0 -6057.67 -1.93242 433870 16967.6
                                                      50398000 0.65 0.8 0 -6049.87 -1.23373 131802 16640.8
