# Time-averaged data for fix FEPout003
# TimeStep v_param v_param003 v_param2 v_pe c_FEP003[1] c_FEP003[2] c_FEP003[3]
51960000 0.65 0.85 0 -6120.49 0.168715 12670.3 16814.8
51961000 0.65 0.85 0 -6125.52 3.39683 55.9233 16677.3
51962000 0.65 0.85 0 -6200.36 0.141731 13092 16605.6
51963000 0.65 0.85 0 -6102.6 3.76741 30.1067 16717.1
51964000 0.65 0.85 0 -6073.85 -0.732545 57098.7 16710.1
51965000 0.65 0.85 0 -6101.58 0.701495 5151.51 16709.4
51966000 0.65 0.85 0 -6122.79 -1.49811 207378 16804
51967000 0.65 0.85 0 -6127.88 7.88625 0.0296885 16504.1
51968000 0.65 0.85 0 -6129.8 0.0825446 14415.3 16556
51969000 0.65 0.85 0 -6105.85 1.34435 1739.3 16585
51970000 0.65 0.85 0 -6058.79 9.58209 0.00173575 16591.5
51971000 0.65 0.85 0 -6048.45 -0.62788 48141.2 16792.5
51972000 0.65 0.85 0 -6025.53 6.3336 0.412241 16946.5
51973000 0.65 0.85 0 -6106.57 20.037 4.24698e-11 16778.2
51974000 0.65 0.85 0 -6057.13 -0.593652 46375.7 17132.6
51975000 0.65 0.85 0 -6021.75 -1.03301 95068 16807.6
51976000 0.65 0.85 0 -6117.24 1.43827 1496.83 16708.2
51977000 0.65 0.85 0 -6095.17 2.24308 387.674 16692.3
51978000 0.65 0.85 0 -6135.63 3.73466 32.1097 16876.4
51979000 0.65 0.85 0 -6104.23 -2.52996 1.16659e+06 16745.1
51980000 0.65 0.85 0 -6065.19 7.07869 0.117549 16862.8
51981000 0.65 0.85 0 -6077.79 4.09894 17.2721 16724.6
51982000 0.65 0.85 0 -6066.07 0.637857 5752.97 16771.1
51983000 0.65 0.85 0 -6068.94 10.4922 0.000381887 16802.1
51984000 0.65 0.85 0 -6037.32 1.11462 2580.29 16736
51985000 0.65 0.85 0 -6037.5 1.9858 598.567 16739.3
51986000 0.65 0.85 0 -6077.18 -1.35519 162147 16698.4
51987000 0.65 0.85 0 -6055.56 1.50539 1352.8 16900.1
51988000 0.65 0.85 0 -6086.47 4.65032 6.81687 16644.3
51989000 0.65 0.85 0 -6136.36 0.42267 8183.54 16628.4
51990000 0.65 0.85 0 -6059.59 0.291503 10228.6 16679.1
51991000 0.65 0.85 0 -6089.81 -1.6446 264019 16733
51992000 0.65 0.85 0 -6131.43 -1.55678 226395 16625.7
51993000 0.65 0.85 0 -6090.96 4.77927 5.55563 16840.4
51994000 0.65 0.85 0 -6116.14 -1.78501 328731 16462.3
51995000 0.65 0.85 0 -6016.17 2.20692 409.752 16604.5
51996000 0.65 0.85 0 -6109.33 2.81203 151.349 16923.8
51997000 0.65 0.85 0 -6130.4 -2.26328 744169 16707.3
51998000 0.65 0.85 0 -6059.33 1.8278 782.457 16787.5
51999000 0.65 0.85 0 -6098.05 -3.19669 3.51451e+06 16486.4
52000000 0.65 0.85 0 -6121.26 1.19393 2221.2 16456.9
52001000 0.65 0.85 0 -6073.75 -1.66559 273212 16716.5
52002000 0.65 0.85 0 -6086.71 -2.02518 505903 16933.8
52003000 0.65 0.85 0 -6097.89 0.428138 8302.29 17025.1
52004000 0.65 0.85 0 -6084.41 -1.53826 219939 16661.1
52005000 0.65 0.85 0 -6125.26 2.22786 397.638 16689.6
52006000 0.65 0.85 0 -6129.86 -0.767065 61382 16953
52007000 0.65 0.85 0 -6074.23 5.63077 1.32094 16703.6
52008000 0.65 0.85 0 -6083.21 4.09964 17.588 17050.4
52009000 0.65 0.85 0 -6063.95 -2.87065 2.05454e+06 16653.1
52010000 0.65 0.85 0 -6029.1 -3.15742 3.36314e+06 16850.7
52011000 0.65 0.85 0 -6011.93 8.66145 0.00820599 16744
52012000 0.65 0.85 0 -6156.38 2.14061 457.505 16588.2
52013000 0.65 0.85 0 -6108.38 -1.33701 155744 16535.7
52014000 0.65 0.85 0 -6146.9 1.23292 2086.25 16501.8
52015000 0.65 0.85 0 -6152.5 0.099299 14099.9 16655.3
52016000 0.65 0.85 0 -6090.32 -0.438927 34818.1 16674.5
52017000 0.65 0.85 0 -6072.69 6.01087 0.695468 16638.1
52018000 0.65 0.85 0 -6085.7 -2.79483 1.83082e+06 16852.1
52019000 0.65 0.85 0 -6042.11 4.70483 6.24952 16720.2
52020000 0.65 0.85 0 -6091.34 -2.01457 489146 16666.9
52021000 0.65 0.85 0 -6092.35 -1.9888 475429 16915.1
52022000 0.65 0.85 0 -6065.47 -0.622384 47203.3 16617.9
52023000 0.65 0.85 0 -6117.43 5.01285 3.73557 16754.8
52024000 0.65 0.85 0 -6172.16 -2.8532 2.0187e+06 16848.4
52025000 0.65 0.85 0 -6081.63 3.11285 90.7523 16808
52026000 0.65 0.85 0 -6055.75 -1.80695 348629 16828
52027000 0.65 0.85 0 -6078.87 -1.77651 329550 16740.2
52028000 0.65 0.85 0 -6018.8 8.81731 0.00624578 16552.2
52029000 0.65 0.85 0 -6000.21 -0.741982 58254.3 16780.6
52030000 0.65 0.85 0 -6093.81 1.46414 1415.65 16502.9
52031000 0.65 0.85 0 -6068.18 7.56636 0.0515983 16773
52032000 0.65 0.85 0 -6071.88 1.26983 1993.77 16777.4
52033000 0.65 0.85 0 -6109.77 3.46199 50.1986 16699.3
52034000 0.65 0.85 0 -6100.94 0.190972 12088.4 16652.8
52035000 0.65 0.85 0 -6141.44 2.18631 424.749 16627.4
52036000 0.65 0.85 0 -6019.76 -1.36566 168300 17030.3
52037000 0.65 0.85 0 -6055.18 -0.541898 41446.9 16700.4
52038000 0.65 0.85 0 -6089.94 -1.72043 300730 16783
52039000 0.65 0.85 0 -6088.24 2.65684 193.297 16660.5
52040000 0.65 0.85 0 -6046.61 -1.96683 449448 16591
52041000 0.65 0.85 0 -6116.79 -1.47213 199371 16874.9
52042000 0.65 0.85 0 -6070.82 4.77487 5.56093 16732.5
52043000 0.65 0.85 0 -6105.95 5.2702 2.45563 16959.9
52044000 0.65 0.85 0 -6057.93 4.67619 6.60463 16841.5
52045000 0.65 0.85 0 -6057.02 5.16225 2.92955 16881.6
52046000 0.65 0.85 0 -6098.17 2.84584 141.782 16779.2
52047000 0.65 0.85 0 -6086.1 17.414 3.44282e-09 16701
52048000 0.65 0.85 0 -6052.16 -0.8296 67493 16784.5
52049000 0.65 0.85 0 -6141.64 0.146168 13209 16879.1
52050000 0.65 0.85 0 -6140.75 3.48899 48.1467 16758.6
52051000 0.65 0.85 0 -6097.4 -0.924933 79712.4 16893.8
52052000 0.65 0.85 0 -6054.79 -1.04971 98659.1 16960.5
52053000 0.65 0.85 0 -6038.29 -2.45306 1.03192e+06 16851.2
52054000 0.65 0.85 0 -6064.51 0.621516 5954.27 16888.6
52055000 0.65 0.85 0 -6027.48 0.479067 7450.75 16641.5
52056000 0.65 0.85 0 -6104.04 -1.14803 112913 16459.8
52057000 0.65 0.85 0 -6109.29 -2.59342 1.29704e+06 16737.5
52058000 0.65 0.85 0 -6048.91 -3.09438 3.00161e+06 16716.7
52059000 0.65 0.85 0 -6032.74 -1.95019 445462 16909.5
52060000 0.65 0.85 0 -6099.55 -3.32926 4.42412e+06 16615.6
52061000 0.65 0.85 0 -6056.81 -2.78284 1.79644e+06 16871.7
52062000 0.65 0.85 0 -6031.94 -1.40771 175552 16554.4
52063000 0.65 0.85 0 -6037 6.31376 0.42318 16826.8
52064000 0.65 0.85 0 -6060.68 -2.80455 1.84845e+06 16739.4
52065000 0.65 0.85 0 -6095.41 2.80114 153.801 16886.8
52066000 0.65 0.85 0 -6152.01 -1.83263 363348 16798.9
52067000 0.65 0.85 0 -6089.32 1.41525 1568.16 16841.4
52068000 0.65 0.85 0 -6126.97 -2.35563 883941 16997.4
52069000 0.65 0.85 0 -6097.53 -1.88908 395091 16616.3
52070000 0.65 0.85 0 -6128.33 1.24576 2078.83 16800.8
52071000 0.65 0.85 0 -6039.97 8.01506 0.0246184 16986.4
52072000 0.65 0.85 0 -6141.23 0.669525 5501.26 16912.2
52073000 0.65 0.85 0 -6079.88 -0.88054 73077.9 16685
52074000 0.65 0.85 0 -6081 2.22373 398.041 16591.2
52075000 0.65 0.85 0 -6067.72 -0.1015 19822.5 16719.3
52076000 0.65 0.85 0 -6128.69 -2.14005 596954 16479.6
52077000 0.65 0.85 0 -6105.44 -0.065243 18330.2 16430.1
52078000 0.65 0.85 0 -6036.64 1.6339 1100.49 17055.2
52079000 0.65 0.85 0 -6087 1.32677 1801.3 16677.1
52080000 0.65 0.85 0 -6045.1 3.12412 88.6622 16734.5
52081000 0.65 0.85 0 -6103.41 4.87111 4.72382 16703.9
52082000 0.65 0.85 0 -6098.22 -1.21402 128285 16740.9
52083000 0.65 0.85 0 -6070.45 6.10685 0.596808 16771.7
52084000 0.65 0.85 0 -6102.57 -0.427592 34141.5 16664.3
52085000 0.65 0.85 0 -6062.11 -1.31385 150930 16659.2
52086000 0.65 0.85 0 -6097.59 1.31245 1870.47 16906.4
52087000 0.65 0.85 0 -6147.36 0.162331 12730.7 16715.1
52088000 0.65 0.85 0 -6148.75 0.180605 12201.7 16519.2
52089000 0.65 0.85 0 -6038.35 -0.086197 19431.8 16815.9
52090000 0.65 0.85 0 -6072.71 5.49736 1.6311 16489.9
52091000 0.65 0.85 0 -6089.9 2.18508 420.273 16418.2
52092000 0.65 0.85 0 -6105.51 0.926635 3602.02 17044.5
52093000 0.65 0.85 0 -6097.63 8.06542 0.022924 17211.7
52094000 0.65 0.85 0 -6014.8 4.67388 6.62569 16829.7
52095000 0.65 0.85 0 -6102.09 1.2096 2222.21 16902.8
52096000 0.65 0.85 0 -6067.48 10.0815 0.000763082 16856.9
52097000 0.65 0.85 0 -6133.22 -0.562781 42303 16458.7
52098000 0.65 0.85 0 -6022.8 2.69368 182.467 16729.6
52099000 0.65 0.85 0 -6050.75 -1.79225 337212 16683.2
52100000 0.65 0.85 0 -6121.01 4.68372 6.46372 16691.6
52101000 0.65 0.85 0 -6047.45 2.29101 357.924 16701.4
52102000 0.65 0.85 0 -6110.99 -2.09794 573361 16986.8
52103000 0.65 0.85 0 -6005.9 -1.49134 204779 16783
52104000 0.65 0.85 0 -6127.82 2.24879 382.003 16606.4
52105000 0.65 0.85 0 -6095.24 -0.327298 28872.6 16674.6
52106000 0.65 0.85 0 -6096.26 -1.11655 109582 16840.4
52107000 0.65 0.85 0 -6158.69 3.36787 59.1723 16809.5
52108000 0.65 0.85 0 -6102.18 -2.43629 992002 16661.6
52109000 0.65 0.85 0 -6099.44 -0.165404 22092.6 16739.9
52110000 0.65 0.85 0 -6043.13 2.50878 249.515 16776.6
52111000 0.65 0.85 0 -6081.07 -1.38419 171201 16793.7
52112000 0.65 0.85 0 -6073.16 -2.19572 657752 16539.4
52113000 0.65 0.85 0 -6050.8 -0.356751 30652 16848.9
52114000 0.65 0.85 0 -6050.84 0.321124 9608.66 16466.3
52115000 0.65 0.85 0 -6067.96 3.5352 43.901 16512.4
52116000 0.65 0.85 0 -6035.79 -1.53089 213865 16402.6
52117000 0.65 0.85 0 -6075.88 0.426697 8038.06 16443.5
52118000 0.65 0.85 0 -6052.69 8.31101 0.0144203 16345.9
52119000 0.65 0.85 0 -6061.68 -1.63054 256879 16668.9
52120000 0.65 0.85 0 -6081.56 3.57892 40.9962 16593.2
52121000 0.65 0.85 0 -6071.61 0.344235 9331.71 16623.8
52122000 0.65 0.85 0 -6131.56 5.37272 2.02836 16637.4
52123000 0.65 0.85 0 -6125.46 -0.733399 57547.9 16817.4
52124000 0.65 0.85 0 -6066.07 -2.49447 1.09523e+06 16684.8
52125000 0.65 0.85 0 -6027.18 -3.08912 2.97378e+06 16708.4
52126000 0.65 0.85 0 -6050.8 -3.45533 5.4833e+06 16668.1
52127000 0.65 0.85 0 -6122.45 -1.08283 101492 16504.7
52128000 0.65 0.85 0 -6127.72 -2.14031 604595 16683.3
52129000 0.65 0.85 0 -6151.76 -1.64978 263260 16540.3
52130000 0.65 0.85 0 -6064.33 6.39764 0.361182 16531.2
52131000 0.65 0.85 0 -6064 6.87765 0.165129 16907.5
52132000 0.65 0.85 0 -6026.04 7.36056 0.0711848 16384.7
52133000 0.65 0.85 0 -6051.46 0.919902 3625.51 16963
52134000 0.65 0.85 0 -6088.41 3.27815 68.5589 16755
52135000 0.65 0.85 0 -6070.2 -1.45276 187358 16381.6
52136000 0.65 0.85 0 -6004.58 2.25256 387.816 16965.9
52137000 0.65 0.85 0 -6017.67 -0.763085 61398 17071
52138000 0.65 0.85 0 -6047.85 -0.550921 41650 16530.2
52139000 0.65 0.85 0 -6041.37 2.05346 527.777 16533.5
52140000 0.65 0.85 0 -6066.6 -1.51523 213609 16818.9
52141000 0.65 0.85 0 -6066.26 -3.16993 3.39235e+06 16644
52142000 0.65 0.85 0 -6097.18 -1.91442 410226 16534.7
52143000 0.65 0.85 0 -6145.49 2.20685 414.477 16794.1
52144000 0.65 0.85 0 -6120.34 2.14521 449.41 16420.7
52145000 0.65 0.85 0 -6079.88 1.36911 1702.6 16923.2
52146000 0.65 0.85 0 -6105.75 1.62653 1086.48 16631.2
52147000 0.65 0.85 0 -6114.24 -0.461467 35779.4 16499.2
52148000 0.65 0.85 0 -6077.29 1.80277 817.368 16815.4
52149000 0.65 0.85 0 -6081.5 1.15165 2424.3 16731.8
52150000 0.65 0.85 0 -6069.89 -0.42051 34553.3 17066.9
52151000 0.65 0.85 0 -6121.73 0.461489 7882.89 17095.1
52152000 0.65 0.85 0 -6102.12 2.61847 209.009 16891.9
52153000 0.65 0.85 0 -6110.83 -0.322275 28779.6 16761.5
52154000 0.65 0.85 0 -6084.32 2.21856 410.083 16945.7
52155000 0.65 0.85 0 -6122.59 2.35629 321.061 16715.2
52156000 0.65 0.85 0 -6086.88 3.25082 72.8919 17015.7
52157000 0.65 0.85 0 -6117.98 3.84773 26.6576 16936.9
52158000 0.65 0.85 0 -6074.25 8.38795 0.0131791 16997
52159000 0.65 0.85 0 -6009.44 -1.52563 216466 16749.2
52160000 0.65 0.85 0 -6097.11 3.84436 26.0149 16435.2
52161000 0.65 0.85 0 -6080.03 6.06553 0.63411 16626.7
52162000 0.65 0.85 0 -6153.55 7.23853 0.0886045 16619.2
52163000 0.65 0.85 0 -6108.83 -2.01387 482669 16465.6
52164000 0.65 0.85 0 -6020.35 2.64899 197.159 16771.3
52165000 0.65 0.85 0 -6066.65 -2.29997 797025 16826.1
52166000 0.65 0.85 0 -6089.23 6.13744 0.556496 16462.2
52167000 0.65 0.85 0 -6075.23 0.253751 10796 16524.1
52168000 0.65 0.85 0 -6073.51 -1.15437 114761 16552.2
52169000 0.65 0.85 0 -6031.74 -2.16583 630103 16658.6
52170000 0.65 0.85 0 -6031.52 -1.93447 424410 16540.6
52171000 0.65 0.85 0 -6110.42 0.335514 9541.81 16751.3
52172000 0.65 0.85 0 -6081 1.55979 1228.59 16814.7
52173000 0.65 0.85 0 -6060.71 2.508 247.906 16646.5
52174000 0.65 0.85 0 -6070.14 3.31921 63.2181 16551.4
52175000 0.65 0.85 0 -6052.68 -3.39324 4.9379e+06 16657.9
52176000 0.65 0.85 0 -6123.47 1.18521 2262.81 16521.8
52177000 0.65 0.85 0 -6035.75 6.59692 0.259506 16592
52178000 0.65 0.85 0 -6059.74 -1.0345 95380.4 16820.6
52179000 0.65 0.85 0 -6008.91 -1.81065 351558 16864.3
52180000 0.65 0.85 0 -6037.61 2.63253 202.683 16771.7
52181000 0.65 0.85 0 -6051.91 -1.84642 362043 16355.9
52182000 0.65 0.85 0 -6112.09 0.462362 7497.19 16282.5
52183000 0.65 0.85 0 -6119.77 -1.22752 131015 16714.3
52184000 0.65 0.85 0 -6136.19 0.0304745 15927.8 16763.1
52185000 0.65 0.85 0 -6099.61 -3.83315 1.05459e+07 17009.8
52186000 0.65 0.85 0 -6114.29 0.689669 5263.2 16736.4
52187000 0.65 0.85 0 -6144.46 -1.69244 285654 16708
52188000 0.65 0.85 0 -6022.19 -2.37475 905313 16859.1
52189000 0.65 0.85 0 -6040.5 -0.193809 23604.4 17053.2
52190000 0.65 0.85 0 -6002.27 -1.74158 307852 16581.7
52191000 0.65 0.85 0 -6111.92 -0.099144 19790.9 16758.7
52192000 0.65 0.85 0 -6095.72 -2.3161 812572 16696.3
52193000 0.65 0.85 0 -6114.73 -2.16056 625647 16687.7
52194000 0.65 0.85 0 -6083.92 -1.43219 188047 17019.3
52195000 0.65 0.85 0 -6062.35 -2.31211 817096 16901.9
52196000 0.65 0.85 0 -6101.01 0.902582 3709.06 16857
52197000 0.65 0.85 0 -6052.32 -1.50669 211953 16929.5
52198000 0.65 0.85 0 -6054.27 0.15504 12945 16789.8
52199000 0.65 0.85 0 -6048.65 -3.04109 2.72476e+06 16593.6
52200000 0.65 0.85 0 -6063.63 -3.23157 3.75466e+06 16612.2
52201000 0.65 0.85 0 -6035.98 -1.1561 115843 16659.9
52202000 0.65 0.85 0 -6128.61 0.532233 6795.59 16594
52203000 0.65 0.85 0 -6076.07 0.149705 13022.2 16739.5
52204000 0.65 0.85 0 -6098.33 -1.70567 292125 16711.4
52205000 0.65 0.85 0 -6070.46 -2.07025 551927 17129.3
52206000 0.65 0.85 0 -6046.77 0.372189 8899.02 16614.1
52207000 0.65 0.85 0 -6019.89 -0.158279 22309 17107.1
52208000 0.65 0.85 0 -6065.79 5.03735 3.55318 16605.2
52209000 0.65 0.85 0 -6028.84 -0.0641978 18749.2 16835.1
52210000 0.65 0.85 0 -5979.04 -1.66595 275037 16818
52211000 0.65 0.85 0 -6075.3 -2.88697 2.12008e+06 16720.2
52212000 0.65 0.85 0 -6006.45 3.49149 48.621 16994.9
52213000 0.65 0.85 0 -6059.56 9.72213 0.00140345 16967.3
52214000 0.65 0.85 0 -6167.91 -1.47668 197954 16627.6
52215000 0.65 0.85 0 -6065.46 -2.31851 839763 17185.4
52216000 0.65 0.85 0 -6135.99 3.30344 66.0437 16839.8
52217000 0.65 0.85 0 -6112.37 -0.275943 26295 16552.1
52218000 0.65 0.85 0 -6063.07 -0.895984 74838.6 16650
52219000 0.65 0.85 0 -6070.26 1.80608 817.725 16916.4
52220000 0.65 0.85 0 -6069.49 1.54444 1250.54 16680
52221000 0.65 0.85 0 -6065.64 0.0609327 14974.8 16586.3
52222000 0.65 0.85 0 -6051.21 -0.731897 57400.1 16816.6
52223000 0.65 0.85 0 -6171.81 -1.84927 377467 16971.4
52224000 0.65 0.85 0 -6059.84 34.5983 1.03984e-21 16644.3
52225000 0.65 0.85 0 -6056.37 -2.11557 581235 16718.2
52226000 0.65 0.85 0 -6074.9 2.561 229.458 16840.5
52227000 0.65 0.85 0 -6077.43 -1.92452 418690 16592.4
52228000 0.65 0.85 0 -6107.82 1.24841 2049.35 16636.7
52229000 0.65 0.85 0 -6027.24 1.07178 2743.88 16563.1
52230000 0.65 0.85 0 -6039.14 3.66207 36.0883 16792.9
52231000 0.65 0.85 0 -6090.95 -0.438779 34776.4 16658.7
52232000 0.65 0.85 0 -6079.77 -2.03135 513300 17004.6
52233000 0.65 0.85 0 -6050.93 -2.73673 1.64012e+06 16642.2
52234000 0.65 0.85 0 -6031.85 0.948886 3428.84 16842.1
52235000 0.65 0.85 0 -6087.15 -0.769018 60392.9 16625.3
52236000 0.65 0.85 0 -6074.87 3.3861 57.3252 16790.7
52237000 0.65 0.85 0 -6064.45 0.911365 3616.52 16680.4
52238000 0.65 0.85 0 -6104.25 -3.28936 4.21124e+06 16910.9
52239000 0.65 0.85 0 -6025.56 4.39618 10.3858 16557.3
52240000 0.65 0.85 0 -6119.39 -0.462978 35835.9 16483.4
52241000 0.65 0.85 0 -6144.36 -0.279976 26899.2 16818.3
52242000 0.65 0.85 0 -6053.97 -1.72029 298686 16672.9
52243000 0.65 0.85 0 -5959.25 -1.52608 220312 17033.8
52244000 0.65 0.85 0 -6080.24 1.5279 1290.54 16742.6
52245000 0.65 0.85 0 -6013.52 3.77827 29.9803 16952.9
52246000 0.65 0.85 0 -6051.37 -0.0346273 17867.3 16859.1
52247000 0.65 0.85 0 -6069.66 -0.0587673 18135 16432.6
52248000 0.65 0.85 0 -6089.99 4.16869 15.1213 16459.3
52249000 0.65 0.85 0 -5990.08 0.983665 3223.92 16786.8
52250000 0.65 0.85 0 -6077.43 16.6089 1.33633e-08 16797.6
52251000 0.65 0.85 0 -6085.28 1.00607 3063.19 16560.9
52252000 0.65 0.85 0 -6101.87 -3.30397 4.19694e+06 16445.4
52253000 0.65 0.85 0 -6057.34 -0.599664 45194.1 16528.6
52254000 0.65 0.85 0 -6059.27 0.103716 14044.4 16713.1
52255000 0.65 0.85 0 -6100.23 7.09996 0.113468 16868.6
52256000 0.65 0.85 0 -6064.57 -0.118195 20499.1 16812.5
52257000 0.65 0.85 0 -6137.17 3.11194 90.3991 16717.3
52258000 0.65 0.85 0 -6112.37 -1.00556 90029.9 16666.9
52259000 0.65 0.85 0 -6076.1 5.50422 1.63485 16719.2
52260000 0.65 0.85 0 -6146.85 3.64827 37.0668 16853.6
52261000 0.65 0.85 0 -6087.4 1.78776 834.79 16746.9
52262000 0.65 0.85 0 -6160.95 -1.78693 335451 16744.7
52263000 0.65 0.85 0 -6110.63 0.0263445 15942.3 16662.6
52264000 0.65 0.85 0 -6087.32 11.5001 7.00074e-05 16701.3
52265000 0.65 0.85 0 -6121.16 6.4339 0.344309 16747.1
52266000 0.65 0.85 0 -6125.78 -1.0371 95441.5 16758.3
52267000 0.65 0.85 0 -6142.64 1.88711 706.177 16735.7
52268000 0.65 0.85 0 -6166.7 1.69306 968.822 16581
52269000 0.65 0.85 0 -6069.7 1.71041 954.141 16812
52270000 0.65 0.85 0 -6077.3 0.418378 8250.02 16643.2
52271000 0.65 0.85 0 -6028.45 14.1128 8.72034e-07 16651.9
52272000 0.65 0.85 0 -6090.24 6.37086 0.374719 16397.4
52273000 0.65 0.85 0 -6051.35 6.66425 0.231685 16584.3
52274000 0.65 0.85 0 -6129.94 4.95138 4.09834 16580.9
52275000 0.65 0.85 0 -6081.02 2.09736 491.697 16580.3
52276000 0.65 0.85 0 -6083.42 2.9424 119.123 16576.1
52277000 0.65 0.85 0 -6005.45 8.65222 0.00833103 16738.1
52278000 0.65 0.85 0 -6079.1 0.657518 5556.18 16740.5
52279000 0.65 0.85 0 -6040.31 -2.41449 982433 17115.3
52280000 0.65 0.85 0 -6107.46 7.25075 0.088518 16946.7
52281000 0.65 0.85 0 -6103.77 5.25831 2.47617 16763.9
52282000 0.65 0.85 0 -6117.92 -1.36215 162209 16511
52283000 0.65 0.85 0 -6124.21 -3.72909 8.69325e+06 16695.6
52284000 0.65 0.85 0 -6150.7 7.1014 0.111261 16580.5
52285000 0.65 0.85 0 -6101.4 1.10242 2602.03 16535.1
52286000 0.65 0.85 0 -6058.32 -2.38328 925879 16996.9
52287000 0.65 0.85 0 -6163.7 0.444449 7903.13 16656.1
52288000 0.65 0.85 0 -6126.02 -1.82136 365466 17219.4
52289000 0.65 0.85 0 -6076.3 0.856375 4034.18 16967.2
52290000 0.65 0.85 0 -6182.81 12.8022 7.93923e-06 16825.9
52291000 0.65 0.85 0 -6078.52 6.10324 0.598137 16707.7
52292000 0.65 0.85 0 -6080.77 -0.782221 63412.9 17074.3
52293000 0.65 0.85 0 -6139.33 -0.812122 65670.9 16817.3
52294000 0.65 0.85 0 -6164.04 -1.68222 280660 16699.7
52295000 0.65 0.85 0 -6174.17 6.27708 0.448899 16784.3
52296000 0.65 0.85 0 -6097.06 -2.03258 516992 17091.6
52297000 0.65 0.85 0 -6048.73 11.8746 3.7176e-05 16622.8
52298000 0.65 0.85 0 -6095.18 -2.47314 1.05509e+06 16658.9
52299000 0.65 0.85 0 -5995.93 0.929134 3599.38 17103.6
52300000 0.65 0.85 0 -6101.03 -1.0826 101783 16558.5
52301000 0.65 0.85 0 -6136.58 0.974347 3232.09 16568.4
52302000 0.65 0.85 0 -6116.46 -0.665572 51305.7 16799.9
52303000 0.65 0.85 0 -5964.06 0.124459 13972.3 17216
52304000 0.65 0.85 0 -6130.97 2.68934 184.508 16794.1
52305000 0.65 0.85 0 -5984.53 -2.18838 671318 17089.5
52306000 0.65 0.85 0 -6095.65 -1.18102 121067 16698.3
52307000 0.65 0.85 0 -6139.23 0.728627 4922.98 16711.7
52308000 0.65 0.85 0 -6092.37 -0.163889 22457.6 17059.8
52309000 0.65 0.85 0 -6086.37 2.08849 503.355 16722.6
52310000 0.65 0.85 0 -6075.74 0.328466 9743.72 16904.7
52311000 0.65 0.85 0 -6037.49 2.088 511.546 16980.8
52312000 0.65 0.85 0 -6127.3 3.2676 69.3634 16654.4
52313000 0.65 0.85 0 -6097.26 0.14709 13000.2 16638.1
52314000 0.65 0.85 0 -6073.33 4.642 7.04884 16972.2
52315000 0.65 0.85 0 -6103.26 -0.105937 20199.5 16910.9
52316000 0.65 0.85 0 -6046.58 -1.44834 193079 17007.5
52317000 0.65 0.85 0 -6109.35 0.0515688 15389.7 16780.2
52318000 0.65 0.85 0 -6134.37 -0.81839 65682.2 16644.2
52319000 0.65 0.85 0 -6044.48 2.36558 322.308 17043.5
52320000 0.65 0.85 0 -6086.5 1.48206 1400.27 16821.7
52321000 0.65 0.85 0 -6052.24 -0.680058 52206.1 16684.4
52322000 0.65 0.85 0 -6115.5 18.101 1.09318e-09 16788.6
52323000 0.65 0.85 0 -6077.41 -1.12136 110452 16837.7
52324000 0.65 0.85 0 -6143.11 -3.07619 2.92037e+06 16768
52325000 0.65 0.85 0 -6082.34 0.979382 3240.47 16752.2
52326000 0.65 0.85 0 -6076.8 1.29007 1927.71 16781.6
52327000 0.65 0.85 0 -6058.25 3.51528 46.8289 17034.8
52328000 0.65 0.85 0 -6057.3 -1.65642 272640 16940
52329000 0.65 0.85 0 -6081.53 1.71803 938.325 16746
52330000 0.65 0.85 0 -6101.89 3.2897 66.8629 16660
52331000 0.65 0.85 0 -6081.85 -0.110362 20246.3 16824.7
52332000 0.65 0.85 0 -6145.49 1.96134 628.84 16878.9
52333000 0.65 0.85 0 -6109.3 1.63147 1088.49 16800.5
52334000 0.65 0.85 0 -6041.86 15.0944 1.65359e-07 16385.7
52335000 0.65 0.85 0 -6087.28 -1.01493 91497.3 16674.4
52336000 0.65 0.85 0 -6056 0.217156 11681.5 16814.9
52337000 0.65 0.85 0 -6029.17 -2.033 506932 16747.1
52338000 0.65 0.85 0 -6050.28 0.549507 6719.16 16889.7
52339000 0.65 0.85 0 -6128.55 5.19966 2.75691 16915.8
52340000 0.65 0.85 0 -6109.11 0.103065 14013.3 16657.9
52341000 0.65 0.85 0 -6154.14 0.945081 3424.14 16712
52342000 0.65 0.85 0 -6023.93 -2.03892 516352 16889.8
52343000 0.65 0.85 0 -6082.74 -2.37001 877744 16476.1
52344000 0.65 0.85 0 -6161.39 1.53163 1272.55 16612.8
52345000 0.65 0.85 0 -6109.17 3.04041 101.256 16607.8
52346000 0.65 0.85 0 -6107.96 9.38058 0.00247888 16899
52347000 0.65 0.85 0 -6089.12 -1.58921 240295 16712.1
52348000 0.65 0.85 0 -6107.43 -0.509583 39438.7 16776.5
52349000 0.65 0.85 0 -6111.78 -2.81488 1.86726e+06 16619.2
52350000 0.65 0.85 0 -6047.92 -0.253495 25732 16819.2
52351000 0.65 0.85 0 -6157.7 -2.88144 2.10741e+06 16775
52352000 0.65 0.85 0 -6119.78 4.68206 6.44404 16594.6
52353000 0.65 0.85 0 -6181.12 0.974565 3250.74 16670.1
52354000 0.65 0.85 0 -6075.06 9.68277 0.00148334 16787.5
52355000 0.65 0.85 0 -6046.53 -0.711333 56217.1 17048
52356000 0.65 0.85 0 -6106.69 1.7623 881.115 16937
52357000 0.65 0.85 0 -6078.29 8.32186 0.0145229 16764.5
52358000 0.65 0.85 0 -6049.35 -2.64806 1.43585e+06 16906.1
