# Time-averaged data for fix FEPout006
# TimeStep v_param v_param006 v_param2 v_pe c_FEP006[1] c_FEP006[2] c_FEP006[3]
51943000 0.65 0.7 0 -6055.17 -0.504106 39080.2 16777.3
51944000 0.65 0.7 0 -6094.91 0.458743 7839.01 16921.9
51945000 0.65 0.7 0 -6042.26 -0.244838 25637.5 17002.6
51946000 0.65 0.7 0 -6060.96 1.09455 2684.17 16833.5
51947000 0.65 0.7 0 -5999.89 -0.326053 29686.3 17180.4
51948000 0.65 0.7 0 -6042.31 -0.209996 24340.3 17113.8
51949000 0.65 0.7 0 -6089.09 -0.454382 35985.7 16792.7
51950000 0.65 0.7 0 -6052.15 -0.131774 21179.9 16979.7
51951000 0.65 0.7 0 -5996.19 0.0820981 14946.5 17153.3
51952000 0.65 0.7 0 -6020.75 -0.384384 32254.1 16926.5
51953000 0.65 0.7 0 -6096.65 -0.489575 37754.6 16608.2
51954000 0.65 0.7 0 -6090.79 0.504258 7167.65 16700.2
51955000 0.65 0.7 0 -6113.27 -0.287133 27090.8 16735.9
51956000 0.65 0.7 0 -6050.24 0.413997 8284.87 16591.1
51957000 0.65 0.7 0 -6019.43 -0.256008 25196.4 16399.9
51958000 0.65 0.7 0 -6111.12 -0.101874 19702.7 16607.8
51959000 0.65 0.7 0 -6071.61 0.321496 9992.61 17135
51960000 0.65 0.7 0 -6120.49 -0.06542 18765 16814.8
51961000 0.65 0.7 0 -6125.52 0.462681 7674.87 16677.3
51962000 0.65 0.7 0 -6200.36 -0.0541611 18184.8 16605.6
51963000 0.65 0.7 0 -6102.6 0.472414 7568.57 16717.1
51964000 0.65 0.7 0 -6073.85 -0.20603 23608.5 16710.1
51965000 0.65 0.7 0 -6101.58 0.0190184 16184.8 16709.4
51966000 0.65 0.7 0 -6122.79 -0.32135 28807.9 16804
51967000 0.65 0.7 0 -6127.88 0.963697 3277.6 16504.1
51968000 0.65 0.7 0 -6129.8 -0.0611832 18345.4 16556
51969000 0.65 0.7 0 -6105.85 0.127471 13392.3 16585
51970000 0.65 0.7 0 -6058.79 1.21206 2172.32 16591.5
51971000 0.65 0.7 0 -6048.45 -0.182424 22803.9 16792.5
51972000 0.65 0.7 0 -6025.53 0.909977 3682.78 16946.5
51973000 0.65 0.7 0 -6106.57 2.76915 161.238 16778.2
51974000 0.65 0.7 0 -6057.13 -0.180422 23187.8 17132.6
51975000 0.65 0.7 0 -6021.75 -0.243774 25298.3 16807.6
51976000 0.65 0.7 0 -6117.24 0.114475 13789.1 16708.2
51977000 0.65 0.7 0 -6095.17 0.267059 10665.2 16692.3
51978000 0.65 0.7 0 -6135.63 0.509047 7185.33 16876.4
51979000 0.65 0.7 0 -6104.23 -0.48238 37609.1 16745.1
51980000 0.65 0.7 0 -6065.19 0.974512 3288.62 16862.8
51981000 0.65 0.7 0 -6077.79 0.52952 6880.3 16724.6
51982000 0.65 0.7 0 -6066.07 0.00816497 16542.9 16771.1
51983000 0.65 0.7 0 -6068.94 1.33383 1793.47 16802.1
51984000 0.65 0.7 0 -6037.32 0.112077 13867.8 16736
51985000 0.65 0.7 0 -6037.5 0.230295 11375.5 16739.3
51986000 0.65 0.7 0 -6077.18 -0.293827 27335.3 16698.4
51987000 0.65 0.7 0 -6055.56 0.143249 13290.3 16900.1
51988000 0.65 0.7 0 -6086.47 0.625605 5828.05 16644.3
51989000 0.65 0.7 0 -6136.36 -0.00873568 16873.8 16628.4
51990000 0.65 0.7 0 -6059.59 -0.0284577 17494.6 16679.1
51991000 0.65 0.7 0 -6089.81 -0.348517 30023.5 16733
51992000 0.65 0.7 0 -6131.43 -0.326924 28769.9 16625.7
51993000 0.65 0.7 0 -6090.96 0.60634 6090.35 16840.4
51994000 0.65 0.7 0 -6116.14 -0.361552 30190.9 16462.3
51995000 0.65 0.7 0 -6016.17 0.267131 10607.8 16604.5
51996000 0.65 0.7 0 -6109.33 0.352418 9370.57 16923.8
51997000 0.65 0.7 0 -6130.4 -0.440404 34973.1 16707.3
51998000 0.65 0.7 0 -6059.33 0.194902 12106.1 16787.5
51999000 0.65 0.7 0 -6098.05 -0.589777 44337.3 16486.4
52000000 0.65 0.7 0 -6121.26 0.113511 13603.7 16456.9
52001000 0.65 0.7 0 -6073.75 -0.345719 29853.6 16716.5
52002000 0.65 0.7 0 -6086.71 -0.395072 32851.7 16933.8
52003000 0.65 0.7 0 -6097.89 -0.00278605 17104.8 17025.1
52004000 0.65 0.7 0 -6084.41 -0.324452 28711.9 16661.1
52005000 0.65 0.7 0 -6125.26 0.27601 10504.5 16689.6
52006000 0.65 0.7 0 -6129.86 -0.193144 23439.5 16953
52007000 0.65 0.7 0 -6074.23 0.778254 4527.55 16703.6
52008000 0.65 0.7 0 -6083.21 0.558677 6679.56 17050.4
52009000 0.65 0.7 0 -6063.95 -0.530793 40566.6 16653.1
52010000 0.65 0.7 0 -6029.1 -0.574391 44162.3 16850.7
52011000 0.65 0.7 0 -6011.93 1.04671 2893.01 16744
52012000 0.65 0.7 0 -6156.38 0.254725 10820.2 16588.2
52013000 0.65 0.7 0 -6108.38 -0.290852 26934.2 16535.7
52014000 0.65 0.7 0 -6146.9 0.122107 13445.5 16501.8
52015000 0.65 0.7 0 -6152.5 -0.0607399 18441.7 16655.3
52016000 0.65 0.7 0 -6090.32 -0.153731 21579.6 16674.5
52017000 0.65 0.7 0 -6072.69 0.87586 3828.71 16638.1
52018000 0.65 0.7 0 -6085.7 -0.524067 40591 16852.1
52019000 0.65 0.7 0 -6042.11 0.658028 5544.71 16720.2
52020000 0.65 0.7 0 -6091.34 -0.397503 32466.1 16666.9
52021000 0.65 0.7 0 -6092.35 -0.397183 32931.8 16915.1
52022000 0.65 0.7 0 -6065.47 -0.181731 22540.5 16617.9
52023000 0.65 0.7 0 -6117.43 0.698544 5191.13 16754.8
52024000 0.65 0.7 0 -6172.16 -0.527061 40786.4 16848.4
52025000 0.65 0.7 0 -6081.63 0.41169 8425.71 16808
52026000 0.65 0.7 0 -6055.75 -0.359211 30740.5 16828
52027000 0.65 0.7 0 -6078.87 -0.352834 30254.9 16740.2
52028000 0.65 0.7 0 -6018.8 1.24729 2042.78 16552.2
52029000 0.65 0.7 0 -6000.21 -0.195022 23274.3 16780.6
52030000 0.65 0.7 0 -6093.81 0.139379 13062.5 16502.9
52031000 0.65 0.7 0 -6068.18 1.02696 2995.64 16773
52032000 0.65 0.7 0 -6071.88 0.122515 13660.7 16777.4
52033000 0.65 0.7 0 -6109.77 0.424942 8187.2 16699.3
52034000 0.65 0.7 0 -6100.94 -0.0486318 18068.2 16652.8
52035000 0.65 0.7 0 -6141.44 0.229301 11318.3 16627.4
52036000 0.65 0.7 0 -6019.76 -0.300622 28198.2 17030.3
52037000 0.65 0.7 0 -6055.18 -0.160563 21862.3 16700.4
52038000 0.65 0.7 0 -6089.94 -0.357181 30554.2 16783
52039000 0.65 0.7 0 -6088.24 0.319532 9747.97 16660.5
52040000 0.65 0.7 0 -6046.61 -0.391869 32014.2 16591
52041000 0.65 0.7 0 -6116.79 -0.302989 28052 16874.9
52042000 0.65 0.7 0 -6070.82 0.61544 5959.68 16732.5
52043000 0.65 0.7 0 -6105.95 0.676931 5448.64 16959.9
52044000 0.65 0.7 0 -6057.93 0.636608 5789.25 16841.5
52045000 0.65 0.7 0 -6057.02 0.680999 5386.62 16881.6
52046000 0.65 0.7 0 -6098.17 0.387934 8753.22 16779.2
52047000 0.65 0.7 0 -6086.1 2.51171 247.172 16701
52048000 0.65 0.7 0 -6052.16 -0.207464 23770.8 16784.5
52049000 0.65 0.7 0 -6141.64 -0.0816869 19357.9 16879.1
52050000 0.65 0.7 0 -6140.75 0.418709 8302.62 16758.6
52051000 0.65 0.7 0 -6097.4 -0.22669 24709.7 16893.8
52052000 0.65 0.7 0 -6054.79 -0.235704 25185.2 16960.5
52053000 0.65 0.7 0 -6038.29 -0.458264 36347 16851.2
52054000 0.65 0.7 0 -6064.51 0.0177063 16394.4 16888.6
52055000 0.65 0.7 0 -6027.48 -0.00419273 16759 16641.5
52056000 0.65 0.7 0 -6104.04 -0.255031 25247 16459.8
52057000 0.65 0.7 0 -6109.29 -0.493067 38272 16737.5
52058000 0.65 0.7 0 -6048.91 -0.574682 43832.4 16716.7
52059000 0.65 0.7 0 -6032.74 -0.393212 32702.4 16909.5
52060000 0.65 0.7 0 -6099.55 -0.61039 46256.8 16615.6
52061000 0.65 0.7 0 -6056.81 -0.518571 40265.2 16871.7
52062000 0.65 0.7 0 -6031.94 -0.288242 26846.9 16554.4
52063000 0.65 0.7 0 -6037 0.828711 4190.8 16826.8
52064000 0.65 0.7 0 -6060.68 -0.518139 39920.6 16739.4
52065000 0.65 0.7 0 -6095.41 0.367305 9119.49 16886.8
52066000 0.65 0.7 0 -6152.01 -0.368531 31171 16798.9
52067000 0.65 0.7 0 -6089.32 0.124894 13658.3 16841.4
52068000 0.65 0.7 0 -6126.97 -0.452271 36295.7 16997.4
52069000 0.65 0.7 0 -6097.53 -0.376144 31228.3 16616.3
52070000 0.65 0.7 0 -6128.33 0.0864833 14532.1 16800.8
52071000 0.65 0.7 0 -6039.97 1.12228 2585.47 16986.4
52072000 0.65 0.7 0 -6141.23 -0.0157388 17364.6 16912.2
52073000 0.65 0.7 0 -6079.88 -0.20479 23524.1 16685
52074000 0.65 0.7 0 -6081 0.245373 10993.3 16591.2
52075000 0.65 0.7 0 -6067.72 -0.0961645 19645.9 16719.3
52076000 0.65 0.7 0 -6128.69 -0.419301 33296.7 16479.6
52077000 0.65 0.7 0 -6105.44 -0.0905224 19124.2 16430.1
52078000 0.65 0.7 0 -6036.64 0.0817941 14868.6 17055.2
52079000 0.65 0.7 0 -6087 0.130935 13388.6 16677.1
52080000 0.65 0.7 0 -6045.1 0.38281 8805.26 16734.5
52081000 0.65 0.7 0 -6103.41 0.677782 5358.76 16703.9
52082000 0.65 0.7 0 -6098.22 -0.273786 26498.9 16740.9
52083000 0.65 0.7 0 -6070.45 0.757891 4703.97 16771.7
52084000 0.65 0.7 0 -6102.57 -0.135744 20925.5 16664.3
52085000 0.65 0.7 0 -6062.11 -0.278916 26597.5 16659.2
52086000 0.65 0.7 0 -6097.59 0.113558 13974.1 16906.4
52087000 0.65 0.7 0 -6147.36 -0.0404476 17888.5 16715.1
52088000 0.65 0.7 0 -6148.75 -0.042021 17725.6 16519.2
52089000 0.65 0.7 0 -6038.35 -0.0862266 19432.8 16815.9
52090000 0.65 0.7 0 -6072.71 0.78009 4455.91 16489.9
52091000 0.65 0.7 0 -6089.9 0.277455 10308.7 16418.2
52092000 0.65 0.7 0 -6105.51 0.0509595 15648.1 17044.5
52093000 0.65 0.7 0 -6097.63 1.07338 2843.69 17211.7
52094000 0.65 0.7 0 -6014.8 0.59684 6184.28 16829.7
52095000 0.65 0.7 0 -6102.09 0.0852676 14650.2 16902.8
52096000 0.65 0.7 0 -6067.48 1.37804 1670.69 16856.9
52097000 0.65 0.7 0 -6133.22 -0.168503 21834.7 16458.7
52098000 0.65 0.7 0 -6022.8 0.324922 9700.32 16729.6
52099000 0.65 0.7 0 -6050.75 -0.343758 29696.3 16683.2
52100000 0.65 0.7 0 -6121.01 0.630865 5793.25 16691.6
52101000 0.65 0.7 0 -6047.45 0.275999 10512.2 16701.4
52102000 0.65 0.7 0 -6110.99 -0.403155 33404.4 16986.8
52103000 0.65 0.7 0 -6005.9 -0.310993 28276.4 16783
52104000 0.65 0.7 0 -6127.82 0.27166 10528.7 16606.4
52105000 0.65 0.7 0 -6095.24 -0.116124 20260.5 16674.6
52106000 0.65 0.7 0 -6096.26 -0.246979 25484.4 16840.4
52107000 0.65 0.7 0 -6158.69 0.328474 9688.74 16809.5
52108000 0.65 0.7 0 -6102.18 -0.465928 36403.1 16661.6
52109000 0.65 0.7 0 -6099.44 -0.102629 19884.6 16739.9
52110000 0.65 0.7 0 -6043.13 0.292145 10277.4 16776.6
52111000 0.65 0.7 0 -6081.07 -0.293941 27496.6 16793.7
52112000 0.65 0.7 0 -6073.16 -0.425982 33794 16539.4
52113000 0.65 0.7 0 -6050.8 -0.154874 21847.1 16848.9
52114000 0.65 0.7 0 -6050.84 -0.0334726 17417.3 16466.3
52115000 0.65 0.7 0 -6067.96 0.39635 8493.29 16512.4
52116000 0.65 0.7 0 -6035.79 -0.317509 27939.1 16402.6
52117000 0.65 0.7 0 -6075.88 -0.0171205 16922.5 16443.5
52118000 0.65 0.7 0 -6052.69 1.11657 2511.94 16345.9
52119000 0.65 0.7 0 -6061.68 -0.335073 29241.6 16668.9
52120000 0.65 0.7 0 -6081.56 0.476066 7466.6 16593.2
52121000 0.65 0.7 0 -6071.61 -0.0240586 17308.4 16623.8
52122000 0.65 0.7 0 -6131.56 0.660545 5493.99 16637.4
52123000 0.65 0.7 0 -6125.46 -0.195405 23340.5 16817.4
52124000 0.65 0.7 0 -6066.07 -0.468342 36601.6 16684.8
52125000 0.65 0.7 0 -6027.18 -0.563037 42963.4 16708.4
52126000 0.65 0.7 0 -6050.8 -0.624906 47546.6 16668.1
52127000 0.65 0.7 0 -6122.45 -0.242381 24784.3 16504.7
52128000 0.65 0.7 0 -6127.72 -0.416419 33545.6 16683.3
52129000 0.65 0.7 0 -6151.76 -0.34322 29415.3 16540.3
52130000 0.65 0.7 0 -6064.33 0.90791 3605 16531.2
52131000 0.65 0.7 0 -6064 1.00243 3146.52 16907.5
52132000 0.65 0.7 0 -6026.04 1.0296 2913.36 16384.7
52133000 0.65 0.7 0 -6051.46 0.0293964 16146.9 16963
52134000 0.65 0.7 0 -6088.41 0.33015 9630.18 16755
52135000 0.65 0.7 0 -6070.2 -0.309441 27528.3 16381.6
52136000 0.65 0.7 0 -6004.58 0.18354 12470.1 16965.9
52137000 0.65 0.7 0 -6017.67 -0.192656 23583.4 17071
52138000 0.65 0.7 0 -6047.85 -0.164435 21780.4 16530.2
52139000 0.65 0.7 0 -6041.37 0.246043 10942.7 16533.5
52140000 0.65 0.7 0 -6066.6 -0.304771 28042.6 16818.9
52141000 0.65 0.7 0 -6066.26 -0.581251 44125.6 16644
52142000 0.65 0.7 0 -6097.18 -0.381081 31333.4 16534.7
52143000 0.65 0.7 0 -6145.49 0.281748 10469.1 16794.1
52144000 0.65 0.7 0 -6120.34 0.210844 11529.1 16420.7
52145000 0.65 0.7 0 -6079.88 0.145334 13262 16923.2
52146000 0.65 0.7 0 -6105.75 0.172415 12454.4 16631.2
52147000 0.65 0.7 0 -6114.24 -0.152901 21323 16499.2
52148000 0.65 0.7 0 -6077.29 0.19857 12051.8 16815.4
52149000 0.65 0.7 0 -6081.5 0.0653051 14995.8 16731.8
52150000 0.65 0.7 0 -6069.89 -0.132578 21317.4 17066.9
52151000 0.65 0.7 0 -6121.73 -0.0308223 18002.2 17095.1
52152000 0.65 0.7 0 -6102.12 0.290248 10381 16891.9
52153000 0.65 0.7 0 -6110.83 -0.130331 20857.2 16761.5
52154000 0.65 0.7 0 -6084.32 0.163705 12876.7 16945.7
52155000 0.65 0.7 0 -6122.59 0.261577 10778.4 16715.2
52156000 0.65 0.7 0 -6086.88 0.372535 9108.85 17015.7
52157000 0.65 0.7 0 -6117.98 0.502492 7290.82 16936.9
52158000 0.65 0.7 0 -6074.25 1.11463 2620.49 16997
52159000 0.65 0.7 0 -6009.44 -0.315473 28432.2 16749.2
52160000 0.65 0.7 0 -6097.11 0.390437 8537.86 16435.2
52161000 0.65 0.7 0 -6080.03 0.784258 4461.56 16626.7
52162000 0.65 0.7 0 -6153.55 0.990021 3157.88 16619.2
52163000 0.65 0.7 0 -6108.83 -0.394894 31933.9 16465.6
52164000 0.65 0.7 0 -6020.35 0.308926 9988.96 16771.3
52165000 0.65 0.7 0 -6066.65 -0.448768 35719.3 16826.1
52166000 0.65 0.7 0 -6089.23 0.868089 3837.94 16462.2
52167000 0.65 0.7 0 -6075.23 -0.0566371 18170.9 16524.1
52168000 0.65 0.7 0 -6073.51 -0.271027 26079.3 16552.2
52169000 0.65 0.7 0 -6031.74 -0.428307 34170.7 16658.6
52170000 0.65 0.7 0 -6031.52 -0.384905 31546.3 16540.6
52171000 0.65 0.7 0 -6110.42 -0.041048 17945.3 16751.3
52172000 0.65 0.7 0 -6081 0.165002 12749.3 16814.7
52173000 0.65 0.7 0 -6060.71 0.267014 10636.7 16646.5
52174000 0.65 0.7 0 -6070.14 0.429218 8056.66 16551.4
52175000 0.65 0.7 0 -6052.68 -0.621304 47231.4 16657.9
52176000 0.65 0.7 0 -6123.47 0.116885 13580.3 16521.8
52177000 0.65 0.7 0 -6035.75 0.778918 4492.29 16592
52178000 0.65 0.7 0 -6059.74 -0.236533 25012.3 16820.6
52179000 0.65 0.7 0 -6008.91 -0.356374 30660.6 16864.3
52180000 0.65 0.7 0 -6037.61 0.290288 10306.4 16771.7
52181000 0.65 0.7 0 -6051.91 -0.370772 30463.2 16355.9
52182000 0.65 0.7 0 -6112.09 -0.0156546 16715.8 16282.5
52183000 0.65 0.7 0 -6119.77 -0.256276 25691.1 16714.3
52184000 0.65 0.7 0 -6136.19 -0.0585094 18491.8 16763.1
52185000 0.65 0.7 0 -6099.61 -0.689383 54063.4 17009.8
52186000 0.65 0.7 0 -6114.29 0.0125152 16388.7 16736.4
52187000 0.65 0.7 0 -6144.46 -0.341657 29635.8 16708
52188000 0.65 0.7 0 -6022.19 -0.453514 36075.5 16859.1
52189000 0.65 0.7 0 -6040.5 -0.113248 20620.8 17053.2
52190000 0.65 0.7 0 -6002.27 -0.349663 29809.3 16581.7
52191000 0.65 0.7 0 -6111.92 -0.0731648 18947 16758.7
52192000 0.65 0.7 0 -6095.72 -0.441812 35032.8 16696.3
52193000 0.65 0.7 0 -6114.73 -0.418397 33665.9 16687.7
52194000 0.65 0.7 0 -6083.92 -0.308467 28553.1 17019.3
52195000 0.65 0.7 0 -6062.35 -0.449738 35938.6 16901.9
52196000 0.65 0.7 0 -6101.01 0.0542841 15389.9 16857
52197000 0.65 0.7 0 -6052.32 -0.315816 28754.8 16929.5
52198000 0.65 0.7 0 -6054.27 -0.05131 18298.9 16789.8
52199000 0.65 0.7 0 -6048.65 -0.562797 42651.1 16593.6
52200000 0.65 0.7 0 -6063.63 -0.597855 45285 16612.2
52201000 0.65 0.7 0 -6035.98 -0.28424 26837.2 16659.9
52202000 0.65 0.7 0 -6128.61 -0.00195091 16648.4 16594
52203000 0.65 0.7 0 -6076.07 -0.0535286 18312.1 16739.5
52204000 0.65 0.7 0 -6098.33 -0.346257 29871.4 16711.4
52205000 0.65 0.7 0 -6070.46 -0.405868 33838.3 17129.3
52206000 0.65 0.7 0 -6046.77 -0.0197199 17172.8 16614.1
52207000 0.65 0.7 0 -6019.89 -0.0967737 20122.1 17107.1
52208000 0.65 0.7 0 -6065.79 0.691048 5209.86 16605.2
52209000 0.65 0.7 0 -6028.84 -0.122855 20687.8 16835.1
52210000 0.65 0.7 0 -5979.04 -0.326826 29097.9 16818
52211000 0.65 0.7 0 -6075.3 -0.531306 40765.3 16720.2
52212000 0.65 0.7 0 -6006.45 0.438749 8141.37 16994.9
52213000 0.65 0.7 0 -6059.56 1.23423 2140.4 16967.3
52214000 0.65 0.7 0 -6167.91 -0.311872 28055.9 16627.6
52215000 0.65 0.7 0 -6065.46 -0.440275 35966.1 17185.4
52216000 0.65 0.7 0 -6135.99 0.374537 8984.45 16839.8
52217000 0.65 0.7 0 -6112.37 -0.138001 20863.4 16552.1
52218000 0.65 0.7 0 -6063.07 -0.223553 24225.4 16650
52219000 0.65 0.7 0 -6070.26 0.193916 12219.2 16916.4
52220000 0.65 0.7 0 -6069.49 0.167702 12590 16680
52221000 0.65 0.7 0 -6065.64 -0.079357 18947.9 16586.3
52222000 0.65 0.7 0 -6051.21 -0.187733 23040.8 16816.6
52223000 0.65 0.7 0 -6171.81 -0.368601 31494.8 16971.4
52224000 0.65 0.7 0 -6059.84 4.15362 15.6827 16644.3
52225000 0.65 0.7 0 -6056.37 -0.405521 33007 16718.2
52226000 0.65 0.7 0 -6074.9 0.336956 9569.46 16840.5
52227000 0.65 0.7 0 -6077.43 -0.383338 31562 16592.4
52228000 0.65 0.7 0 -6107.82 0.0964357 14151.9 16636.7
52229000 0.65 0.7 0 -6027.24 0.082463 14423.5 16563.1
52230000 0.65 0.7 0 -6039.14 0.439506 8034.36 16792.9
52231000 0.65 0.7 0 -6090.95 -0.14885 21383.4 16658.7
52232000 0.65 0.7 0 -6079.77 -0.388712 32639.1 17004.6
52233000 0.65 0.7 0 -6050.93 -0.505797 38875.5 16642.2
52234000 0.65 0.7 0 -6031.85 0.0826741 14661.2 16842.1
52235000 0.65 0.7 0 -6087.15 -0.222664 24153.3 16625.3
52236000 0.65 0.7 0 -6074.87 0.406346 8492.82 16790.7
52237000 0.65 0.7 0 -6064.45 0.0502235 15332.7 16680.4
52238000 0.65 0.7 0 -6104.25 -0.603146 46510.1 16910.9
52239000 0.65 0.7 0 -6025.56 0.585723 6198.68 16557.3
52240000 0.65 0.7 0 -6119.39 -0.141613 20903 16483.4
52241000 0.65 0.7 0 -6144.36 -0.124605 20727.9 16818.3
52242000 0.65 0.7 0 -6053.97 -0.345495 29764.5 16672.9
52243000 0.65 0.7 0 -5959.25 -0.325765 29418.9 17033.8
52244000 0.65 0.7 0 -6080.24 0.15279 12957.4 16742.6
52245000 0.65 0.7 0 -6013.52 0.503932 7280.1 16952.9
52246000 0.65 0.7 0 -6051.37 -0.0779022 19212.5 16859.1
52247000 0.65 0.7 0 -6069.66 -0.0964846 19319.4 16432.6
52248000 0.65 0.7 0 -6089.99 0.595733 6059.39 16459.3
52249000 0.65 0.7 0 -5990.08 0.0326052 15893.4 16786.8
52250000 0.65 0.7 0 -6077.43 2.19955 419.673 16797.6
52251000 0.65 0.7 0 -6085.28 0.0540093 15126.5 16560.9
52252000 0.65 0.7 0 -6101.87 -0.601237 45085.4 16445.4
52253000 0.65 0.7 0 -6057.34 -0.205166 23318.3 16528.6
52254000 0.65 0.7 0 -6059.27 -0.0507753 18199 16713.1
52255000 0.65 0.7 0 -6100.23 0.981608 3250.83 16868.6
52256000 0.65 0.7 0 -6064.57 -0.101446 19931.2 16812.5
52257000 0.65 0.7 0 -6137.17 0.387749 8723.61 16717.3
52258000 0.65 0.7 0 -6112.37 -0.24922 25316.7 16666.9
52259000 0.65 0.7 0 -6076.1 0.788662 4453.35 16719.2
52260000 0.65 0.7 0 -6146.85 0.479721 7537.46 16853.6
52261000 0.65 0.7 0 -6087.4 0.185531 12268.1 16746.9
52262000 0.65 0.7 0 -6160.95 -0.352921 30267.4 16744.7
52263000 0.65 0.7 0 -6110.63 -0.108721 19996.1 16662.6
52264000 0.65 0.7 0 -6087.32 1.63435 1076.85 16701.3
52265000 0.65 0.7 0 -6121.16 0.903688 3678.05 16747.1
52266000 0.65 0.7 0 -6125.78 -0.242084 25152.7 16758.3
52267000 0.65 0.7 0 -6142.64 0.211501 11737.3 16735.7
52268000 0.65 0.7 0 -6166.7 0.155285 12778.8 16581
52269000 0.65 0.7 0 -6069.7 0.176861 12496.2 16812
52270000 0.65 0.7 0 -6077.3 -0.0149059 17064.6 16643.2
52271000 0.65 0.7 0 -6028.45 2.06775 518.971 16651.9
52272000 0.65 0.7 0 -6090.24 0.898981 3629.78 16397.4
52273000 0.65 0.7 0 -6051.35 0.946692 3388.82 16584.3
52274000 0.65 0.7 0 -6129.94 0.682928 5273.58 16580.9
52275000 0.65 0.7 0 -6081.02 0.249907 10902.8 16580.3
52276000 0.65 0.7 0 -6083.42 0.371659 8886.58 16576.1
52277000 0.65 0.7 0 -6005.45 1.22873 2131.07 16738.1
52278000 0.65 0.7 0 -6079.1 0.0291679 15941.1 16740.5
52279000 0.65 0.7 0 -6040.31 -0.460856 37077.5 17115.3
52280000 0.65 0.7 0 -6107.46 1.03533 2984.43 16946.7
52281000 0.65 0.7 0 -6103.77 0.709197 5101.94 16763.9
52282000 0.65 0.7 0 -6117.92 -0.300157 27317 16511
52283000 0.65 0.7 0 -6124.21 -0.670548 51414.5 16695.6
52284000 0.65 0.7 0 -6150.7 0.980889 3199.15 16580.5
52285000 0.65 0.7 0 -6101.4 0.104765 13870.4 16535.1
52286000 0.65 0.7 0 -6058.32 -0.449307 36114.7 16996.9
52287000 0.65 0.7 0 -6163.7 -0.00855719 16896.9 16656.1
52288000 0.65 0.7 0 -6126.02 -0.358846 31436.4 17219.4
52289000 0.65 0.7 0 -6076.3 0.0144197 16561.8 16967.2
52290000 0.65 0.7 0 -6182.81 1.59398 1160.89 16825.9
52291000 0.65 0.7 0 -6078.52 0.790439 4437.04 16707.7
52292000 0.65 0.7 0 -6080.77 -0.181934 23167.4 17074.3
52293000 0.65 0.7 0 -6139.33 -0.204984 23718.3 16817.3
52294000 0.65 0.7 0 -6164.04 -0.342806 29678.2 16699.7
52295000 0.65 0.7 0 -6174.17 0.802027 4371.6 16784.3
52296000 0.65 0.7 0 -6097.06 -0.393953 33095.7 17091.6
52297000 0.65 0.7 0 -6048.73 1.59969 1135.94 16622.8
52298000 0.65 0.7 0 -6095.18 -0.471436 36735.1 16658.9
52299000 0.65 0.7 0 -5995.93 0.0741135 15104.2 17103.6
52300000 0.65 0.7 0 -6101.03 -0.240836 24800.8 16558.5
52301000 0.65 0.7 0 -6136.58 0.0627915 14912 16568.4
52302000 0.65 0.7 0 -6116.46 -0.19642 23355.9 16799.9
52303000 0.65 0.7 0 -5964.06 -0.0490998 18694 17216
52304000 0.65 0.7 0 -6130.97 0.288741 10347 16794.1
52305000 0.65 0.7 0 -5984.53 -0.414649 34260.6 17089.5
52306000 0.65 0.7 0 -6095.65 -0.2641 26005.6 16698.3
52307000 0.65 0.7 0 -6139.23 0.0390475 15652.2 16711.7
52308000 0.65 0.7 0 -6092.37 -0.109601 20502.9 17059.8
52309000 0.65 0.7 0 -6086.37 0.22731 11421.2 16722.6
52310000 0.65 0.7 0 -6075.74 -0.0270311 17688.8 16904.7
52311000 0.65 0.7 0 -6037.49 0.244091 11275.6 16980.8
52312000 0.65 0.7 0 -6127.3 0.425683 8155.01 16654.4
52313000 0.65 0.7 0 -6097.26 -0.0476275 18021.8 16638.1
52314000 0.65 0.7 0 -6073.33 0.650983 5695.18 16972.2
52315000 0.65 0.7 0 -6103.26 -0.0984342 19946.9 16910.9
52316000 0.65 0.7 0 -6046.58 -0.303227 28283.6 17007.5
52317000 0.65 0.7 0 -6109.35 -0.0758003 19055.3 16780.2
52318000 0.65 0.7 0 -6134.37 -0.210439 23690 16644.2
52319000 0.65 0.7 0 -6044.48 0.307762 10170.9 17043.5
52320000 0.65 0.7 0 -6086.5 0.158069 12903.9 16821.7
52321000 0.65 0.7 0 -6052.24 -0.186423 22809.5 16684.4
52322000 0.65 0.7 0 -6115.5 2.25267 383.689 16788.6
52323000 0.65 0.7 0 -6077.41 -0.254563 25806.5 16837.7
52324000 0.65 0.7 0 -6143.11 -0.571557 43737.3 16768
52325000 0.65 0.7 0 -6082.34 0.0745806 14782.3 16752.2
52326000 0.65 0.7 0 -6076.8 0.114024 13860.2 16781.6
52327000 0.65 0.7 0 -6058.25 0.39161 8831.95 17034.8
52328000 0.65 0.7 0 -6057.3 -0.343184 30124.4 16940
52329000 0.65 0.7 0 -6081.53 0.191146 12152.5 16746
52330000 0.65 0.7 0 -6101.89 0.417334 8272.85 16660
52331000 0.65 0.7 0 -6081.85 -0.105082 20067.7 16824.7
52332000 0.65 0.7 0 -6145.49 0.218601 11697.6 16878.9
52333000 0.65 0.7 0 -6109.3 0.118985 13760.8 16800.5
52334000 0.65 0.7 0 -6041.86 1.75085 868.949 16385.7
52335000 0.65 0.7 0 -6087.28 -0.233281 24659.9 16674.4
52336000 0.65 0.7 0 -6056 -0.0489097 18252.6 16814.9
