# Time-averaged data for fix FEPout000
# TimeStep v_param v_param000 v_param2 v_pe c_FEP000[1] c_FEP000[2] c_FEP000[3]
51728000 0.65 1 0 -6066.29 -5.03722 7.83472e+07 16768.2
51729000 0.65 1 0 -6076.41 -1.79846 342938 16790.6
51730000 0.65 1 0 -6066.84 -5.06196 8.25529e+07 16950.1
51731000 0.65 1 0 -6101.32 -5.64976 2.15973e+08 16544.1
51732000 0.65 1 0 -6068.56 -3.55761 6.4806e+06 16594.1
51733000 0.65 1 0 -6091.61 -4.76085 4.93704e+07 16798.2
51734000 0.65 1 0 -6054.92 -3.05771 2.80989e+06 16641.7
51735000 0.65 1 0 -6064.92 17.2664 4.39415e-09 16641.6
51736000 0.65 1 0 -6125.7 -7.14796 2.66374e+09 16531.7
51737000 0.65 1 0 -6132.89 -2.37009 880156 16519.1
51738000 0.65 1 0 -6191.63 2.23006 396.179 16689.9
51739000 0.65 1 0 -6203.3 -2.4251 966769 16545.3
51740000 0.65 1 0 -6068.67 10.2664 0.000563075 16961.7
51741000 0.65 1 0 -6219.44 1.57053 1204.19 16780.4
51742000 0.65 1 0 -6200.8 -3.27625 4.13146e+06 16959.4
51743000 0.65 1 0 -6152.3 12.8807 6.99584e-06 16913.2
51744000 0.65 1 0 -6102.64 4.27307 13.1657 17073
51745000 0.65 1 0 -6158.3 -5.01246 7.51789e+07 16772.6
51746000 0.65 1 0 -6088.9 -8.23604 1.69752e+10 16982.2
51747000 0.65 1 0 -6104.47 0.119491 13449 16433.8
51748000 0.65 1 0 -6059 41.9039 4.99814e-27 16794
51749000 0.65 1 0 -6123.07 -3.22892 3.8371e+06 17052.4
51750000 0.65 1 0 -6093.65 -6.17225 5.42504e+08 17298.8
51751000 0.65 1 0 -6133.64 0.316118 9978.43 16957
51752000 0.65 1 0 -6147.93 11.2674 0.000105418 17023.7
51753000 0.65 1 0 -6080.54 -0.54065 40780 16466.2
51754000 0.65 1 0 -6046.94 2.09769 497.789 16795
51755000 0.65 1 0 -6042.33 -8.63334 3.27508e+10 16825.6
51756000 0.65 1 0 -6107.22 -2.78402 1.81593e+06 17021
51757000 0.65 1 0 -6093.43 5.01299 3.77595 16939.8
51758000 0.65 1 0 -6091.02 -4.96618 6.9211e+07 16687.5
51759000 0.65 1 0 -6053.95 8.40908 0.0125633 16787.4
51760000 0.65 1 0 -6047.45 10.0823 0.000769919 17031.7
51761000 0.65 1 0 -6093.59 9.73666 0.00135086 16734.4
51762000 0.65 1 0 -6106.52 -1.80321 340371 16532.7
51763000 0.65 1 0 -6079.3 8.75185 0.00687827 16332.9
51764000 0.65 1 0 -6090.24 -0.52441 40105 16640.8
51765000 0.65 1 0 -6066.79 35.8797 1.20589e-22 16562.7
51766000 0.65 1 0 -6049.4 -0.556942 42487.3 16693
51767000 0.65 1 0 -6155.07 -6.26778 6.1938e+08 16825.9
51768000 0.65 1 0 -6073.04 5.07437 3.40539 16934.3
51769000 0.65 1 0 -6027.81 -5.29777 1.21318e+08 16771.9
51770000 0.65 1 0 -6071.45 -4.14848 1.75851e+07 16712.5
51771000 0.65 1 0 -6072.24 2.33028 342.17 17053.6
51772000 0.65 1 0 -6105.89 -2.39029 935672 16976
51773000 0.65 1 0 -6147.97 10.4063 0.000439026 16723
51774000 0.65 1 0 -6101.64 4.35296 11.3123 16773.1
51775000 0.65 1 0 -6021.7 -2.44783 1.02122e+06 16823.3
51776000 0.65 1 0 -6069.53 19.1194 1.95759e-10 16592.4
51777000 0.65 1 0 -6048.97 6.57544 0.271738 16759.1
51778000 0.65 1 0 -6084.06 4.48843 9.04061 16824.7
51779000 0.65 1 0 -6057.28 6.52923 0.291403 16631.5
51780000 0.65 1 0 -6056.66 17.0639 6.2481e-09 16846.2
51781000 0.65 1 0 -6077.25 4.88633 4.66471 16921.5
51782000 0.65 1 0 -6099.13 10.7327 0.000250354 16488.5
51783000 0.65 1 0 -6021.55 11.8946 3.56623e-05 16491
51784000 0.65 1 0 -6127.23 3.95049 22.2903 16826.1
51785000 0.65 1 0 -6047.45 7.55172 0.0541766 17183.7
51786000 0.65 1 0 -6082.11 -5.42241 1.52034e+08 17053
51787000 0.65 1 0 -6087.29 -5.15509 9.60953e+07 16877.3
51788000 0.65 1 0 -6139.28 4.09495 17.4725 16805.8
51789000 0.65 1 0 -6101.48 22.8923 3.60151e-13 17105.9
51790000 0.65 1 0 -6136.16 -7.53485 5.19024e+09 16833.3
51791000 0.65 1 0 -6096.39 -0.78445 61892.4 16602.7
51792000 0.65 1 0 -6072.5 6.41747 0.352092 16660.1
51793000 0.65 1 0 -6089.44 -0.369319 30961.9 16664.2
51794000 0.65 1 0 -6004.31 1.52626 1287.68 16659.7
51795000 0.65 1 0 -6032.88 17.1788 5.18534e-09 16953.8
51796000 0.65 1 0 -6066.37 -7.04317 2.28288e+09 16890.8
51797000 0.65 1 0 -6060.65 7.943 0.028118 17192.2
51798000 0.65 1 0 -6072.04 -1.68656 283828 16765.7
51799000 0.65 1 0 -6106.91 7.8088 0.033525 16366.4
51800000 0.65 1 0 -6107.55 -3.56338 6.43554e+06 16320
51801000 0.65 1 0 -6102.43 -0.511156 39037.8 16562.1
51802000 0.65 1 0 -6108.62 -0.79116 63649.7 16883
51803000 0.65 1 0 -6018.49 1.47222 1435.98 16968.3
51804000 0.65 1 0 -6078.27 -5.90138 3.32278e+08 16689.5
51805000 0.65 1 0 -6103.56 6.60424 0.259586 16802
51806000 0.65 1 0 -6073.62 -3.25949 3.99777e+06 16878.5
51807000 0.65 1 0 -6122.09 20.7237 1.35151e-11 16893
51808000 0.65 1 0 -6059.12 -4.07958 1.55637e+07 16603.6
51809000 0.65 1 0 -6178.43 6.8308 0.172934 16368.7
51810000 0.65 1 0 -6104.01 15.4327 9.47873e-08 16565.8
51811000 0.65 1 0 -6117.64 -5.81906 2.90658e+08 16760.6
51812000 0.65 1 0 -6062.73 -8.87005 4.77407e+10 16489.3
51813000 0.65 1 0 -6081.18 -0.45253 35912.2 16810.5
51814000 0.65 1 0 -6111.43 10.1967 0.000619927 16614.9
51815000 0.65 1 0 -6102.46 4.48201 9.07067 16699.7
51816000 0.65 1 0 -6073.12 14.0176 1.01794e-06 16571.3
51817000 0.65 1 0 -6154.65 -6.3508 7.08109e+08 16735.7
51818000 0.65 1 0 -6065.11 14.8554 2.54645e-07 16900.1
51819000 0.65 1 0 -6088.7 -5.39316 1.43366e+08 16889.3
51820000 0.65 1 0 -6086.28 0.114677 13830.8 16764.4
51821000 0.65 1 0 -6116.71 10.6015 0.000314933 16642.3
51822000 0.65 1 0 -6085.83 -2.88436 2.10972e+06 16711.5
51823000 0.65 1 0 -6093.6 -7.86144 9.00343e+09 16884
51824000 0.65 1 0 -6085.38 -6.01 4.0036e+08 16759.6
51825000 0.65 1 0 -6067.02 13.9924 1.08395e-06 16914.8
51826000 0.65 1 0 -6098.03 -4.54445 3.41517e+07 16705.4
51827000 0.65 1 0 -6112.23 -1.89437 403489 16819.6
51828000 0.65 1 0 -6084.43 1.76905 853.507 16593.2
51829000 0.65 1 0 -6038.92 -6.09022 4.53264e+08 16585.2
51830000 0.65 1 0 -6055.36 -1.82909 360867 16783.7
51831000 0.65 1 0 -6108.88 1.98789 588.567 16517.4
51832000 0.65 1 0 -6104.63 -0.750899 59032 16752.1
51833000 0.65 1 0 -6080.81 37.9324 3.87087e-24 16632.2
51834000 0.65 1 0 -6039.1 0.54811 6699.85 16801.7
51835000 0.65 1 0 -6042.2 -0.710553 55627.7 16891.4
51836000 0.65 1 0 -6071.67 5.90923 0.829188 16727.4
51837000 0.65 1 0 -6097.12 47.3196 5.49644e-31 16279.1
51838000 0.65 1 0 -6149.03 0.948278 3352.82 16451.9
51839000 0.65 1 0 -6102.17 2.96027 115.844 16610.4
51840000 0.65 1 0 -6054.5 -1.14867 112630 16401
51841000 0.65 1 0 -6053.7 -6.10125 4.56947e+08 16413.4
51842000 0.65 1 0 -6157.19 65.5534 2.93696e-44 16690.5
51843000 0.65 1 0 -6164.18 6.98808 0.133326 16429.2
51844000 0.65 1 0 -6139.81 -8.55996 2.86814e+10 16665.1
51845000 0.65 1 0 -6044.85 -4.40599 2.70796e+07 16709
51846000 0.65 1 0 -6003.26 -3.00209 2.6019e+06 16916.8
51847000 0.65 1 0 -6089.05 -3.87639 1.10885e+07 16633.6
51848000 0.65 1 0 -6123.51 -1.73852 305710 16551.1
51849000 0.65 1 0 -6145.74 2.33618 331.166 16669.2
51850000 0.65 1 0 -6114.1 2.90264 128.475 16724.3
51851000 0.65 1 0 -6091.13 -3.89846 1.16535e+07 16845.8
51852000 0.65 1 0 -6114.13 -4.99584 7.33621e+07 16829.9
51853000 0.65 1 0 -6019.61 2.29324 354.259 16592.4
51854000 0.65 1 0 -6118.21 -4.56669 3.52098e+07 16592.2
51855000 0.65 1 0 -6122.4 -4.53892 3.44681e+07 17017.3
51856000 0.65 1 0 -6138.91 14.6652 3.44492e-07 16615.6
51857000 0.65 1 0 -6162.79 -2.91901 2.21716e+06 16571
51858000 0.65 1 0 -6102.11 -1.05842 99147.1 16797.1
51859000 0.65 1 0 -6134.29 -5.02549 7.61837e+07 16629.3
51860000 0.65 1 0 -6161.58 5.15226 2.89919 16429.1
51861000 0.65 1 0 -6060.3 -0.384989 32044 16799.2
51862000 0.65 1 0 -6133.97 20.3913 2.32506e-11 16641
51863000 0.65 1 0 -5992.03 -7.8106 8.24277e+09 16833.5
51864000 0.65 1 0 -6066.69 -5.37358 1.37627e+08 16754.8
51865000 0.65 1 0 -6044.27 -7.61828 5.88424e+09 16591.8
51866000 0.65 1 0 -6071.73 18.5571 5.02924e-10 16596.8
51867000 0.65 1 0 -6059.79 11.9404 3.34508e-05 16703.1
51868000 0.65 1 0 -6085.7 -4.8697 5.98502e+07 16965.5
51869000 0.65 1 0 -6079.83 3.43501 52.9648 16839.8
51870000 0.65 1 0 -6038.17 3.77303 29.4103 16485
51871000 0.65 1 0 -6081.34 -0.72583 56161.1 16621.9
51872000 0.65 1 0 -6097.92 0.48548 7325.82 16539.4
51873000 0.65 1 0 -6072.24 8.12902 0.0198689 16597.1
51874000 0.65 1 0 -6100.78 7.1365 0.104281 16482.9
51875000 0.65 1 0 -6085.11 9.01304 0.00444068 16342
51876000 0.65 1 0 -6039.38 13.1078 4.64339e-06 16430.2
51877000 0.65 1 0 -6045.37 3.13517 85.6632 16470.8
51878000 0.65 1 0 -6100.43 -1.2835 142980 16606.1
51879000 0.65 1 0 -6145.51 10.6768 0.000277921 16663.7
51880000 0.65 1 0 -6121.96 -0.112466 20145.5 16682
51881000 0.65 1 0 -6043 7.10981 0.108644 16420.7
51882000 0.65 1 0 -6161.43 -1.78044 325613 16431.5
51883000 0.65 1 0 -6133.01 -5.96616 3.68958e+08 16623.7
51884000 0.65 1 0 -6057.64 31.4682 1.9912e-19 16717.1
51885000 0.65 1 0 -6002.16 -8.52688 2.70454e+10 16611
51886000 0.65 1 0 -6124.31 -0.548961 42445.8 16901.5
51887000 0.65 1 0 -6113.29 5.20706 2.68229 16663.5
51888000 0.65 1 0 -6145.52 2.13464 467.974 16798.7
51889000 0.65 1 0 -6126.41 3.19826 77.8801 16645.8
51890000 0.65 1 0 -6027.86 6.25485 0.470509 16948.2
51891000 0.65 1 0 -6077.98 6.38161 0.371945 16572.3
51892000 0.65 1 0 -6014.53 18.029 1.22744e-09 16704.6
51893000 0.65 1 0 -6059.47 -2.11867 585664 16758.2
51894000 0.65 1 0 -6114.01 -4.86215 5.78285e+07 16601.4
51895000 0.65 1 0 -6010.25 0.929786 3564.43 16956.1
51896000 0.65 1 0 -6052.11 -3.90815 1.18924e+07 16914
51897000 0.65 1 0 -6086.67 -7.59553 5.69047e+09 16669.6
51898000 0.65 1 0 -6121.92 -4.28081 2.20856e+07 16811.4
51899000 0.65 1 0 -6056.83 1.44858 1487.35 16891.9
51900000 0.65 1 0 -6066.68 -0.723291 56645.1 16836.7
51901000 0.65 1 0 -6061.35 4.60756 7.44114 16911.1
51902000 0.65 1 0 -5996.13 -3.36735 4.74404e+06 16714.4
51903000 0.65 1 0 -6137.43 -3.64406 7.41067e+06 16414.2
51904000 0.65 1 0 -6074.5 -3.77766 9.39034e+06 16623.2
51905000 0.65 1 0 -6114.34 4.22275 13.9429 16617.2
51906000 0.65 1 0 -6092.76 14.5746 3.96748e-07 16439.5
51907000 0.65 1 0 -6066.62 -8.58353 2.98473e+10 16670.2
51908000 0.65 1 0 -6083.31 -2.58049 1.25465e+06 16545.5
51909000 0.65 1 0 -6094.51 5.58128 1.42906 16631.1
51910000 0.65 1 0 -6053.26 49.0915 2.88131e-32 16671.2
51911000 0.65 1 0 -6004.64 14.2822 6.55879e-07 16641.4
51912000 0.65 1 0 -6037.17 -4.8925 6.25332e+07 17061
51913000 0.65 1 0 -6121.38 7.79182 0.0352051 16703.9
51914000 0.65 1 0 -6106.13 12.0526 2.73793e-05 16503.2
51915000 0.65 1 0 -6020.21 8.51998 0.0103747 16697.1
51916000 0.65 1 0 -6122.47 24.5849 2.08527e-14 16939.1
51917000 0.65 1 0 -6083.5 -5.90931 3.37847e+08 16744.8
51918000 0.65 1 0 -6051.64 -5.43385 1.51049e+08 16620.6
51919000 0.65 1 0 -6152.53 3.6376 36.9421 16498.8
51920000 0.65 1 0 -6091.96 -1.15668 117815 16927
51921000 0.65 1 0 -6055.7 -3.23146 3.8514e+06 17043.1
51922000 0.65 1 0 -6107.02 13.7086 1.7604e-06 17063.9
51923000 0.65 1 0 -6018.95 -1.93692 433674 16832.4
51924000 0.65 1 0 -6008.46 -2.66679 1.46026e+06 16661.6
51925000 0.65 1 0 -6079.84 -6.50018 9.03231e+08 16615.8
51926000 0.65 1 0 -6074.34 -2.06343 523054 16419.9
51927000 0.65 1 0 -6074.41 1.99256 591.936 16742.7
51928000 0.65 1 0 -6042.96 3.40272 55.9287 16844.7
51929000 0.65 1 0 -6127.35 -2.11087 572998 16611.7
51930000 0.65 1 0 -6093.93 -2.44055 979758 16338.6
51931000 0.65 1 0 -6089.19 7.90689 0.0286969 16515.1
51932000 0.65 1 0 -6094.41 1.42073 1545.14 16747.3
51933000 0.65 1 0 -6078 -5.64749 2.15339e+08 16558.3
51934000 0.65 1 0 -6061.63 -6.06031 4.29132e+08 16510.2
51935000 0.65 1 0 -6083.67 -1.27384 142486 16818.9
51936000 0.65 1 0 -6023.45 -3.84486 1.08301e+07 17128.4
51937000 0.65 1 0 -6118.84 -3.16803 3.41028e+06 16785.3
51938000 0.65 1 0 -6113.34 -3.2104 3.59664e+06 16488.1
51939000 0.65 1 0 -6135.8 -5.87322 3.1492e+08 16582.6
51940000 0.65 1 0 -6046.93 -5.5732 1.89425e+08 16498.7
51941000 0.65 1 0 -6076.9 14.4186 5.16575e-07 16476.4
51942000 0.65 1 0 -6026.28 0.182287 12079.3 16399.7
51943000 0.65 1 0 -6055.17 -6.35915 7.19888e+08 16777.3
51944000 0.65 1 0 -6094.91 11.482 7.31091e-05 16921.9
51945000 0.65 1 0 -6042.26 -2.43345 1.0075e+06 17002.6
51946000 0.65 1 0 -6060.96 18.8677 3.02932e-10 16833.5
51947000 0.65 1 0 -5999.89 -3.70933 8.654e+06 17180.4
51948000 0.65 1 0 -6042.31 -1.85935 387125 17113.8
51949000 0.65 1 0 -6089.09 -5.45907 1.59209e+08 16792.7
51950000 0.65 1 0 -6052.15 -0.576997 44695.3 16979.7
51951000 0.65 1 0 -5996.19 3.40266 56.9588 17153.3
51952000 0.65 1 0 -6020.75 -4.72501 4.68448e+07 16926.5
51953000 0.65 1 0 -6096.65 -6.13112 4.86118e+08 16608.2
51954000 0.65 1 0 -6090.79 11.2093 0.000114001 16700.2
51955000 0.65 1 0 -6113.27 -3.11762 3.12452e+06 16735.9
51956000 0.65 1 0 -6050.24 7.77043 0.0362444 16591.1
51957000 0.65 1 0 -6019.43 -2.39903 917264 16399.9
51958000 0.65 1 0 -6111.12 -0.274427 26316.6 16607.8
51959000 0.65 1 0 -6071.61 6.45941 0.337524 17135
51960000 0.65 1 0 -6120.49 0.612905 6014.51 16814.8
51961000 0.65 1 0 -6125.52 8.36297 0.0134845 16677.3
51962000 0.65 1 0 -6200.36 0.461214 7660.68 16605.6
51963000 0.65 1 0 -6102.6 9.51169 0.00196809 16717.1
51964000 0.65 1 0 -6073.85 -1.59323 241892 16710.1
51965000 0.65 1 0 -6101.58 1.93817 647.197 16709.4
51966000 0.65 1 0 -6122.79 -3.49719 5.93011e+06 16804
51967000 0.65 1 0 -6127.88 20.6706 1.44351e-11 16504.1
51968000 0.65 1 0 -6129.8 0.30395 9943.37 16556
51969000 0.65 1 0 -6105.85 3.41125 54.2844 16585
51970000 0.65 1 0 -6058.79 24.9756 1.06066e-14 16591.5
51971000 0.65 1 0 -6048.45 -1.39317 173787 16792.5
51972000 0.65 1 0 -6025.53 15.6056 7.25547e-08 16946.5
51973000 0.65 1 0 -6106.57 51.0959 1.00501e-33 16778.2
51974000 0.65 1 0 -6057.13 -1.28086 146861 17132.6
51975000 0.65 1 0 -6021.75 -2.39815 938684 16807.6
51976000 0.65 1 0 -6117.24 3.79262 28.8447 16708.2
51977000 0.65 1 0 -6095.17 5.63853 1.30297 16692.3
51978000 0.65 1 0 -6135.63 9.22005 0.00324059 16876.4
51979000 0.65 1 0 -6104.23 -6.0178 4.05285e+08 16745.1
51980000 0.65 1 0 -6065.19 17.7097 2.11679e-09 16862.8
51981000 0.65 1 0 -6077.79 10.2988 0.000525836 16724.6
51982000 0.65 1 0 -6066.07 1.76733 865.142 16771.1
51983000 0.65 1 0 -6068.94 27.2149 2.51041e-16 16802.1
51984000 0.65 1 0 -6037.32 2.79085 155.082 16736
51985000 0.65 1 0 -6037.5 5.00654 3.77184 16739.3
51986000 0.65 1 0 -6077.18 -3.16914 3.39895e+06 16698.4
51987000 0.65 1 0 -6055.56 3.86187 25.9762 16900.1
51988000 0.65 1 0 -6086.47 11.6109 5.79355e-05 16644.3
51989000 0.65 1 0 -6136.36 1.13641 2471.69 16628.4
51990000 0.65 1 0 -6059.59 0.820652 4210.57 16679.1
51991000 0.65 1 0 -6089.81 -3.85479 1.07579e+07 16733
51992000 0.65 1 0 -6131.43 -3.65949 7.70295e+06 16625.7
51993000 0.65 1 0 -6090.96 12.1281 2.46184e-05 16840.4
51994000 0.65 1 0 -6116.14 -4.19995 1.88836e+07 16462.3
51995000 0.65 1 0 -6016.17 5.50328 1.62619 16604.5
51996000 0.65 1 0 -6109.33 7.03424 0.127107 16923.8
51997000 0.65 1 0 -6130.4 -5.36253 1.34717e+08 16707.3
51998000 0.65 1 0 -6059.33 4.66915 6.66168 16787.5
51999000 0.65 1 0 -6098.05 -7.63075 5.97042e+09 16486.4
52000000 0.65 1 0 -6121.26 3.03236 101.701 16456.9
52001000 0.65 1 0 -6073.75 -3.92211 1.20322e+07 16716.5
52002000 0.65 1 0 -6086.71 -4.80553 5.36417e+07 16933.8
52003000 0.65 1 0 -6097.89 1.14582 2491.04 17025.1
52004000 0.65 1 0 -6084.41 -3.61271 7.13684e+06 16661.1
52005000 0.65 1 0 -6125.26 5.52361 1.57974 16689.6
52006000 0.65 1 0 -6129.86 -1.75947 324335 16953
52007000 0.65 1 0 -6074.23 13.9927 1.06991e-06 16703.6
52008000 0.65 1 0 -6083.21 10.1495 0.000688575 17050.4
52009000 0.65 1 0 -6063.95 -6.8523 1.63412e+09 16653.1
52010000 0.65 1 0 -6029.1 -7.54444 5.27981e+09 16850.7
52011000 0.65 1 0 -6011.93 22.8653 3.68881e-13 16744
52012000 0.65 1 0 -6156.38 5.3576 2.07429 16588.2
52013000 0.65 1 0 -6108.38 -3.11403 3.06865e+06 16535.7
52014000 0.65 1 0 -6146.9 3.0936 92.0214 16501.8
52015000 0.65 1 0 -6152.5 0.355066 9181.08 16655.3
52016000 0.65 1 0 -6090.32 -0.927815 79059.1 16674.5
52017000 0.65 1 0 -6072.69 14.737 3.05817e-07 16638.1
52018000 0.65 1 0 -6085.7 -6.66616 1.21016e+09 16852.1
52019000 0.65 1 0 -6042.11 11.5999 5.92759e-05 16720.2
52020000 0.65 1 0 -6091.34 -4.77008 4.97491e+07 16666.9
52021000 0.65 1 0 -6092.35 -4.70827 4.5517e+07 16915.1
52022000 0.65 1 0 -6065.47 -1.38863 170674 16617.9
52023000 0.65 1 0 -6117.43 12.3991 1.5545e-05 16754.8
52024000 0.65 1 0 -6172.16 -6.80804 1.535e+09 16848.4
52025000 0.65 1 0 -6081.63 7.72263 0.0397833 16808
52026000 0.65 1 0 -6055.75 -4.27813 2.20079e+07 16828
52027000 0.65 1 0 -6078.87 -4.2051 1.93691e+07 16740.2
52028000 0.65 1 0 -6018.8 21.9538 1.68226e-12 16552.2
52029000 0.65 1 0 -6000.21 -1.68005 280995 16780.6
52030000 0.65 1 0 -6093.81 3.74442 30.8898 16502.9
52031000 0.65 1 0 -6068.18 19.0723 2.14157e-10 16773
52032000 0.65 1 0 -6071.88 3.21142 76.7817 16777.4
52033000 0.65 1 0 -6109.77 8.73474 0.00723735 16699.3
52034000 0.65 1 0 -6100.94 0.575662 6340.55 16652.8
52035000 0.65 1 0 -6141.44 5.62222 1.33391 16627.4
52036000 0.65 1 0 -6019.76 -3.17023 3.47285e+06 17030.3
52037000 0.65 1 0 -6055.18 -1.19226 123388 16700.4
52038000 0.65 1 0 -6089.94 -4.02119 1.4264e+07 16783
52039000 0.65 1 0 -6088.24 6.68925 0.223191 16660.5
52040000 0.65 1 0 -6046.61 -4.65306 4.0696e+07 16591
52041000 0.65 1 0 -6116.79 -3.47595 5.74662e+06 16874.9
52042000 0.65 1 0 -6070.82 12.0929 2.59478e-05 16732.5
52043000 0.65 1 0 -6105.95 13.3659 3.1086e-06 16959.9
52044000 0.65 1 0 -6057.93 11.631 5.66779e-05 16841.5
52045000 0.65 1 0 -6057.02 13.0073 5.64643e-06 16881.6
52046000 0.65 1 0 -6098.17 6.97386 0.139453 16779.2
52047000 0.65 1 0 -6086.1 43.3314 4.53467e-28 16701
52048000 0.65 1 0 -6052.16 -1.90189 407763 16784.5
52049000 0.65 1 0 -6141.64 0.613239 6034.13 16879.1
52050000 0.65 1 0 -6140.75 8.89918 0.00551227 16758.6
52051000 0.65 1 0 -6097.4 -2.10175 573878 16893.8
52052000 0.65 1 0 -6054.79 -2.45757 1.04649e+06 16960.5
52053000 0.65 1 0 -6038.29 -5.84799 3.06757e+08 16851.2
52054000 0.65 1 0 -6064.51 1.67305 1020.48 16888.6
52055000 0.65 1 0 -6027.48 1.29743 1888.16 16641.5
52056000 0.65 1 0 -6104.04 -2.68321 1.48286e+06 16459.8
52057000 0.65 1 0 -6109.29 -6.15197 5.07339e+08 16737.5
52058000 0.65 1 0 -6048.91 -7.37557 3.94582e+09 16716.7
52059000 0.65 1 0 -6032.74 -4.58933 3.72722e+07 16909.5
52060000 0.65 1 0 -6099.55 -7.95172 1.0309e+10 16615.6
52061000 0.65 1 0 -6056.81 -6.63684 1.15342e+09 16871.7
52062000 0.65 1 0 -6031.94 -3.32031 4.3422e+06 16554.4
52063000 0.65 1 0 -6037 16.0194 3.59874e-08 16826.8
52064000 0.65 1 0 -6060.68 -6.69354 1.25858e+09 16739.4
52065000 0.65 1 0 -6095.41 6.95487 0.14489 16886.8
52066000 0.65 1 0 -6152.01 -4.32632 2.38196e+07 16798.9
52067000 0.65 1 0 -6089.32 3.65418 36.6748 16841.4
52068000 0.65 1 0 -6126.97 -5.60272 2.05056e+08 16997.4
52069000 0.65 1 0 -6097.53 -4.47026 2.99949e+07 16616.3
52070000 0.65 1 0 -6128.33 3.33886 62.0907 16800.8
52071000 0.65 1 0 -6039.97 20.0054 4.5342e-11 16986.4
52072000 0.65 1 0 -6141.23 1.99886 591.645 16912.2
52073000 0.65 1 0 -6079.88 -2.05548 524462 16685
52074000 0.65 1 0 -6081 5.6811 1.20583 16591.2
52075000 0.65 1 0 -6067.72 -0.106869 20001.8 16719.3
52076000 0.65 1 0 -6128.69 -5.06706 8.09503e+07 16479.6
52077000 0.65 1 0 -6105.44 -0.0218043 17042.1 16430.1
52078000 0.65 1 0 -6036.64 4.67948 6.65165 17055.2
52079000 0.65 1 0 -6087 3.35305 60.1833 16677.1
52080000 0.65 1 0 -6045.1 7.90159 0.029338 16734.5
52081000 0.65 1 0 -6103.41 12.0371 2.84436e-05 16703.9
52082000 0.65 1 0 -6098.22 -2.80416 1.84743e+06 16740.9
52083000 0.65 1 0 -6070.45 15.7768 5.38835e-08 16771.7
52084000 0.65 1 0 -6102.57 -0.94829 81771.6 16664.3
52085000 0.65 1 0 -6062.11 -3.08941 2.96649e+06 16659.2
52086000 0.65 1 0 -6097.59 3.38918 57.4227 16906.4
52087000 0.65 1 0 -6147.36 0.47527 7531.5 16715.1
52088000 0.65 1 0 -6148.75 0.531058 6778.31 16519.2
52089000 0.65 1 0 -6038.35 -0.0989803 19853 16815.9
52090000 0.65 1 0 -6072.71 13.5469 2.23113e-06 16489.9
52091000 0.65 1 0 -6089.9 5.38976 1.94522 16418.2
52092000 0.65 1 0 -6105.51 2.47562 268 17044.5
52093000 0.65 1 0 -6097.63 20.4361 2.23058e-11 17211.7
52094000 0.65 1 0 -6014.8 11.8989 3.61325e-05 16829.7
52095000 0.65 1 0 -6102.09 3.18833 80.4098 16902.8
52096000 0.65 1 0 -6067.48 25.4624 4.76274e-15 16856.9
52097000 0.65 1 0 -6133.22 -1.21978 127346 16458.7
52098000 0.65 1 0 -6022.8 6.81296 0.182118 16729.6
52099000 0.65 1 0 -6050.75 -4.2612 2.12077e+07 16683.2
52100000 0.65 1 0 -6121.01 11.6779 5.19223e-05 16691.6
52101000 0.65 1 0 -6047.45 5.72459 1.12844 16701.4
52102000 0.65 1 0 -6110.99 -4.98931 7.32396e+07 16986.8
52103000 0.65 1 0 -6005.9 -3.50263 5.97694e+06 16783
52104000 0.65 1 0 -6127.82 5.63871 1.29588 16606.4
52105000 0.65 1 0 -6095.24 -0.714153 55246.4 16674.6
52106000 0.65 1 0 -6096.26 -2.5995 1.3184e+06 16840.4
52107000 0.65 1 0 -6158.69 9.08674 0.00403654 16809.5
52108000 0.65 1 0 -6102.18 -5.79662 2.78268e+08 16661.6
52109000 0.65 1 0 -6099.44 -0.308041 28064.4 16739.9
52110000 0.65 1 0 -6043.13 6.38019 0.377433 16776.6
52111000 0.65 1 0 -6081.07 -3.25787 3.96693e+06 16793.7
52112000 0.65 1 0 -6073.16 -5.20343 1.02125e+08 16539.4
52113000 0.65 1 0 -6050.8 -0.637264 49069 16848.9
52114000 0.65 1 0 -6050.84 0.937716 3415.74 16466.3
52115000 0.65 1 0 -6067.96 9.23232 0.00310608 16512.4
52116000 0.65 1 0 -6035.79 -3.60391 6.92313e+06 16402.6
52117000 0.65 1 0 -6075.88 1.20355 2183.85 16443.5
52118000 0.65 1 0 -6052.69 21.0214 7.93683e-12 16345.9
52119000 0.65 1 0 -6061.68 -3.85209 1.06683e+07 16668.9
52120000 0.65 1 0 -6081.56 8.85892 0.00583917 16593.2
52121000 0.65 1 0 -6071.61 0.9791 3217.16 16623.8
52122000 0.65 1 0 -6131.56 13.9057 1.23314e-06 16637.4
52123000 0.65 1 0 -6125.46 -1.65635 270636 16817.4
52124000 0.65 1 0 -6066.07 -5.9438 3.56683e+08 16684.8
52125000 0.65 1 0 -6027.18 -7.3808 3.97862e+09 16708.4
52126000 0.65 1 0 -6050.8 -8.26051 1.73594e+10 16668.1
52127000 0.65 1 0 -6122.45 -2.53896 1.16734e+06 16504.7
52128000 0.65 1 0 -6127.72 -5.08665 8.46881e+07 16683.3
52129000 0.65 1 0 -6151.76 -3.87406 1.09834e+07 16540.3
52130000 0.65 1 0 -6064.33 15.7971 5.13285e-08 16531.2
