# Time-averaged data for fix FEPout001
# TimeStep v_param v_param001 v_param2 v_pe c_FEP001[1] c_FEP001[2] c_FEP001[3]
51855000 0.65 0.95 0 -6122.4 -3.48082 5.84271e+06 17017.3
51856000 0.65 0.95 0 -6138.91 11.5329 6.59177e-05 16615.6
51857000 0.65 0.95 0 -6162.79 -2.21016 675168 16571
51858000 0.65 0.95 0 -6102.11 -0.750265 59127.7 16797.1
51859000 0.65 0.95 0 -6134.29 -3.8589 1.07652e+07 16629.3
51860000 0.65 0.95 0 -6161.58 4.10486 16.7993 16429.1
51861000 0.65 0.95 0 -6060.3 -0.228595 24650 16799.2
51862000 0.65 0.95 0 -6133.97 15.9775 3.81777e-08 16641
51863000 0.65 0.95 0 -5992.03 -6.03309 4.18008e+08 16833.5
51864000 0.65 0.95 0 -6066.69 -4.13952 1.73666e+07 16754.8
51865000 0.65 0.95 0 -6044.27 -5.8819 3.19717e+08 16591.8
51866000 0.65 0.95 0 -6071.73 14.5835 3.94606e-07 16596.8
51867000 0.65 0.95 0 -6059.79 9.40601 0.00234784 16703.1
51868000 0.65 0.95 0 -6085.7 -3.74338 9.04812e+06 16965.5
51869000 0.65 0.95 0 -6079.83 2.75222 166.489 16839.8
51870000 0.65 0.95 0 -6038.17 3.0258 103.001 16485
51871000 0.65 0.95 0 -6081.34 -0.493343 38025.2 16621.9
51872000 0.65 0.95 0 -6097.92 0.454944 7710.83 16539.4
51873000 0.65 0.95 0 -6072.24 6.44 0.337751 16597.1
51874000 0.65 0.95 0 -6100.78 5.65683 1.24774 16482.9
51875000 0.65 0.95 0 -6085.11 7.1216 0.106006 16342
51876000 0.65 0.95 0 -6039.38 10.3192 0.000499222 16430.2
51877000 0.65 0.95 0 -6045.37 2.5334 235.059 16470.8
51878000 0.65 0.95 0 -6100.43 -0.927096 78640 16606.1
51879000 0.65 0.95 0 -6145.51 8.419 0.012265 16663.7
51880000 0.65 0.95 0 -6121.96 -0.0160519 17137.3 16682
51881000 0.65 0.95 0 -6043 5.63238 1.29507 16420.7
51882000 0.65 0.95 0 -6161.43 -1.31804 149917 16431.5
51883000 0.65 0.95 0 -6133.01 -4.59053 3.67158e+07 16623.7
51884000 0.65 0.95 0 -6057.64 24.6738 1.77301e-14 16717.1
51885000 0.65 0.95 0 -6002.16 -6.58707 1.04466e+09 16611
51886000 0.65 0.95 0 -6124.31 -0.358391 30832.4 16901.5
51887000 0.65 0.95 0 -6113.29 4.14059 16.0477 16663.5
51888000 0.65 0.95 0 -6145.52 1.73905 908.662 16798.7
51889000 0.65 0.95 0 -6126.41 2.57395 221.933 16645.8
51890000 0.65 0.95 0 -6027.86 4.96276 4.10991 16948.2
51891000 0.65 0.95 0 -6077.98 5.05846 3.42275 16572.3
51892000 0.65 0.95 0 -6014.53 14.1616 8.06058e-07 16704.6
51893000 0.65 0.95 0 -6059.47 -1.58931 241001 16758.2
51894000 0.65 0.95 0 -6114.01 -3.72327 8.56025e+06 16601.4
51895000 0.65 0.95 0 -6010.25 0.798921 4439.39 16956.1
51896000 0.65 0.95 0 -6052.11 -2.98359 2.52198e+06 16914
51897000 0.65 0.95 0 -6086.67 -5.87146 3.1564e+08 16669.6
51898000 0.65 0.95 0 -6121.92 -3.2785 4.11095e+06 16811.4
51899000 0.65 0.95 0 -6056.83 1.20186 2249.8 16891.9
51900000 0.65 0.95 0 -6066.68 -0.494246 38575.1 16836.7
51901000 0.65 0.95 0 -6061.35 3.67627 35.4868 16911.1
51902000 0.65 0.95 0 -5996.13 -2.55762 1.21976e+06 16714.4
51903000 0.65 0.95 0 -6137.43 -2.77464 1.72386e+06 16414.2
51904000 0.65 0.95 0 -6074.5 -2.87614 2.06982e+06 16623.2
51905000 0.65 0.95 0 -6114.34 3.3768 57.6256 16617.2
51906000 0.65 0.95 0 -6092.76 11.4773 7.1589e-05 16439.5
51907000 0.65 0.95 0 -6066.62 -6.63395 1.13414e+09 16670.2
51908000 0.65 0.95 0 -6083.31 -1.94729 433762 16545.5
51909000 0.65 0.95 0 -6094.51 4.43197 9.8243 16631.1
51910000 0.65 0.95 0 -6053.26 38.3969 1.78014e-24 16671.2
51911000 0.65 0.95 0 -6004.64 11.2415 0.000107638 16641.4
51912000 0.65 0.95 0 -6037.17 -3.75387 9.26062e+06 17061
51913000 0.65 0.95 0 -6121.38 6.16123 0.54258 16703.9
51914000 0.65 0.95 0 -6106.13 9.48346 0.00203712 16503.2
51915000 0.65 0.95 0 -6020.21 6.72416 0.210959 16697.1
51916000 0.65 0.95 0 -6122.47 19.29 1.5012e-10 16939.1
51917000 0.65 0.95 0 -6083.5 -4.54547 3.42909e+07 16744.8
51918000 0.65 0.95 0 -6051.64 -4.17343 1.82357e+07 16620.6
51919000 0.65 0.95 0 -6152.53 2.91148 124.878 16498.8
51920000 0.65 0.95 0 -6091.96 -0.836881 68902.4 16927
51921000 0.65 0.95 0 -6055.7 -2.45952 1.05505e+06 17043.1
51922000 0.65 0.95 0 -6107.02 10.7909 0.000234989 17063.9
51923000 0.65 0.95 0 -6018.95 -1.44106 188772 16832.4
51924000 0.65 0.95 0 -6008.46 -2.01524 489536 16661.6
51925000 0.65 0.95 0 -6079.84 -5.01091 7.42826e+07 16615.8
51926000 0.65 0.95 0 -6074.34 -1.53848 216834 16419.9
51927000 0.65 0.95 0 -6074.41 1.62967 1088.02 16742.7
51928000 0.65 0.95 0 -6042.96 2.73447 171.571 16844.7
51929000 0.65 0.95 0 -6127.35 -1.58388 236725 16611.7
51930000 0.65 0.95 0 -6093.93 -1.83909 357245 16338.6
51931000 0.65 0.95 0 -6089.19 6.25531 0.45813 16515.1
51932000 0.65 0.95 0 -6094.41 1.1813 2308.81 16747.3
51933000 0.65 0.95 0 -6078 -4.34 2.40233e+07 16558.3
51934000 0.65 0.95 0 -6061.63 -4.66484 4.13061e+07 16510.2
51935000 0.65 0.95 0 -6083.67 -0.93073 80134.7 16818.9
51936000 0.65 0.95 0 -6023.45 -2.9305 2.33635e+06 17128.4
51937000 0.65 0.95 0 -6118.84 -2.40682 951177 16785.3
51938000 0.65 0.95 0 -6113.34 -2.43498 979522 16488.1
51939000 0.65 0.95 0 -6135.8 -4.51287 3.21521e+07 16582.6
51940000 0.65 0.95 0 -6046.93 -4.28828 2.1948e+07 16498.7
51941000 0.65 0.95 0 -6076.9 11.3537 8.82789e-05 16476.4
51942000 0.65 0.95 0 -6026.28 0.212547 11481.5 16399.7
51943000 0.65 0.95 0 -6055.17 -4.89511 6.17631e+07 16777.3
51944000 0.65 0.95 0 -6094.91 9.03436 0.00443675 16921.9
51945000 0.65 0.95 0 -6042.26 -1.8304 366380 17002.6
51946000 0.65 0.95 0 -6060.96 14.8291 2.6512e-07 16833.5
51947000 0.65 0.95 0 -5999.89 -2.82536 1.96456e+06 17180.4
51948000 0.65 0.95 0 -6042.31 -1.38315 174160 17113.8
51949000 0.65 0.95 0 -6089.09 -4.1907 1.89662e+07 16792.7
51950000 0.65 0.95 0 -6052.15 -0.378199 32021.5 16979.7
51951000 0.65 0.95 0 -5996.19 2.7407 172.899 17153.3
51952000 0.65 0.95 0 -6020.75 -3.62921 7.45404e+06 16926.5
51953000 0.65 0.95 0 -6096.65 -4.71674 4.53308e+07 16608.2
51954000 0.65 0.95 0 -6090.79 8.82465 0.00622447 16700.2
51955000 0.65 0.95 0 -6113.27 -2.37046 892257 16735.9
51956000 0.65 0.95 0 -6050.24 6.14645 0.552437 16591.1
51957000 0.65 0.95 0 -6019.43 -1.79588 333513 16399.9
51958000 0.65 0.95 0 -6111.12 -0.136338 20875.3 16607.8
51959000 0.65 0.95 0 -6071.61 5.12198 3.18128 17135
51960000 0.65 0.95 0 -6120.49 0.551556 6666.41 16814.8
51961000 0.65 0.95 0 -6125.52 6.61135 0.254602 16677.3
51962000 0.65 0.95 0 -6200.36 0.43359 8023.99 16605.6
51963000 0.65 0.95 0 -6102.6 7.5141 0.0561383 16717.1
51964000 0.65 0.95 0 -6073.85 -1.1722 119373 16710.1
51965000 0.65 0.95 0 -6101.58 1.58054 1179.14 16709.4
51966000 0.65 0.95 0 -6122.79 -2.65811 1.45145e+06 16804
51967000 0.65 0.95 0 -6127.88 16.1998 2.60804e-08 16504.1
51968000 0.65 0.95 0 -6129.8 0.310747 9830.63 16556
51969000 0.65 0.95 0 -6105.85 2.74444 166.124 16585
51970000 0.65 0.95 0 -6058.79 19.5549 9.4295e-11 16591.5
51971000 0.65 0.95 0 -6048.45 -1.01195 91685.9 16792.5
51972000 0.65 0.95 0 -6025.53 12.2712 1.9484e-05 16946.5
51973000 0.65 0.95 0 -6106.57 39.9527 1.31787e-25 16778.2
51974000 0.65 0.95 0 -6057.13 -0.92683 81097.1 17132.6
51975000 0.65 0.95 0 -6021.75 -1.79585 341787 16807.6
51976000 0.65 0.95 0 -6117.24 3.0432 101.392 16708.2
51977000 0.65 0.95 0 -6095.17 4.47957 9.10379 16692.3
51978000 0.65 0.95 0 -6135.63 7.28218 0.0836236 16876.4
51979000 0.65 0.95 0 -6104.23 -4.6284 3.94099e+07 16745.1
51980000 0.65 0.95 0 -6065.19 13.9184 1.22352e-06 16862.8
51981000 0.65 0.95 0 -6077.79 8.12797 0.0200568 16724.6
51982000 0.65 0.95 0 -6066.07 1.45195 1468.38 16771.1
51983000 0.65 0.95 0 -6068.94 21.3212 4.93446e-12 16802.1
51984000 0.65 0.95 0 -6037.32 2.24723 385.997 16736
51985000 0.65 0.95 0 -6037.5 3.98125 21.06 16739.3
51986000 0.65 0.95 0 -6077.18 -2.4031 940364 16698.4
51987000 0.65 0.95 0 -6055.56 3.09553 93.9386 16900.1
51988000 0.65 0.95 0 -6086.47 9.15003 0.00359432 16644.3
51989000 0.65 0.95 0 -6136.36 0.961912 3312.16 16628.4
51990000 0.65 0.95 0 -6059.59 0.712996 5043.9 16679.1
51991000 0.65 0.95 0 -6089.81 -2.93176 2.28726e+06 16733
51992000 0.65 0.95 0 -6131.43 -2.78478 1.77602e+06 16625.7
51993000 0.65 0.95 0 -6090.96 9.55715 0.00183703 16840.4
51994000 0.65 0.95 0 -6116.14 -3.21303 3.6069e+06 16462.3
51995000 0.65 0.95 0 -6016.17 4.37713 10.7537 16604.5
51996000 0.65 0.95 0 -6109.33 5.57312 1.47424 16923.8
51997000 0.65 0.95 0 -6130.4 -4.1178 1.66978e+07 16707.3
51998000 0.65 0.95 0 -6059.33 3.71992 32.7403 16787.5
51999000 0.65 0.95 0 -6098.05 -5.8889 3.21437e+08 16486.4
52000000 0.65 0.95 0 -6121.26 2.43866 275.309 16456.9
52001000 0.65 0.95 0 -6073.75 -2.98852 2.51325e+06 16716.5
52002000 0.65 0.95 0 -6086.71 -3.68691 8.21499e+06 16933.8
52003000 0.65 0.95 0 -6097.89 0.963624 3381.46 17025.1
52004000 0.65 0.95 0 -6084.41 -2.74806 1.6735e+06 16661.1
52005000 0.65 0.95 0 -6125.26 4.39333 10.5191 16689.6
52006000 0.65 0.95 0 -6129.86 -1.3062 151631 16953
52007000 0.65 0.95 0 -6074.23 11.0142 0.00015817 16703.6
52008000 0.65 0.95 0 -6083.21 8.00882 0.0249713 17050.4
52009000 0.65 0.95 0 -6063.95 -5.28658 1.18218e+08 16653.1
52010000 0.65 0.95 0 -6029.1 -5.83145 2.98357e+08 16850.7
52011000 0.65 0.95 0 -6011.93 17.9032 1.51941e-09 16744
52012000 0.65 0.95 0 -6156.38 4.2616 13.0403 16588.2
52013000 0.65 0.95 0 -6108.38 -2.36315 870847 16535.7
52014000 0.65 0.95 0 -6146.9 2.49172 252.555 16501.8
52015000 0.65 0.95 0 -6152.5 0.351068 9242.85 16655.3
52016000 0.65 0.95 0 -6090.32 -0.648006 49444.2 16674.5
52017000 0.65 0.95 0 -6072.69 11.5908 5.9896e-05 16638.1
52018000 0.65 0.95 0 -6085.7 -5.13436 9.26735e+07 16852.1
52019000 0.65 0.95 0 -6042.11 9.1429 0.00365417 16720.2
52020000 0.65 0.95 0 -6091.34 -3.65618 7.67934e+06 16666.9
52021000 0.65 0.95 0 -6092.35 -3.60254 7.12306e+06 16915.1
52022000 0.65 0.95 0 -6065.47 -1.00555 89764.3 16617.9
52023000 0.65 0.95 0 -6117.43 9.76669 0.00128607 16754.8
52024000 0.65 0.95 0 -6172.16 -5.25384 1.13214e+08 16848.4
52025000 0.65 0.95 0 -6081.63 6.10621 0.598745 16808
52026000 0.65 0.95 0 -6055.75 -3.27561 4.0951e+06 16828
52027000 0.65 0.95 0 -6078.87 -3.22038 3.71326e+06 16740.2
52028000 0.65 0.95 0 -6018.8 17.2347 4.6097e-09 16552.2
52029000 0.65 0.95 0 -6000.21 -1.24107 134556 16780.6
52030000 0.65 0.95 0 -6093.81 3.00403 106.949 16502.9
52031000 0.65 0.95 0 -6068.18 14.9762 2.06405e-07 16773
52032000 0.65 0.95 0 -6071.88 2.58395 219.966 16777.4
52033000 0.65 0.95 0 -6109.77 6.9136 0.153549 16699.3
52034000 0.65 0.95 0 -6100.94 0.527345 6875.83 16652.8
52035000 0.65 0.95 0 -6141.44 4.47525 9.13435 16627.4
52036000 0.65 0.95 0 -6019.76 -2.40334 959439 17030.3
52037000 0.65 0.95 0 -6055.18 -0.863716 71110.1 16700.4
52038000 0.65 0.95 0 -6089.94 -3.07107 2.89798e+06 16783
52039000 0.65 0.95 0 -6088.24 5.30668 2.2691 16660.5
52040000 0.65 0.95 0 -6046.61 -3.56231 6.5307e+06 16591
52041000 0.65 0.95 0 -6116.79 -2.64971 1.43718e+06 16874.9
52042000 0.65 0.95 0 -6070.82 9.52444 0.00192823 16732.5
52043000 0.65 0.95 0 -6105.95 10.525 0.000364838 16959.9
52044000 0.65 0.95 0 -6057.93 9.16565 0.00354284 16841.5
52045000 0.65 0.95 0 -6057.02 10.2384 0.000587334 16881.6
52046000 0.65 0.95 0 -6098.17 5.52171 1.59328 16779.2
52047000 0.65 0.95 0 -6086.1 33.9592 3.04818e-21 16701
52048000 0.65 0.95 0 -6052.16 -1.41398 179875 16784.5
52049000 0.65 0.95 0 -6141.64 0.555486 6647.94 16879.1
52050000 0.65 0.95 0 -6140.75 7.03329 0.126065 16758.6
52051000 0.65 0.95 0 -6097.4 -1.57295 236371 16893.8
52052000 0.65 0.95 0 -6054.79 -1.85193 378913 16960.5
52053000 0.65 0.95 0 -6038.29 -4.50734 3.2371e+07 16851.2
52054000 0.65 0.95 0 -6064.51 1.37471 1683.22 16888.6
52055000 0.65 0.95 0 -6027.48 1.08769 2684.3 16641.5
52056000 0.65 0.95 0 -6104.04 -2.02684 493111 16459.8
52057000 0.65 0.95 0 -6109.29 -4.73781 4.7327e+07 16737.5
52058000 0.65 0.95 0 -6048.91 -5.68974 2.33363e+08 16716.7
52059000 0.65 0.95 0 -6032.74 -3.51323 6.13002e+06 16909.5
52060000 0.65 0.95 0 -6099.55 -6.14066 4.94183e+08 16615.6
52061000 0.65 0.95 0 -6056.81 -5.11644 9.0033e+07 16871.7
52062000 0.65 0.95 0 -6031.94 -2.53399 1.16115e+06 16554.4
52063000 0.65 0.95 0 -6037 12.5912 1.13106e-05 16826.8
52064000 0.65 0.95 0 -6060.68 -5.16496 9.69011e+07 16739.4
52065000 0.65 0.95 0 -6095.41 5.50195 1.65755 16886.8
52066000 0.65 0.95 0 -6152.01 -3.30985 4.32969e+06 16798.9
52067000 0.65 0.95 0 -6089.32 2.9354 122.458 16841.4
52068000 0.65 0.95 0 -6126.97 -4.30504 2.32559e+07 16997.4
52069000 0.65 0.95 0 -6097.53 -3.42238 5.17225e+06 16616.3
52070000 0.65 0.95 0 -6128.33 2.68252 186.707 16800.8
52071000 0.65 0.95 0 -6039.97 15.7065 6.13951e-08 16986.4
52072000 0.65 0.95 0 -6141.23 1.63471 1089.79 16912.2
52073000 0.65 0.95 0 -6079.88 -1.54073 221168 16685
52074000 0.65 0.95 0 -6081 4.51602 8.51203 16591.2
52075000 0.65 0.95 0 -6067.72 -0.0119081 17056.6 16719.3
52076000 0.65 0.95 0 -6128.69 -3.88792 1.12003e+07 16479.6
52077000 0.65 0.95 0 -6105.44 0.0557998 14962 16430.1
52078000 0.65 0.95 0 -6036.64 3.7271 32.864 17055.2
52079000 0.65 0.95 0 -6087 2.69486 181.535 16677.1
52080000 0.65 0.95 0 -6045.1 6.2522 0.466647 16734.5
52081000 0.65 0.95 0 -6103.41 9.48554 0.00205472 16703.9
52082000 0.65 0.95 0 -6098.22 -2.12035 586706 16740.9
52083000 0.65 0.95 0 -6070.45 12.395 1.56686e-05 16771.7
52084000 0.65 0.95 0 -6102.57 -0.673299 51555.6 16664.3
52085000 0.65 0.95 0 -6062.11 -2.34671 853487 16659.2
52086000 0.65 0.95 0 -6097.59 2.72547 174.819 16906.4
52087000 0.65 0.95 0 -6147.36 0.439953 7991.15 16715.1
52088000 0.65 0.95 0 -6148.75 0.486437 7305.11 16519.2
52089000 0.65 0.95 0 -6038.35 -0.00831652 17052.1 16815.9
52090000 0.65 0.95 0 -6072.71 10.6652 0.000280429 16489.9
52091000 0.65 0.95 0 -6089.9 4.28541 12.4015 16418.2
52092000 0.65 0.95 0 -6105.51 2.00758 587.617 17044.5
52093000 0.65 0.95 0 -6097.63 16.0489 3.50306e-08 17211.7
52094000 0.65 0.95 0 -6014.8 9.3658 0.00253073 16829.7
52095000 0.65 0.95 0 -6102.09 2.57229 225.987 16902.8
52096000 0.65 0.95 0 -6067.48 19.9712 4.76551e-11 16856.9
52097000 0.65 0.95 0 -6133.22 -0.884932 72619.5 16458.7
52098000 0.65 0.95 0 -6022.8 5.3958 1.96215 16729.6
52099000 0.65 0.95 0 -6050.75 -3.27514 4.05667e+06 16683.2
52100000 0.65 0.95 0 -6121.01 9.20408 0.00329207 16691.6
52101000 0.65 0.95 0 -6047.45 4.55182 8.06907 16701.4
52102000 0.65 0.95 0 -6110.99 -3.83336 1.05354e+07 16986.8
52103000 0.65 0.95 0 -6005.9 -2.6691 1.47662e+06 16783
52104000 0.65 0.95 0 -6127.82 4.47791 9.08221 16606.4
52105000 0.65 0.95 0 -6095.24 -0.492707 38105.2 16674.6
52106000 0.65 0.95 0 -6096.26 -1.9674 456636 16840.4
52107000 0.65 0.95 0 -6158.69 7.16773 0.100921 16809.5
52108000 0.65 0.95 0 -6102.18 -4.45601 2.93661e+07 16661.6
52109000 0.65 0.95 0 -6099.44 -0.162092 21970.2 16739.9
52110000 0.65 0.95 0 -6043.13 5.05878 3.46307 16776.6
52111000 0.65 0.95 0 -6081.07 -2.47374 1.0647e+06 16793.7
52112000 0.65 0.95 0 -6073.16 -3.99709 1.35e+07 16539.4
52113000 0.65 0.95 0 -6050.8 -0.423907 34306.8 16848.9
52114000 0.65 0.95 0 -6050.84 0.806359 4257.72 16466.3
52115000 0.65 0.95 0 -6067.96 7.28497 0.0814378 16512.4
52116000 0.65 0.95 0 -6035.79 -2.74662 1.64353e+06 16402.6
52117000 0.65 0.95 0 -6075.88 1.01244 3009.16 16443.5
52118000 0.65 0.95 0 -6052.69 16.5066 1.54385e-08 16345.9
52119000 0.65 0.95 0 -6061.68 -2.93662 2.29713e+06 16668.9
52120000 0.65 0.95 0 -6081.56 7.00635 0.130592 16593.2
52121000 0.65 0.95 0 -6071.61 0.834826 4098.01 16623.8
52122000 0.65 0.95 0 -6131.56 10.9287 0.000181844 16637.4
52123000 0.65 0.95 0 -6125.46 -1.22075 130333 16817.4
52124000 0.65 0.95 0 -6066.07 -4.57876 3.61303e+07 16684.8
52125000 0.65 0.95 0 -6027.18 -5.70362 2.38743e+08 16708.4
52126000 0.65 0.95 0 -6050.8 -6.38883 7.51704e+08 16668.1
52127000 0.65 0.95 0 -6122.45 -1.91335 408742 16504.7
52128000 0.65 0.95 0 -6127.72 -3.90204 1.16107e+07 16683.3
52129000 0.65 0.95 0 -6151.76 -2.95341 2.34451e+06 16540.3
52130000 0.65 0.95 0 -6064.33 12.4288 1.45924e-05 16531.2
52131000 0.65 0.95 0 -6064 13.2815 3.57061e-06 16907.5
52132000 0.65 0.95 0 -6026.04 14.4114 5.1996e-07 16384.7
52133000 0.65 0.95 0 -6051.46 2.07801 519.642 16963
52134000 0.65 0.95 0 -6088.41 6.93577 0.148437 16755
52135000 0.65 0.95 0 -6070.2 -2.58346 1.24843e+06 16381.6
52136000 0.65 0.95 0 -6004.58 4.89473 4.61149 16965.9
52137000 0.65 0.95 0 -6017.67 -1.29401 149597 17071
52138000 0.65 0.95 0 -6047.85 -0.858249 69742.6 16530.2
52139000 0.65 0.95 0 -6041.37 4.0952 17.1822 16533.5
52140000 0.65 0.95 0 -6066.6 -2.74363 1.67682e+06 16818.9
52141000 0.65 0.95 0 -6066.26 -5.84483 3.01386e+08 16644
52142000 0.65 0.95 0 -6097.18 -3.47221 5.59554e+06 16534.7
52143000 0.65 0.95 0 -6145.49 4.32674 11.8358 16794.1
52144000 0.65 0.95 0 -6120.34 4.43703 9.61799 16420.7
52145000 0.65 0.95 0 -6079.88 2.75405 166.803 16923.2
52146000 0.65 0.95 0 -6105.75 3.27695 68.1891 16631.2
52147000 0.65 0.95 0 -6114.24 -0.704492 53786.5 16499.2
52148000 0.65 0.95 0 -6077.29 3.62829 38.2434 16815.4
52149000 0.65 0.95 0 -6081.5 2.54774 233.106 16731.8
52150000 0.65 0.95 0 -6069.89 -0.657514 51421.3 17066.9
52151000 0.65 0.95 0 -6121.73 1.1465 2498.42 17095.1
52152000 0.65 0.95 0 -6102.12 5.34629 2.15273 16891.9
52153000 0.65 0.95 0 -6110.83 -0.447254 35491.9 16761.5
52154000 0.65 0.95 0 -6084.32 4.89879 4.5748 16945.7
52155000 0.65 0.95 0 -6122.59 4.78603 5.45207 16715.2
52156000 0.65 0.95 0 -6086.88 6.62181 0.25525 17015.7
52157000 0.65 0.95 0 -6117.98 7.59638 0.0495446 16936.9
52158000 0.65 0.95 0 -6074.25 16.733 1.09811e-08 16997
52159000 0.65 0.95 0 -6009.44 -2.73369 1.64225e+06 16749.2
52160000 0.65 0.95 0 -6097.11 8.14729 0.0190812 16435.2
52161000 0.65 0.95 0 -6080.03 12.1383 2.38919e-05 16626.7
52162000 0.65 0.95 0 -6153.55 14.2354 7.08506e-07 16619.2
52163000 0.65 0.95 0 -6108.83 -3.66593 7.7117e+06 16465.6
52164000 0.65 0.95 0 -6020.35 5.33198 2.18929 16771.3
52165000 0.65 0.95 0 -6066.65 -4.19078 1.90064e+07 16826.1
52166000 0.65 0.95 0 -6089.23 11.9282 3.36509e-05 16462.2
52167000 0.65 0.95 0 -6075.23 0.712233 5003.41 16524.1
52168000 0.65 0.95 0 -6073.51 -1.99458 469761 16552.2
52169000 0.65 0.95 0 -6031.74 -3.92191 1.19864e+07 16658.6
52170000 0.65 0.95 0 -6031.52 -3.50871 5.951e+06 16540.6
52171000 0.65 0.95 0 -6110.42 0.860394 3956.07 16751.3
52172000 0.65 0.95 0 -6081 3.14971 85.3442 16814.7
52173000 0.65 0.95 0 -6060.71 5.15929 2.90312 16646.5
52174000 0.65 0.95 0 -6070.14 6.54374 0.283022 16551.4
52175000 0.65 0.95 0 -6052.68 -6.25855 6.0377e+08 16657.9
52176000 0.65 0.95 0 -6123.47 2.39517 297.311 16521.8
52177000 0.65 0.95 0 -6035.75 13.6543 1.87469e-06 16592
52178000 0.65 0.95 0 -6059.74 -1.81116 350947 16820.6
52179000 0.65 0.95 0 -6008.91 -3.29058 4.20829e+06 16864.3
52180000 0.65 0.95 0 -6037.61 5.38259 2.01115 16771.7
52181000 0.65 0.95 0 -6051.91 -3.34407 4.46451e+06 16355.9
52182000 0.65 0.95 0 -6112.09 1.08003 2660.34 16282.5
52183000 0.65 0.95 0 -6119.77 -2.20282 672675 16714.3
52184000 0.65 0.95 0 -6136.19 0.186371 12262.7 16763.1
52185000 0.65 0.95 0 -6099.61 -7.09342 2.50115e+09 17009.8
52186000 0.65 0.95 0 -6114.29 1.57258 1196.92 16736.4
52187000 0.65 0.95 0 -6144.46 -3.05682 2.81689e+06 16708
52188000 0.65 0.95 0 -6022.19 -4.34329 2.45952e+07 16859.1
52189000 0.65 0.95 0 -6040.5 -0.183871 23214.2 17053.2
52190000 0.65 0.95 0 -6002.27 -3.15255 3.28257e+06 16581.7
52191000 0.65 0.95 0 -6111.92 -0.0759857 19036.9 16758.7
52192000 0.65 0.95 0 -6095.72 -4.22765 2.0063e+07 16696.3
52193000 0.65 0.95 0 -6114.73 -3.9329 1.22307e+07 16687.7
52194000 0.65 0.95 0 -6083.92 -2.53314 1.19205e+06 17019.3
52195000 0.65 0.95 0 -6062.35 -4.21224 1.97916e+07 16901.9
52196000 0.65 0.95 0 -6101.01 1.93763 653.501 16857
52197000 0.65 0.95 0 -6052.32 -2.70008 1.56895e+06 16929.5
52198000 0.65 0.95 0 -6054.27 0.458195 7785 16789.8
52199000 0.65 0.95 0 -6048.65 -5.60014 1.99322e+08 16593.6
52200000 0.65 0.95 0 -6063.63 -5.95038 3.59071e+08 16612.2
52201000 0.65 0.95 0 -6035.98 -1.94861 437726 16659.9
52202000 0.65 0.95 0 -6128.61 1.20191 2209.93 16594
52203000 0.65 0.95 0 -6076.07 0.457843 7766.27 16739.5
52204000 0.65 0.95 0 -6098.33 -3.07484 2.90393e+06 16711.4
52205000 0.65 0.95 0 -6070.46 -3.76633 9.49411e+06 17129.3
52206000 0.65 0.95 0 -6046.77 0.878922 3803.6 16614.1
52207000 0.65 0.95 0 -6019.89 -0.149698 21990.1 17107.1
52208000 0.65 0.95 0 -6065.79 9.86634 0.00107838 16605.2
52209000 0.65 0.95 0 -6028.84 0.178131 12486.8 16835.1
52210000 0.65 0.95 0 -5979.04 -3.03165 2.71819e+06 16818
52211000 0.65 0.95 0 -6075.3 -5.31854 1.2523e+08 16720.2
52212000 0.65 0.95 0 -6006.45 6.95149 0.146645 16994.9
52213000 0.65 0.95 0 -6059.56 19.7949 6.4468e-11 16967.3
52214000 0.65 0.95 0 -6167.91 -2.63588 1.38366e+06 16627.6
52215000 0.65 0.95 0 -6065.46 -4.24773 2.13579e+07 17185.4
52216000 0.65 0.95 0 -6135.99 6.77592 0.19507 16839.8
52217000 0.65 0.95 0 -6112.37 -0.304868 27602.3 16552.1
52218000 0.65 0.95 0 -6063.07 -1.50959 209471 16650
52219000 0.65 0.95 0 -6070.26 3.65729 36.646 16916.4
52220000 0.65 0.95 0 -6069.49 3.10394 91.4163 16680
52221000 0.65 0.95 0 -6065.64 0.334332 9466.61 16586.3
52222000 0.65 0.95 0 -6051.21 -1.23683 133889 16816.6
52223000 0.65 0.95 0 -6171.81 -3.34142 4.61196e+06 16971.4
52224000 0.65 0.95 0 -6059.84 73.4346 5.31336e-50 16644.3
52225000 0.65 0.95 0 -6056.37 -3.86722 1.09749e+07 16718.2
52226000 0.65 0.95 0 -6074.9 5.00716 3.79068 16840.5
52227000 0.65 0.95 0 -6077.43 -3.47975 5.68656e+06 16592.4
52228000 0.65 0.95 0 -6107.82 2.65635 193.179 16636.7
52229000 0.65 0.95 0 -6027.24 2.25876 374.69 16563.1
52230000 0.65 0.95 0 -6039.14 7.42477 0.0655085 16792.9
52231000 0.65 0.95 0 -6090.95 -0.645203 49165.6 16658.7
52232000 0.65 0.95 0 -6079.77 -3.7126 8.6127e+06 17004.6
52233000 0.65 0.95 0 -6050.93 -5.03996 7.81163e+07 16642.2
52234000 0.65 0.95 0 -6031.85 1.94191 648.253 16842.1
52235000 0.65 0.95 0 -6087.15 -1.21029 126603 16625.3
52236000 0.65 0.95 0 -6074.87 6.83273 0.176822 16790.7
52237000 0.65 0.95 0 -6064.45 1.96155 621.223 16680.4
52238000 0.65 0.95 0 -6104.25 -6.06421 4.42431e+08 16910.9
52239000 0.65 0.95 0 -6025.56 8.66808 0.00802481 16557.3
