# Time-averaged data for fix FEPout007
# TimeStep v_param v_param007 v_param2 v_pe c_FEP007[1] c_FEP007[2] c_FEP007[3]
51753000 0.65 0.65 0 -6080.54 0 16466.2 16466.2
51754000 0.65 0.65 0 -6046.94 0 16795 16795
51755000 0.65 0.65 0 -6042.33 0 16825.6 16825.6
51756000 0.65 0.65 0 -6107.22 0 17021 17021
51757000 0.65 0.65 0 -6093.43 0 16939.8 16939.8
51758000 0.65 0.65 0 -6091.02 0 16687.5 16687.5
51759000 0.65 0.65 0 -6053.95 0 16787.4 16787.4
51760000 0.65 0.65 0 -6047.45 0 17031.7 17031.7
51761000 0.65 0.65 0 -6093.59 0 16734.4 16734.4
51762000 0.65 0.65 0 -6106.52 0 16532.7 16532.7
51763000 0.65 0.65 0 -6079.3 0 16332.9 16332.9
51764000 0.65 0.65 0 -6090.24 0 16640.8 16640.8
51765000 0.65 0.65 0 -6066.79 0 16562.7 16562.7
51766000 0.65 0.65 0 -6049.4 0 16693 16693
51767000 0.65 0.65 0 -6155.07 0 16825.9 16825.9
51768000 0.65 0.65 0 -6073.04 0 16934.3 16934.3
51769000 0.65 0.65 0 -6027.81 0 16771.9 16771.9
51770000 0.65 0.65 0 -6071.45 0 16712.5 16712.5
51771000 0.65 0.65 0 -6072.24 0 17053.6 17053.6
51772000 0.65 0.65 0 -6105.89 0 16976 16976
51773000 0.65 0.65 0 -6147.97 0 16723 16723
51774000 0.65 0.65 0 -6101.64 0 16773.1 16773.1
51775000 0.65 0.65 0 -6021.7 0 16823.3 16823.3
51776000 0.65 0.65 0 -6069.53 0 16592.4 16592.4
51777000 0.65 0.65 0 -6048.97 0 16759.1 16759.1
51778000 0.65 0.65 0 -6084.06 0 16824.7 16824.7
51779000 0.65 0.65 0 -6057.28 0 16631.5 16631.5
51780000 0.65 0.65 0 -6056.66 0 16846.2 16846.2
51781000 0.65 0.65 0 -6077.25 0 16921.5 16921.5
51782000 0.65 0.65 0 -6099.13 0 16488.5 16488.5
51783000 0.65 0.65 0 -6021.55 0 16491 16491
51784000 0.65 0.65 0 -6127.23 0 16826.1 16826.1
51785000 0.65 0.65 0 -6047.45 0 17183.7 17183.7
51786000 0.65 0.65 0 -6082.11 0 17053 17053
51787000 0.65 0.65 0 -6087.29 0 16877.3 16877.3
51788000 0.65 0.65 0 -6139.28 0 16805.8 16805.8
51789000 0.65 0.65 0 -6101.48 0 17105.9 17105.9
51790000 0.65 0.65 0 -6136.16 0 16833.3 16833.3
51791000 0.65 0.65 0 -6096.39 0 16602.7 16602.7
51792000 0.65 0.65 0 -6072.5 0 16660.1 16660.1
51793000 0.65 0.65 0 -6089.44 0 16664.2 16664.2
51794000 0.65 0.65 0 -6004.31 0 16659.7 16659.7
51795000 0.65 0.65 0 -6032.88 0 16953.8 16953.8
51796000 0.65 0.65 0 -6066.37 0 16890.8 16890.8
51797000 0.65 0.65 0 -6060.65 0 17192.2 17192.2
51798000 0.65 0.65 0 -6072.04 0 16765.7 16765.7
51799000 0.65 0.65 0 -6106.91 0 16366.4 16366.4
51800000 0.65 0.65 0 -6107.55 0 16320 16320
51801000 0.65 0.65 0 -6102.43 0 16562.1 16562.1
51802000 0.65 0.65 0 -6108.62 0 16883 16883
51803000 0.65 0.65 0 -6018.49 0 16968.3 16968.3
51804000 0.65 0.65 0 -6078.27 0 16689.5 16689.5
51805000 0.65 0.65 0 -6103.56 0 16802 16802
51806000 0.65 0.65 0 -6073.62 0 16878.5 16878.5
51807000 0.65 0.65 0 -6122.09 0 16893 16893
51808000 0.65 0.65 0 -6059.12 0 16603.6 16603.6
51809000 0.65 0.65 0 -6178.43 0 16368.7 16368.7
51810000 0.65 0.65 0 -6104.01 0 16565.8 16565.8
51811000 0.65 0.65 0 -6117.64 0 16760.6 16760.6
51812000 0.65 0.65 0 -6062.73 0 16489.3 16489.3
51813000 0.65 0.65 0 -6081.18 0 16810.5 16810.5
51814000 0.65 0.65 0 -6111.43 0 16614.9 16614.9
51815000 0.65 0.65 0 -6102.46 0 16699.7 16699.7
51816000 0.65 0.65 0 -6073.12 0 16571.3 16571.3
51817000 0.65 0.65 0 -6154.65 0 16735.7 16735.7
51818000 0.65 0.65 0 -6065.11 0 16900.1 16900.1
51819000 0.65 0.65 0 -6088.7 0 16889.3 16889.3
51820000 0.65 0.65 0 -6086.28 0 16764.4 16764.4
51821000 0.65 0.65 0 -6116.71 0 16642.3 16642.3
51822000 0.65 0.65 0 -6085.83 0 16711.5 16711.5
51823000 0.65 0.65 0 -6093.6 0 16884 16884
51824000 0.65 0.65 0 -6085.38 0 16759.6 16759.6
51825000 0.65 0.65 0 -6067.02 0 16914.8 16914.8
51826000 0.65 0.65 0 -6098.03 0 16705.4 16705.4
51827000 0.65 0.65 0 -6112.23 0 16819.6 16819.6
51828000 0.65 0.65 0 -6084.43 0 16593.2 16593.2
51829000 0.65 0.65 0 -6038.92 0 16585.2 16585.2
51830000 0.65 0.65 0 -6055.36 0 16783.7 16783.7
51831000 0.65 0.65 0 -6108.88 0 16517.4 16517.4
51832000 0.65 0.65 0 -6104.63 0 16752.1 16752.1
51833000 0.65 0.65 0 -6080.81 0 16632.2 16632.2
51834000 0.65 0.65 0 -6039.1 0 16801.7 16801.7
51835000 0.65 0.65 0 -6042.2 0 16891.4 16891.4
51836000 0.65 0.65 0 -6071.67 0 16727.4 16727.4
51837000 0.65 0.65 0 -6097.12 0 16279.1 16279.1
51838000 0.65 0.65 0 -6149.03 0 16451.9 16451.9
51839000 0.65 0.65 0 -6102.17 0 16610.4 16610.4
51840000 0.65 0.65 0 -6054.5 0 16401 16401
51841000 0.65 0.65 0 -6053.7 0 16413.4 16413.4
51842000 0.65 0.65 0 -6157.19 0 16690.5 16690.5
51843000 0.65 0.65 0 -6164.18 0 16429.2 16429.2
51844000 0.65 0.65 0 -6139.81 0 16665.1 16665.1
51845000 0.65 0.65 0 -6044.85 0 16709 16709
51846000 0.65 0.65 0 -6003.26 0 16916.8 16916.8
51847000 0.65 0.65 0 -6089.05 0 16633.6 16633.6
51848000 0.65 0.65 0 -6123.51 0 16551.1 16551.1
51849000 0.65 0.65 0 -6145.74 0 16669.2 16669.2
51850000 0.65 0.65 0 -6114.1 0 16724.3 16724.3
51851000 0.65 0.65 0 -6091.13 0 16845.8 16845.8
51852000 0.65 0.65 0 -6114.13 0 16829.9 16829.9
51853000 0.65 0.65 0 -6019.61 0 16592.4 16592.4
51854000 0.65 0.65 0 -6118.21 0 16592.2 16592.2
51855000 0.65 0.65 0 -6122.4 0 17017.3 17017.3
51856000 0.65 0.65 0 -6138.91 0 16615.6 16615.6
51857000 0.65 0.65 0 -6162.79 0 16571 16571
51858000 0.65 0.65 0 -6102.11 0 16797.1 16797.1
51859000 0.65 0.65 0 -6134.29 0 16629.3 16629.3
51860000 0.65 0.65 0 -6161.58 0 16429.1 16429.1
51861000 0.65 0.65 0 -6060.3 0 16799.2 16799.2
51862000 0.65 0.65 0 -6133.97 0 16641 16641
51863000 0.65 0.65 0 -5992.03 0 16833.5 16833.5
51864000 0.65 0.65 0 -6066.69 0 16754.8 16754.8
51865000 0.65 0.65 0 -6044.27 0 16591.8 16591.8
51866000 0.65 0.65 0 -6071.73 0 16596.8 16596.8
51867000 0.65 0.65 0 -6059.79 0 16703.1 16703.1
51868000 0.65 0.65 0 -6085.7 0 16965.5 16965.5
51869000 0.65 0.65 0 -6079.83 0 16839.8 16839.8
51870000 0.65 0.65 0 -6038.17 0 16485 16485
51871000 0.65 0.65 0 -6081.34 0 16621.9 16621.9
51872000 0.65 0.65 0 -6097.92 0 16539.4 16539.4
51873000 0.65 0.65 0 -6072.24 0 16597.1 16597.1
51874000 0.65 0.65 0 -6100.78 0 16482.9 16482.9
51875000 0.65 0.65 0 -6085.11 0 16342 16342
51876000 0.65 0.65 0 -6039.38 0 16430.2 16430.2
51877000 0.65 0.65 0 -6045.37 0 16470.8 16470.8
51878000 0.65 0.65 0 -6100.43 0 16606.1 16606.1
51879000 0.65 0.65 0 -6145.51 0 16663.7 16663.7
51880000 0.65 0.65 0 -6121.96 0 16682 16682
51881000 0.65 0.65 0 -6043 0 16420.7 16420.7
51882000 0.65 0.65 0 -6161.43 0 16431.5 16431.5
51883000 0.65 0.65 0 -6133.01 0 16623.7 16623.7
51884000 0.65 0.65 0 -6057.64 0 16717.1 16717.1
51885000 0.65 0.65 0 -6002.16 0 16611 16611
51886000 0.65 0.65 0 -6124.31 0 16901.5 16901.5
51887000 0.65 0.65 0 -6113.29 0 16663.5 16663.5
51888000 0.65 0.65 0 -6145.52 0 16798.7 16798.7
51889000 0.65 0.65 0 -6126.41 0 16645.8 16645.8
51890000 0.65 0.65 0 -6027.86 0 16948.2 16948.2
51891000 0.65 0.65 0 -6077.98 0 16572.3 16572.3
51892000 0.65 0.65 0 -6014.53 0 16704.6 16704.6
51893000 0.65 0.65 0 -6059.47 0 16758.2 16758.2
51894000 0.65 0.65 0 -6114.01 0 16601.4 16601.4
51895000 0.65 0.65 0 -6010.25 0 16956.1 16956.1
51896000 0.65 0.65 0 -6052.11 0 16914 16914
51897000 0.65 0.65 0 -6086.67 0 16669.6 16669.6
51898000 0.65 0.65 0 -6121.92 0 16811.4 16811.4
51899000 0.65 0.65 0 -6056.83 0 16891.9 16891.9
51900000 0.65 0.65 0 -6066.68 0 16836.7 16836.7
51901000 0.65 0.65 0 -6061.35 0 16911.1 16911.1
51902000 0.65 0.65 0 -5996.13 0 16714.4 16714.4
51903000 0.65 0.65 0 -6137.43 0 16414.2 16414.2
51904000 0.65 0.65 0 -6074.5 0 16623.2 16623.2
51905000 0.65 0.65 0 -6114.34 0 16617.2 16617.2
51906000 0.65 0.65 0 -6092.76 0 16439.5 16439.5
51907000 0.65 0.65 0 -6066.62 0 16670.2 16670.2
51908000 0.65 0.65 0 -6083.31 0 16545.5 16545.5
51909000 0.65 0.65 0 -6094.51 0 16631.1 16631.1
51910000 0.65 0.65 0 -6053.26 0 16671.2 16671.2
51911000 0.65 0.65 0 -6004.64 0 16641.4 16641.4
51912000 0.65 0.65 0 -6037.17 0 17061 17061
51913000 0.65 0.65 0 -6121.38 0 16703.9 16703.9
51914000 0.65 0.65 0 -6106.13 0 16503.2 16503.2
51915000 0.65 0.65 0 -6020.21 0 16697.1 16697.1
51916000 0.65 0.65 0 -6122.47 0 16939.1 16939.1
51917000 0.65 0.65 0 -6083.5 0 16744.8 16744.8
51918000 0.65 0.65 0 -6051.64 0 16620.6 16620.6
51919000 0.65 0.65 0 -6152.53 0 16498.8 16498.8
51920000 0.65 0.65 0 -6091.96 0 16927 16927
51921000 0.65 0.65 0 -6055.7 0 17043.1 17043.1
51922000 0.65 0.65 0 -6107.02 0 17063.9 17063.9
51923000 0.65 0.65 0 -6018.95 0 16832.4 16832.4
51924000 0.65 0.65 0 -6008.46 0 16661.6 16661.6
51925000 0.65 0.65 0 -6079.84 0 16615.8 16615.8
51926000 0.65 0.65 0 -6074.34 0 16419.9 16419.9
51927000 0.65 0.65 0 -6074.41 0 16742.7 16742.7
51928000 0.65 0.65 0 -6042.96 0 16844.7 16844.7
51929000 0.65 0.65 0 -6127.35 0 16611.7 16611.7
51930000 0.65 0.65 0 -6093.93 0 16338.6 16338.6
51931000 0.65 0.65 0 -6089.19 0 16515.1 16515.1
51932000 0.65 0.65 0 -6094.41 0 16747.3 16747.3
51933000 0.65 0.65 0 -6078 0 16558.3 16558.3
51934000 0.65 0.65 0 -6061.63 0 16510.2 16510.2
51935000 0.65 0.65 0 -6083.67 0 16818.9 16818.9
51936000 0.65 0.65 0 -6023.45 0 17128.4 17128.4
51937000 0.65 0.65 0 -6118.84 0 16785.3 16785.3
51938000 0.65 0.65 0 -6113.34 0 16488.1 16488.1
51939000 0.65 0.65 0 -6135.8 0 16582.6 16582.6
51940000 0.65 0.65 0 -6046.93 0 16498.7 16498.7
51941000 0.65 0.65 0 -6076.9 0 16476.4 16476.4
51942000 0.65 0.65 0 -6026.28 0 16399.7 16399.7
51943000 0.65 0.65 0 -6055.17 0 16777.3 16777.3
51944000 0.65 0.65 0 -6094.91 0 16921.9 16921.9
51945000 0.65 0.65 0 -6042.26 0 17002.6 17002.6
51946000 0.65 0.65 0 -6060.96 0 16833.5 16833.5
51947000 0.65 0.65 0 -5999.89 0 17180.4 17180.4
51948000 0.65 0.65 0 -6042.31 0 17113.8 17113.8
51949000 0.65 0.65 0 -6089.09 0 16792.7 16792.7
51950000 0.65 0.65 0 -6052.15 0 16979.7 16979.7
51951000 0.65 0.65 0 -5996.19 0 17153.3 17153.3
51952000 0.65 0.65 0 -6020.75 0 16926.5 16926.5
51953000 0.65 0.65 0 -6096.65 0 16608.2 16608.2
51954000 0.65 0.65 0 -6090.79 0 16700.2 16700.2
51955000 0.65 0.65 0 -6113.27 0 16735.9 16735.9
51956000 0.65 0.65 0 -6050.24 0 16591.1 16591.1
51957000 0.65 0.65 0 -6019.43 0 16399.9 16399.9
51958000 0.65 0.65 0 -6111.12 0 16607.8 16607.8
51959000 0.65 0.65 0 -6071.61 0 17135 17135
51960000 0.65 0.65 0 -6120.49 0 16814.8 16814.8
51961000 0.65 0.65 0 -6125.52 0 16677.3 16677.3
51962000 0.65 0.65 0 -6200.36 0 16605.6 16605.6
51963000 0.65 0.65 0 -6102.6 0 16717.1 16717.1
51964000 0.65 0.65 0 -6073.85 0 16710.1 16710.1
51965000 0.65 0.65 0 -6101.58 0 16709.4 16709.4
51966000 0.65 0.65 0 -6122.79 0 16804 16804
51967000 0.65 0.65 0 -6127.88 0 16504.1 16504.1
51968000 0.65 0.65 0 -6129.8 0 16556 16556
51969000 0.65 0.65 0 -6105.85 0 16585 16585
51970000 0.65 0.65 0 -6058.79 0 16591.5 16591.5
51971000 0.65 0.65 0 -6048.45 0 16792.5 16792.5
51972000 0.65 0.65 0 -6025.53 0 16946.5 16946.5
51973000 0.65 0.65 0 -6106.57 0 16778.2 16778.2
51974000 0.65 0.65 0 -6057.13 0 17132.6 17132.6
51975000 0.65 0.65 0 -6021.75 0 16807.6 16807.6
51976000 0.65 0.65 0 -6117.24 0 16708.2 16708.2
51977000 0.65 0.65 0 -6095.17 0 16692.3 16692.3
51978000 0.65 0.65 0 -6135.63 0 16876.4 16876.4
51979000 0.65 0.65 0 -6104.23 0 16745.1 16745.1
51980000 0.65 0.65 0 -6065.19 0 16862.8 16862.8
51981000 0.65 0.65 0 -6077.79 0 16724.6 16724.6
51982000 0.65 0.65 0 -6066.07 0 16771.1 16771.1
51983000 0.65 0.65 0 -6068.94 0 16802.1 16802.1
51984000 0.65 0.65 0 -6037.32 0 16736 16736
51985000 0.65 0.65 0 -6037.5 0 16739.3 16739.3
51986000 0.65 0.65 0 -6077.18 0 16698.4 16698.4
51987000 0.65 0.65 0 -6055.56 0 16900.1 16900.1
51988000 0.65 0.65 0 -6086.47 0 16644.3 16644.3
51989000 0.65 0.65 0 -6136.36 0 16628.4 16628.4
51990000 0.65 0.65 0 -6059.59 0 16679.1 16679.1
51991000 0.65 0.65 0 -6089.81 0 16733 16733
51992000 0.65 0.65 0 -6131.43 0 16625.7 16625.7
51993000 0.65 0.65 0 -6090.96 0 16840.4 16840.4
51994000 0.65 0.65 0 -6116.14 0 16462.3 16462.3
51995000 0.65 0.65 0 -6016.17 0 16604.5 16604.5
51996000 0.65 0.65 0 -6109.33 0 16923.8 16923.8
51997000 0.65 0.65 0 -6130.4 0 16707.3 16707.3
51998000 0.65 0.65 0 -6059.33 0 16787.5 16787.5
51999000 0.65 0.65 0 -6098.05 0 16486.4 16486.4
52000000 0.65 0.65 0 -6121.26 0 16456.9 16456.9
52001000 0.65 0.65 0 -6073.75 0 16716.5 16716.5
52002000 0.65 0.65 0 -6086.71 0 16933.8 16933.8
52003000 0.65 0.65 0 -6097.89 0 17025.1 17025.1
52004000 0.65 0.65 0 -6084.41 0 16661.1 16661.1
52005000 0.65 0.65 0 -6125.26 0 16689.6 16689.6
52006000 0.65 0.65 0 -6129.86 0 16953 16953
52007000 0.65 0.65 0 -6074.23 0 16703.6 16703.6
52008000 0.65 0.65 0 -6083.21 0 17050.4 17050.4
52009000 0.65 0.65 0 -6063.95 0 16653.1 16653.1
52010000 0.65 0.65 0 -6029.1 0 16850.7 16850.7
52011000 0.65 0.65 0 -6011.93 0 16744 16744
52012000 0.65 0.65 0 -6156.38 0 16588.2 16588.2
52013000 0.65 0.65 0 -6108.38 0 16535.7 16535.7
52014000 0.65 0.65 0 -6146.9 0 16501.8 16501.8
52015000 0.65 0.65 0 -6152.5 0 16655.3 16655.3
52016000 0.65 0.65 0 -6090.32 0 16674.5 16674.5
52017000 0.65 0.65 0 -6072.69 0 16638.1 16638.1
52018000 0.65 0.65 0 -6085.7 0 16852.1 16852.1
52019000 0.65 0.65 0 -6042.11 0 16720.2 16720.2
52020000 0.65 0.65 0 -6091.34 0 16666.9 16666.9
52021000 0.65 0.65 0 -6092.35 0 16915.1 16915.1
52022000 0.65 0.65 0 -6065.47 0 16617.9 16617.9
52023000 0.65 0.65 0 -6117.43 0 16754.8 16754.8
52024000 0.65 0.65 0 -6172.16 0 16848.4 16848.4
52025000 0.65 0.65 0 -6081.63 0 16808 16808
52026000 0.65 0.65 0 -6055.75 0 16828 16828
52027000 0.65 0.65 0 -6078.87 0 16740.2 16740.2
52028000 0.65 0.65 0 -6018.8 0 16552.2 16552.2
52029000 0.65 0.65 0 -6000.21 0 16780.6 16780.6
52030000 0.65 0.65 0 -6093.81 0 16502.9 16502.9
52031000 0.65 0.65 0 -6068.18 0 16773 16773
52032000 0.65 0.65 0 -6071.88 0 16777.4 16777.4
52033000 0.65 0.65 0 -6109.77 0 16699.3 16699.3
52034000 0.65 0.65 0 -6100.94 0 16652.8 16652.8
52035000 0.65 0.65 0 -6141.44 0 16627.4 16627.4
52036000 0.65 0.65 0 -6019.76 0 17030.3 17030.3
52037000 0.65 0.65 0 -6055.18 0 16700.4 16700.4
52038000 0.65 0.65 0 -6089.94 0 16783 16783
52039000 0.65 0.65 0 -6088.24 0 16660.5 16660.5
52040000 0.65 0.65 0 -6046.61 0 16591 16591
52041000 0.65 0.65 0 -6116.79 0 16874.9 16874.9
52042000 0.65 0.65 0 -6070.82 0 16732.5 16732.5
52043000 0.65 0.65 0 -6105.95 0 16959.9 16959.9
52044000 0.65 0.65 0 -6057.93 0 16841.5 16841.5
52045000 0.65 0.65 0 -6057.02 0 16881.6 16881.6
52046000 0.65 0.65 0 -6098.17 0 16779.2 16779.2
52047000 0.65 0.65 0 -6086.1 0 16701 16701
52048000 0.65 0.65 0 -6052.16 0 16784.5 16784.5
52049000 0.65 0.65 0 -6141.64 0 16879.1 16879.1
52050000 0.65 0.65 0 -6140.75 0 16758.6 16758.6
52051000 0.65 0.65 0 -6097.4 0 16893.8 16893.8
52052000 0.65 0.65 0 -6054.79 0 16960.5 16960.5
52053000 0.65 0.65 0 -6038.29 0 16851.2 16851.2
52054000 0.65 0.65 0 -6064.51 0 16888.6 16888.6
52055000 0.65 0.65 0 -6027.48 0 16641.5 16641.5
52056000 0.65 0.65 0 -6104.04 0 16459.8 16459.8
52057000 0.65 0.65 0 -6109.29 0 16737.5 16737.5
52058000 0.65 0.65 0 -6048.91 0 16716.7 16716.7
52059000 0.65 0.65 0 -6032.74 0 16909.5 16909.5
52060000 0.65 0.65 0 -6099.55 0 16615.6 16615.6
52061000 0.65 0.65 0 -6056.81 0 16871.7 16871.7
52062000 0.65 0.65 0 -6031.94 0 16554.4 16554.4
52063000 0.65 0.65 0 -6037 0 16826.8 16826.8
52064000 0.65 0.65 0 -6060.68 0 16739.4 16739.4
52065000 0.65 0.65 0 -6095.41 0 16886.8 16886.8
52066000 0.65 0.65 0 -6152.01 0 16798.9 16798.9
52067000 0.65 0.65 0 -6089.32 0 16841.4 16841.4
52068000 0.65 0.65 0 -6126.97 0 16997.4 16997.4
52069000 0.65 0.65 0 -6097.53 0 16616.3 16616.3
52070000 0.65 0.65 0 -6128.33 0 16800.8 16800.8
52071000 0.65 0.65 0 -6039.97 0 16986.4 16986.4
52072000 0.65 0.65 0 -6141.23 0 16912.2 16912.2
52073000 0.65 0.65 0 -6079.88 0 16685 16685
52074000 0.65 0.65 0 -6081 0 16591.2 16591.2
52075000 0.65 0.65 0 -6067.72 0 16719.3 16719.3
52076000 0.65 0.65 0 -6128.69 0 16479.6 16479.6
52077000 0.65 0.65 0 -6105.44 0 16430.1 16430.1
52078000 0.65 0.65 0 -6036.64 0 17055.2 17055.2
52079000 0.65 0.65 0 -6087 0 16677.1 16677.1
52080000 0.65 0.65 0 -6045.1 0 16734.5 16734.5
52081000 0.65 0.65 0 -6103.41 0 16703.9 16703.9
52082000 0.65 0.65 0 -6098.22 0 16740.9 16740.9
52083000 0.65 0.65 0 -6070.45 0 16771.7 16771.7
52084000 0.65 0.65 0 -6102.57 0 16664.3 16664.3
52085000 0.65 0.65 0 -6062.11 0 16659.2 16659.2
52086000 0.65 0.65 0 -6097.59 0 16906.4 16906.4
52087000 0.65 0.65 0 -6147.36 0 16715.1 16715.1
52088000 0.65 0.65 0 -6148.75 0 16519.2 16519.2
52089000 0.65 0.65 0 -6038.35 0 16815.9 16815.9
52090000 0.65 0.65 0 -6072.71 0 16489.9 16489.9
52091000 0.65 0.65 0 -6089.9 0 16418.2 16418.2
52092000 0.65 0.65 0 -6105.51 0 17044.5 17044.5
52093000 0.65 0.65 0 -6097.63 0 17211.7 17211.7
52094000 0.65 0.65 0 -6014.8 0 16829.7 16829.7
52095000 0.65 0.65 0 -6102.09 0 16902.8 16902.8
52096000 0.65 0.65 0 -6067.48 0 16856.9 16856.9
52097000 0.65 0.65 0 -6133.22 0 16458.7 16458.7
52098000 0.65 0.65 0 -6022.8 0 16729.6 16729.6
52099000 0.65 0.65 0 -6050.75 0 16683.2 16683.2
52100000 0.65 0.65 0 -6121.01 0 16691.6 16691.6
52101000 0.65 0.65 0 -6047.45 0 16701.4 16701.4
52102000 0.65 0.65 0 -6110.99 0 16986.8 16986.8
52103000 0.65 0.65 0 -6005.9 0 16783 16783
52104000 0.65 0.65 0 -6127.82 0 16606.4 16606.4
52105000 0.65 0.65 0 -6095.24 0 16674.6 16674.6
52106000 0.65 0.65 0 -6096.26 0 16840.4 16840.4
52107000 0.65 0.65 0 -6158.69 0 16809.5 16809.5
52108000 0.65 0.65 0 -6102.18 0 16661.6 16661.6
52109000 0.65 0.65 0 -6099.44 0 16739.9 16739.9
52110000 0.65 0.65 0 -6043.13 0 16776.6 16776.6
52111000 0.65 0.65 0 -6081.07 0 16793.7 16793.7
52112000 0.65 0.65 0 -6073.16 0 16539.4 16539.4
52113000 0.65 0.65 0 -6050.8 0 16848.9 16848.9
52114000 0.65 0.65 0 -6050.84 0 16466.3 16466.3
52115000 0.65 0.65 0 -6067.96 0 16512.4 16512.4
52116000 0.65 0.65 0 -6035.79 0 16402.6 16402.6
52117000 0.65 0.65 0 -6075.88 0 16443.5 16443.5
52118000 0.65 0.65 0 -6052.69 0 16345.9 16345.9
52119000 0.65 0.65 0 -6061.68 0 16668.9 16668.9
52120000 0.65 0.65 0 -6081.56 0 16593.2 16593.2
52121000 0.65 0.65 0 -6071.61 0 16623.8 16623.8
52122000 0.65 0.65 0 -6131.56 0 16637.4 16637.4
52123000 0.65 0.65 0 -6125.46 0 16817.4 16817.4
52124000 0.65 0.65 0 -6066.07 0 16684.8 16684.8
52125000 0.65 0.65 0 -6027.18 0 16708.4 16708.4
52126000 0.65 0.65 0 -6050.8 0 16668.1 16668.1
52127000 0.65 0.65 0 -6122.45 0 16504.7 16504.7
52128000 0.65 0.65 0 -6127.72 0 16683.3 16683.3
52129000 0.65 0.65 0 -6151.76 0 16540.3 16540.3
52130000 0.65 0.65 0 -6064.33 0 16531.2 16531.2
52131000 0.65 0.65 0 -6064 0 16907.5 16907.5
52132000 0.65 0.65 0 -6026.04 0 16384.7 16384.7
52133000 0.65 0.65 0 -6051.46 0 16963 16963
52134000 0.65 0.65 0 -6088.41 0 16755 16755
52135000 0.65 0.65 0 -6070.2 0 16381.6 16381.6
52136000 0.65 0.65 0 -6004.58 0 16965.9 16965.9
52137000 0.65 0.65 0 -6017.67 0 17071 17071
52138000 0.65 0.65 0 -6047.85 0 16530.2 16530.2
52139000 0.65 0.65 0 -6041.37 0 16533.5 16533.5
52140000 0.65 0.65 0 -6066.6 0 16818.9 16818.9
52141000 0.65 0.65 0 -6066.26 0 16644 16644
52142000 0.65 0.65 0 -6097.18 0 16534.7 16534.7
52143000 0.65 0.65 0 -6145.49 0 16794.1 16794.1
52144000 0.65 0.65 0 -6120.34 0 16420.7 16420.7
52145000 0.65 0.65 0 -6079.88 0 16923.2 16923.2
52146000 0.65 0.65 0 -6105.75 0 16631.2 16631.2
52147000 0.65 0.65 0 -6114.24 0 16499.2 16499.2
52148000 0.65 0.65 0 -6077.29 0 16815.4 16815.4
52149000 0.65 0.65 0 -6081.5 0 16731.8 16731.8
52150000 0.65 0.65 0 -6069.89 0 17066.9 17066.9
52151000 0.65 0.65 0 -6121.73 0 17095.1 17095.1
52152000 0.65 0.65 0 -6102.12 0 16891.9 16891.9
52153000 0.65 0.65 0 -6110.83 0 16761.5 16761.5
52154000 0.65 0.65 0 -6084.32 0 16945.7 16945.7
52155000 0.65 0.65 0 -6122.59 0 16715.2 16715.2
52156000 0.65 0.65 0 -6086.88 0 17015.7 17015.7
52157000 0.65 0.65 0 -6117.98 0 16936.9 16936.9
52158000 0.65 0.65 0 -6074.25 0 16997 16997
52159000 0.65 0.65 0 -6009.44 0 16749.2 16749.2
52160000 0.65 0.65 0 -6097.11 0 16435.2 16435.2
52161000 0.65 0.65 0 -6080.03 0 16626.7 16626.7
52162000 0.65 0.65 0 -6153.55 0 16619.2 16619.2
52163000 0.65 0.65 0 -6108.83 0 16465.6 16465.6
52164000 0.65 0.65 0 -6020.35 0 16771.3 16771.3
52165000 0.65 0.65 0 -6066.65 0 16826.1 16826.1
52166000 0.65 0.65 0 -6089.23 0 16462.2 16462.2
52167000 0.65 0.65 0 -6075.23 0 16524.1 16524.1
52168000 0.65 0.65 0 -6073.51 0 16552.2 16552.2
52169000 0.65 0.65 0 -6031.74 0 16658.6 16658.6
52170000 0.65 0.65 0 -6031.52 0 16540.6 16540.6
52171000 0.65 0.65 0 -6110.42 0 16751.3 16751.3
52172000 0.65 0.65 0 -6081 0 16814.7 16814.7
52173000 0.65 0.65 0 -6060.71 0 16646.5 16646.5
52174000 0.65 0.65 0 -6070.14 0 16551.4 16551.4
52175000 0.65 0.65 0 -6052.68 0 16657.9 16657.9
52176000 0.65 0.65 0 -6123.47 0 16521.8 16521.8
52177000 0.65 0.65 0 -6035.75 0 16592 16592
52178000 0.65 0.65 0 -6059.74 0 16820.6 16820.6
52179000 0.65 0.65 0 -6008.91 0 16864.3 16864.3
52180000 0.65 0.65 0 -6037.61 0 16771.7 16771.7
52181000 0.65 0.65 0 -6051.91 0 16355.9 16355.9
52182000 0.65 0.65 0 -6112.09 0 16282.5 16282.5
52183000 0.65 0.65 0 -6119.77 0 16714.3 16714.3
52184000 0.65 0.65 0 -6136.19 0 16763.1 16763.1
52185000 0.65 0.65 0 -6099.61 0 17009.8 17009.8
52186000 0.65 0.65 0 -6114.29 0 16736.4 16736.4
52187000 0.65 0.65 0 -6144.46 0 16708 16708
52188000 0.65 0.65 0 -6022.19 0 16859.1 16859.1
52189000 0.65 0.65 0 -6040.5 0 17053.2 17053.2
52190000 0.65 0.65 0 -6002.27 0 16581.7 16581.7
52191000 0.65 0.65 0 -6111.92 0 16758.7 16758.7
52192000 0.65 0.65 0 -6095.72 0 16696.3 16696.3
52193000 0.65 0.65 0 -6114.73 0 16687.7 16687.7
