# Time-averaged data for fix FEPout011
# TimeStep v_param v_param011 v_param2 v_pe c_FEP011[1] c_FEP011[2] c_FEP011[3]
51746000 0.65 0.3 0 -6088.9 1.7733 867.316 16982.2
51747000 0.65 0.3 0 -6104.47 0.675181 5295.15 16433.8
51748000 0.65 0.3 0 -6059 -3.85732 1.0843e+07 16794
51749000 0.65 0.3 0 -6123.07 1.09629 2711.17 17052.4
51750000 0.65 0.3 0 -6093.65 1.56352 1256.08 17298.8
51751000 0.65 0.3 0 -6133.64 0.800609 4427.1 16957
51752000 0.65 0.3 0 -6147.93 -0.37855 32123.4 17023.7
51753000 0.65 0.3 0 -6080.54 0.882832 3745.1 16466.2
51754000 0.65 0.3 0 -6046.94 0.426013 8219.32 16795
51755000 0.65 0.3 0 -6042.33 1.8723 727.831 16825.6
51756000 0.65 0.3 0 -6107.22 0.990133 3233.63 17021
51757000 0.65 0.3 0 -6093.43 0.118046 13896.8 16939.8
51758000 0.65 0.3 0 -6091.02 1.31934 1825.05 16687.5
51759000 0.65 0.3 0 -6053.95 -0.156087 21811.7 16787.4
51760000 0.65 0.3 0 -6047.45 -0.312621 28773.8 17031.7
51761000 0.65 0.3 0 -6093.59 -0.443534 35214.2 16734.4
51762000 0.65 0.3 0 -6106.52 0.950785 3355.15 16532.7
51763000 0.65 0.3 0 -6079.3 0.198842 11700.7 16332.9
51764000 0.65 0.3 0 -6090.24 0.84619 4024.75 16640.8
51765000 0.65 0.3 0 -6066.79 -1.66242 269262 16562.7
51766000 0.65 0.3 0 -6049.4 0.709848 5074.85 16693
51767000 0.65 0.3 0 -6155.07 1.50522 1347.25 16825.9
51768000 0.65 0.3 0 -6073.04 0.254987 11041.1 16934.3
51769000 0.65 0.3 0 -6027.81 1.38969 1630.11 16771.9
51770000 0.65 0.3 0 -6071.45 1.31553 1839.49 16712.5
51771000 0.65 0.3 0 -6072.24 0.582898 6414.82 17053.6
51772000 0.65 0.3 0 -6105.89 1.02005 3067.23 16976
51773000 0.65 0.3 0 -6147.97 0.13553 13322.4 16723
51774000 0.65 0.3 0 -6101.64 0.309515 9980.13 16773.1
51775000 0.65 0.3 0 -6021.7 1.07063 2792.38 16823.3
51776000 0.65 0.3 0 -6069.53 -1.0943 104014 16592.4
51777000 0.65 0.3 0 -6048.97 -0.0194462 17314.8 16759.1
51778000 0.65 0.3 0 -6084.06 0.192669 12178.4 16824.7
51779000 0.65 0.3 0 -6057.28 0.107294 13892.2 16631.5
51780000 0.65 0.3 0 -6056.66 -1.1392 113864 16846.2
51781000 0.65 0.3 0 -6077.25 0.294542 10324.5 16921.5
51782000 0.65 0.3 0 -6099.13 0.0462262 15258.3 16488.5
51783000 0.65 0.3 0 -6021.55 -0.316126 28024.6 16491
51784000 0.65 0.3 0 -6127.23 0.352335 9317.76 16826.1
51785000 0.65 0.3 0 -6047.45 0.0801174 15022.9 17183.7
51786000 0.65 0.3 0 -6082.11 1.48976 1401.31 17053
51787000 0.65 0.3 0 -6087.29 1.43628 1517.04 16877.3
51788000 0.65 0.3 0 -6139.28 0.338096 9531.49 16805.8
51789000 0.65 0.3 0 -6101.48 -0.887019 75739.7 17105.9
51790000 0.65 0.3 0 -6136.16 1.73294 919.922 16833.3
51791000 0.65 0.3 0 -6096.39 0.862216 3909.01 16602.7
51792000 0.65 0.3 0 -6072.5 0.100197 14082.7 16660.1
51793000 0.65 0.3 0 -6089.44 0.75137 4725.24 16664.2
51794000 0.65 0.3 0 -6004.31 0.566361 6442.9 16659.7
51795000 0.65 0.3 0 -6032.88 -1.13106 113039 16953.8
51796000 0.65 0.3 0 -6066.37 1.60273 1148.38 16890.8
51797000 0.65 0.3 0 -6060.65 -0.0666364 19225.4 17192.2
51798000 0.65 0.3 0 -6072.04 0.962071 3338.63 16765.7
51799000 0.65 0.3 0 -6106.91 0.0406252 15288.3 16366.4
51800000 0.65 0.3 0 -6107.55 1.16759 2302.24 16320
51801000 0.65 0.3 0 -6102.43 0.844309 4018.38 16562.1
51802000 0.65 0.3 0 -6108.62 0.94743 3445.57 16883
51803000 0.65 0.3 0 -6018.49 0.506622 7253.9 16968.3
51804000 0.65 0.3 0 -6078.27 1.51613 1312.1 16689.5
51805000 0.65 0.3 0 -6103.56 -0.000804924 16824.7 16802
51806000 0.65 0.3 0 -6073.62 1.10155 2659.92 16878.5
51807000 0.65 0.3 0 -6122.09 -0.922379 79367.9 16893
51808000 0.65 0.3 0 -6059.12 1.15709 2383.86 16603.6
51809000 0.65 0.3 0 -6178.43 -0.0370867 17419.3 16368.7
51810000 0.65 0.3 0 -6104.01 -1.09221 103484 16565.8
51811000 0.65 0.3 0 -6117.64 1.40244 1594.54 16760.6
51812000 0.65 0.3 0 -6062.73 1.90161 679.063 16489.3
51813000 0.65 0.3 0 -6081.18 0.77667 4568.67 16810.5
51814000 0.65 0.3 0 -6111.43 -0.337682 29274.7 16614.9
51815000 0.65 0.3 0 -6102.46 0.247404 11027.6 16699.7
51816000 0.65 0.3 0 -6073.12 -0.983251 86226.2 16571.3
51817000 0.65 0.3 0 -6154.65 1.59679 1149.24 16735.7
51818000 0.65 0.3 0 -6065.11 -0.800569 64727.6 16900.1
51819000 0.65 0.3 0 -6088.7 1.39921 1615.5 16889.3
51820000 0.65 0.3 0 -6086.28 0.762907 4662.54 16764.4
51821000 0.65 0.3 0 -6116.71 -0.521669 39924.7 16642.3
51822000 0.65 0.3 0 -6085.83 1.11034 2595.06 16711.5
51823000 0.65 0.3 0 -6093.6 1.65469 1052.1 16884
51824000 0.65 0.3 0 -6085.38 1.40288 1593.28 16759.6
51825000 0.65 0.3 0 -6067.02 -0.467024 37024.3 16914.8
51826000 0.65 0.3 0 -6098.03 1.33109 1791.33 16705.4
51827000 0.65 0.3 0 -6112.23 0.911665 3644.87 16819.6
51828000 0.65 0.3 0 -6084.43 0.449933 7801.17 16593.2
51829000 0.65 0.3 0 -6038.92 1.47387 1399.69 16585.2
51830000 0.65 0.3 0 -6055.36 0.973958 3276.23 16783.7
51831000 0.65 0.3 0 -6108.88 0.481033 7370.83 16517.4
51832000 0.65 0.3 0 -6104.63 0.832566 4145.33 16752.1
51833000 0.65 0.3 0 -6080.81 -2.43205 983231 16632.2
51834000 0.65 0.3 0 -6039.1 0.873656 3880.7 16801.7
51835000 0.65 0.3 0 -6042.2 1.02372 3033.22 16891.4
51836000 0.65 0.3 0 -6071.67 -0.00722998 16931.5 16727.4
51837000 0.65 0.3 0 -6097.12 -3.24408 3.75741e+06 16279.1
51838000 0.65 0.3 0 -6149.03 0.679236 5265.06 16451.9
51839000 0.65 0.3 0 -6102.17 0.276274 10450.1 16610.4
51840000 0.65 0.3 0 -6054.5 0.844008 3981.29 16401
51841000 0.65 0.3 0 -6053.7 1.48035 1370.22 16413.4
51842000 0.65 0.3 0 -6157.19 -2.84033 1.95705e+06 16690.5
51843000 0.65 0.3 0 -6164.18 -0.171621 21909.9 16429.2
51844000 0.65 0.3 0 -6139.81 1.81818 789.396 16665.1
51845000 0.65 0.3 0 -6044.85 1.30649 1867.2 16709
51846000 0.65 0.3 0 -6003.26 1.04501 2931.2 16916.8
51847000 0.65 0.3 0 -6089.05 1.23729 2087.56 16633.6
51848000 0.65 0.3 0 -6123.51 0.842809 4025.81 16551.1
51849000 0.65 0.3 0 -6145.74 0.443075 7927.63 16669.2
51850000 0.65 0.3 0 -6114.1 0.486823 7391.04 16724.3
51851000 0.65 0.3 0 -6091.13 1.27956 1969.47 16845.8
51852000 0.65 0.3 0 -6114.13 1.29913 1904.07 16829.9
51853000 0.65 0.3 0 -6019.61 0.542017 6684.33 16592.4
51854000 0.65 0.3 0 -6118.21 1.2444 2057.67 16592.2
51855000 0.65 0.3 0 -6122.4 1.33534 1811.81 17017.3
51856000 0.65 0.3 0 -6138.91 -0.930384 79119.9 16615.6
51857000 0.65 0.3 0 -6162.79 1.12592 2506.89 16571
51858000 0.65 0.3 0 -6102.11 1.04672 2902.12 16797.1
51859000 0.65 0.3 0 -6134.29 1.34822 1732.68 16629.3
51860000 0.65 0.3 0 -6161.58 0.189387 11957.7 16429.1
51861000 0.65 0.3 0 -6060.3 0.78467 4504.73 16799.2
51862000 0.65 0.3 0 -6133.97 -0.744147 57980.1 16641
51863000 0.65 0.3 0 -5992.03 1.7551 886.367 16833.5
51864000 0.65 0.3 0 -6066.69 1.32113 1826.9 16754.8
51865000 0.65 0.3 0 -6044.27 1.73681 900.851 16591.8
51866000 0.65 0.3 0 -6071.73 -1.10318 105603 16596.8
51867000 0.65 0.3 0 -6059.79 -0.546846 41799.1 16703.1
51868000 0.65 0.3 0 -6085.7 1.29943 1918.47 16965.5
51869000 0.65 0.3 0 -6079.83 0.296826 10235.4 16839.8
51870000 0.65 0.3 0 -6038.17 0.322185 9602.44 16485
51871000 0.65 0.3 0 -6081.34 0.835806 4090.8 16621.9
51872000 0.65 0.3 0 -6097.92 0.696705 5140.23 16539.4
51873000 0.65 0.3 0 -6072.24 -0.0525532 18126.6 16597.1
51874000 0.65 0.3 0 -6100.78 0.0138942 16103.1 16482.9
51875000 0.65 0.3 0 -6085.11 -0.248121 24777.5 16342
51876000 0.65 0.3 0 -6039.38 -0.344183 29266.7 16430.2
51877000 0.65 0.3 0 -6045.37 0.489251 7249.43 16470.8
51878000 0.65 0.3 0 -6100.43 0.971536 3254.77 16606.1
51879000 0.65 0.3 0 -6145.51 -0.0103363 16955.1 16663.7
51880000 0.65 0.3 0 -6121.96 0.766431 4612.27 16682
51881000 0.65 0.3 0 -6043 -0.0070747 16616.7 16420.7
51882000 0.65 0.3 0 -6161.43 0.972874 3213.32 16431.5
51883000 0.65 0.3 0 -6133.01 1.50922 1322.16 16623.7
51884000 0.65 0.3 0 -6057.64 -2.03915 511272 16717.1
51885000 0.65 0.3 0 -6002.16 1.90556 679.555 16611
51886000 0.65 0.3 0 -6124.31 0.819544 4274.65 16901.5
51887000 0.65 0.3 0 -6113.29 0.358944 9126.04 16663.5
51888000 0.65 0.3 0 -6145.52 0.483104 7470.35 16798.7
51889000 0.65 0.3 0 -6126.41 0.344019 9347.45 16645.8
51890000 0.65 0.3 0 -6027.86 0.0517805 15538.3 16948.2
51891000 0.65 0.3 0 -6077.98 -0.093491 19386 16572.3
51892000 0.65 0.3 0 -6014.53 -1.41054 177988 16704.6
51893000 0.65 0.3 0 -6059.47 0.924485 3554.32 16758.2
51894000 0.65 0.3 0 -6114.01 1.44431 1472.28 16601.4
51895000 0.65 0.3 0 -6010.25 0.64564 5740.99 16956.1
51896000 0.65 0.3 0 -6052.11 1.22877 2153.32 16914
51897000 0.65 0.3 0 -6086.67 1.65985 1029.79 16669.6
51898000 0.65 0.3 0 -6121.92 1.24608 2079 16811.4
51899000 0.65 0.3 0 -6056.83 0.621433 5956.28 16891.9
51900000 0.65 0.3 0 -6066.68 0.820002 4254.99 16836.7
51901000 0.65 0.3 0 -6061.35 0.358272 9272.05 16911.1
51902000 0.65 0.3 0 -5996.13 1.2146 2179.08 16714.4
51903000 0.65 0.3 0 -6137.43 1.22415 2105.92 16414.2
51904000 0.65 0.3 0 -6074.5 1.24859 2047.07 16623.2
51905000 0.65 0.3 0 -6114.34 0.308425 9905.47 16617.2
51906000 0.65 0.3 0 -6092.76 -0.835051 66713 16439.5
51907000 0.65 0.3 0 -6066.62 1.88807 702.285 16670.2
51908000 0.65 0.3 0 -6083.31 1.06045 2793.55 16545.5
51909000 0.65 0.3 0 -6094.51 -0.0316858 17538.9 16631.1
51910000 0.65 0.3 0 -6053.26 -3.6508 7.61235e+06 16671.2
51911000 0.65 0.3 0 -6004.64 -0.926538 78733.1 16641.4
51912000 0.65 0.3 0 -6037.17 1.35155 1767.75 17061
51913000 0.65 0.3 0 -6121.38 -0.0966416 19643.6 16703.9
51914000 0.65 0.3 0 -6106.13 -0.545072 41175.9 16503.2
51915000 0.65 0.3 0 -6020.21 -0.00235461 16763.1 16697.1
51916000 0.65 0.3 0 -6122.47 -1.93842 437521 16939.1
51917000 0.65 0.3 0 -6083.5 1.50807 1334.37 16744.8
51918000 0.65 0.3 0 -6051.64 1.44576 1470.38 16620.6
51919000 0.65 0.3 0 -6152.53 0.246602 10909.5 16498.8
51920000 0.65 0.3 0 -6091.96 0.821307 4268.46 16927
51921000 0.65 0.3 0 -6055.7 1.13727 2529.69 17043.1
51922000 0.65 0.3 0 -6107.02 -0.604022 47000.1 17063.9
51923000 0.65 0.3 0 -6018.95 1.00147 3137.53 16832.4
51924000 0.65 0.3 0 -6008.46 1.03782 2922.02 16661.6
51925000 0.65 0.3 0 -6079.84 1.55702 1219.72 16615.8
51926000 0.65 0.3 0 -6074.34 1.02299 2952.14 16419.9
51927000 0.65 0.3 0 -6074.41 0.486209 7406.82 16742.7
51928000 0.65 0.3 0 -6042.96 0.366634 9107.04 16844.7
51929000 0.65 0.3 0 -6127.35 0.940866 3427.75 16611.7
51930000 0.65 0.3 0 -6093.93 1.02608 2922.36 16338.6
51931000 0.65 0.3 0 -6089.19 -0.142326 20968.3 16515.1
51932000 0.65 0.3 0 -6094.41 0.527842 6909.08 16747.3
51933000 0.65 0.3 0 -6078 1.48231 1377.78 16558.3
51934000 0.65 0.3 0 -6061.63 1.51239 1306.18 16510.2
51935000 0.65 0.3 0 -6083.67 0.826026 4207.77 16818.9
51936000 0.65 0.3 0 -6023.45 1.289 1971.07 17128.4
51937000 0.65 0.3 0 -6118.84 1.12615 2538.32 16785.3
51938000 0.65 0.3 0 -6113.34 1.17628 2292.27 16488.1
51939000 0.65 0.3 0 -6135.8 1.55597 1219.43 16582.6
51940000 0.65 0.3 0 -6046.93 1.40944 1551.3 16498.7
51941000 0.65 0.3 0 -6076.9 -0.591709 44454.2 16476.4
51942000 0.65 0.3 0 -6026.28 0.674725 5288.23 16399.7
51943000 0.65 0.3 0 -6055.17 1.58835 1168.52 16777.3
51944000 0.65 0.3 0 -6094.91 0.0261533 16195.5 16921.9
51945000 0.65 0.3 0 -6042.26 1.05439 2900.06 17002.6
51946000 0.65 0.3 0 -6060.96 -1.41323 180174 16833.5
51947000 0.65 0.3 0 -5999.89 1.22359 2206.32 17180.4
51948000 0.65 0.3 0 -6042.31 0.982436 3293.5 17113.8
51949000 0.65 0.3 0 -6089.09 1.51171 1330.05 16792.7
51950000 0.65 0.3 0 -6052.15 0.854144 4052.27 16979.7
51951000 0.65 0.3 0 -5996.19 0.568317 6612.07 17153.3
51952000 0.65 0.3 0 -6020.75 1.26385 2031.75 16926.5
51953000 0.65 0.3 0 -6096.65 1.56127 1210.48 16608.2
51954000 0.65 0.3 0 -6090.79 -0.181563 22645.8 16700.2
51955000 0.65 0.3 0 -6113.27 1.10105 2639.7 16735.9
51956000 0.65 0.3 0 -6050.24 -0.211718 23665.2 16591.1
51957000 0.65 0.3 0 -6019.43 1.14494 2403.08 16399.9
51958000 0.65 0.3 0 -6111.12 0.811473 4257.63 16607.8
51959000 0.65 0.3 0 -6071.61 -0.0175363 17646.5 17135
51960000 0.65 0.3 0 -6120.49 0.743856 4828.41 16814.8
51961000 0.65 0.3 0 -6125.52 -0.313571 28220.1 16677.3
51962000 0.65 0.3 0 -6200.36 0.688344 5233.67 16605.6
51963000 0.65 0.3 0 -6102.6 -0.187038 22877.8 16717.1
51964000 0.65 0.3 0 -6073.85 1.01573 3041.16 16710.1
51965000 0.65 0.3 0 -6101.58 0.542877 6721.79 16709.4
51966000 0.65 0.3 0 -6122.79 1.23824 2105.58 16804
51967000 0.65 0.3 0 -6127.88 -0.846072 68224.8 16504.1
51968000 0.65 0.3 0 -6129.8 0.696796 5144.6 16556
51969000 0.65 0.3 0 -6105.85 0.382014 8738.24 16585
51970000 0.65 0.3 0 -6058.79 -1.30532 148180 16591.5
51971000 0.65 0.3 0 -6048.45 0.973995 3277.75 16792.5
51972000 0.65 0.3 0 -6025.53 -1.14885 116412 16946.5
51973000 0.65 0.3 0 -6106.57 -4.11758 1.67624e+07 16778.2
51974000 0.65 0.3 0 -6057.13 0.96332 3404.56 17132.6
51975000 0.65 0.3 0 -6021.75 1.09671 2670.36 16807.6
51976000 0.65 0.3 0 -6117.24 0.480945 7457.07 16708.2
51977000 0.65 0.3 0 -6095.17 0.0870788 14423.9 16692.3
51978000 0.65 0.3 0 -6135.63 -0.381549 32006 16876.4
51979000 0.65 0.3 0 -6104.23 1.5462 1251.72 16745.1
51980000 0.65 0.3 0 -6065.19 -1.12324 110966 16862.8
51981000 0.65 0.3 0 -6077.79 -0.317117 28468.8 16724.6
51982000 0.65 0.3 0 -6066.07 0.592792 6204.7 16771.1
51983000 0.65 0.3 0 -6068.94 -1.42999 184963 16802.1
51984000 0.65 0.3 0 -6037.32 0.295808 10189.7 16736
51985000 0.65 0.3 0 -6037.5 0.123807 13600.2 16739.3
51986000 0.65 0.3 0 -6077.18 1.16598 2361.99 16698.4
51987000 0.65 0.3 0 -6055.56 0.369327 9095.8 16900.1
51988000 0.65 0.3 0 -6086.47 -0.540429 41206 16644.3
51989000 0.65 0.3 0 -6136.36 0.600496 6072.93 16628.4
51990000 0.65 0.3 0 -6059.59 0.624929 5846.85 16679.1
51991000 0.65 0.3 0 -6089.81 1.33326 1787.79 16733
51992000 0.65 0.3 0 -6131.43 1.242 2070.17 16625.7
51993000 0.65 0.3 0 -6090.96 -0.392009 32503.1 16840.4
51994000 0.65 0.3 0 -6116.14 1.27337 1944.73 16462.3
51995000 0.65 0.3 0 -6016.17 0.089465 14290.7 16604.5
51996000 0.65 0.3 0 -6109.33 -0.0554163 18572.3 16923.8
51997000 0.65 0.3 0 -6130.4 1.4559 1453.15 16707.3
51998000 0.65 0.3 0 -6059.33 0.230831 11398 16787.5
51999000 0.65 0.3 0 -6098.05 1.76074 859.918 16486.4
52000000 0.65 0.3 0 -6121.26 0.3335 9405.88 16456.9
52001000 0.65 0.3 0 -6073.75 1.29065 1918.34 16716.5
52002000 0.65 0.3 0 -6086.71 1.32546 1833.05 16933.8
52003000 0.65 0.3 0 -6097.89 0.546159 6811.16 17025.1
52004000 0.65 0.3 0 -6084.41 1.239 2085.03 16661.1
52005000 0.65 0.3 0 -6125.26 0.0610324 15065.6 16689.6
52006000 0.65 0.3 0 -6129.86 0.925042 3592.27 16953
52007000 0.65 0.3 0 -6074.23 -0.823222 66452.8 16703.6
52008000 0.65 0.3 0 -6083.21 -0.459329 36842.5 17050.4
52009000 0.65 0.3 0 -6063.95 1.59486 1147.26 16653.1
52010000 0.65 0.3 0 -6029.1 1.65382 1051.56 16850.7
52011000 0.65 0.3 0 -6011.93 -0.934272 80253.1 16744
52012000 0.65 0.3 0 -6156.38 0.108156 13835.9 16588.2
52013000 0.65 0.3 0 -6108.38 1.14209 2434.61 16535.7
52014000 0.65 0.3 0 -6146.9 0.339895 9330.87 16501.8
52015000 0.65 0.3 0 -6152.5 0.703064 5121.33 16655.3
52016000 0.65 0.3 0 -6090.32 0.922087 3550.81 16674.5
52017000 0.65 0.3 0 -6072.69 -1.13004 110743 16638.1
52018000 0.65 0.3 0 -6085.7 1.63155 1091.69 16852.1
52019000 0.65 0.3 0 -6042.11 -0.659226 50521.6 16720.2
52020000 0.65 0.3 0 -6091.34 1.35636 1713.06 16666.9
52021000 0.65 0.3 0 -6092.35 1.39419 1631.65 16915.1
52022000 0.65 0.3 0 -6065.47 0.98957 3160.02 16617.9
52023000 0.65 0.3 0 -6117.43 -0.721848 56233.5 16754.8
52024000 0.65 0.3 0 -6172.16 1.57489 1200.26 16848.4
52025000 0.65 0.3 0 -6081.63 -0.226176 24563.1 16808
52026000 0.65 0.3 0 -6055.75 1.24737 2076.55 16828
52027000 0.65 0.3 0 -6078.87 1.22108 2158.85 16740.2
52028000 0.65 0.3 0 -6018.8 -1.65505 265786 16552.2
52029000 0.65 0.3 0 -6000.21 0.958876 3359.55 16780.6
52030000 0.65 0.3 0 -6093.81 0.371262 8853.26 16502.9
52031000 0.65 0.3 0 -6068.18 -1.19439 124367 16773
52032000 0.65 0.3 0 -6071.88 0.35239 9289.94 16777.4
52033000 0.65 0.3 0 -6109.77 -0.0612339 18505.7 16699.3
52034000 0.65 0.3 0 -6100.94 0.706575 5090.48 16652.8
52035000 0.65 0.3 0 -6141.44 0.275901 10467.3 16627.4
52036000 0.65 0.3 0 -6019.76 1.19423 2297.43 17030.3
52037000 0.65 0.3 0 -6055.18 0.863771 3921.79 16700.4
52038000 0.65 0.3 0 -6089.94 1.29058 1926.22 16783
52039000 0.65 0.3 0 -6088.24 0.046491 15410.6 16660.5
52040000 0.65 0.3 0 -6046.61 1.3633 1685.51 16591
52041000 0.65 0.3 0 -6116.79 1.12462 2558.44 16874.9
52042000 0.65 0.3 0 -6070.82 -0.455337 35914.3 16732.5
52043000 0.65 0.3 0 -6105.95 -0.505126 39572.9 16959.9
52044000 0.65 0.3 0 -6057.93 -0.583436 44813 16841.5
52045000 0.65 0.3 0 -6057.02 -0.604006 46496.7 16881.6
52046000 0.65 0.3 0 -6098.17 -0.217377 24161.7 16779.2
52047000 0.65 0.3 0 -6086.1 -3.79648 9.73681e+06 16701
52048000 0.65 0.3 0 -6052.16 0.98286 3227.83 16784.5
52049000 0.65 0.3 0 -6141.64 0.82701 4215.86 16879.1
52050000 0.65 0.3 0 -6140.75 -0.0678696 18779.3 16758.6
52051000 0.65 0.3 0 -6097.4 1.01411 3082.94 16893.8
52052000 0.65 0.3 0 -6054.79 1.00274 3154.69 16960.5
52053000 0.65 0.3 0 -6038.29 1.40679 1591.49 16851.2
52054000 0.65 0.3 0 -6064.51 0.523515 7018.13 16888.6
52055000 0.65 0.3 0 -6027.48 0.601375 6068.77 16641.5
52056000 0.65 0.3 0 -6104.04 1.05681 2796.12 16459.8
52057000 0.65 0.3 0 -6109.29 1.54267 1258.58 16737.5
52058000 0.65 0.3 0 -6048.91 1.73199 915 16716.7
52059000 0.65 0.3 0 -6032.74 1.37062 1696.91 16909.5
52060000 0.65 0.3 0 -6099.55 1.79511 818.1 16615.6
52061000 0.65 0.3 0 -6056.81 1.58454 1182.62 16871.7
52062000 0.65 0.3 0 -6031.94 1.05222 2833.91 16554.4
52063000 0.65 0.3 0 -6037 -0.801371 64533.7 16826.8
52064000 0.65 0.3 0 -6060.68 1.55142 1240.38 16739.4
52065000 0.65 0.3 0 -6095.41 -0.174194 22617.5 16886.8
52066000 0.65 0.3 0 -6152.01 1.29661 1908.63 16798.9
52067000 0.65 0.3 0 -6089.32 0.426015 8242.01 16841.4
52068000 0.65 0.3 0 -6126.97 1.47591 1429.57 16997.4
52069000 0.65 0.3 0 -6097.53 1.30847 1850.69 16616.3
52070000 0.65 0.3 0 -6128.33 0.499042 7274.23 16800.8
52071000 0.65 0.3 0 -6039.97 -1.45072 193610 16986.4
52072000 0.65 0.3 0 -6141.23 0.722621 5032.49 16912.2
52073000 0.65 0.3 0 -6079.88 0.916043 3589.26 16685
52074000 0.65 0.3 0 -6081 0.192771 12007.4 16591.2
52075000 0.65 0.3 0 -6067.72 0.769536 4598.57 16719.3
52076000 0.65 0.3 0 -6128.69 1.40522 1560.52 16479.6
52077000 0.65 0.3 0 -6105.44 0.766138 4544.85 16430.1
52078000 0.65 0.3 0 -6036.64 0.670628 5537.51 17055.2
52079000 0.65 0.3 0 -6087 0.338911 9445.58 16677.1
52080000 0.65 0.3 0 -6045.1 -0.0557285 18374.3 16734.5
52081000 0.65 0.3 0 -6103.41 -0.676258 51935.2 16703.9
52082000 0.65 0.3 0 -6098.22 1.11793 2566.76 16740.9
52083000 0.65 0.3 0 -6070.45 -0.584519 44708.4 16771.7
52084000 0.65 0.3 0 -6102.57 0.798677 4364.81 16664.3
52085000 0.65 0.3 0 -6062.11 1.08476 2700.36 16659.2
52086000 0.65 0.3 0 -6097.59 0.421073 8342.67 16906.4
52087000 0.65 0.3 0 -6147.36 0.612313 5984.77 16715.1
52088000 0.65 0.3 0 -6148.75 0.641257 5634.34 16519.2
52089000 0.65 0.3 0 -6038.35 0.718755 5036.38 16815.9
52090000 0.65 0.3 0 -6072.71 -0.884437 72697.1 16489.9
52091000 0.65 0.3 0 -6089.9 0.0213334 15841.1 16418.2
52092000 0.65 0.3 0 -6105.51 0.52617 7051.45 17044.5
52093000 0.65 0.3 0 -6097.63 -1.16918 122335 17211.7
52094000 0.65 0.3 0 -6014.8 -0.444279 35459.1 16829.7
52095000 0.65 0.3 0 -6102.09 0.525451 7001.25 16902.8
52096000 0.65 0.3 0 -6067.48 -1.74497 314743 16856.9
52097000 0.65 0.3 0 -6133.22 0.891521 3689.23 16458.7
52098000 0.65 0.3 0 -6022.8 -0.0038676 16838.5 16729.6
52099000 0.65 0.3 0 -6050.75 1.11616 2565.53 16683.2
52100000 0.65 0.3 0 -6121.01 -0.546964 41778.4 16691.6
52101000 0.65 0.3 0 -6047.45 0.0919195 14315 16701.4
52102000 0.65 0.3 0 -6110.99 1.31785 1862.42 16986.8
52103000 0.65 0.3 0 -6005.9 1.15948 2399.99 16783
52104000 0.65 0.3 0 -6127.82 0.0587972 15046.8 16606.4
52105000 0.65 0.3 0 -6095.24 0.738647 4830.18 16674.6
52106000 0.65 0.3 0 -6096.26 1.00057 3143.79 16840.4
52107000 0.65 0.3 0 -6158.69 0.253665 10984.1 16809.5
52108000 0.65 0.3 0 -6102.18 1.5078 1328.33 16661.6
52109000 0.65 0.3 0 -6099.44 0.813769 4274.99 16739.9
52110000 0.65 0.3 0 -6043.13 0.0774175 14733.5 16776.6
52111000 0.65 0.3 0 -6081.07 1.14895 2444.32 16793.7
52112000 0.65 0.3 0 -6073.16 1.39899 1582.62 16539.4
52113000 0.65 0.3 0 -6050.8 0.942891 3464.89 16848.9
52114000 0.65 0.3 0 -6050.84 0.668028 5369.68 16466.3
52115000 0.65 0.3 0 -6067.96 0.020108 15964.7 16512.4
52116000 0.65 0.3 0 -6035.79 1.18197 2258.72 16402.6
52117000 0.65 0.3 0 -6075.88 0.627857 5736.01 16443.5
52118000 0.65 0.3 0 -6052.69 -1.25107 133290 16345.9
52119000 0.65 0.3 0 -6061.68 1.24274 2072.97 16668.9
52120000 0.65 0.3 0 -6081.56 -0.262995 25793.9 16593.2
52121000 0.65 0.3 0 -6071.61 0.6149 5926.33 16623.8
52122000 0.65 0.3 0 -6131.56 -0.460081 35995.3 16637.4
52123000 0.65 0.3 0 -6125.46 0.973917 3283.04 16817.4
52124000 0.65 0.3 0 -6066.07 1.45383 1456.21 16684.8
52125000 0.65 0.3 0 -6027.18 1.63016 1084.91 16708.4
52126000 0.65 0.3 0 -6050.8 1.77277 852.021 16668.1
52127000 0.65 0.3 0 -6122.45 1.03142 2925.73 16504.7
52128000 0.65 0.3 0 -6127.72 1.40004 1593.57 16683.3
52129000 0.65 0.3 0 -6151.76 1.27209 1958.15 16540.3
52130000 0.65 0.3 0 -6064.33 -1.07143 99729 16531.2
52131000 0.65 0.3 0 -6064 -1.35228 163378 16907.5
52132000 0.65 0.3 0 -6026.04 -1.2733 138680 16384.7
52133000 0.65 0.3 0 -6051.46 0.638064 5816.79 16963
52134000 0.65 0.3 0 -6088.41 0.177862 12432.9 16755
52135000 0.65 0.3 0 -6070.2 1.18262 2253.4 16381.6
52136000 0.65 0.3 0 -6004.58 0.444954 8043.31 16965.9
52137000 0.65 0.3 0 -6017.67 0.913549 3687.68 17071
52138000 0.65 0.3 0 -6047.85 0.846836 3993.66 16530.2
52139000 0.65 0.3 0 -6041.37 0.0624093 14890.2 16533.5
52140000 0.65 0.3 0 -6066.6 1.09354 2686.42 16818.9
52141000 0.65 0.3 0 -6066.26 1.7042 954.501 16644
52142000 0.65 0.3 0 -6097.18 1.33545 1760.12 16534.7
52143000 0.65 0.3 0 -6145.49 0.00119365 16760.5 16794.1
52144000 0.65 0.3 0 -6120.34 0.366345 8882.08 16420.7
