# Time-averaged data for fix FEPout002
# TimeStep v_param v_param002 v_param2 v_pe c_FEP002[1] c_FEP002[2] c_FEP002[3]
50135000 0.65 0.9 0 -6095.41 -2.1808 648655 16723.8
50136000 0.65 0.9 0 -6059.62 2.27589 371.338 16893.4
50137000 0.65 0.9 0 -6030.54 -3.14468 3.27934e+06 16785.5
50138000 0.65 0.9 0 -6070.43 -0.1262 21202.9 17157.7
50139000 0.65 0.9 0 -6088.32 3.174 81.0017 16622.7
50140000 0.65 0.9 0 -6082.6 0.0879407 14286.2 16557
50141000 0.65 0.9 0 -6061.36 2.3565 323.898 16868.7
50142000 0.65 0.9 0 -6064.6 12.0666 2.77112e-05 17099
50143000 0.65 0.9 0 -6130.24 0.551095 6675.42 16824.5
50144000 0.65 0.9 0 -6070.4 0.601444 6134.7 16824.3
50145000 0.65 0.9 0 -6103.89 -2.36328 890902 16912.9
50146000 0.65 0.9 0 -6064.43 -3.53174 6.23578e+06 16675.4
50147000 0.65 0.9 0 -6108.02 2.39021 303.923 16749.1
50148000 0.65 0.9 0 -6146.96 -0.856817 71142.3 16902.5
50149000 0.65 0.9 0 -6040.4 -1.73659 306846 16666.6
50150000 0.65 0.9 0 -6103.46 -0.299236 27637.8 16730.7
50151000 0.65 0.9 0 -5962.49 -2.69926 1.56218e+06 16879.7
50152000 0.65 0.9 0 -6116.04 -5.49488 1.6767e+08 16654.2
50153000 0.65 0.9 0 -6077.84 5.63271 1.31366 16665.5
50154000 0.65 0.9 0 -6055.88 -1.51277 209359 16552.5
50155000 0.65 0.9 0 -6099.69 -1.9268 422922 16696.1
50156000 0.65 0.9 0 -6064.53 -1.19254 124399 16829.5
50157000 0.65 0.9 0 -6055.93 -0.902755 76174.6 16755.9
50158000 0.65 0.9 0 -6032.49 2.54865 232.533 16716.1
50159000 0.65 0.9 0 -6049.01 8.3206 0.0144344 16627.3
50160000 0.65 0.9 0 -6012.52 -1.65008 267118 16774.3
50161000 0.65 0.9 0 -6089.3 3.25911 69.726 16504.6
50162000 0.65 0.9 0 -6067.51 2.63714 199.309 16620.5
50163000 0.65 0.9 0 -6112.1 2.13556 462.808 16638.7
50164000 0.65 0.9 0 -6091.45 -3.18435 3.50724e+06 16796.3
50165000 0.65 0.9 0 -6096.94 -3.95132 1.26713e+07 16763
50166000 0.65 0.9 0 -6104.01 -3.78478 9.46972e+06 16564.9
50167000 0.65 0.9 0 -6098.85 -3.3857 4.97641e+06 17001.6
50168000 0.65 0.9 0 -6009.43 -1.31624 154873 17026.2
50169000 0.65 0.9 0 -6104.21 8.59745 0.00924554 16944.8
50170000 0.65 0.9 0 -6073.68 -0.984842 88203.5 16906.1
50171000 0.65 0.9 0 -6049.17 9.70038 0.00145527 16963.4
50172000 0.65 0.9 0 -6091.11 -2.52535 1.14971e+06 16630.8
50173000 0.65 0.9 0 -6054.84 -1.70245 290113 16686.2
50174000 0.65 0.9 0 -5993.91 -3.275 4.03669e+06 16605
50175000 0.65 0.9 0 -6129.51 19.4936 1.0319e-10 16384.2
50176000 0.65 0.9 0 -6089.73 1.93395 641.644 16449.2
50177000 0.65 0.9 0 -6136.76 -0.720334 55067.7 16449.2
50178000 0.65 0.9 0 -6097.72 -3.81624 1.03594e+07 17189.4
50179000 0.65 0.9 0 -6092.97 -3.64268 7.56998e+06 16805.8
50180000 0.65 0.9 0 -6068.65 -4.33742 2.38177e+07 16487.6
50181000 0.65 0.9 0 -6071.58 5.48772 1.67047 16617
50182000 0.65 0.9 0 -6082.74 -3.49924 5.93907e+06 16771.7
50183000 0.65 0.9 0 -6110.18 3.73425 31.8176 16711.3
50184000 0.65 0.9 0 -6075.81 4.99159 3.87219 16759.1
50185000 0.65 0.9 0 -6118.06 3.84663 26.4035 16744.4
50186000 0.65 0.9 0 -6126.01 -1.39254 172154 16652.2
50187000 0.65 0.9 0 -6067.78 3.51897 45.5423 16669.7
50188000 0.65 0.9 0 -6066.24 -1.64605 260594 16475.6
50189000 0.65 0.9 0 -6058.88 -1.81376 348128 16612.8
50190000 0.65 0.9 0 -6115.96 -1.83889 371175 16981.5
50191000 0.65 0.9 0 -6062.48 5.68369 1.22512 16929.9
50192000 0.65 0.9 0 -6028.7 3.64838 37.3955 17006.1
50193000 0.65 0.9 0 -6056.52 0.539345 6727.7 16625.3
50194000 0.65 0.9 0 -5997.74 5.15857 2.95767 16939.1
50195000 0.65 0.9 0 -6127.21 4.30196 12.5223 17044.9
50196000 0.65 0.9 0 -6098.33 -2.37008 875639 16434.5
50197000 0.65 0.9 0 -6037.37 4.45511 9.52317 16759.4
50198000 0.65 0.9 0 -6074.58 -3.08562 2.91163e+06 16455.6
50199000 0.65 0.9 0 -6098.44 -0.410748 32911.8 16524.5
50200000 0.65 0.9 0 -6062.16 11.9665 3.1827e-05 16603.4
50201000 0.65 0.9 0 -6086.43 -1.84327 363939 16528.6
50202000 0.65 0.9 0 -6047.42 0.832869 4165.07 16840.5
50203000 0.65 0.9 0 -6051.03 -0.884756 74092 16797.3
50204000 0.65 0.9 0 -6120.96 15.6912 6.31509e-08 17028.6
50205000 0.65 0.9 0 -6127.45 7.92331 0.0285075 16864.1
50206000 0.65 0.9 0 -6142.66 -2.81138 1.86301e+06 16679
50207000 0.65 0.9 0 -6110.69 2.51455 244.158 16576.1
50208000 0.65 0.9 0 -6071.05 -4.61656 3.91231e+07 16956.9
50209000 0.65 0.9 0 -6026.25 -1.659 270811 16753.7
50210000 0.65 0.9 0 -6100.12 4.96128 4.05116 16664.4
50211000 0.65 0.9 0 -6135.06 -2.88716 2.11661e+06 16687.4
50212000 0.65 0.9 0 -6131.27 -0.132542 20823.9 16672.7
50213000 0.65 0.9 0 -6092.02 3.90768 24.056 16900.6
50214000 0.65 0.9 0 -6127.33 1.24317 2104.75 16936.6
50215000 0.65 0.9 0 -6165.99 -2.12799 599540 16889.4
50216000 0.65 0.9 0 -6094.08 -1.80632 351588 16988.6
50217000 0.65 0.9 0 -6138.44 -4.21188 1.9677e+07 16814
50218000 0.65 0.9 0 -6042.27 -3.72001 8.62921e+06 16826.8
50219000 0.65 0.9 0 -6108.96 -4.4743 3.05465e+07 16807.7
50220000 0.65 0.9 0 -6050.11 5.07505 3.3493 16674.3
50221000 0.65 0.9 0 -6119.25 1.56102 1197.22 16419.3
50222000 0.65 0.9 0 -6086.77 -1.67024 275031 16696.9
50223000 0.65 0.9 0 -6027.99 1.23531 2100.32 16679.7
50224000 0.65 0.9 0 -6099.14 -1.5765 236941 16833.8
50225000 0.65 0.9 0 -6088.06 6.6296 0.243974 16477.8
50226000 0.65 0.9 0 -6092.51 -1.68175 286257 17046.3
50227000 0.65 0.9 0 -6139.43 -0.073444 19232.6 17003.4
50228000 0.65 0.9 0 -6044.02 9.46761 0.00216198 17055.2
50229000 0.65 0.9 0 -6144.6 9.19676 0.00336333 16844.6
50230000 0.65 0.9 0 -6061.67 9.93773 0.000962259 16702.1
50231000 0.65 0.9 0 -6089.43 2.50246 251.542 16734.4
50232000 0.65 0.9 0 -6054.88 -5.53992 1.79772e+08 16556.9
50233000 0.65 0.9 0 -6069.95 28.2058 4.68369e-17 16520.6
50234000 0.65 0.9 0 -6123.19 9.16831 0.00348824 16656.1
50235000 0.65 0.9 0 -6077.9 -0.294328 27601.1 16846.6
50236000 0.65 0.9 0 -6101.69 3.39394 56.8171 16862.1
50237000 0.65 0.9 0 -6099.09 1.61994 1116.37 16901
50238000 0.65 0.9 0 -6011.45 4.08181 18.1402 17067.7
50239000 0.65 0.9 0 -6104.26 1.00804 3079.88 16706.1
50240000 0.65 0.9 0 -6073.93 -3.73449 8.65842e+06 16478.8
50241000 0.65 0.9 0 -6044.84 5.33527 2.14219 16501.4
50242000 0.65 0.9 0 -6092.19 1.63259 1085.3 16782.8
50243000 0.65 0.9 0 -6123.53 -4.46483 3.02246e+07 16896.7
50244000 0.65 0.9 0 -6099.76 -1.10107 105808 16688.1
50245000 0.65 0.9 0 -6067.66 -1.45827 191441 16584.7
50246000 0.65 0.9 0 -6075.98 -1.36355 162917 16544
50247000 0.65 0.9 0 -6080.74 1.94858 636.163 16714
50248000 0.65 0.9 0 -6130.2 -4.74929 4.76359e+07 16525.4
50249000 0.65 0.9 0 -6062.1 -2.0601 526508 16620.8
50250000 0.65 0.9 0 -6100.89 -0.271024 26406.9 16760.2
50251000 0.65 0.9 0 -6079.49 1.7854 850.49 16994.3
50252000 0.65 0.9 0 -6093.13 0.972149 3324.49 16979.3
50253000 0.65 0.9 0 -6125.37 -2.49129 1.09304e+06 16740.6
50254000 0.65 0.9 0 -6058.32 4.48652 8.92067 16548.5
50255000 0.65 0.9 0 -6086.87 6.25381 0.459409 16519.7
50256000 0.65 0.9 0 -6067.1 6.56608 0.272659 16554
50257000 0.65 0.9 0 -6109.75 3.45628 51.5743 16993.4
50258000 0.65 0.9 0 -6143.22 -1.25634 136028 16535
50259000 0.65 0.9 0 -6053.66 5.71147 1.15228 16683.1
50260000 0.65 0.9 0 -6068.18 -4.15664 1.78792e+07 16761
50261000 0.65 0.9 0 -6011.9 3.38489 58.0284 16962
50262000 0.65 0.9 0 -6116.89 14.8591 2.51512e-07 16795.6
50263000 0.65 0.9 0 -6142.48 4.1982 14.6282 16730.8
50264000 0.65 0.9 0 -6146.96 1.57005 1209.98 16847.5
50265000 0.65 0.9 0 -6129.22 -2.78268 1.78796e+06 16796.6
50266000 0.65 0.9 0 -6132.05 1.29048 1922.85 16751.1
50267000 0.65 0.9 0 -6060.34 -4.63439 3.93851e+07 16567.5
50268000 0.65 0.9 0 -6049.2 -3.01696 2.66657e+06 16910.2
50269000 0.65 0.9 0 -6133.99 3.36648 59.0571 16737.8
50270000 0.65 0.9 0 -6129.42 -4.67344 4.22699e+07 16653.6
50271000 0.65 0.9 0 -6134.83 7.48492 0.0589345 16711.6
50272000 0.65 0.9 0 -6098.17 3.50156 46.9918 16705.3
50273000 0.65 0.9 0 -6067.89 24.9832 1.05155e-14 16659.5
50274000 0.65 0.9 0 -6142.75 -0.568951 43119.9 16603.7
50275000 0.65 0.9 0 -6056.42 20.6357 1.55323e-11 16750.7
50276000 0.65 0.9 0 -6055.76 1.49429 1353.06 16591.4
50277000 0.65 0.9 0 -6173.61 11.3439 9.09602e-05 16700.6
50278000 0.65 0.9 0 -6135.59 1.32474 1798.31 16592.6
50279000 0.65 0.9 0 -6140.68 2.90354 127.635 16640
50280000 0.65 0.9 0 -6108.98 0.822846 4232.49 16827.8
50281000 0.65 0.9 0 -6085.81 -1.40993 177077 16636
50282000 0.65 0.9 0 -6097.79 4.75274 5.6562 16399.1
50283000 0.65 0.9 0 -6055.22 4.01918 19.8361 16802
50284000 0.65 0.9 0 -6112.06 1.1086 2591.36 16639
50285000 0.65 0.9 0 -6098.89 37.975 3.57425e-24 16496.4
50286000 0.65 0.9 0 -6092.92 -3.57046 6.75764e+06 16934.4
50287000 0.65 0.9 0 -6023.41 6.03391 0.663638 16502.2
50288000 0.65 0.9 0 -6030.38 10.8895 0.000190983 16360.6
50289000 0.65 0.9 0 -6046.9 0.146701 12989.3 16613.3
50290000 0.65 0.9 0 -6090.22 0.452162 7832.35 16721.9
50291000 0.65 0.9 0 -6082.68 2.31332 353.791 17138
50292000 0.65 0.9 0 -6119.46 -3.08815 2.96178e+06 16667.9
50293000 0.65 0.9 0 -6086.15 3.91031 23.6226 16669.7
50294000 0.65 0.9 0 -6126.26 13.1563 4.3755e-06 16794.6
50295000 0.65 0.9 0 -6156.69 4.95697 4.16328 17002.4
50296000 0.65 0.9 0 -6016.96 -1.5189 215198 16840
50297000 0.65 0.9 0 -6076.88 -0.382978 32401.3 17043.9
50298000 0.65 0.9 0 -6018.47 -1.64667 262858 16601.4
50299000 0.65 0.9 0 -6041.69 22.4589 7.33995e-13 16851.6
50300000 0.65 0.9 0 -6044.17 -2.10659 567093 16559.1
50301000 0.65 0.9 0 -6059.5 9.38851 0.00242514 16753.8
50302000 0.65 0.9 0 -6137.61 -1.0093 91739.9 16877.2
50303000 0.65 0.9 0 -6054.29 -1.91254 422329 17076.3
50304000 0.65 0.9 0 -6044.53 0.950257 3411.64 16796.1
50305000 0.65 0.9 0 -6064.79 4.00804 19.9005 16544.6
50306000 0.65 0.9 0 -6120.12 1.13304 2465.9 16496
50307000 0.65 0.9 0 -6019.74 14.8016 2.72323e-07 16513.3
50308000 0.65 0.9 0 -6068.51 3.23986 73.0844 16749.8
50309000 0.65 0.9 0 -6103.83 -2.06595 540456 16894.5
50310000 0.65 0.9 0 -6088.01 -4.71325 4.59126e+07 16920.1
50311000 0.65 0.9 0 -6078.36 -0.51323 39857.1 16851
50312000 0.65 0.9 0 -6049.67 16.8489 8.82251e-09 16586.8
50313000 0.65 0.9 0 -6092.53 -2.95566 2.3807e+06 16732.2
50314000 0.65 0.9 0 -6106.16 4.44533 9.67664 16752.3
50315000 0.65 0.9 0 -6028.39 10.9319 0.000183619 16889.9
50316000 0.65 0.9 0 -6001.92 6.46271 0.330406 16866.6
50317000 0.65 0.9 0 -6112.07 -4.44692 2.94942e+07 16991.2
50318000 0.65 0.9 0 -6070.15 -1.56046 231963 16929.6
50319000 0.65 0.9 0 -6045.93 8.73086 0.00727238 16671.4
50320000 0.65 0.9 0 -6050.97 -0.237416 24808.5 16658.9
50321000 0.65 0.9 0 -6110.87 -1.94481 432288 16558.2
50322000 0.65 0.9 0 -6106.54 -1.21787 127770 16566.4
50323000 0.65 0.9 0 -6181.5 2.85074 139.179 16607.1
50324000 0.65 0.9 0 -6108.08 6.16419 0.529803 16391.8
50325000 0.65 0.9 0 -6032.86 2.46724 267.831 16795.9
50326000 0.65 0.9 0 -6024.06 -0.887357 75367.8 17012.2
50327000 0.65 0.9 0 -6061.76 9.55425 0.00182937 16688.4
50328000 0.65 0.9 0 -6075.58 5.95105 0.771769 16700.5
50329000 0.65 0.9 0 -6042.25 -0.498222 37880.1 16423.4
50330000 0.65 0.9 0 -6028.58 4.21537 14.0017 16481.9
50331000 0.65 0.9 0 -5984.24 25.9571 2.03104e-15 16483.3
50332000 0.65 0.9 0 -6023.9 16.255 2.40449e-08 16693.2
50333000 0.65 0.9 0 -6041.14 10.9068 0.000189093 16675.2
50334000 0.65 0.9 0 -6081.45 3.39211 55.8521 16524.9
50335000 0.65 0.9 0 -5965.06 4.09141 17.5204 16752.2
50336000 0.65 0.9 0 -6082.74 1.9097 682.092 16789.1
50337000 0.65 0.9 0 -6101.99 1.44457 1502.75 16952.6
50338000 0.65 0.9 0 -6056.27 2.70932 179.226 16869.2
50339000 0.65 0.9 0 -6055.72 0.0716707 15216.8 17160.7
50340000 0.65 0.9 0 -6024.59 -3.78658 9.66128e+06 16848.8
50341000 0.65 0.9 0 -6075.62 -1.72411 300545 16669.5
50342000 0.65 0.9 0 -6048.53 4.12663 16.3597 16594.2
50343000 0.65 0.9 0 -6069.28 -3.03741 2.72622e+06 16705.4
50344000 0.65 0.9 0 -6086.17 1.34616 1726.62 16513.9
50345000 0.65 0.9 0 -6106.93 1.21935 2218.28 17151.3
50346000 0.65 0.9 0 -6043.5 -4.4897 3.15643e+07 16924.8
50347000 0.65 0.9 0 -6096.1 8.86925 0.0058815 17005.7
50348000 0.65 0.9 0 -6115.59 5.45549 1.77636 16740.4
50349000 0.65 0.9 0 -6101.65 0.652752 5466.25 16338.4
50350000 0.65 0.9 0 -6067.83 -1.08048 101974 16648.5
50351000 0.65 0.9 0 -6063.39 -1.14279 112243 16506.5
50352000 0.65 0.9 0 -6099.28 -2.06696 527322 16456.1
50353000 0.65 0.9 0 -6064.74 -1.673 278125 16806.8
50354000 0.65 0.9 0 -6084.8 -2.41166 963703 16868.8
50355000 0.65 0.9 0 -6012.11 8.21554 0.0177752 17167.4
50356000 0.65 0.9 0 -6096.91 -3.38596 4.98256e+06 17015.1
50357000 0.65 0.9 0 -6076.15 0.0852025 14712 16972.3
50358000 0.65 0.9 0 -6107.66 5.38653 1.98651 16676
50359000 0.65 0.9 0 -6041.88 -4.0146 1.3991e+07 16644.9
50360000 0.65 0.9 0 -6133.42 5.22693 2.53995 16313.9
50361000 0.65 0.9 0 -6060.95 -2.5336 1.15251e+06 16442
50362000 0.65 0.9 0 -6149.25 0.37699 8842.83 16642.7
50363000 0.65 0.9 0 -6104.58 -4.53357 3.39349e+07 16904.9
50364000 0.65 0.9 0 -6030.63 1.82836 778.354 16715.2
50365000 0.65 0.9 0 -6076.55 8.64208 0.00849894 16787.2
50366000 0.65 0.9 0 -6046.77 -1.76138 330663 17228.4
50367000 0.65 0.9 0 -6074.65 5.06164 3.40212 16560.6
50368000 0.65 0.9 0 -6036.98 0.129738 13537.6 16828.8
50369000 0.65 0.9 0 -6013.83 12.7008 9.36024e-06 16734.9
50370000 0.65 0.9 0 -6155.65 2.99081 110.539 16682.9
50371000 0.65 0.9 0 -6099.25 -1.66976 271915 16521.1
50372000 0.65 0.9 0 -6048.52 1.93997 638.149 16525.7
50373000 0.65 0.9 0 -6026.02 -3.97101 1.29604e+07 16588.2
50374000 0.65 0.9 0 -6098.31 -1.62535 253925 16621.3
50375000 0.65 0.9 0 -6126.65 -4.89645 6.22171e+07 16862.5
50376000 0.65 0.9 0 -6029.77 -3.39137 4.93532e+06 16701.5
50377000 0.65 0.9 0 -6095.57 1.19529 2255.43 16748.6
50378000 0.65 0.9 0 -6092.93 -2.4615 1.03298e+06 16631.5
50379000 0.65 0.9 0 -6015.94 -0.464568 36494.7 16741.7
50380000 0.65 0.9 0 -6050.95 16.5264 1.53988e-08 16854.7
50381000 0.65 0.9 0 -6041.93 0.0436421 15667.8 16857.8
50382000 0.65 0.9 0 -6140.59 8.24074 0.0167902 16916.3
50383000 0.65 0.9 0 -6105.56 -2.70365 1.55871e+06 16718.5
50384000 0.65 0.9 0 -6092.81 -2.83327 1.93838e+06 16728.1
50385000 0.65 0.9 0 -6093.92 11.948 3.32037e-05 16792.8
50386000 0.65 0.9 0 -6117.18 11.48 7.26653e-05 16760.6
50387000 0.65 0.9 0 -6102.9 2.7107 176.412 16642.9
50388000 0.65 0.9 0 -6034.27 5.42758 1.87898 16897.6
50389000 0.65 0.9 0 -6121.56 0.42241 8312.2 16882.4
50390000 0.65 0.9 0 -6102.22 -0.0722485 19231.6 17036.6
50391000 0.65 0.9 0 -6000.95 -1.89867 402176 16644.3
50392000 0.65 0.9 0 -6139.18 -4.52658 3.3057e+07 16661.7
                                                                                                               50397000 0.65 0.9 0 -6046.2 0.956399 3402.99 16927.1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     51727000 0.65 0.9 0 -6081.59 1.62739 1077.12 16511.7
