# Time-averaged data for fix FEPout009
# TimeStep v_param v_param009 v_param2 v_pe c_FEP009[1] c_FEP009[2] c_FEP009[3]
51794000 0.65 0.5 0 -6004.31 0.240537 11128.5 16659.7
51795000 0.65 0.5 0 -6032.88 -1.12343 111601 16953.8
51796000 0.65 0.5 0 -6066.37 1.06473 2831.46 16890.8
51797000 0.65 0.5 0 -6060.65 -0.263743 26758.7 17192.2
51798000 0.65 0.5 0 -6072.04 0.552285 6638.82 16765.7
51799000 0.65 0.5 0 -6106.91 -0.200359 22904 16366.4
51800000 0.65 0.5 0 -6107.55 0.714544 4922.5 16320
51801000 0.65 0.5 0 -6102.43 0.455433 7715.08 16562.1
51802000 0.65 0.5 0 -6108.62 0.534096 6892.37 16883
51803000 0.65 0.5 0 -6018.49 0.206957 11991.5 16968.3
51804000 0.65 0.5 0 -6078.27 0.979184 3229.41 16689.5
51805000 0.65 0.5 0 -6103.56 -0.201308 23551.1 16802
51806000 0.65 0.5 0 -6073.62 0.678803 5405.5 16878.5
51807000 0.65 0.5 0 -6122.09 -0.991382 89107.2 16893
51808000 0.65 0.5 0 -6059.12 0.737059 4822.45 16603.6
51809000 0.65 0.5 0 -6178.43 -0.23553 24299.2 16368.7
51810000 0.65 0.5 0 -6104.01 -1.05793 97700.4 16565.8
51811000 0.65 0.5 0 -6117.64 0.917634 3595.91 16760.6
51812000 0.65 0.5 0 -6062.73 1.28355 1914.93 16489.3
51813000 0.65 0.5 0 -6081.18 0.413386 8403.03 16810.5
51814000 0.65 0.5 0 -6111.43 -0.494336 38072.7 16614.9
51815000 0.65 0.5 0 -6102.46 -0.00575644 16861.8 16699.7
51816000 0.65 0.5 0 -6073.12 -0.987462 86837.3 16571.3
51817000 0.65 0.5 0 -6154.65 1.03877 2930.35 16735.7
51818000 0.65 0.5 0 -6065.11 -0.849309 70241.9 16900.1
51819000 0.65 0.5 0 -6088.7 0.901933 3720.22 16889.3
51820000 0.65 0.5 0 -6086.28 0.386943 8760.05 16764.4
51821000 0.65 0.5 0 -6116.71 -0.621147 47174.8 16642.3
51822000 0.65 0.5 0 -6085.83 0.664066 5485.97 16711.5
51823000 0.65 0.5 0 -6093.6 1.12204 2570.92 16884
51824000 0.65 0.5 0 -6085.38 0.927729 3535.32 16759.6
51825000 0.65 0.5 0 -6067.02 -0.596767 46026 16914.8
51826000 0.65 0.5 0 -6098.03 0.8388 4090.76 16705.4
51827000 0.65 0.5 0 -6112.23 0.529802 6916.14 16819.6
51828000 0.65 0.5 0 -6084.43 0.172846 12416.9 16593.2
51829000 0.65 0.5 0 -6038.92 0.964482 3289.36 16585.2
51830000 0.65 0.5 0 -6055.36 0.559959 6560.94 16783.7
51831000 0.65 0.5 0 -6108.88 0.173397 12348.8 16517.4
51832000 0.65 0.5 0 -6104.63 0.445901 7929.36 16752.1
51833000 0.65 0.5 0 -6080.81 -2.21257 680405 16632.2
51834000 0.65 0.5 0 -6039.1 0.455848 7821.25 16801.7
51835000 0.65 0.5 0 -6042.2 0.571274 6478.88 16891.4
51836000 0.65 0.5 0 -6071.67 -0.209413 23767.5 16727.4
51837000 0.65 0.5 0 -6097.12 -2.90021 2.1105e+06 16279.1
51838000 0.65 0.5 0 -6149.03 0.321201 9599 16451.9
51839000 0.65 0.5 0 -6102.17 0.041425 15495.4 16610.4
51840000 0.65 0.5 0 -6054.5 0.475082 7392.32 16401
51841000 0.65 0.5 0 -6053.7 0.969792 3226.42 16413.4
51842000 0.65 0.5 0 -6157.19 -2.63074 1.37695e+06 16690.5
51843000 0.65 0.5 0 -6164.18 -0.318226 28018.2 16429.2
51844000 0.65 0.5 0 -6139.81 1.22965 2118.51 16665.1
51845000 0.65 0.5 0 -6044.85 0.82503 4187.26 16709
51846000 0.65 0.5 0 -6003.26 0.634734 5833.45 16916.8
51847000 0.65 0.5 0 -6089.05 0.773131 4547.51 16633.6
51848000 0.65 0.5 0 -6123.51 0.487998 7300.07 16551.1
51849000 0.65 0.5 0 -6145.74 0.153293 12889.8 16669.2
51850000 0.65 0.5 0 -6114.1 0.168295 12611 16724.3
51851000 0.65 0.5 0 -6091.13 0.790159 4475.83 16845.8
51852000 0.65 0.5 0 -6114.13 0.833435 4158.52 16829.9
51853000 0.65 0.5 0 -6019.61 0.216101 11547.4 16592.4
51854000 0.65 0.5 0 -6118.21 0.793446 4384.2 16592.2
51855000 0.65 0.5 0 -6122.4 0.854281 4060.31 17017.3
51856000 0.65 0.5 0 -6138.91 -0.937299 80042.9 16615.6
51857000 0.65 0.5 0 -6162.79 0.680998 5287.51 16571
51858000 0.65 0.5 0 -6102.11 0.596705 6173.69 16797.1
51859000 0.65 0.5 0 -6134.29 0.860914 3923.85 16629.3
51860000 0.65 0.5 0 -6161.58 -0.068028 18415 16429.1
51861000 0.65 0.5 0 -6060.3 0.413044 8402.2 16799.2
51862000 0.65 0.5 0 -6133.97 -0.863383 70817.4 16641
51863000 0.65 0.5 0 -5992.03 1.17029 2363.96 16833.5
51864000 0.65 0.5 0 -6066.69 0.863139 3938.73 16754.8
51865000 0.65 0.5 0 -6044.27 1.1537 2395.75 16591.8
51866000 0.65 0.5 0 -6071.73 -1.11666 108018 16596.8
51867000 0.65 0.5 0 -6059.79 -0.645116 49289.5 16703.1
51868000 0.65 0.5 0 -6085.7 0.839259 4151.26 16965.5
51869000 0.65 0.5 0 -6079.83 0.0431302 15664.5 16839.8
51870000 0.65 0.5 0 -6038.17 0.0390857 15438.9 16485
51871000 0.65 0.5 0 -6081.34 0.448865 7828.69 16621.9
51872000 0.65 0.5 0 -6097.92 0.3364 9407.16 16539.4
51873000 0.65 0.5 0 -6072.24 -0.283052 26682.8 16597.1
51874000 0.65 0.5 0 -6100.78 -0.212843 23555.1 16482.9
51875000 0.65 0.5 0 -6085.11 -0.411811 32606.5 16342
51876000 0.65 0.5 0 -6039.38 -0.52466 39614 16430.2
51877000 0.65 0.5 0 -6045.37 0.151242 12780.2 16470.8
51878000 0.65 0.5 0 -6100.43 0.547224 6631.7 16606.1
51879000 0.65 0.5 0 -6145.51 -0.271138 26259.7 16663.7
51880000 0.65 0.5 0 -6121.96 0.400034 8527.65 16682
51881000 0.65 0.5 0 -6043 -0.219765 23740.3 16420.7
51882000 0.65 0.5 0 -6161.43 0.556302 6462.78 16431.5
51883000 0.65 0.5 0 -6133.01 0.9765 3231.19 16623.7
51884000 0.65 0.5 0 -6057.64 -1.91636 416104 16717.1
51885000 0.65 0.5 0 -6002.16 1.27135 1968.96 16611
51886000 0.65 0.5 0 -6124.31 0.444055 8024.88 16901.5
51887000 0.65 0.5 0 -6113.29 0.058785 15098.8 16663.5
51888000 0.65 0.5 0 -6145.52 0.181064 12398.6 16798.7
51889000 0.65 0.5 0 -6126.41 0.0649075 14928.7 16645.8
51890000 0.65 0.5 0 -6027.86 -0.167253 22437 16948.2
51891000 0.65 0.5 0 -6077.98 -0.265731 25879.9 16572.3
51892000 0.65 0.5 0 -6014.53 -1.30203 148368 16704.6
51893000 0.65 0.5 0 -6059.47 0.538 6796.78 16758.2
51894000 0.65 0.5 0 -6114.01 0.912783 3590.84 16601.4
51895000 0.65 0.5 0 -6010.25 0.304402 10175.9 16956.1
51896000 0.65 0.5 0 -6052.11 0.762716 4705.66 16914
51897000 0.65 0.5 0 -6086.67 1.11375 2573.82 16669.6
51898000 0.65 0.5 0 -6121.92 0.785816 4499.35 16811.4
51899000 0.65 0.5 0 -6056.83 0.287271 10432.9 16891.9
51900000 0.65 0.5 0 -6066.68 0.443839 7996.99 16836.7
51901000 0.65 0.5 0 -6061.35 0.0579638 15344.2 16911.1
51902000 0.65 0.5 0 -5996.13 0.74208 4813.9 16714.4
51903000 0.65 0.5 0 -6137.43 0.751895 4650.23 16414.2
51904000 0.65 0.5 0 -6074.5 0.76338 4619.6 16623.2
51905000 0.65 0.5 0 -6114.34 0.0262418 15901.6 16617.2
51906000 0.65 0.5 0 -6092.76 -0.895137 73787.5 16439.5
51907000 0.65 0.5 0 -6066.62 1.26479 1997.84 16670.2
51908000 0.65 0.5 0 -6083.31 0.634803 5704.74 16545.5
51909000 0.65 0.5 0 -6094.51 -0.213918 23809.8 16631.1
51910000 0.65 0.5 0 -6053.26 -3.19987 3.5729e+06 16671.2
51911000 0.65 0.5 0 -6004.64 -0.943172 80960.9 16641.4
51912000 0.65 0.5 0 -6037.17 0.860734 4026.93 17061
51913000 0.65 0.5 0 -6121.38 -0.283322 26866.7 16703.9
51914000 0.65 0.5 0 -6106.13 -0.627261 47262.5 16503.2
51915000 0.65 0.5 0 -6020.21 -0.21995 24147.4 16697.1
51916000 0.65 0.5 0 -6122.47 -1.75056 319262 16939.1
51917000 0.65 0.5 0 -6083.5 0.973867 3269.14 16744.8
51918000 0.65 0.5 0 -6051.64 0.924308 3526.16 16620.6
51919000 0.65 0.5 0 -6152.53 0.0036337 16398.5 16498.8
51920000 0.65 0.5 0 -6091.96 0.456349 7872.95 16927
51921000 0.65 0.5 0 -6055.7 0.702361 5246.75 17043.1
51922000 0.65 0.5 0 -6107.02 -0.707846 55941.3 17063.9
51923000 0.65 0.5 0 -6018.95 0.580239 6359.89 16832.4
51924000 0.65 0.5 0 -6008.46 0.619506 5894.1 16661.6
51925000 0.65 0.5 0 -6079.84 1.02177 2993.5 16615.8
51926000 0.65 0.5 0 -6074.34 0.593506 6067.53 16419.9
51927000 0.65 0.5 0 -6074.41 0.180808 12362.6 16742.7
51928000 0.65 0.5 0 -6042.96 0.0790819 14752.1 16844.7
51929000 0.65 0.5 0 -6127.35 0.552403 6576.56 16611.7
51930000 0.65 0.5 0 -6093.93 0.61123 5860.64 16338.6
51931000 0.65 0.5 0 -6089.19 -0.322181 28352 16515.1
51932000 0.65 0.5 0 -6094.41 0.217429 11629.2 16747.3
51933000 0.65 0.5 0 -6078 0.951585 3355.84 16558.3
51934000 0.65 0.5 0 -6061.63 0.980875 3185.67 16510.2
51935000 0.65 0.5 0 -6083.67 0.465372 7705.18 16818.9
51936000 0.65 0.5 0 -6023.45 0.798479 4487.84 17128.4
51937000 0.65 0.5 0 -6118.84 0.68682 5303.86 16785.3
51938000 0.65 0.5 0 -6113.34 0.712246 4992.4 16488.1
51939000 0.65 0.5 0 -6135.8 0.999094 3103.33 16582.6
51940000 0.65 0.5 0 -6046.93 0.91219 3572.18 16498.7
51941000 0.65 0.5 0 -6076.9 -0.719977 55125.6 16476.4
51942000 0.65 0.5 0 -6026.28 0.334032 9364.81 16399.7
51943000 0.65 0.5 0 -6055.17 1.03099 2976.23 16777.3
51944000 0.65 0.5 0 -6094.91 -0.24032 25323.1 16921.9
51945000 0.65 0.5 0 -6042.26 0.625092 5958.62 17002.6
51946000 0.65 0.5 0 -6060.96 -1.33354 157629 16833.5
51947000 0.65 0.5 0 -5999.89 0.750868 4875.7 17180.4
51948000 0.65 0.5 0 -6042.31 0.571605 6560.57 17113.8
51949000 0.65 0.5 0 -6089.09 0.967749 3312.31 16792.7
51950000 0.65 0.5 0 -6052.15 0.465025 7783.34 16979.7
51951000 0.65 0.5 0 -5996.19 0.209163 12077.4 17153.3
51952000 0.65 0.5 0 -6020.75 0.809441 4354.14 16926.5
51953000 0.65 0.5 0 -6096.65 1.00962 3053.71 16608.2
51954000 0.65 0.5 0 -6090.79 -0.373989 31272.8 16700.2
51955000 0.65 0.5 0 -6113.27 0.675579 5388.91 16735.9
51956000 0.65 0.5 0 -6050.24 -0.366973 30705.1 16591.1
51957000 0.65 0.5 0 -6019.43 0.673797 5296.51 16399.9
51958000 0.65 0.5 0 -6111.12 0.418637 8228.92 16607.8
51959000 0.65 0.5 0 -6071.61 -0.217859 24693.9 17135
51960000 0.65 0.5 0 -6120.49 0.375824 8951.8 16814.8
51961000 0.65 0.5 0 -6125.52 -0.44876 35403.1 16677.3
51962000 0.65 0.5 0 -6200.36 0.335629 9457.01 16605.6
51963000 0.65 0.5 0 -6102.6 -0.378784 31557.2 16717.1
51964000 0.65 0.5 0 -6073.85 0.587304 6239.32 16710.1
51965000 0.65 0.5 0 -6101.58 0.234544 11274.6 16709.4
51966000 0.65 0.5 0 -6122.79 0.757766 4714.03 16804
51967000 0.65 0.5 0 -6127.88 -0.93456 79141.6 16504.1
51968000 0.65 0.5 0 -6129.8 0.342944 9313.8 16556
51969000 0.65 0.5 0 -6105.85 0.0829318 14431.1 16585
51970000 0.65 0.5 0 -6058.79 -1.29573 145816 16591.5
51971000 0.65 0.5 0 -6048.45 0.547922 6698.28 16792.5
51972000 0.65 0.5 0 -6025.53 -1.10303 107801 16946.5
51973000 0.65 0.5 0 -6106.57 -3.53128 6.26939e+06 16778.2
51974000 0.65 0.5 0 -6057.13 0.54522 6865 17132.6
51975000 0.65 0.5 0 -6021.75 0.639296 5751.61 16807.6
51976000 0.65 0.5 0 -6117.24 0.146579 13066.2 16708.2
51977000 0.65 0.5 0 -6095.17 -0.136106 20973.4 16692.3
51978000 0.65 0.5 0 -6135.63 -0.506639 39478.3 16876.4
51979000 0.65 0.5 0 -6104.23 0.998302 3137.91 16745.1
51980000 0.65 0.5 0 -6065.19 -1.11423 109303 16862.8
51981000 0.65 0.5 0 -6077.79 -0.475711 37145.2 16724.6
51982000 0.65 0.5 0 -6066.07 0.261314 10819.3 16771.1
51983000 0.65 0.5 0 -6068.94 -1.41928 181671 16802.1
51984000 0.65 0.5 0 -6037.32 0.0509518 15365.1 16736
51985000 0.65 0.5 0 -6037.5 -0.0940961 19601.3 16739.3
51986000 0.65 0.5 0 -6077.18 0.705549 5113.23 16698.4
51987000 0.65 0.5 0 -6055.56 0.0716074 14987.4 16900.1
51988000 0.65 0.5 0 -6086.47 -0.6416 48827.2 16644.3
51989000 0.65 0.5 0 -6136.36 0.266413 10635.8 16628.4
51990000 0.65 0.5 0 -6059.59 0.290736 10241.8 16679.1
51991000 0.65 0.5 0 -6089.81 0.815759 4258.98 16733
51992000 0.65 0.5 0 -6131.43 0.760611 4641.8 16625.7
51993000 0.65 0.5 0 -6090.96 -0.545525 42049.2 16840.4
51994000 0.65 0.5 0 -6116.14 0.800289 4300.25 16462.3
51995000 0.65 0.5 0 -6016.17 -0.138721 20954.8 16604.5
51996000 0.65 0.5 0 -6109.33 -0.253282 25882.7 16923.8
51997000 0.65 0.5 0 -6130.4 0.932295 3497.4 16707.3
51998000 0.65 0.5 0 -6059.33 -0.0199106 17357.6 16787.5
51999000 0.65 0.5 0 -6098.05 1.1648 2336.62 16486.4
52000000 0.65 0.5 0 -6121.26 0.0708703 14612.4 16456.9
52001000 0.65 0.5 0 -6073.75 0.794477 4409.43 16716.5
52002000 0.65 0.5 0 -6086.71 0.843146 4116.57 16933.8
52003000 0.65 0.5 0 -6097.89 0.238902 11403.9 17025.1
52004000 0.65 0.5 0 -6084.41 0.757833 4673.42 16661.1
52005000 0.65 0.5 0 -6125.26 -0.160425 21843.1 16689.6
52006000 0.65 0.5 0 -6129.86 0.531826 6947.36 16953
52007000 0.65 0.5 0 -6074.23 -0.864708 71241.9 16703.6
52008000 0.65 0.5 0 -6083.21 -0.568943 44279.3 17050.4
52009000 0.65 0.5 0 -6063.95 1.05242 2849.85 16653.1
52010000 0.65 0.5 0 -6029.1 1.10886 2623.21 16850.7
52011000 0.65 0.5 0 -6011.93 -1.01617 92071.3 16744
52012000 0.65 0.5 0 -6156.38 -0.119722 20277.5 16588.2
52013000 0.65 0.5 0 -6108.38 0.695398 5150.35 16535.7
52014000 0.65 0.5 0 -6146.9 0.0636062 14831.8 16501.8
52015000 0.65 0.5 0 -6152.5 0.346318 9316.79 16655.3
52016000 0.65 0.5 0 -6090.32 0.506531 7129.41 16674.5
52017000 0.65 0.5 0 -6072.69 -1.08068 101944 16638.1
52018000 0.65 0.5 0 -6085.7 1.06265 2834.88 16852.1
52019000 0.65 0.5 0 -6042.11 -0.724369 56355 16720.2
52020000 0.65 0.5 0 -6091.34 0.858804 3946.66 16666.9
52021000 0.65 0.5 0 -6092.35 0.873884 3905.38 16915.1
52022000 0.65 0.5 0 -6065.47 0.551937 6584.13 16617.9
52023000 0.65 0.5 0 -6117.43 -0.774907 61467.8 16754.8
52024000 0.65 0.5 0 -6172.16 1.04195 2934.37 16848.4
52025000 0.65 0.5 0 -6081.63 -0.370418 31286.7 16808
52026000 0.65 0.5 0 -6055.75 0.784974 4510.15 16828
52027000 0.65 0.5 0 -6078.87 0.769485 4604.72 16740.2
52028000 0.65 0.5 0 -6018.8 -1.52635 214180 16552.2
52029000 0.65 0.5 0 -6000.21 0.549503 6675.79 16780.6
52030000 0.65 0.5 0 -6093.81 0.0741816 14572.1 16502.9
52031000 0.65 0.5 0 -6068.18 -1.1682 119022 16773
52032000 0.65 0.5 0 -6071.88 0.0717689 14874.5 16777.4
52033000 0.65 0.5 0 -6109.77 -0.295756 27425.4 16699.3
52034000 0.65 0.5 0 -6100.94 0.338735 9434.62 16652.8
52035000 0.65 0.5 0 -6141.44 -0.018542 17152.6 16627.4
52036000 0.65 0.5 0 -6019.76 0.725102 5046.59 17030.3
52037000 0.65 0.5 0 -6055.18 0.485542 7396.36 16700.4
52038000 0.65 0.5 0 -6089.94 0.80699 4335.02 16783
52039000 0.65 0.5 0 -6088.24 -0.184546 22705.3 16660.5
52040000 0.65 0.5 0 -6046.61 0.857604 3936.61 16591
52041000 0.65 0.5 0 -6116.79 0.692391 5282.58 16874.9
52042000 0.65 0.5 0 -6070.82 -0.58394 44560.7 16732.5
52043000 0.65 0.5 0 -6105.95 -0.641102 49711.3 16959.9
52044000 0.65 0.5 0 -6057.93 -0.668953 51725.2 16841.5
52045000 0.65 0.5 0 -6057.02 -0.691447 53842 16881.6
52046000 0.65 0.5 0 -6098.17 -0.362219 30806.5 16779.2
52047000 0.65 0.5 0 -6086.1 -3.26934 4.02169e+06 16701
52048000 0.65 0.5 0 -6052.16 0.566856 6485.79 16784.5
52049000 0.65 0.5 0 -6141.64 0.426899 8248.22 16879.1
52050000 0.65 0.5 0 -6140.75 -0.286595 27103.1 16758.6
52051000 0.65 0.5 0 -6097.4 0.597668 6199.2 16893.8
52052000 0.65 0.5 0 -6054.79 0.592774 6274.97 16960.5
52053000 0.65 0.5 0 -6038.29 0.921711 3590.7 16851.2
52054000 0.65 0.5 0 -6064.51 0.22187 11640.3 16888.6
52055000 0.65 0.5 0 -6027.48 0.266075 10650.3 16641.5
52056000 0.65 0.5 0 -6104.04 0.630852 5712.92 16459.8
52057000 0.65 0.5 0 -6109.29 1.00754 3088.27 16737.5
52058000 0.65 0.5 0 -6048.91 1.14325 2456.44 16716.7
52059000 0.65 0.5 0 -6032.74 0.864668 3964.92 16909.5
52060000 0.65 0.5 0 -6099.55 1.19393 2242.63 16615.6
52061000 0.65 0.5 0 -6056.81 1.0397 2949.55 16871.7
52062000 0.65 0.5 0 -6031.94 0.652135 5544.26 16554.4
52063000 0.65 0.5 0 -6037 -0.864469 71738.4 16826.8
52064000 0.65 0.5 0 -6060.68 1.02532 2997.86 16739.4
52065000 0.65 0.5 0 -6095.41 -0.318406 28807.2 16886.8
52066000 0.65 0.5 0 -6152.01 0.813553 4291.62 16798.9
52067000 0.65 0.5 0 -6089.32 0.110206 13998.9 16841.4
52068000 0.65 0.5 0 -6126.97 0.946659 3473.42 16997.4
52069000 0.65 0.5 0 -6097.53 0.822943 4178.62 16616.3
52070000 0.65 0.5 0 -6128.33 0.173879 12550.6 16800.8
52071000 0.65 0.5 0 -6039.97 -1.34864 163141 16986.4
52072000 0.65 0.5 0 -6141.23 0.345781 9469.01 16912.2
52073000 0.65 0.5 0 -6079.88 0.533627 6816.92 16685
52074000 0.65 0.5 0 -6081 -0.0683513 18606.8 16591.2
52075000 0.65 0.5 0 -6067.72 0.402372 8513.26 16719.3
52076000 0.65 0.5 0 -6128.69 0.895799 3667.51 16479.6
52077000 0.65 0.5 0 -6105.44 0.395875 8457.68 16430.1
52078000 0.65 0.5 0 -6036.64 0.2786 10688.1 17055.2
52079000 0.65 0.5 0 -6087 0.0601207 15077.3 16677.1
52080000 0.65 0.5 0 -6045.1 -0.268692 26263.4 16734.5
52081000 0.65 0.5 0 -6103.41 -0.742687 58056.8 16703.9
52082000 0.65 0.5 0 -6098.22 0.674227 5402.75 16740.9
52083000 0.65 0.5 0 -6070.45 -0.709044 55093.9 16771.7
52084000 0.65 0.5 0 -6102.57 0.436745 8009.89 16664.3
52085000 0.65 0.5 0 -6062.11 0.659002 5515.47 16659.2
52086000 0.65 0.5 0 -6097.59 0.114466 13952.9 16906.4
52087000 0.65 0.5 0 -6147.36 0.289725 10281.3 16715.1
52088000 0.65 0.5 0 -6148.75 0.304625 9910.01 16519.2
52089000 0.65 0.5 0 -6038.35 0.3708 9028.14 16815.9
52090000 0.65 0.5 0 -6072.71 -0.904108 75135.9 16489.9
52091000 0.65 0.5 0 -6089.9 -0.181605 22265 16418.2
52092000 0.65 0.5 0 -6105.51 0.204635 12092.4 17044.5
52093000 0.65 0.5 0 -6097.63 -1.17589 123721 17211.7
52094000 0.65 0.5 0 -6014.8 -0.56469 43395.6 16829.7
52095000 0.65 0.5 0 -6102.09 0.182981 12435.4 16902.8
52096000 0.65 0.5 0 -6067.48 -1.62597 257792 16856.9
52097000 0.65 0.5 0 -6133.22 0.505437 7050.04 16458.7
52098000 0.65 0.5 0 -6022.8 -0.206083 23638.2 16729.6
52099000 0.65 0.5 0 -6050.75 0.717584 5006.47 16683.2
52100000 0.65 0.5 0 -6121.01 -0.64584 49315.3 16691.6
52101000 0.65 0.5 0 -6047.45 -0.142161 21198.9 16701.4
52102000 0.65 0.5 0 -6110.99 0.844849 4117.68 16986.8
52103000 0.65 0.5 0 -6005.9 0.715067 5057.74 16783
52104000 0.65 0.5 0 -6127.82 -0.151969 21428.1 16606.4
52105000 0.65 0.5 0 -6095.24 0.396556 8573.74 16674.6
52106000 0.65 0.5 0 -6096.26 0.602905 6125.57 16840.4
52107000 0.65 0.5 0 -6158.69 -0.0595723 18576 16809.5
52108000 0.65 0.5 0 -6102.18 0.969914 3274.54 16661.6
52109000 0.65 0.5 0 -6099.44 0.419061 8288.45 16739.9
52110000 0.65 0.5 0 -6043.13 -0.148797 21532.8 16776.6
52111000 0.65 0.5 0 -6081.07 0.696278 5223 16793.7
52112000 0.65 0.5 0 -6073.16 0.897865 3668.08 16539.4
52113000 0.65 0.5 0 -6050.8 0.524422 6990.97 16848.9
52114000 0.65 0.5 0 -6050.84 0.316746 9679.47 16466.3
52115000 0.65 0.5 0 -6067.96 -0.222061 23965 16512.4
52116000 0.65 0.5 0 -6035.79 0.728346 4834.19 16402.6
52117000 0.65 0.5 0 -6075.88 0.289319 10121.1 16443.5
52118000 0.65 0.5 0 -6052.69 -1.24697 132376 16345.9
52119000 0.65 0.5 0 -6061.68 0.765023 4619.55 16668.9
52120000 0.65 0.5 0 -6081.56 -0.431645 34227.6 16593.2
52121000 0.65 0.5 0 -6071.61 0.286196 10285.9 16623.8
52122000 0.65 0.5 0 -6131.56 -0.59759 45333.5 16637.4
52123000 0.65 0.5 0 -6125.46 0.555878 6619.29 16817.4
52124000 0.65 0.5 0 -6066.07 0.948879 3396.85 16684.8
52125000 0.65 0.5 0 -6027.18 1.09061 2681.91 16708.4
52126000 0.65 0.5 0 -6050.8 1.19506 2245.44 16668.1
52127000 0.65 0.5 0 -6122.45 0.609119 5941.2 16504.7
52128000 0.65 0.5 0 -6127.72 0.888712 3757.24 16683.3
52129000 0.65 0.5 0 -6151.76 0.786174 4424.13 16540.3
52130000 0.65 0.5 0 -6064.33 -1.06662 98927.8 16531.2
52131000 0.65 0.5 0 -6064 -1.25586 138980 16907.5
52132000 0.65 0.5 0 -6026.04 -1.21864 126531 16384.7
52133000 0.65 0.5 0 -6051.46 0.274988 10694.9 16963
52134000 0.65 0.5 0 -6088.41 -0.0966808 19704.9 16755
52135000 0.65 0.5 0 -6070.2 0.725249 4853.15 16381.6
52136000 0.65 0.5 0 -6004.58 0.111941 14061.4 16965.9
52137000 0.65 0.5 0 -6017.67 0.527739 7043.83 17071
52138000 0.65 0.5 0 -6047.85 0.484895 7328.91 16530.2
52139000 0.65 0.5 0 -6041.37 -0.131859 20626.3 16533.5
52140000 0.65 0.5 0 -6066.6 0.679567 5379.53 16818.9
52141000 0.65 0.5 0 -6066.26 1.13542 2478.12 16644
52142000 0.65 0.5 0 -6097.18 0.836807 4062.52 16534.7
52143000 0.65 0.5 0 -6145.49 -0.19258 23197.9 16794.1
52144000 0.65 0.5 0 -6120.34 0.0368252 15437.1 16420.7
52145000 0.65 0.5 0 -6079.88 0.0168593 16451.3 16923.2
52146000 0.65 0.5 0 -6105.75 0.0165707 16175.3 16631.2
52147000 0.65 0.5 0 -6114.24 0.494554 7197.59 16499.2
52148000 0.65 0.5 0 -6077.29 -0.0279968 17623.9 16815.4
52149000 0.65 0.5 0 -6081.5 0.202642 11910.3 16731.8
52150000 0.65 0.5 0 -6069.89 0.419337 8446.45 17066.9
52151000 0.65 0.5 0 -6121.73 0.349975 9504.33 17095.1
52152000 0.65 0.5 0 -6102.12 -0.110005 20315 16891.9
52153000 0.65 0.5 0 -6110.83 0.464094 7695.32 16761.5
52154000 0.65 0.5 0 -6084.32 0.163914 12872.2 16945.7
52155000 0.65 0.5 0 -6122.59 -0.0820618 19181.9 16715.2
52156000 0.65 0.5 0 -6086.88 -0.203256 23928.6 17015.7
52157000 0.65 0.5 0 -6117.98 -0.45509 36337.9 16936.9
52158000 0.65 0.5 0 -6074.25 -1.2385 135706 16997
52159000 0.65 0.5 0 -6009.44 0.716315 5036.97 16749.2
52160000 0.65 0.5 0 -6097.11 -0.139619 20772.4 16435.2
52161000 0.65 0.5 0 -6080.03 -0.783278 61860.3 16626.7
52162000 0.65 0.5 0 -6153.55 -1.10517 106098 16619.2
52163000 0.65 0.5 0 -6108.83 0.851995 3943.79 16465.6
52164000 0.65 0.5 0 -6020.35 -0.153175 21684.7 16771.3
52165000 0.65 0.5 0 -6066.65 0.961654 3352.99 16826.1
52166000 0.65 0.5 0 -6089.23 -1.00953 89518.8 16462.2
52167000 0.65 0.5 0 -6075.23 0.386455 8641.53 16524.1
52168000 0.65 0.5 0 -6073.51 0.6937 5170.2 16552.2
52169000 0.65 0.5 0 -6031.74 0.921742 3549.48 16658.6
52170000 0.65 0.5 0 -6031.52 0.844546 4011.56 16540.6
52171000 0.65 0.5 0 -6110.42 0.355747 9223.41 16751.3
52172000 0.65 0.5 0 -6081 0.0118741 16483.1 16814.7
52173000 0.65 0.5 0 -6060.71 -0.064447 18546.9 16646.5
52174000 0.65 0.5 0 -6070.14 -0.357778 30162.7 16551.4
52175000 0.65 0.5 0 -6052.68 1.21114 2184.38 16657.9
52176000 0.65 0.5 0 -6123.47 0.0651258 14812 16521.8
52177000 0.65 0.5 0 -6035.75 -0.682526 52132.3 16592
52178000 0.65 0.5 0 -6059.74 0.600367 6144.48 16820.6
52179000 0.65 0.5 0 -6008.91 0.769971 4635.08 16864.3
52180000 0.65 0.5 0 -6037.61 -0.107956 20101.1 16771.7
52181000 0.65 0.5 0 -6051.91 0.824662 4101.29 16355.9
52182000 0.65 0.5 0 -6112.09 0.308269 9708.52 16282.5
52183000 0.65 0.5 0 -6119.77 0.595989 6150.64 16714.3
52184000 0.65 0.5 0 -6136.19 0.304727 10054.6 16763.1
52185000 0.65 0.5 0 -6099.61 1.30503 1905.47 17009.8
52186000 0.65 0.5 0 -6114.29 0.256439 10885.6 16736.4
52187000 0.65 0.5 0 -6144.46 0.760337 4666.93 16708
52188000 0.65 0.5 0 -6022.19 0.940844 3478.92 16859.1
52189000 0.65 0.5 0 -6040.5 0.437975 8179.91 17053.2
52190000 0.65 0.5 0 -6002.27 0.775905 4512.27 16581.7
52191000 0.65 0.5 0 -6111.92 0.310791 9950.27 16758.7
