# Time-averaged data for fix FEPout014
# TimeStep v_param v_param014 v_param2 v_pe c_FEP014[1] c_FEP014[2] c_FEP014[3]
51910000 0.65 0.05 0 -6053.26 -3.61538 7.17325e+06 16671.2
51911000 0.65 0.05 0 -6004.64 -0.868837 71470 16641.4
51912000 0.65 0.05 0 -6037.17 1.43633 1533.43 17061
51913000 0.65 0.05 0 -6121.38 -0.0321523 17629.6 16703.9
51914000 0.65 0.05 0 -6106.13 -0.492593 37706.2 16503.2
51915000 0.65 0.05 0 -6020.21 0.0636198 15007 16697.1
51916000 0.65 0.05 0 -6122.47 -1.89665 407918 16939.1
51917000 0.65 0.05 0 -6083.5 1.59876 1146.07 16744.8
51918000 0.65 0.05 0 -6051.64 1.53617 1263.48 16620.6
51919000 0.65 0.05 0 -6152.53 0.313852 9745.76 16498.8
51920000 0.65 0.05 0 -6091.96 0.896189 3764.62 16927
51921000 0.65 0.05 0 -6055.7 1.21475 2221.37 17043.1
51922000 0.65 0.05 0 -6107.02 -0.542356 42381.4 17063.9
51923000 0.65 0.05 0 -6018.95 1.08383 2732.72 16832.4
51924000 0.65 0.05 0 -6008.46 1.11772 2555.5 16661.6
51925000 0.65 0.05 0 -6079.84 1.64452 1053.21 16615.8
51926000 0.65 0.05 0 -6074.34 1.10714 2563.52 16419.9
51927000 0.65 0.05 0 -6074.41 0.560198 6542.32 16742.7
51928000 0.65 0.05 0 -6042.96 0.440263 8048.96 16844.7
51929000 0.65 0.05 0 -6127.35 1.0162 3020.88 16611.7
51930000 0.65 0.05 0 -6093.93 1.10458 2561.81 16338.6
51931000 0.65 0.05 0 -6089.19 -0.0767069 18782.8 16515.1
51932000 0.65 0.05 0 -6094.41 0.602077 6100.16 16747.3
51933000 0.65 0.05 0 -6078 1.57335 1182.64 16558.3
51934000 0.65 0.05 0 -6061.63 1.60206 1123.77 16510.2
51935000 0.65 0.05 0 -6083.67 0.898948 3723.31 16818.9
51936000 0.65 0.05 0 -6023.45 1.37639 1702.3 17128.4
51937000 0.65 0.05 0 -6118.84 1.20711 2216 16785.3
51938000 0.65 0.05 0 -6113.34 1.26309 1981.66 16488.1
51939000 0.65 0.05 0 -6135.8 1.65097 1039.8 16582.6
51940000 0.65 0.05 0 -6046.93 1.49343 1347.44 16498.7
51941000 0.65 0.05 0 -6076.9 -0.523421 39642.9 16476.4
51942000 0.65 0.05 0 -6026.28 0.750698 4655.48 16399.7
51943000 0.65 0.05 0 -6055.17 1.68193 998.766 16777.3
51944000 0.65 0.05 0 -6094.91 0.10211 14258.1 16921.9
51945000 0.65 0.05 0 -6042.26 1.13603 2528.93 17002.6
51946000 0.65 0.05 0 -6060.96 -1.36228 165414 16833.5
51947000 0.65 0.05 0 -5999.89 1.31092 1905.68 17180.4
51948000 0.65 0.05 0 -6042.31 1.06194 2882.3 17113.8
51949000 0.65 0.05 0 -6089.09 1.60403 1139.22 16792.7
51950000 0.65 0.05 0 -6052.15 0.932917 3550.7 16979.7
51951000 0.65 0.05 0 -5996.19 0.650614 5759.51 17153.3
51952000 0.65 0.05 0 -6020.75 1.34182 1782.67 16926.5
51953000 0.65 0.05 0 -6096.65 1.6544 1035.42 16608.2
51954000 0.65 0.05 0 -6090.79 -0.116594 20307.6 16700.2
51955000 0.65 0.05 0 -6113.27 1.17794 2320.27 16735.9
51956000 0.65 0.05 0 -6050.24 -0.147964 21265 16591.1
51957000 0.65 0.05 0 -6019.43 1.23475 2067.02 16399.9
51958000 0.65 0.05 0 -6111.12 0.897014 3688.52 16607.8
51959000 0.65 0.05 0 -6071.61 0.0492962 15775.1 17135
51960000 0.65 0.05 0 -6120.49 0.821376 4239.68 16814.8
51961000 0.65 0.05 0 -6125.52 -0.249092 25327.1 16677.3
51962000 0.65 0.05 0 -6200.36 0.766719 4588.93 16605.6
51963000 0.65 0.05 0 -6102.6 -0.117325 20353 16717.1
51964000 0.65 0.05 0 -6073.85 1.09793 2649.44 16710.1
51965000 0.65 0.05 0 -6101.58 0.611554 5990.38 16709.4
51966000 0.65 0.05 0 -6122.79 1.32579 1818.01 16804
51967000 0.65 0.05 0 -6127.88 -0.783737 61451.6 16504.1
51968000 0.65 0.05 0 -6129.8 0.775244 4510.27 16556
51969000 0.65 0.05 0 -6105.85 0.459236 7676.6 16585
51970000 0.65 0.05 0 -6058.79 -1.24889 134797 16591.5
51971000 0.65 0.05 0 -6048.45 1.05929 2840.8 16792.5
51972000 0.65 0.05 0 -6025.53 -1.09887 107051 16946.5
51973000 0.65 0.05 0 -6106.57 -4.09663 1.61836e+07 16778.2
51974000 0.65 0.05 0 -6057.13 1.04556 2965.84 17132.6
51975000 0.65 0.05 0 -6021.75 1.18682 2295.76 16807.6
51976000 0.65 0.05 0 -6117.24 0.56132 6516.52 16708.2
51977000 0.65 0.05 0 -6095.17 0.155838 12852.6 16692.3
51978000 0.65 0.05 0 -6135.63 -0.317157 28729.2 16876.4
51979000 0.65 0.05 0 -6104.23 1.63903 1071.23 16745.1
51980000 0.65 0.05 0 -6065.19 -1.06742 101048 16862.8
51981000 0.65 0.05 0 -6077.79 -0.249852 25431.3 16724.6
51982000 0.65 0.05 0 -6066.07 0.667017 5478.35 16771.1
51983000 0.65 0.05 0 -6068.94 -1.3721 167848 16802.1
51984000 0.65 0.05 0 -6037.32 0.361555 9125.67 16736
51985000 0.65 0.05 0 -6037.5 0.187812 12215.7 16739.3
51986000 0.65 0.05 0 -6077.18 1.252 2044.61 16698.4
51987000 0.65 0.05 0 -6055.56 0.445738 8001.6 16900.1
51988000 0.65 0.05 0 -6086.47 -0.477792 37096.2 16644.3
51989000 0.65 0.05 0 -6136.36 0.677726 5335.03 16628.4
51990000 0.65 0.05 0 -6059.59 0.700738 5148.68 16679.1
51991000 0.65 0.05 0 -6089.81 1.4284 1524.08 16733
51992000 0.65 0.05 0 -6131.43 1.33062 1784.19 16625.7
51993000 0.65 0.05 0 -6090.96 -0.326171 29104.6 16840.4
51994000 0.65 0.05 0 -6116.14 1.35636 1692.03 16462.3
51995000 0.65 0.05 0 -6016.17 0.160349 12688.6 16604.5
51996000 0.65 0.05 0 -6109.33 0.0121402 16582.6 16923.8
51997000 0.65 0.05 0 -6130.4 1.5451 1251.19 16707.3
51998000 0.65 0.05 0 -6059.33 0.298472 10175.5 16787.5
51999000 0.65 0.05 0 -6098.05 1.85667 732.106 16486.4
52000000 0.65 0.05 0 -6121.26 0.401676 8389.47 16456.9
52001000 0.65 0.05 0 -6073.75 1.38132 1647.69 16716.5
52002000 0.65 0.05 0 -6086.71 1.4093 1592.58 16933.8
52003000 0.65 0.05 0 -6097.89 0.617722 6040.72 17025.1
52004000 0.65 0.05 0 -6084.41 1.3277 1796.77 16661.1
52005000 0.65 0.05 0 -6125.26 0.132559 13362.2 16689.6
52006000 0.65 0.05 0 -6129.86 1.00301 3151.9 16953
52007000 0.65 0.05 0 -6074.23 -0.765381 60308.3 16703.6
52008000 0.65 0.05 0 -6083.21 -0.397341 33204.1 17050.4
52009000 0.65 0.05 0 -6063.95 1.6828 989.924 16653.1
52010000 0.65 0.05 0 -6029.1 1.7385 912.315 16850.7
52011000 0.65 0.05 0 -6011.93 -0.870729 72139.3 16744
52012000 0.65 0.05 0 -6156.38 0.17677 12331.7 16588.2
52013000 0.65 0.05 0 -6108.38 1.2239 2122.42 16535.7
52014000 0.65 0.05 0 -6146.9 0.413631 8245.3 16501.8
52015000 0.65 0.05 0 -6152.5 0.781876 4487.14 16655.3
52016000 0.65 0.05 0 -6090.32 1.00684 3080.24 16674.5
52017000 0.65 0.05 0 -6072.69 -1.07926 101702 16638.1
52018000 0.65 0.05 0 -6085.7 1.72675 930.553 16852.1
52019000 0.65 0.05 0 -6042.11 -0.600087 45750.5 16720.2
52020000 0.65 0.05 0 -6091.34 1.44331 1480.57 16666.9
52021000 0.65 0.05 0 -6092.35 1.48702 1396.39 16915.1
52022000 0.65 0.05 0 -6065.47 1.07903 2719.7 16617.9
52023000 0.65 0.05 0 -6117.43 -0.664035 51036.2 16754.8
52024000 0.65 0.05 0 -6172.16 1.66046 1039.78 16848.4
52025000 0.65 0.05 0 -6081.63 -0.16581 22197.6 16808
52026000 0.65 0.05 0 -6055.75 1.32908 1810.57 16828
52027000 0.65 0.05 0 -6078.87 1.30062 1889.22 16740.2
52028000 0.65 0.05 0 -6018.8 -1.60918 246103 16552.2
52029000 0.65 0.05 0 -6000.21 1.03961 2934.04 16780.6
52030000 0.65 0.05 0 -6093.81 0.447295 7793.17 16502.9
52031000 0.65 0.05 0 -6068.18 -1.14317 114127 16773
52032000 0.65 0.05 0 -6071.88 0.425813 8213.46 16777.4
52033000 0.65 0.05 0 -6109.77 0.0166334 16239.8 16699.3
52034000 0.65 0.05 0 -6100.94 0.789241 4431.37 16652.8
52035000 0.65 0.05 0 -6141.44 0.354411 9175.73 16627.4
52036000 0.65 0.05 0 -6019.76 1.28052 1987.84 17030.3
52037000 0.65 0.05 0 -6055.18 0.939536 3453.75 16700.4
52038000 0.65 0.05 0 -6089.94 1.37526 1671.15 16783
52039000 0.65 0.05 0 -6088.24 0.118553 13656 16660.5
52040000 0.65 0.05 0 -6046.61 1.45276 1450.65 16591
52041000 0.65 0.05 0 -6116.79 1.20404 2239.32 16874.9
52042000 0.65 0.05 0 -6070.82 -0.392221 32306.4 16732.5
52043000 0.65 0.05 0 -6105.95 -0.438288 35375.9 16959.9
52044000 0.65 0.05 0 -6057.93 -0.523746 40543.5 16841.5
52045000 0.65 0.05 0 -6057.02 -0.547063 42261 16881.6
52046000 0.65 0.05 0 -6098.17 -0.153055 21690.5 16779.2
52047000 0.65 0.05 0 -6086.1 -3.76924 9.30192e+06 16701
52048000 0.65 0.05 0 -6052.16 1.0651 2811.89 16784.5
52049000 0.65 0.05 0 -6141.64 0.90937 3671.88 16879.1
52050000 0.65 0.05 0 -6140.75 0.00329164 16666.3 16758.6
52051000 0.65 0.05 0 -6097.4 1.093 2700.79 16893.8
52052000 0.65 0.05 0 -6054.79 1.08237 2760.24 16960.5
52053000 0.65 0.05 0 -6038.29 1.48655 1392.21 16851.2
52054000 0.65 0.05 0 -6064.51 0.592166 6254.75 16888.6
52055000 0.65 0.05 0 -6027.48 0.678316 5333.97 16641.5
52056000 0.65 0.05 0 -6104.04 1.13793 2440.4 16459.8
52057000 0.65 0.05 0 -6109.29 1.62988 1087.3 16737.5
52058000 0.65 0.05 0 -6048.91 1.82662 780.698 16716.7
52059000 0.65 0.05 0 -6032.74 1.45859 1464.1 16909.5
52060000 0.65 0.05 0 -6099.55 1.89065 696.967 16615.6
52061000 0.65 0.05 0 -6056.81 1.67386 1018.07 16871.7
52062000 0.65 0.05 0 -6031.94 1.12461 2509.9 16554.4
52063000 0.65 0.05 0 -6037 -0.743332 58547.1 16826.8
52064000 0.65 0.05 0 -6060.68 1.63628 1075.82 16739.4
52065000 0.65 0.05 0 -6095.41 -0.11671 20538.5 16886.8
52066000 0.65 0.05 0 -6152.01 1.38213 1653.56 16798.9
52067000 0.65 0.05 0 -6089.32 0.50432 7227.52 16841.4
52068000 0.65 0.05 0 -6126.97 1.56692 1227.18 16997.4
52069000 0.65 0.05 0 -6097.53 1.39451 1601.96 16616.3
52070000 0.65 0.05 0 -6128.33 0.57551 6398.55 16800.8
52071000 0.65 0.05 0 -6039.97 -1.4104 180948 16986.4
52072000 0.65 0.05 0 -6141.23 0.801196 4411.05 16912.2
52073000 0.65 0.05 0 -6079.88 0.991841 3160.73 16685
52074000 0.65 0.05 0 -6081 0.265907 10621.1 16591.2
52075000 0.65 0.05 0 -6067.72 0.846736 4040.02 16719.3
52076000 0.65 0.05 0 -6128.69 1.49275 1347.42 16479.6
52077000 0.65 0.05 0 -6105.44 0.845314 3979.62 16430.1
52078000 0.65 0.05 0 -6036.64 0.752755 4824.88 17055.2
52079000 0.65 0.05 0 -6087 0.412712 8345.75 16677.1
52080000 0.65 0.05 0 -6045.1 0.0166923 16272.5 16734.5
52081000 0.65 0.05 0 -6103.41 -0.616153 46954.3 16703.9
52082000 0.65 0.05 0 -6098.22 1.19999 2236.68 16740.9
52083000 0.65 0.05 0 -6070.45 -0.520801 40176.4 16771.7
52084000 0.65 0.05 0 -6102.57 0.874173 3845.63 16664.3
52085000 0.65 0.05 0 -6062.11 1.16428 2363.16 16659.2
52086000 0.65 0.05 0 -6097.59 0.497064 7344.24 16906.4
52087000 0.65 0.05 0 -6147.36 0.686531 5284.23 16715.1
52088000 0.65 0.05 0 -6148.75 0.717812 4955.35 16519.2
52089000 0.65 0.05 0 -6038.35 0.79345 4443.29 16815.9
52090000 0.65 0.05 0 -6072.71 -0.826841 66002.3 16489.9
52091000 0.65 0.05 0 -6089.9 0.0900566 14116.3 16418.2
52092000 0.65 0.05 0 -6105.51 0.600505 6224.82 17044.5
52093000 0.65 0.05 0 -6097.63 -1.11214 111172 17211.7
52094000 0.65 0.05 0 -6014.8 -0.384339 32067.3 16829.7
52095000 0.65 0.05 0 -6102.09 0.606201 6114.35 16902.8
52096000 0.65 0.05 0 -6067.48 -1.69714 290480 16856.9
52097000 0.65 0.05 0 -6133.22 0.967403 3248.3 16458.7
52098000 0.65 0.05 0 -6022.8 0.0603301 15119.5 16729.6
52099000 0.65 0.05 0 -6050.75 1.18415 2289.01 16683.2
52100000 0.65 0.05 0 -6121.01 -0.486395 37742.2 16691.6
52101000 0.65 0.05 0 -6047.45 0.164213 12680.2 16701.4
52102000 0.65 0.05 0 -6110.99 1.39923 1624.78 16986.8
52103000 0.65 0.05 0 -6005.9 1.24014 2096.29 16783
52104000 0.65 0.05 0 -6127.82 0.12497 13466 16606.4
52105000 0.65 0.05 0 -6095.24 0.81142 4275.12 16674.6
52106000 0.65 0.05 0 -6096.26 1.0748 2775.73 16840.4
52107000 0.65 0.05 0 -6158.69 0.332564 9622.49 16809.5
52108000 0.65 0.05 0 -6102.18 1.59972 1138.54 16661.6
52109000 0.65 0.05 0 -6099.44 0.9003 3697.42 16739.9
52110000 0.65 0.05 0 -6043.13 0.145344 13146.9 16776.6
52111000 0.65 0.05 0 -6081.07 1.23411 2118.94 16793.7
52112000 0.65 0.05 0 -6073.16 1.48403 1372.23 16539.4
52113000 0.65 0.05 0 -6050.8 1.02522 3017.95 16848.9
52114000 0.65 0.05 0 -6050.84 0.745932 4711.9 16466.3
52115000 0.65 0.05 0 -6067.96 0.092295 14144.1 16512.4
52116000 0.65 0.05 0 -6035.79 1.26475 1965.89 16402.6
52117000 0.65 0.05 0 -6075.88 0.70353 5052.23 16443.5
52118000 0.65 0.05 0 -6052.69 -1.19003 120318 16345.9
52119000 0.65 0.05 0 -6061.68 1.33064 1788.78 16668.9
52120000 0.65 0.05 0 -6081.56 -0.19148 22878.1 16593.2
52121000 0.65 0.05 0 -6071.61 0.688864 5234.85 16623.8
52122000 0.65 0.05 0 -6131.56 -0.396631 32361.1 16637.4
52123000 0.65 0.05 0 -6125.46 1.05704 2855.75 16817.4
52124000 0.65 0.05 0 -6066.07 1.53753 1265.48 16684.8
52125000 0.65 0.05 0 -6027.18 1.71455 941.694 16708.4
52126000 0.65 0.05 0 -6050.8 1.86129 734.456 16668.1
52127000 0.65 0.05 0 -6122.45 1.11378 2548.22 16504.7
52128000 0.65 0.05 0 -6127.72 1.48981 1370.81 16683.3
52129000 0.65 0.05 0 -6151.76 1.35995 1689.82 16540.3
52130000 0.65 0.05 0 -6064.33 -1.01243 90332.7 16531.2
52131000 0.65 0.05 0 -6064 -1.30674 151364 16907.5
52132000 0.65 0.05 0 -6026.04 -1.22378 127627 16384.7
52133000 0.65 0.05 0 -6051.46 0.717876 5087.93 16963
52134000 0.65 0.05 0 -6088.41 0.248727 11039.5 16755
52135000 0.65 0.05 0 -6070.2 1.26573 1960.15 16381.6
52136000 0.65 0.05 0 -6004.58 0.520497 7086.03 16965.9
52137000 0.65 0.05 0 -6017.67 0.989282 3247.75 17071
52138000 0.65 0.05 0 -6047.85 0.916953 3550.52 16530.2
52139000 0.65 0.05 0 -6041.37 0.122131 13470.8 16533.5
52140000 0.65 0.05 0 -6066.6 1.16887 2367.54 16818.9
52141000 0.65 0.05 0 -6066.26 1.79389 821.183 16644
52142000 0.65 0.05 0 -6097.18 1.42476 1515.25 16534.7
52143000 0.65 0.05 0 -6145.49 0.0677391 14990.3 16794.1
52144000 0.65 0.05 0 -6120.34 0.4502 7716.62 16420.7
52145000 0.65 0.05 0 -6079.88 0.333042 9679.82 16923.2
52146000 0.65 0.05 0 -6105.75 0.377848 8824.05 16631.2
52147000 0.65 0.05 0 -6114.24 0.981761 3178.81 16499.2
52148000 0.65 0.05 0 -6077.29 0.304192 10095 16815.4
52149000 0.65 0.05 0 -6081.5 0.587258 6247.92 16731.8
52150000 0.65 0.05 0 -6069.89 0.829352 4246.05 17066.9
52151000 0.65 0.05 0 -6121.73 0.807779 4409.8 17095.1
52152000 0.65 0.05 0 -6102.12 0.224492 11591.5 16891.9
52153000 0.65 0.05 0 -6110.83 0.953365 3386.89 16761.5
52154000 0.65 0.05 0 -6084.32 0.601428 6179.17 16945.7
52155000 0.65 0.05 0 -6122.59 0.262531 10761.2 16715.2
52156000 0.65 0.05 0 -6086.88 0.121782 13871.8 17015.7
52157000 0.65 0.05 0 -6117.98 -0.234526 25100.5 16936.9
52158000 0.65 0.05 0 -6074.25 -1.2087 129089 16997
52159000 0.65 0.05 0 -6009.44 1.23144 2122.78 16749.2
52160000 0.65 0.05 0 -6097.11 0.227856 11214.7 16435.2
52161000 0.65 0.05 0 -6080.03 -0.617909 46875.2 16626.7
52162000 0.65 0.05 0 -6153.55 -1.0265 92982.7 16619.2
52163000 0.65 0.05 0 -6108.83 1.4383 1475.03 16465.6
52164000 0.65 0.05 0 -6020.35 0.167306 12667.4 16771.3
52165000 0.65 0.05 0 -6066.65 1.61687 1117.18 16826.1
52166000 0.65 0.05 0 -6089.23 -0.945734 80433.9 16462.2
52167000 0.65 0.05 0 -6075.23 0.872163 3826.13 16524.1
52168000 0.65 0.05 0 -6073.51 1.25724 2008.99 16552.2
52169000 0.65 0.05 0 -6031.74 1.53785 1262.81 16658.6
52170000 0.65 0.05 0 -6031.52 1.43682 1485.42 16540.6
52171000 0.65 0.05 0 -6110.42 0.826158 4189.91 16751.3
52172000 0.65 0.05 0 -6081 0.34549 9418.98 16814.7
52173000 0.65 0.05 0 -6060.71 0.287556 10276.5 16646.5
52174000 0.65 0.05 0 -6070.14 -0.108566 19857.4 16551.4
52175000 0.65 0.05 0 -6052.68 1.9109 675.402 16657.9
52176000 0.65 0.05 0 -6123.47 0.411508 8284.76 16521.8
52177000 0.65 0.05 0 -6035.75 -0.469207 36450.8 16592
52178000 0.65 0.05 0 -6059.74 1.09604 2675.43 16820.6
52179000 0.65 0.05 0 -6008.91 1.297 1914.8 16864.3
52180000 0.65 0.05 0 -6037.61 0.221081 11575 16771.7
52181000 0.65 0.05 0 -6051.91 1.41639 1520.04 16355.9
52182000 0.65 0.05 0 -6112.09 0.761551 4538.83 16282.5
52183000 0.65 0.05 0 -6119.77 1.04721 2885.47 16714.3
52184000 0.65 0.05 0 -6136.19 0.684127 5320.83 16763.1
52185000 0.65 0.05 0 -6099.61 2.01527 578.901 17009.8
52186000 0.65 0.05 0 -6114.29 0.654113 5586.66 16736.4
52187000 0.65 0.05 0 -6144.46 1.30018 1886.98 16708
52188000 0.65 0.05 0 -6022.19 1.54657 1259.46 16859.1
52189000 0.65 0.05 0 -6040.5 0.906887 3725.24 17053.2
52190000 0.65 0.05 0 -6002.27 1.32872 1785.16 16581.7
52191000 0.65 0.05 0 -6111.92 0.675372 5398.13 16758.7
52192000 0.65 0.05 0 -6095.72 1.46961 1419.16 16696.3
52193000 0.65 0.05 0 -6114.73 1.44556 1476.82 16687.7
52194000 0.65 0.05 0 -6083.92 1.26148 2051.02 17019.3
52195000 0.65 0.05 0 -6062.35 1.59524 1163.67 16901.9
52196000 0.65 0.05 0 -6101.01 0.562351 6563.22 16857
52197000 0.65 0.05 0 -6052.32 1.2939 1932.23 16929.5
52198000 0.65 0.05 0 -6054.27 0.748292 4785.51 16789.8
52199000 0.65 0.05 0 -6048.65 1.79092 822.782 16593.6
52200000 0.65 0.05 0 -6063.63 1.89708 689.342 16612.2
52201000 0.65 0.05 0 -6035.98 1.32813 1795.37 16659.9
52202000 0.65 0.05 0 -6128.61 0.727679 4896.08 16594
52203000 0.65 0.05 0 -6076.07 0.739716 4840.3 16739.5
52204000 0.65 0.05 0 -6098.33 1.32494 1810.57 16711.4
52205000 0.65 0.05 0 -6070.46 1.46785 1460.27 17129.3
52206000 0.65 0.05 0 -6046.77 0.703685 5103.32 16614.1
52207000 0.65 0.05 0 -6019.89 0.813506 4370.68 17107.1
52208000 0.65 0.05 0 -6065.79 -0.634492 48135 16605.2
52209000 0.65 0.05 0 -6028.84 1.03777 2952.66 16835.1
52210000 0.65 0.05 0 -5979.04 1.18888 2289.24 16818
52211000 0.65 0.05 0 -6075.3 1.65265 1045.47 16720.2
52212000 0.65 0.05 0 -6006.45 -0.0870099 19665.5 16994.9
52213000 0.65 0.05 0 -6059.56 -1.29819 149736 16967.3
52214000 0.65 0.05 0 -6167.91 1.27547 1957.36 16627.6
52215000 0.65 0.05 0 -6065.46 1.49107 1409.1 17185.4
52216000 0.65 0.05 0 -6135.99 0.0902727 14473.5 16839.8
52217000 0.65 0.05 0 -6112.37 1.02396 2971.07 16552.1
52218000 0.65 0.05 0 -6063.07 1.08415 2701.64 16650
52219000 0.65 0.05 0 -6070.26 0.327168 9771.7 16916.4
52220000 0.65 0.05 0 -6069.49 0.315405 9827.16 16680
52221000 0.65 0.05 0 -6065.64 0.838342 4064.72 16586.3
52222000 0.65 0.05 0 -6051.21 0.987215 3210.46 16816.6
52223000 0.65 0.05 0 -6171.81 1.33998 1792.92 16971.4
52224000 0.65 0.05 0 -6059.84 -5.2574 1.12511e+08 16644.3
52225000 0.65 0.05 0 -6056.37 1.39774 1603.1 16718.2
52226000 0.65 0.05 0 -6074.9 -0.0472449 18229.4 16840.5
52227000 0.65 0.05 0 -6077.43 1.39708 1592.79 16592.4
52228000 0.65 0.05 0 -6107.82 0.491329 7296.94 16636.7
52229000 0.65 0.05 0 -6027.24 0.488016 7305.18 16563.1
52230000 0.65 0.05 0 -6039.14 -0.0822911 19278.5 16792.9
52231000 0.65 0.05 0 -6090.95 0.912975 3602.08 16658.7
52232000 0.65 0.05 0 -6079.77 1.32755 1834.31 17004.6
52233000 0.65 0.05 0 -6050.93 1.59986 1136.95 16642.2
52234000 0.65 0.05 0 -6031.85 0.438683 8069.05 16842.1
52235000 0.65 0.05 0 -6087.15 1.20147 2215.74 16625.3
52236000 0.65 0.05 0 -6074.87 -0.00499252 16931.9 16790.7
52237000 0.65 0.05 0 -6064.45 0.624266 5853.8 16680.4
52238000 0.65 0.05 0 -6104.25 1.85823 748.983 16910.9
52239000 0.65 0.05 0 -6025.56 -0.412914 33097.1 16557.3
52240000 0.65 0.05 0 -6119.39 0.903826 3619.28 16483.4
52241000 0.65 0.05 0 -6144.36 0.926975 3552.18 16818.3
52242000 0.65 0.05 0 -6053.97 1.30146 1878.98 16672.9
52243000 0.65 0.05 0 -5959.25 1.32825 1835.28 17033.8
52244000 0.65 0.05 0 -6080.24 0.382485 8814.3 16742.6
52245000 0.65 0.05 0 -6013.52 -0.306012 28324.9 16952.9
52246000 0.65 0.05 0 -6051.37 0.778593 4567.11 16859.1
52247000 0.65 0.05 0 -6069.66 0.87771 3769.71 16432.6
52248000 0.65 0.05 0 -6089.99 -0.587316 44082 16459.3
52249000 0.65 0.05 0 -5990.08 0.761203 4682.14 16786.8
52250000 0.65 0.05 0 -6077.43 -2.82259 1.91188e+06 16797.6
52251000 0.65 0.05 0 -6085.28 0.659643 5477.02 16560.9
52252000 0.65 0.05 0 -6101.87 1.8195 777.258 16445.4
52253000 0.65 0.05 0 -6057.34 1.15948 2363.59 16528.6
52254000 0.65 0.05 0 -6059.27 0.686313 5285.54 16713.1
52255000 0.65 0.05 0 -6100.23 -1.09002 104988 16868.6
52256000 0.65 0.05 0 -6064.57 0.903636 3692.73 16812.5
52257000 0.65 0.05 0 -6137.17 0.0233979 16073.9 16717.3
52258000 0.65 0.05 0 -6112.37 1.23723 2091.95 16666.9
52259000 0.65 0.05 0 -6076.1 -0.858764 70600.9 16719.2
52260000 0.65 0.05 0 -6146.85 -0.252086 25723.8 16853.6
52261000 0.65 0.05 0 -6087.4 0.346409 9366.56 16746.9
52262000 0.65 0.05 0 -6160.95 1.29574 1905.25 16744.7
52263000 0.65 0.05 0 -6110.63 0.981617 3211.08 16662.6
52264000 0.65 0.05 0 -6087.32 -2.24156 717278 16701.3
52265000 0.65 0.05 0 -6121.16 -0.992427 88492.7 16747.1
52266000 0.65 0.05 0 -6125.78 1.15538 2412.99 16758.3
52267000 0.65 0.05 0 -6142.64 0.311419 9926.11 16735.7
52268000 0.65 0.05 0 -6166.7 0.486058 7337.13 16581
52269000 0.65 0.05 0 -6069.7 0.397316 8633.36 16812
52270000 0.65 0.05 0 -6077.3 0.757566 4670.49 16643.2
52271000 0.65 0.05 0 -6028.45 -3.06555 2.84885e+06 16651.9
52272000 0.65 0.05 0 -6090.24 -0.946388 80205.2 16397.4
52273000 0.65 0.05 0 -6051.35 -1.10558 105949 16584.3
52274000 0.65 0.05 0 -6129.94 -0.604542 45709.5 16580.9
52275000 0.65 0.05 0 -6081.02 0.219578 11471.9 16580.3
52276000 0.65 0.05 0 -6083.42 -0.00154093 16619 16576.1
52277000 0.65 0.05 0 -6005.45 -1.59293 242176 16738.1
52278000 0.65 0.05 0 -6079.1 0.577074 6358.84 16740.5
52279000 0.65 0.05 0 -6040.31 1.54528 1281.35 17115.3
52280000 0.65 0.05 0 -6107.46 -1.25022 137991 16946.7
52281000 0.65 0.05 0 -6103.77 -0.582288 44520.7 16763.9
52282000 0.65 0.05 0 -6117.92 1.26422 1980.65 16511
52283000 0.65 0.05 0 -6124.21 1.95887 624.593 16695.6
52284000 0.65 0.05 0 -6150.7 -1.135 111281 16580.5
52285000 0.65 0.05 0 -6101.4 0.412054 8283.87 16535.1
52286000 0.65 0.05 0 -6058.32 1.47086 1441.68 16996.9
52287000 0.65 0.05 0 -6163.7 0.682321 5302.9 16656.1
52288000 0.65 0.05 0 -6126.02 1.31311 1902.98 17219.4
52289000 0.65 0.05 0 -6076.3 0.751992 4806.14 16967.2
52290000 0.65 0.05 0 -6182.81 -1.66466 274571 16825.9
52291000 0.65 0.05 0 -6078.52 -0.64006 48886.6 16707.7
52292000 0.65 0.05 0 -6080.77 0.87378 3942.82 17074.3
52293000 0.65 0.05 0 -6139.33 1.00985 3091 16817.3
52294000 0.65 0.05 0 -6164.04 1.31928 1826.56 16699.7
52295000 0.65 0.05 0 -6174.17 -0.649304 49878.3 16784.3
52296000 0.65 0.05 0 -6097.06 1.39996 1632.81 17091.6
52297000 0.65 0.05 0 -6048.73 -2.01234 486025 16622.8
52298000 0.65 0.05 0 -6095.18 1.58366 1169.43 16658.9
52299000 0.65 0.05 0 -5995.93 0.48826 7540.45 17103.6
52300000 0.65 0.05 0 -6101.03 1.08007 2705.24 16558.5
52301000 0.65 0.05 0 -6136.58 0.535511 6747.9 16568.4
52302000 0.65 0.05 0 -6116.46 1.07293 2777.76 16799.9
52303000 0.65 0.05 0 -5964.06 0.682044 5483.71 17216
52304000 0.65 0.05 0 -6130.97 0.196213 12084.2 16794.1
52305000 0.65 0.05 0 -5984.53 1.39333 1650.87 17089.5
52306000 0.65 0.05 0 -6095.65 1.17306 2334.11 16698.3
52307000 0.65 0.05 0 -6139.23 0.590572 6205.81 16711.7
52308000 0.65 0.05 0 -6092.37 0.892948 3814.83 17059.8
