# Time-averaged data for fix FEPout013
# TimeStep v_param v_param013 v_param2 v_pe c_FEP013[1] c_FEP013[2] c_FEP013[3]
50171000 0.65 0.1 0 -6049.17 -0.785849 63385.8 16963.4
50172000 0.65 0.1 0 -6091.11 1.37038 1669.61 16630.8
50173000 0.65 0.1 0 -6054.84 1.16092 2380.39 16686.2
50174000 0.65 0.1 0 -5993.91 1.56669 1199.3 16605
50175000 0.65 0.1 0 -6129.51 -2.85907 1.98249e+06 16384.2
50176000 0.65 0.1 0 -6089.73 0.374585 8775.36 16449.2
50177000 0.65 0.1 0 -6136.76 1.053 2812.23 16449.2
50178000 0.65 0.1 0 -6097.72 1.61701 1141.02 17189.4
50179000 0.65 0.1 0 -6092.97 1.62219 1105.91 16805.8
50180000 0.65 0.1 0 -6068.65 1.79588 810.746 16487.6
50181000 0.65 0.1 0 -6071.58 0.0171078 16147 16617
50182000 0.65 0.1 0 -6082.74 1.5034 1347.02 16771.7
50183000 0.65 0.1 0 -6110.18 -0.100468 19778.8 16711.3
50184000 0.65 0.1 0 -6075.81 -0.142239 21275 16759.1
50185000 0.65 0.1 0 -6118.06 0.123342 13615 16744.4
50186000 0.65 0.1 0 -6126.01 1.03283 2944.89 16652.2
50187000 0.65 0.1 0 -6067.78 -0.0502802 18136.6 16669.7
50188000 0.65 0.1 0 -6066.24 1.19509 2219.4 16475.6
50189000 0.65 0.1 0 -6058.88 1.20086 2216.34 16612.8
50190000 0.65 0.1 0 -6115.96 1.10413 2664.61 16981.5
50191000 0.65 0.1 0 -6062.48 -0.306009 28286.4 16929.9
50192000 0.65 0.1 0 -6028.7 0.0170943 16525.4 17006.1
50193000 0.65 0.1 0 -6056.52 0.661537 5480.89 16625.3
50194000 0.65 0.1 0 -5997.74 -0.140905 21455.4 16939.1
50195000 0.65 0.1 0 -6127.21 -0.231559 25135.2 17044.9
50196000 0.65 0.1 0 -6098.33 1.40452 1558.06 16434.5
50197000 0.65 0.1 0 -6037.37 -0.107839 20082.5 16759.4
50198000 0.65 0.1 0 -6074.58 1.49275 1345.45 16455.6
50199000 0.65 0.1 0 -6098.44 0.893018 3694.69 16524.5
50200000 0.65 0.1 0 -6062.16 -1.53831 219197 16603.4
50201000 0.65 0.1 0 -6086.43 1.22068 2132.99 16528.6
50202000 0.65 0.1 0 -6047.42 0.703508 5174.39 16840.5
50203000 0.65 0.1 0 -6051.03 0.987965 3202.76 16797.3
50204000 0.65 0.1 0 -6120.96 -1.96209 457643 17028.6
50205000 0.65 0.1 0 -6127.45 -0.374522 31608 16864.1
50206000 0.65 0.1 0 -6142.66 1.46834 1420.73 16679
50207000 0.65 0.1 0 -6110.69 0.350885 9201.7 16576.1
50208000 0.65 0.1 0 -6071.05 1.90357 696.025 16956.9
50209000 0.65 0.1 0 -6026.25 1.30915 1863.86 16753.7
50210000 0.65 0.1 0 -6100.12 0.169606 12538.2 16664.4
50211000 0.65 0.1 0 -6135.06 1.47653 1402.03 16687.4
50212000 0.65 0.1 0 -6131.27 0.912966 3605.17 16672.7
50213000 0.65 0.1 0 -6092.02 0.0657646 15135.4 16900.6
50214000 0.65 0.1 0 -6127.33 0.456983 7869.05 16936.6
50215000 0.65 0.1 0 -6165.99 1.24651 2087.14 16889.4
50216000 0.65 0.1 0 -6094.08 1.13379 2536.36 16988.6
50217000 0.65 0.1 0 -6138.44 1.64526 1064.45 16814
50218000 0.65 0.1 0 -6042.27 1.6829 1000.08 16826.8
50219000 0.65 0.1 0 -6108.96 1.8654 735.523 16807.7
50220000 0.65 0.1 0 -6050.11 0.181299 12301.9 16674.3
50221000 0.65 0.1 0 -6119.25 0.393785 8481.81 16419.3
50222000 0.65 0.1 0 -6086.77 1.1296 2510.41 16696.9
50223000 0.65 0.1 0 -6027.99 0.547883 6653.7 16679.7
50224000 0.65 0.1 0 -6099.14 1.24163 2097.38 16833.8
50225000 0.65 0.1 0 -6088.06 -0.601398 45186.5 16477.8
50226000 0.65 0.1 0 -6092.51 1.10173 2685.6 17046.3
50227000 0.65 0.1 0 -6139.43 0.893861 3796.4 17003.4
50228000 0.65 0.1 0 -6044.02 -0.84661 70566.4 17055.2
50229000 0.65 0.1 0 -6144.6 -0.017788 17354.8 16844.6
50230000 0.65 0.1 0 -6061.67 -1.15378 115687 16702.1
50231000 0.65 0.1 0 -6089.43 0.233134 11318.1 16734.4
50232000 0.65 0.1 0 -6054.88 2.15768 443.755 16556.9
50233000 0.65 0.1 0 -6069.95 -4.58608 3.62171e+07 16520.6
50234000 0.65 0.1 0 -6123.19 -0.378639 31434.5 16656.1
50235000 0.65 0.1 0 -6077.9 0.973139 3293.03 16846.6
50236000 0.65 0.1 0 -6101.69 0.216379 11729.6 16862.1
50237000 0.65 0.1 0 -6099.09 0.629195 5882.37 16901
50238000 0.65 0.1 0 -6011.45 0.0303645 16220.2 17067.7
50239000 0.65 0.1 0 -6104.26 0.601834 6087.65 16706.1
50240000 0.65 0.1 0 -6073.93 1.66853 1003.3 16478.8
50241000 0.65 0.1 0 -6044.84 0.0199246 15959 16501.4
50242000 0.65 0.1 0 -6092.19 0.498654 7271.16 16782.8
50243000 0.65 0.1 0 -6123.53 1.79638 830.171 16896.7
50244000 0.65 0.1 0 -6099.76 1.13865 2471.27 16688.1
50245000 0.65 0.1 0 -6067.66 1.27614 1950.11 16584.7
50246000 0.65 0.1 0 -6075.98 1.0806 2700.48 16544
50247000 0.65 0.1 0 -6080.74 0.470732 7588.58 16714
50248000 0.65 0.1 0 -6130.2 1.9407 637.358 16525.4
50249000 0.65 0.1 0 -6062.1 1.31304 1837.06 16620.8
50250000 0.65 0.1 0 -6100.89 0.947037 3422.78 16760.2
50251000 0.65 0.1 0 -6079.49 0.389065 8848.6 16994.3
50252000 0.65 0.1 0 -6093.13 0.662617 5587.45 16979.3
50253000 0.65 0.1 0 -6125.37 1.36263 1702.62 16740.6
50254000 0.65 0.1 0 -6058.32 -0.00471072 16679.8 16548.5
50255000 0.65 0.1 0 -6086.87 -0.31564 28050.5 16519.7
50256000 0.65 0.1 0 -6067.1 -0.423652 33691.9 16554
50257000 0.65 0.1 0 -6109.75 0.289464 10457.1 16993.4
50258000 0.65 0.1 0 -6143.22 1.12212 2517.45 16535
50259000 0.65 0.1 0 -6053.66 0.283543 10368.6 16683.1
50260000 0.65 0.1 0 -6068.18 1.84034 764.958 16761
50261000 0.65 0.1 0 -6011.9 0.222584 11676.9 16962
50262000 0.65 0.1 0 -6116.89 -1.25837 138642 16795.6
50263000 0.65 0.1 0 -6142.48 0.0542446 15275.7 16730.8
50264000 0.65 0.1 0 -6146.96 0.463049 7748.37 16847.5
50265000 0.65 0.1 0 -6129.22 1.34651 1755.14 16796.6
50266000 0.65 0.1 0 -6132.05 0.471776 7592.08 16751.1
50267000 0.65 0.1 0 -6060.34 1.83147 767.463 16567.5
50268000 0.65 0.1 0 -6049.2 1.54973 1256.6 16910.2
50269000 0.65 0.1 0 -6133.99 0.29707 10169.2 16737.8
50270000 0.65 0.1 0 -6129.42 1.83109 771.948 16653.6
50271000 0.65 0.1 0 -6134.83 -0.187386 22883.6 16711.6
50272000 0.65 0.1 0 -6098.17 0.560802 6521.07 16705.3
50273000 0.65 0.1 0 -6067.89 -3.36377 4.70017e+06 16659.5
50274000 0.65 0.1 0 -6142.75 1.01399 3030.63 16603.7
50275000 0.65 0.1 0 -6056.42 -1.70311 291557 16750.7
50276000 0.65 0.1 0 -6055.76 0.685805 5251.53 16591.4
50277000 0.65 0.1 0 -6173.61 -1.63422 258960 16700.6
50278000 0.65 0.1 0 -6135.59 0.492097 7268.25 16592.6
50279000 0.65 0.1 0 -6140.68 0.239747 11130.2 16640
50280000 0.65 0.1 0 -6108.98 0.697015 5227.12 16827.8
50281000 0.65 0.1 0 -6085.81 1.12152 2535.35 16636
50282000 0.65 0.1 0 -6097.79 -0.26893 25747.3 16399.1
50283000 0.65 0.1 0 -6055.22 -0.0491094 18244.7 16802
50284000 0.65 0.1 0 -6112.06 0.595386 6129.12 16639
50285000 0.65 0.1 0 -6098.89 -3.84063 1.03568e+07 16496.4
50286000 0.65 0.1 0 -6092.92 1.6115 1134.54 16934.4
50287000 0.65 0.1 0 -6023.41 -0.253025 25227.1 16502.2
50288000 0.65 0.1 0 -6030.38 -1.48333 196961 16360.6
50289000 0.65 0.1 0 -6046.9 0.764151 4610.88 16613.3
50290000 0.65 0.1 0 -6090.22 0.765205 4632.82 16721.9
50291000 0.65 0.1 0 -6082.68 0.539271 6936.03 17138
50292000 0.65 0.1 0 -6119.46 1.52073 1300.33 16667.9
50293000 0.65 0.1 0 -6086.15 0.0372598 15659.7 16669.7
50294000 0.65 0.1 0 -6126.26 -1.61263 251157 16794.6
50295000 0.65 0.1 0 -6156.69 0.203491 12085.6 17002.4
50296000 0.65 0.1 0 -6016.96 1.1712 2361.26 16840
50297000 0.65 0.1 0 -6076.88 0.820802 4301.59 17043.9
50298000 0.65 0.1 0 -6018.47 1.10364 2607.14 16601.4
50299000 0.65 0.1 0 -6041.69 -2.63016 1.38889e+06 16851.6
50300000 0.65 0.1 0 -6044.17 1.3354 1762.88 16559.1
50301000 0.65 0.1 0 -6059.5 -0.579864 44313.3 16753.8
50302000 0.65 0.1 0 -6137.61 1.11172 2614.74 16877.2
50303000 0.65 0.1 0 -6054.29 1.25318 2086.77 17076.3
50304000 0.65 0.1 0 -6044.53 0.776925 4562.81 16796.1
50305000 0.65 0.1 0 -6064.79 0.189145 12046.7 16544.6
50306000 0.65 0.1 0 -6120.12 0.560876 6438.58 16496
50307000 0.65 0.1 0 -6019.74 -1.59904 241384 16513.3
50308000 0.65 0.1 0 -6068.51 0.217835 11623 16749.8
50309000 0.65 0.1 0 -6103.83 1.21392 2205.08 16894.5
50310000 0.65 0.1 0 -6088.01 1.79138 838.32 16920.1
50311000 0.65 0.1 0 -6078.36 0.886783 3807.31 16851
50312000 0.65 0.1 0 -6049.67 -1.94261 431440 16586.8
50313000 0.65 0.1 0 -6092.53 1.40937 1573.43 16732.2
50314000 0.65 0.1 0 -6106.16 -0.0252952 17478.4 16752.3
50315000 0.65 0.1 0 -6028.39 -1.22995 132930 16889.9
50316000 0.65 0.1 0 -6001.92 -0.422838 34281.3 16866.6
50317000 0.65 0.1 0 -6112.07 1.80997 816.003 16991.2
50318000 0.65 0.1 0 -6070.15 1.17324 2365.72 16929.6
50319000 0.65 0.1 0 -6045.93 -0.450348 35484.8 16671.4
50320000 0.65 0.1 0 -6050.97 0.819886 4210.89 16658.9
50321000 0.65 0.1 0 -6110.87 1.26041 1999.05 16558.2
50322000 0.65 0.1 0 -6106.54 1.08764 2672.42 16566.4
50323000 0.65 0.1 0 -6181.5 0.208929 11697.5 16607.1
50324000 0.65 0.1 0 -6108.08 -0.292583 26777.4 16391.8
50325000 0.65 0.1 0 -6032.86 0.392267 8698.49 16795.9
50326000 0.65 0.1 0 -6024.06 0.985493 3257.2 17012.2
50327000 0.65 0.1 0 -6061.76 -0.523699 40171.9 16688.4
50328000 0.65 0.1 0 -6075.58 -0.317429 28442.7 16700.5
50329000 0.65 0.1 0 -6042.25 0.904297 3603.28 16423.4
50330000 0.65 0.1 0 -6028.58 0.173711 12315.8 16481.9
50331000 0.65 0.1 0 -5984.24 -2.92971 2.24537e+06 16483.3
50332000 0.65 0.1 0 -6023.9 -2.2182 689390 16693.2
50333000 0.65 0.1 0 -6041.14 -0.414142 33401.6 16675.2
50334000 0.65 0.1 0 -6081.45 0.0610664 14916 16524.9
50335000 0.65 0.1 0 -5965.06 -0.0704016 18852 16752.2
50336000 0.65 0.1 0 -6082.74 0.558559 6578.5 16789.1
50337000 0.65 0.1 0 -6101.99 0.418749 8398.15 16952.6
50338000 0.65 0.1 0 -6056.27 0.30012 10196.8 16869.2
50339000 0.65 0.1 0 -6055.72 0.7303 5041.07 17160.7
50340000 0.65 0.1 0 -6024.59 1.6479 1061.95 16848.8
50341000 0.65 0.1 0 -6075.62 1.1968 2239.08 16669.5
50342000 0.65 0.1 0 -6048.53 -0.0447107 17886.6 16594.2
50343000 0.65 0.1 0 -6069.28 1.48424 1385.5 16705.4
50344000 0.65 0.1 0 -6086.17 0.87684 3793.9 16513.9
50345000 0.65 0.1 0 -6106.93 0.779859 4636.41 17151.3
50346000 0.65 0.1 0 -6043.5 1.77072 868.133 16924.8
50347000 0.65 0.1 0 -6096.1 -0.823416 67676.6 17005.7
50348000 0.65 0.1 0 -6115.59 -0.304906 27918 16740.4
50349000 0.65 0.1 0 -6101.65 0.824588 4097.41 16338.4
50350000 0.65 0.1 0 -6067.83 1.1041 2612.5 16648.5
50351000 0.65 0.1 0 -6063.39 1.1938 2228.38 16506.5
50352000 0.65 0.1 0 -6099.28 1.32539 1781.56 16456.1
50353000 0.65 0.1 0 -6064.74 1.23652 2112.04 16806.8
50354000 0.65 0.1 0 -6084.8 1.28326 1959.97 16868.8
50355000 0.65 0.1 0 -6012.11 -0.299842 28388.1 17167.4
50356000 0.65 0.1 0 -6096.91 1.49686 1381.64 17015.1
50357000 0.65 0.1 0 -6076.15 0.790675 4505.52 16972.3
50358000 0.65 0.1 0 -6107.66 -0.105819 19915 16676
50359000 0.65 0.1 0 -6041.88 1.66168 1025.12 16644.9
50360000 0.65 0.1 0 -6133.42 0.299947 9863.94 16313.9
50361000 0.65 0.1 0 -6060.95 1.44396 1458.99 16442
50362000 0.65 0.1 0 -6149.25 0.842898 4047.49 16642.7
50363000 0.65 0.1 0 -6104.58 1.75393 891.865 16904.9
50364000 0.65 0.1 0 -6030.63 0.487214 7382.17 16715.2
50365000 0.65 0.1 0 -6076.55 -0.991058 88501.1 16787.2
50366000 0.65 0.1 0 -6046.77 1.119 2636.76 17228.4
50367000 0.65 0.1 0 -6074.65 -0.257538 25508.8 16560.6
50368000 0.65 0.1 0 -6036.98 0.725087 4986.99 16828.8
50369000 0.65 0.1 0 -6013.83 -1.93208 427670 16734.9
50370000 0.65 0.1 0 -6155.65 0.208623 11756.9 16682.9
50371000 0.65 0.1 0 -6099.25 1.20403 2192.43 16521.1
50372000 0.65 0.1 0 -6048.52 0.484244 7334.93 16525.7
50373000 0.65 0.1 0 -6026.02 1.69935 959.061 16588.2
50374000 0.65 0.1 0 -6098.31 1.11551 2558.77 16621.3
50375000 0.65 0.1 0 -6126.65 1.90245 693.446 16862.5
50376000 0.65 0.1 0 -6029.77 1.54938 1241.81 16701.5
50377000 0.65 0.1 0 -6095.57 0.620725 5912.76 16748.6
50378000 0.65 0.1 0 -6092.93 1.34441 1744.01 16631.5
50379000 0.65 0.1 0 -6015.94 1.10846 2607.99 16741.7
50380000 0.65 0.1 0 -6050.95 -1.95879 450475 16854.7
50381000 0.65 0.1 0 -6041.93 0.874932 3885.32 16857.8
50382000 0.65 0.1 0 -6140.59 -0.49281 38664.1 16916.3
50383000 0.65 0.1 0 -6105.56 1.38123 1648.13 16718.5
50384000 0.65 0.1 0 -6092.81 1.38384 1641.89 16728.1
50385000 0.65 0.1 0 -6093.92 -1.76553 324551 16792.8
50386000 0.65 0.1 0 -6117.18 -0.867767 71852.7 16760.6
50387000 0.65 0.1 0 -6102.9 0.473627 7519.67 16642.9
50388000 0.65 0.1 0 -6034.27 -0.327588 29273 16897.6
50389000 0.65 0.1 0 -6121.56 0.778782 4571.98 16882.4
50390000 0.65 0.1 0 -6102.22 0.81959 4308.49 17036.6
50391000 0.65 0.1 0 -6000.95 1.2104 2185.3 16644.3
50392000 0.65 0.1 0 -6139.18 1.86113 734.377 16661.7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 51727000 0.65 0.1 0 -6081.59 0.497809 7163.83 16511.7
